처음 배우는 서양사,정상수,24,Spring,2.0,목소리가 너무 알아듣기 힘들고 수업 내용이 다소 편향적이라고 느껴 드랍합니다
처음 배우는 서양사,이정하,22,Spring,5.0,출석 거의 안 봄. 로드 없음. 성적 잘 줌 진짜 추천... 그리고 녹강 제때 들으시길
처음 배우는 서양사,이정하,22,Spring,5.0,그냥 들으세요. 그냥 믿으세요. 그는 신입니다.
처음 배우는 서양사,이정하,22,Fall,5.0,서양사를 재미있게 공부하고 싶다면 추천드립니다! 퀴즈를 통한 출결이 만성 귀차니즘인 저에겐 힘들었지만 쏙쏙 들어오는 강의가 좋아 재미있게 수강했습니다.
처음 배우는 서양사,이정하,22,Spring,5.0,녹강의 퀄리티 (음질 등)에서는 아쉬움이 느껴지지만 꽤나 정직한 시험과 성적공개가 이뤄집니다
처음 배우는 서양사,이정하,22,Spring,4.0,내용은 흥미로웠지만 강의력이 아주 좋은 것 같지는 않습니다. 저는 특히 사투리가 섞인 불명확한 발음 때문에 수업 들을 때 좀 스트레스 받았어요... 장점으로는 강조하시는 역사적 관점이 있어서 큰 틀에서 역사를 이해할 수 있어서 좋았고 리딩 자료도 양이 좀 있긴했지만 흥미롭고 의미있었습니다. 그렇지만 깔끔하게 설명하시는 편은 아니고 저는 개인적으로 성적도 그닥 잘 받지 못했습니다. 그래도 비대면 녹강으로 수업이 진행되어 편하게 들을 수 있어서 나쁘지 않았던 것 같네요.
처음 배우는 서양사,이정하,22,Fall,5.0,"갓정하... 
하나의 주제로 서양사 전체를 설명해서 수업 자체도 이해하기 쉽고 재미있으며 성적도 정말 잘 주심. 역사에 관심이 있다면 안 들을 이유가 없는 수업!"
처음 배우는 서양사,이정하,22,Spring,5.0,솔직히 공부한게 후회될 정도로 너그럽고 후한 강의. 그저 빛인 이정하 선생님 … 사랑합니다. 고맙습니다. 감사합니다.
처음 배우는 서양사,이정하,22,Spring,5.0,시험은 잘 본 편이예요 중간 90 기말 100 결과 A+!  근데 녹강 몰아서 들으면서 후회했어요 이 재밌는 걸 쫓기며 듣다니ㅠ어쨌든 교수님은 갓정하 빛정하 킹정하 꼭 들으세요 추천합니다..
처음 배우는 서양사,이정하,22,Spring,5.0,"시험범위 잘못알아서 1번 2번 못풀었는데도 에이쁠 주셨어요ㅜㅜㅜㅜ 갓정하
그리고 결정적으로 수업이 재밌어요 서양사 정말 하나도 몰랐는데 많이 배우고 갑니다 역사 문외한들에게 강추!!!"
처음 배우는 서양사,이정하,22,Spring,5.0,"이번 학기부터 기말이 오픈북이 아니어서 교수님이 성적 잘라주시려나 걱정했는데 아니었습니다 진짜 갓정하!!
성적뿐만이 아니라 수업 내용 자체도 재밌었어요. 서양사에 대한 새로운 관점을 가지게 됨"
처음 배우는 서양사,이정하,22,Spring,5.0,서양사에 흥미가 있으신 분들이라면 추천하는 강의입니다. 개인적으로는 재밌게 들었습니다.
처음 배우는 서양사,이정하,22,Spring,5.0,"총평: 17세기 프랑스에 태양왕 루이 14세가 있다면, 21세기 서울대에는 학점왕 이정하가 있다!

학점: 보닌 중간 Q0~Q1사이, 기말 Q1~Q2사이.... 에쁠!!!

사실 서술형 대비 공부를 거의 못(안)해서... 그냥 대충 녹강 몇개 들을때 주어들은 키워드 몇개 (조세-상비군-관료제, 절대주의 왕정, 부르주아지, 자본주의 발전, 시장경제와 화폐경제)를 엮어서 글짓기 수준으로 써냈는데 2점밖에 감점 안하신듯 ㅠㅠㅠㅠ

한없이 부족한 저에게 이러한 은혜를...감사합니다...그저 감사합니다..."
처음 배우는 서양사,이정하,22,Spring,5.0,"발을 핥으며 칭송합니다 갓정하 그는 신이다

중간 90(딱 평균 등수) 기말 90(평균보다 조금 낮은 등수)
공부 얼마나 덜해갔나면 기말 마지막 문제 8줄로 서술하라는데에 교수님 죄송합니다로 8행시하고 A+ 

역사가 구역질이 나게 싫은 사람이어도 들으세요 그저 갓."
처음 배우는 서양사,이정하,22,Spring,5.0,"중간 기말 다 잘봐서 343 111 끊어줬어도 A+인거 같긴 한데, 밑에 평들을 보니 역시 그냥 퍼주셨나봅니다. ㅎㅎ
그래도 그냥 아무생각 없이 강의평만 믿고 대충 하다가는 썰릴 수도 있어요. 기말고사 치러갔는데 진짜 절반이상이 정리한 노트 달달 암기하고 있고... 기말 어려웠다, 지엽적이었다 하는데 절반 이상이 90점이 넘습니다. 제 기준에 엄청나게 지엽적이었는데.. (ex. 구스타부스.아돌푸스, 프랑스 혁명 진행 순서 등)

모쪼록 꿀강인건 맞지만 정신놓고 있지는 마세요!"
처음 배우는 서양사,이정하,22,Spring,5.0,"중간 q1-n, 기말 100점 => A+

그저 갓이라고밖엔 말할 수 없습니다.
과제? 그런거 없습니다.
시험? 진심으로 5시간만 공부하면 다 맞습니다.
이것만 알면 됩니다.

중장보병의 유지-확대-재생산
조세-상비군-관료제

처음 배우는 이정하 수업이 있다면 듣겠습니다. 외쳐 갓정하!"
처음 배우는 서양사,이정하,22,Spring,5.0,"그저... 갓정하...
대면 시험일 때 단답형 잘 맞히고 지엽적인 거 공부 잘 해가면 그냥 A+ 나옵니다
외쳐 조세-상비군-관료제!"
처음 배우는 서양사,이정하,22,Spring,5.0,학교를 졸업하기 전에 이 강의를 듣지 않고 졸업한다면 당신은 에쁠 하나를 버린 것
처음 배우는 서양사,이정하,22,Spring,5.0,"신정하 그는 이인가? 이신하 그는 정인가? 이정신 그는 하인가?  

저는 중간 기말 모두 잘봤지만, 수업 내용도 정말 유익하고 시험도 정말 합리적으로 내신 것 같다는 생각을 했습니다. 교수님 인품도 좋으시고 학점도 잘주십니다. 꼭 한 번쯤은 들어보세요!!"
처음 배우는 서양사,이정하,22,Spring,5.0,"역시 갓정하 시리즈답게 학점도 잘 주시고 강의도 재밌고 로드도 시험 두 번으로 끝입니다.
시험은 단답형, 객관식, 짝짓기, 순서맞추기, 서술형 등이 있는데 서술형을 제외한 나머지는 좀 지엽적으로 나오기 때문에 조금 꼼꼼하게 볼 필요가 있습니다. 모든 걸 외울 필요는 없지만 인물, 사건 등 중요해 보이는 몇가지는 알아두면 좋습니다. 서술형은 교수님이 자주 언급하시는 몇 가지 핵심 키워드 중심으로 큰 틀에서 쓰면 되고 너무 자세하게 모든 걸 담아낼 필요 없습니다(분량 제한 때문에 그렇게 하지도 못합니다ㅎㅎ).
암튼 수강신청만 할  수 있다면 꼭 수강해보시기 바랍니다!"
처음 배우는 서양사,이정하,22,Spring,5.0,이정하는 신이야 그는 대천사야 나는 그를 따를뿐이야 그를 나는 사랑해 그는 내가 여기서 만난 최고의 강사님이셔
처음 배우는 서양사,이정하,22,Spring,5.0,"시험 공부할땐 조금 짜증나기도 하고 힘들기도 함
근데 학점 보니 다 잊어버리는 매직!"
처음 배우는 서양사,이정하,22,Spring,4.0,저는 중간을 잘봤는데 기말을 많이 못봤나봐요! 다들 성적 잘 받으셨다하니 나쁘진 않은 강의 같습니다! 다들 좋은 성적 받으셨길 바랄게요!
처음 배우는 서양사,이정하,22,Spring,5.0,"로드없음-시험쉬움-학점퍼줌

이정하 선생님이 주도하는 성적혁명의 3대 요소. 가히 근대국가의 3요소인 조세-상비군-관료제에 비견된다고 할 수 있다."
처음 배우는 서양사,이은정,22,Spring,1.0,"역사적인 팩트 이외의 이념적인 부분들을 상당히 많이 언급하신다. 특히 페미니즘과 관련된 편향적인 내용을 집중적으로 다루는 파트가 있을 정도로 지나치게 소수자 중심의 편협한 관점에 치중되어 있는 부분이 상당하다. 시험 유형은 중간은 빈칸채우기와 주관식, 기말고사는 서논술형이었다."
처음 배우는 서양사,이은정,22,Spring,3.0,"듣는 사람이 없어서 점수 받기가 힘들다.
시험은 쉽고 얼마 안 걸리고 과제가 없다"
