고급영어: 발표,정한별,22,Spring,5.0,✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️ ✨️갓한별 그는 신인가?✨️
고급영어: 발표,정한별,21,Spring,5.0,"갓한별 교수님💗 교수님께서 친절하시고 선하시고 스윗하심! 학생들에게 많은 걸 주고 싶어하시는 게 눈에 보일 정도였음.  큰 발표는 3번이지만 사이사이에 자잘한 과제들이 있음. - 주요 과제  1) 자유주제 5분 발표 (개인) 2) 영화 혹은 책 등을 분석하고 추천하는 15분 발표 (2~3인의 조) 3) 주제를 정해서 논리적으로 발표하는 10분 발표 (개인/2인 선택) - 깨알 과제 Discussion Circle 진행 및 토의 TED 강연 듣고 간단하게 토의하거나 소감 작성하기 (Reflection) 등등  이런 사람들에게 추천합니다 - 영어로 말하는 게 크게 부담없는 사람 - 고급영어 치워야 하는데 딱딱한 글쓰기/읽기 위주의 수업이 싫은 사람 - 낯가리지 않는 사람  레포트를 쓰거나 시험을 보지 않고 수강생들과 대화하고 논의하고 발표를 하는 형식의 수업이다보니 개인적으로는 매우 좋았음.  중간고사 기간에 2회, 기말고사 기간에 3회 정도 발표 준비할 시간 주신다는 명목으로 휴강하거나 자유시간 주셔서 매우 감사했음. 물론 아예 생으로 휴강하는 건 아니었고 잘 준비하고 있는지 교수님이랑 잠깐 대화하는 시간을 가지거나, 다른 수강생들의 발표를 평가해서 제출해야 하긴 했지만 시험기간에 시간을 자율적으로 안배할 수 있어서 매우 감사했음. 사실 꽉 채워서 수업하자면 할 수 있는데 수강생들을 배려해주신 것 같음.  메일로 이해 안된거/과제 관련해서 여쭤보면 빠르고 친절하게 대답해주셨음.  저는 영어 잘하는 분들이 많아서 모든 과제를 긴장해서 FM으로 해가서 A+ 나왔는데 교수님 엔젤이시고 성적 후하시기로 유명하시니까 그렇게까지 긴장하지는 않아도 될 것 같습니다! 길게 쓰느라 음슴체를 섞어쓴 점 양해 부탁드려요!"
고급영어: 발표,정한별,21,Spring,5.0,"고영은 갓한별,,, 영어로 말하는 게 크게 불편하지 않고 낯을 심하게 가리지 않는 사람이라면 전혀 어려움 없을 강의!! 진짜 모든 발표 발로 준비해갔는데 에쁠 나옴;;;"
고급영어: 발표,정한별,21,Spring,5.0,정한별 교수님 정말 너무 착하시고 재밌으세요.. 진짜 최고 강의.. 다만 발표를 별로 안 좋아하신다면 아무리 강의평이 좋아도 추천하지 않아요. 발표를 총 세 번 해야하고 이제는 대면 수업이라 앞에 나가서 발표 하려면 부담이 더 클 거 같아요. 발표를 좋아하신다면 로드가 적다고 생각하실거고 수업을 정말 재밌게 들을 수 있어요. 발표 뿐만 아니라 토론도 하고 다른 학생들이랑 대화할 기회가 많아 너무 만족스러운 수업이에요! 성적은 밑에 강의평대로 정말 잘 주십니다!
고급영어: 발표,정한별,20,Fall,5.0,"2학기 동안 들으며 비대면 삶 속에서 그나마 인간적 교류를 제공해서 활력을 준 수업이었습니다! 사실 처음에 꿀이라고 들은 것에 비하면 수업에서 해야할 것이 많다고 느끼긴 했습니다. 특히 동시에 진행되는 프로젝트가 많아(발표, 토론, 자잘한 과제 등) 멀티태스킹을 못하는 본인은 가끔 약간 벅차긴 했지만 지금 생각해보면 전부 할 만한 것들이었습니다. 특히 교수님이 너무 좋으시고 프로젝트 끝날 때 또는 마지막에 세세한 루브릭에 따라 채점한 결과를 다 올려주셔서 다음 프로젝트에 고칠 점을 명확히 알 수 있었고 채점 결과도 확실해서 좋았습니다. 고영을 들어야한다면 너무 추천하는 강의입니다!"
고급영어: 발표,정한별,20,Fall,5.0,"강의평이 넘 좋구 소문도 좋아서 들었는데요!! 넘 잘 들었네요ㅎㅎ 우선 로드가 적은 편은 아닙니다! 자잘자잘하게 올려야 하는 상호평가나 쉅시간 내에 올려야 하는 것들도 많구, 발표 과제가 꽤 많아서 준비해야 할 게 많기도 했거든요! 그치만 쉅 때 스피킹 하는 조도 4명씩쯤이어서 참여하기도 엄청 편했구, 부담도 없었어요!! 그리고 스피킹 연습(적어도 스피킹할 기회들이 많다는 것), 발표 연습하기도 좋구요!ㅎㅎ 팀별 과제하면서 좋은 친구도 생겼답니다! 교수님도 넘 친절하시니 꼭 들으세요! (다만 쉅때 늘 구글 드라이브를 사용하는데, 여기에 적응하기가 좀 복잡하실 수도 있어욬ㅋㅋ전 그랬어용 여러분은 저보다 더 빨리 적응하실 거라 생각합니다!ㅎ)"
고급영어: 발표,정한별,20,Fall,5.0,최고의 고급영어 강의. 그저 빛한별. 로드가 적다고 할 수는 없지만 그렇다고 막 빡센 것도 아님. 무조건 들으세요...
고급영어: 발표,정한별,20,Spring,5.0,"꼭!! 들으세요!! 텝스만 잘 본 신입생으로서 처음 이 수업을 들었을 때,  다른 학생들이 너~무 잘해서 드랍할까 고민도 했었습니다.진짜 '내가 꼴찌구나'라고 절실히 느꼈습니다. 그래서 교수님이랑 상담도 하고 나름대로 영어 공부를 따로 했더니 조금씩 speaking 이 늘더군요.. 교수님도 저의 실력이 초반에 비해 많이 향상되었다고 중간중간 피드백해주셨구요.. 결국 a받았습니다. 개인적으로 영어실력이 꼴찌라 여기던 제가  좋은 점수를 받은 걸 보면 1.  실력도 중요하지만 노력하는 과정을 중요시하신다. 2.교수님이 완전 천사시다. 3. 그러니깐 여러분들도 꼭 들으세요~~!!"
고급영어: 발표,정한별,20,Spring,5.0,"로드가 없는 편은 아니지만 갓한별 교수님이여서 힘들지 않았습니다.. 엄청 친절하시고 학생들 영어 실력 향상을 위해 항상 노력하십니다. 학점도 제가 딱 생각한 학점이 나온거보면 학점 잘 주시는 편이신듯,,?"
고급영어: 발표,정한별,20,Spring,5.0,갓 한 별... 교수님 정말 영어 실력을 보시기보단 얼마나 열심히 하는지를 보시는 것 같아요. 제가 그렇게 영어를 잘하는 편이 아니었는데 그래도 열심히 하려고 하고 영상 찍어 올리는 것도 얼굴 팔리는 거라 열심히 했더니 좋게 봐주신 것 같네요. 사실 프레젠테이션 스킬을 배우기보단 그냥 야생 상태로 던져지는 느낌이구요ㅋㅋㅋㅋㅋ 줌 소회의실 들어갈 때마다 아무도 입을 안열어서 열심히 털었더니 그것도 좋게 봐주신 것 같네요.. 덕분에 한 학기도 동안 스피킹에 대한 거부감은 좀 줄일 수 있었습니다!
고급영어: 발표,정한별,20,Spring,4.0,생각한 학점보다 낮아서 아깝긴 했지만 수업은 좋았습니다!
고급영어: 발표,정한별,19,Fall,5.0,그저 빛 한별교수님...🥰 발표 하는거에 부담이 없다 하시는 분들은 무조건 들으세요!
고급영어: 발표,정한별,19,Fall,5.0,교수님 너무 좋으시고 같이 수업 듣는 학생들과도 친해질수있음! 고영치고 로드도 적고 학점도 너무 잘주시고 최고ㅠㅠ 한학기 힐링하고 갑니다
고급영어: 발표,정한별,19,Fall,5.0,그저 빛...⭐️ 고영 중에 이렇게 꿀이고 재밌는 강의가 있을까 싶네요!! 졸업요건 땜에 들은건데 저번학기 힐링강의였습다 ㅎㅎ 피드백도 너무 친절하시고 학점도 잘주셔요 ! ㅎㅎ 중간기말 없구 발표3번(1번은 팀플)인데 다 재미있게 준비했습니다 :) 같이 수업듣는 분들도 다들 열심히 준비해오셔서 수업분위기도 더할나위 없이 좋았구 다른 사람 발표 듣는 재미도 쏠쏠했습니다! 고영은 정한별교수님🥰
고급영어: 발표,정한별,19,Fall,5.0,고영을 들어야 한다면 꼭 이걸 들으세요! 교수님이 천사시고 발표 시간도 별로 안 길어서 영어가 편하면 대본 등 발표 준비 금방 할 수 있어요
고급영어: 발표,정한별,19,Fall,5.0,이번학기 힐링강의였습니다! 이거 말고 교수만 계속 말하는 일반문과 교양 들었으면 삶이 보다 피폐해졌을것 같아요ㅎㅎ 중간기말도 없고 학점도 매우잘받았어요!
고급영어: 발표,정한별,19,Fall,5.0,"교수님이 천사이십니다! 과제가 발표 세 번 (셋 중 하나는 팀플) + 토의 이끌기 한 번으로 적은 편이고 교수님께서도 결과보다는 준비 과정을 더 중요하게 여기시는 것 같아서 부담 없이 준비할 수 있었습니다. 학점도 제 입장에서 약간 아쉬웠던 발표가 있었지만 되게 후하게 주셨습니다.  더불어 Ice breaking이나 free speaking, discussion circle을 통해 서로 이야기하면서 다른 학생들과 친해질 수 있다는 점 역시 좋았습니다.  여러모로 수강하면서 행복했던 강의였습니다."
고급영어: 발표,정한별,19,Spring,5.0,그저 밫 최고의 명강 꿀강 천사이심. 덕분에 분위기도 좋아서 학생들끼리 매우 친해질 수 있었다!!!
고급영어: 발표,정한별,19,Spring,5.0,최고에요 선생님!!! 너무 고맙습니다 ㅜㅜㅜㅜ
고급영어: 발표,정한별,19,Spring,5.0,교수님 최고에요 그냥 최고 그 자체 완전히 천사세요 발표 3번에 토론 발제 1번이면 로드 끝~~~ 중간기말 따윈 없어요 저는 너무 좋은 팀원들도 만날 수 있었고 교수님이 너무너무 친절하셔서 행복했어요 제 기준으로 봐서 준비가 부족한 발표가 많았지만 에이쁠 주셨답니당 교수님 사랑해요
고급영어: 발표,정한별,17,Fall,5.0,완죠니 스윗하고 핵 천사 이 땅 관악에 내려오셨나이다
고급영어: 발표,정한별,18,Spring,5.0,"관악의 최강 자랑 영강중 최고 띵강 로드도 적당하고 학점은 느님인데 교수님도 스윗하시고 심지어 얻어가는것도 많은 수업 정한별교수님은 그저 빛"
고급영어: 발표,정한별,18,Fall,5.0,정한별 교수님 발표수업 웨않들어?  로드가 좀 있지만 부담이 될 정도는 아니었고 교수님이 학생들 배려를 정말 많이 해주십니다 추천 추천 또 추천해요 😍
