국제정치학입문,윤석준,21,Spring,5.0,그저 빛… 사회대 교양은 이걸로 들으면 충분합니다
국제정치학입문,윤석준,20,Spring,5.0,선생님 인품이 정말 좋으세요ㅠㅠ 시험 범위는 좀 많긴 해요
국제정치학입문,윤석준,21,Fall,5.0,"윤석준 교수님 수업은 매주 패들릿 작성을 해야해서 바쁘긴 했지만 덕분에 주제에 대하여 깊이 생각해볼 수 있었습니다. 시험 대면시험에서 끝나지 않고, 대면시험을 마친 후 take home exam(6시부터 12시까지 올라오는 주제에 맞추어 현실주의, 자유주의, 구성주의 관점에서 총 3000자 이상 4500자 이라 서술)을 해야해서 힘들기도 했지만 덕분에 글쓰는 실력도 향상되었고 짧은 시간 안에 글을 써볼 수 있는 좋은 경험이었습니다. 현실주의 자유주의 구성주의에 대해서도 이를 통해 잘 이해할 수 있었습니다."
국제정치학입문,윤석준,21,Fall,5.0,교수님 진짜 너무 좋으신 분... 솔직히 쉬운 수업은 아니었지만 명강이라고 할 수 있는 거 같습니다!! 정말 존경 받을 만한 분의 수업이었던 것 같습니다.
국제정치학입문,윤석준,21,Fall,5.0,"교수님도 너무 좋으시고 수업도 국제정치 입문용으로 정말 좋았습니다! 시험은 the 때문에 부담이 좀 있었지만 (하는 것 자체는 괜찮았는데 아무래도 대면시험을 보고 집에 가서 또 시험을 본다는 것 자체가) 과제는 부담 없게 할 수 있었습니다. 이번학기가 교수님의 마지막 수업이라, 다른 학우분들께서 이제 들으실 수 없다는게 아쉽네요"
국제정치학입문,윤석준,21,Fall,5.0,국제정치에 대해 1도 모르는 사람이었는데 이 강의를 듣고 뉴스같은거 볼때 어? 저거 배웠던 내용인데 하는 생각도 들고 굉장히 교양이 쌓인 기분이었어요 학점도 후하게 주시는 것 같아요~~❤️❤️ 교수님 너무 멋져요!
국제정치학입문,윤석준,21,Fall,5.0,"정말 그저 빛인 교수님…✨  국제정치 관련해서 노베라 국정입을 듣게 됐는데 국제정치의 대략적인 흐름을 훑을 수 있어서 좋았던 거 같습니다. 학점도 정말 후하셨던 거 같아요…⭐️ 중간 기말에 과제 한 개 정도 있었는데, 중간 기말에서는 단답형이나 약술형의 비중보다는 집에서 약 3000-4500자 정도 작성하는 THE 문제가 더 중요했습니다. 그리고 과제는 영화 보고 감상문 쓰는 정도라 어렵지 않았던 거 같아요. 국제정치학 관심 있는 사람이나 솔직히 아무 과에서나 들어도 도움이 될만한 수업이지만, 교수님이 이번 학기를 마지막으로 떠나셔서 아마 윤석준 교수님의 국제정치학입문은 더 이상 개설되지 않을 예정입니다. 다른 학우분들이 이 수업을 더 이상 듣지 못한다는 게 너무 아쉽네요ㅠ"
국제정치학입문,윤석준,21,Fall,5.0,수업 너무 좋고 교수님도 인품 좋으시고 시험이나 과제도 어렵지 않게 쉽게 할 수 있어 좋았어요! 입문 강의에 적합하지만 올해가 윤 교수님 마지막 강의인 점은 아쉽네요ㅠ 학점은 비율 맞춰 주시는 것 같습니다!
국제정치학입문,윤석준,21,Spring,5.0,"국제정치학에 대해 1도 모르는 사람도 수업 차근차근 따라가다보면 이해 가능하고 기본 베이스 얻을 수 있는 수업인 것 같습니다. 수업 중간에 수업 주제 관련 이슈 현안을 다루어주시기도 합니다. 시험당일의 THE를 포함해서 글쓰기가 총 3번이고, 중간&기말 있습니다. (형식은 거의 동일했습니다.) 수업은 프레지를 바탕으로 진행되고, 매 수업마다 교재 해당 부분1~2개의 챕터 리딩이 권장됩니다. 이번 학기도 비대면이었어서 수업 동영상을 올려주셨었고, 보통 수업 동영상 2개 정도 간격으로 실시간 줌 수업 세션이 있었는데, 줌 수업은 패들릿에 적힌 토론 댓글들을 바탕으로 진행되었습니다."
국제정치학입문,윤석준,21,Spring,5.0,"21-여름 수강  국제정치학 전반을 훑어 보는 수업으로, 관심 있는 학생들 입장에서 정말로 좋았던 수업. 교수님의 강의력도 괜찮고 무엇보다 패들릿 세션이 좋았음. 토론 극혐하는 나로서도 꽤 재밌어서 참여를 적극적으로 했음. 대체적으로 수강생 전반이 국제정치학에 관심을 가지고 있어, 열심히 참여해야 함. 그리고 테이크홈 과제가 조금 빡셈. 교양치고는 빡센 강의지만, 끝나고 나니 보람있는 강의였음. 중간 기말 -1.5 -2 과제는 20점 만점에 -1.5 정도 수업 참여도 가산점이 높아서 총점이 꽤 높개 나왔음. 교수님도 수업 분위기 좋아서 이번에는 대체적으로 다 잘 주셨다고 합니다"
국제정치학입문,윤석준,20,Fall,5.0,"본인 이과 중에서도 그으냥 이과 학생이고 기본 베이스는 우와~ 미국 정치 재밋다~ 정도여서 국제정치에 대해 더 알아가고 싶어서 겨울학기로 수강함.  생각보다 얻어갈 것이 되게 많음. 교수님 수업 자체가 굉장히 알차게 구성되어 잇고 새로 알게 되는 소식/뉴스/관점도 굉장히 많아서 개인적으로 정말 재밋게 수업을 들음.  문제는 이제 학점인데, 수업 참여도 가끔하고 시험도 엥간히 공부하면 괜찮음. 하지만 문과 애들이 대부분이다 보니 난 시험을 잘 봣다 생각햇는데 약간 덜 나온 느낌? 그거 빼면 로드도 많다고 생각하지 않았고 정말 좋은 수업. A0 받음."
국제정치학입문,윤석준,20,Fall,5.0,국제정치에 관심을 가져보고 싶다 하시는 분들께 강력히 추천합니다. 강의 내용이 굉장히 알차고 흥미롭습니다. 국제정치에 대해 아는 거라곤 미국대통령 이름 정도뿐이었던 제가 어느순간 국제정치를 더 공부해보고 싶다는 생각을 하고 있었습니다.. 교수님께 정말 감사합니다. 그리고 교수님께서 가끔 올려주시는 글이 저는 참 좋았습니다. 이렇게 멋있는 교수님을 강의실에서 직접 못 뵙고 배운 게 너무 아쉽습니다.
국제정치학입문,윤석준,20,Fall,5.0,"겨울학기 비대면강의 수강  명강이지만 꿀강은 아닙니다.   교수님께서 강의력이 정말 좋으십니다. 국제정치 어렵고 무겁게 생각했는데 철저하게 교양수업 수준이고 비전공자가 흥미를 느낄 수 있는 수업이였습니다. 무엇보다 교수님께서 세계를 바라보는 관점?에 대해 말씀해주시고 학생들의 자세?에대해 말씀해주시는데 정말 많은걸 배웠고 눈의 확 떠지는 느낌이였습니다.  수업은 주4회 계획되어 있었습니다. 일주일에  4번의 동영상강의 시청(2시간정도 분량)과 1~2 번의 패들릿 세션이 있었습니다. 자유주의 현실주의같은 정치학 이론은 한번만 배우고 나머지는 이슈들에 집중해서 국제정치를 배웁니다.  패들릿 세션은 2개 강의를 들은 후 패들릿에 논의거리, 질문들을 토의형식으로 수강생들이 글을 쓰고 그걸 바탕으로 1시간정도 얘기를 하는 시간입니다. 이론수업은 배속해서 들을 수 있어 상당히 좋았습니다. 패들릿의 경우 질문을 생각하고, 댓글을 쓰는게 쉽지는 않았고 패들릿세션시간에 각 글에대해 줌으로 직접 얘기를 하게되는데 생각보다 부담스럽습니다. 그렇지만 참고 하면 재미있습니다. 열심히 참여할경우 성적에 가산점이 붙으며 참여 안하실경우 가산점만 없다고 생각하시면 돼서 큰 부담은 안느끼셔도 될 것 같습니다. 다만 5점 내로 주시는 것 같은데 생각보다 큰 점수라 학점에 영향을 미칠 수 있는습니다. 매번 수업시간 전에 교재 해당하는 부분을 필히 읽고 수업듣기를 권장!하십니다. 20~40페이지 정도 되며 글이 어렵게 써있어 읽기 좀 불편하고 귀찮습니다. 시험에 크게 반영되는게 아닌 것 같아 공부하는게 아니라 편하게 읽으시면 될 것 같습니다.  시험은 중간 기말 두번 비대면으로 실시했습니다. 특이하게도 객관식, 약술형은 etl퀴즈로 보고 서술형은 take home exam방식이였습니다 객관식에서 변별력을 주시기 위해 한두문제 지엽적인 부분이 나오지만 공부하셨다면 큰 문제 없습니다. 약술형은 4~5줄 정도 분량을 원하시고 수업내용 이해하고 적당히 암기했다면 쓸 수 있습니다. 지엽적인 부분은 안나왔습니다. 서술형은 시험 당일 18시에 열리고 24시까지 제출입니다. 후쿠시마 오염수, 코로나백신 지적재산권 완화와 같은 특정 주제를 주시고 국제정치 이론과 수업내용들을 여기에 적용시켜 글을 쓰면 됩니다. 3000~4500자 제한입니다. 서론 본론 결론 잘 맞춰서 쓰시고, 교재내용 많이 참고하시면 좋습니다. 참고문헌 표기 꼼꼼하게 잘 해주셔야합니다.   과제 과제는 총 3번입니다. 이중 2번은 중간 기말고사 서술형으로 대체되어 실제로 과제는 한번입니다. 중간고사 이후에 영화를 보고 교제 특정 파트에 중점을 두어 영화 감상문을 작성하면 됩니다.   학점 교수님께서 이미 많이 알고있는 학생과 국제정치를 잘 모르는 학생들이 있을 때 끝날 때 어느정도 수준인지도 당연히 보지만 얼마나 늘었는지 역시 반영한다고 하셨습니다. 국제정치에 자신 없으신 분들도 열심히만 하시면 충분히 보상받을 수 있습니다. 중간,기말,과제,출석,참여가산점으로 구성되며 성적은 적당히 좋게 주시는 것 같습니다.  총평 강력추천. 하지만 로드없고 북개처럼 날로먹는 꿀강을 생각한다면 추천안함."
국제정치학입문,윤석준,20,Fall,4.0,"입문다웠는데 ,, 나름 재밌고 괜찮았는데,, 교수님도 좋앟는데,, 남들이 더 열심히했는지 결과는 ㅠ ㅠ ㅠ ㅠ 엉엉엉 ㅠ  열심히 하면 그만큼 나올거에요 교수님은 정말 젠틀하시고 좋고 수업내용ㅇ도 어렵지 않고 좋음"
국제정치학입문,윤석준,20,Fall,5.0,중간 기말 (각각 에세이도 포함) 그리고 에세이가 로드의 전부라서 로드가 많은 편은 아닌 것 같습니다 강의도 유익하고 배워가는 점도 많았습니다 성적은 깐깐하신 편은 아닌 것 같은데 워낙 수강생들이 다들 열심히 하고 암기 베이스 시험이라 좀 촘촘한 것 같습니다
국제정치학입문,윤석준,20,Spring,5.0,"강의력- 상당히 좋으십니다. 비대면인데도 아쉽다는 느낌 전혀 없고 수업 열심히 준비하신다는 게 매 수업마다 느껴지는 강의였습니다. 과제- 글쓰기 평가가 3회 있습니다. 교재 내용을 꼼꼼하게 반영하는 것을 좋아하십니다. 첫 글쓰기 평가때는 뇌피셜+인터넷 기사 내용들 많이 작성했고, 마지막 기말 글쓰기에서는 교재 내용 많이 반영했는데 마지막에는 만점 받았습니다. 시험-교재도 시험 범위에 포함되기는 하지만,저는 피피티만 공부하고 갔고 시험문제 푸는 데에는 무리 없었고 A+맞았습니다. 평소에 외교 분야에 관심이 많아서 그럴지도 모르겠습니당,, 쨌든 피피티에서도 단답형은 지엽적으로 안 나오고 큰 흐름만 나옵니다. 시험문제 풀면서 좀 허무했어요. 대신 약술형은 주요 개념에 대해 좀 자세하게 설명할 줄 알아야 할 듯 합니다."
국제정치학입문,윤석준,20,Spring,4.0,"(2020 여름학기 수강) (비대면) 다른 강의평에도 쓰여있는 것처럼, 강의력이 상당히 좋으십니다. 비대면으로 진행되는 동안에는 두 번(실시간) 빼고는 모두 동영상 강의를 업로드 해주셨는데, 복습을 위해 여러 번 돌려봐도 지루하지 않았습니다. 보여주시는 자료도 다양해서 국제정치에 흥미를 더하고 '입문'하기에 매우 좋은 강좌라고 생각됩니다. 평가는 중간, 기말(빈칸채우기+약술형+THE서술형)과 영화감상문 한 편으로 이루어졌습니다. 읽어야 할 교재 양이 너무 많아서 시험 전 다 읽고 가지 못했는데, 단답형 평가에서 다 드러나게 되는 것 같습니다. 단답형을 제대로 쓰지 못해서, 서술형에서 나쁘지 않은 평가를 받았음에도 불구하고, 평점을 잘 받지는 못했습니다. 다른 분들이 시험을 다들 잘 보는 탓도 있는 것 같기는 합니다. 평점은 아쉽지만, 한 달 반 동안 많은 것을 얻어가는 것 같습니다. 국제정치에 관심 있는 학생들에게 적극 추천합니다!"
국제정치학입문,윤석준,19,Fall,5.0,"계절 때 들었습니다  교수님 되게 친절하시구, 멋지신 분입니다. 수업 자료로 보여주시는 영상이 많은데, 교수님 되게 많이 나오셔서 조금 신기할 때가 많았습니다 시험 공부를 많이 해 간 편은 아니었는데 부분점수를 잘 주셔서 시험 점수는 잘 나오더라구요! 학점도 잘 주시는 편인 것 같습니다  국제정치학 가볍게 들으실 분은 윤석준 교수님 강의  꼭 들으세요!"
국제정치학입문,윤석준,19,Fall,5.0,"겨울학기 들었습니다. 교수님 강의력이 진짜 최고입니다. 이번에 연휴가 많은데 보강할 시간이 합의가 되질 않아서 4시간씩 수업을 했는데, 그런데도 별로 집중력이 흐뜨러지지 않을 정도로 엄청난 강의력을 소유하신 분입니다. 스토리 텔링이 기가 막히고 수업자료 활용도도 어마어마하세요. ppt가 아니라 프레지로 수업하시고 socrative라는 익명 질문 사이트를 사용하시는데, 수업 효율도 높아지고 학생들을 배려한다는 인상도 많이 받았습니다. 성적도 얼마나 잘 주시는지 이번에는 마이너스를 거의 안 주셨다고 하네요(etl에 직접 올리신 공지에 그렇게 적혀 있었음). 제가 시험 준비는 그래도 열심히 하긴 했지만 학기말에 너무 나태해져서 과제를 좀 소홀히 했는데도 A0 받았습니다. 정말 교수님께서 너무 멋진 분이라 청강으로라도 들어보셨으면 좋겠어요 ㅠㅠ 조교님도 정말 친절하시고 과제 피드백 꼼꼼히 해주시면서 학생들 배려해주시는 모습이 멋있었습니다."
국제정치학입문,윤석준,19,Fall,5.0,"2019 겨울학기 수강자입니다. 교수님의 미친 강의력 + 해박함 + 따뜻함 진짜 반해버림. 당신도 분명 반할 것.  한 학기 지나면 국제정치에 관심을 가지게 된 스스로를 발견할 겁니다...  학점 나오기 전에 꼭 쓰고 싶었어요!  1픽해서라도 무조건 들으세요 진짜로ㅜㅜ"
국제정치학입문,윤석준,19,Fall,5.0,"다른 건 다른 분들이 다 얘기하셨으니까 그냥 교수님이 존멋입니다 다방면에 해박한 지식을 가지고 계시구요 똑똑한 사람이 이렇게나 멋있구나 느꼈습니다."
국제정치학입문,윤석준,19,Fall,5.0,"진짜 개킹갓갓갓  원래 수강평이 좋은 강의였는데 이번에 교수님 바뀌셔서 괜찮을까 고민하다가 결국 수강했는데 진짜 후회없는 한학기였습니다. 만약에 다음에도 이 교수님이 하시면 진짜 꼭 들으세요.  출석은 3시간 강의 중에 쉬는시간 한 번 있는데 그때 부르시고 출튀해도 별 부담은 없는데 신입생 한두명 빼고 거의 안합니다. 왜? 갓강의이기 때문 과제는 원래 3개였는데 2개는 중간으로 하나, 기말로 하나씩 흡수돼서 서술형 문제로 나왔고요 나머지 하나는 중간 끝나고 영화감상문이었습니다. 서술형 문제를 현장에서 쓰는 게 아니라, 시험 당일 저녁6시에 주제 공개하고 6시간 줘서 그 안에 작성해서 내면 됩니다. 진짜 수업 자체가 너무 재밌어서 열심히 들었고, 시험 문제가 솔직히 서술형 빼면 다 단답형에 간단한 약슬형이어서 별로 안어려워요. 그래서 학점이 잘나온건지 모르겠는데 아무튼 교양에서 맞아본 적 없는 A0 맞았습니다. 😊 수업하실 때 이름 기억 안나는데 온라인으로 실시간 질믄할 수 있는 익명 프로그램 사용하셔서 질문도 마음껏 할 수 있어요.   진짜 꼭 들으십쇼."
국제정치학입문,윤석준,19,Fall,5.0,"개좋은데 왜 아무도 안 쓰져??ㅠㅠ 윤석준 교수님 너무 좋으시고 잘 가르치세요!! 프레지로 수업 나가고 다 올려주십니다! 교재가 있는데 양이 좀 많은데 시험 때 거의 안 봐도 상관없는 것 같아요.   들인 노력 대비 성적이 잘 나왔다 생각해서ㅠㅠ 감사합니다(본인 에이쁠),, 시험은 중간기말 두 번이고 각각 때 오후 6-12시 6시간 제한 테이크홈 이그잼 있는데 글쓰기인데 할 만해요!   중간 33 기말 33 과제 24(9 6 9) 입니다. 저 테이크홈 이그잼을 9점짜리 과제 두 개로 치구요, 6점 과제는 영화평을 국제윤리랑 연관지어서 쓰는 거라서 별로 안 어려웠어요! 중간기말은 항상 빈칸+약술형+서술형이고 한 페이지예요. 난이도 적당한 것 같아요. 기말이 좀 더 쉬웠던 것 같기도..  출석은 항상 조교님이 호명하십니다. 저는 지각 한 번이었어요! 시험도 서술형 아예 날려먹은 문제도 있었고 빈칸도 다 못 채웠는데;; 과제는 7 6 9 받았습니다(전체 -2). 수업 열심히 듣고 그냥 하루이틀 정도 공부했더니 에이쁠 나오네요ㅠㅠ 개꿀이라 생각합니다 일단 교수님이 개멋있어요 ㅈㄴ반함"
국제정치학입문,안태현,19,Spring,3.0,"수업 내용이 정말정말 많다. 대신 교수님께서 친절하셔서, 질문 메일을 보내면 빠르게 모두 친절히 답장해주신다. 강의력을 그걸로 커버 가능. 그러나 그래도 너무 강의 내용이 많았다 ㅜㅜ 그것 빼고는 무난..."
국제정치학입문,안태현,19,Spring,2.0,"ㅋㅋㅋㅋㅋ세 시간 내내 누가누가 받아적기 잘하나, 타자 잘하나 경험하고싶으시면 들어도 됩니다. 과제는 중간 한 번, 기말 한 번 각각 1200 '단어'이내로 레포트 쓰는 거구요, 출석은 반영안하십니다. 중간 150 과제 각 각 50 기말 250해서 총 500만점으로해서 성적 산출하신다는데, 반영비율에서 감이오실 수도 있겠지만 기말은 범위가 누적입니다. 수업듣고 시험공부 하는 것만으로도 로드가 빡세게 느껴질 수 있다를 경험하고 싶으시면 들으시던가..  교수님 자체는 엄청 인자하십니다만 수업 로드자체에는 인자함이 없으셔서 분통합니다. 수업때 때려박는 정보량이 무척 많고 그걸 공부하면 지식이 늘어나는 기분이 듭니다만, 이럴거면 그냥 교양말고 전공으로 원론? 개론?으로 들을까 후회했습니다. 그리고 교수님 말 무척 빠르시고 빠르게 말하시다보니 주술관계같은 것도 자주 안맞아서 받아적다가도 이게 뭔 소리지..하고 당황할 때도 꽤 있습니다.  50명중에 17명인가 아마 드랍했는데 , 성적은 드랍자 포함산출인 거 같아서 존-버를 노려서 학점받고싶으시다면 뭐 들어보세요. 당신이 드랍할 확률이 더 크지만.  교수님은 무척 좋습니다. 그건 장담합니다. 하지만 그걸 뛰어넘게 수업이 너무 빡세서 빡칩니다."
국제정치학입문,표광민,18,Fall,5.0,교수님 엄청 위트 있으시고 귀여우세요!!  강의 내용도 매우 흥미롭고 의미있습니다. 많이 배워갑니다!
국제정치학입문,표광민,18,Fall,5.0,아직 성적이 안 나왔지만 교수님 너무너무너무너무 카와이ㅠㅠㅠㅠ재수강하더라도 표광민 교수님꺼는 다시 들으렵니다ㅠㅠㅠㅠ청강이라도 하고싶어요ㅠㅠㅠ강의도 진짜 재밌었습니다
국제정치학입문,최종현,19,Spring,5.0,교양수준으로 듣기에는 더할나위없이 흥미롭고 비전공생도 접근하기도 충분한 내용을 다루고 있습니다!
국제정치학입문,최종현,20,Spring,5.0,"개인적으로 이번 학기에 들은 강의 중 가장 재미있게 들었다. 교수님 강의력이 막 뛰어나지 않은 건 맞지만 오히려 천천히 설명해주셔서 더 이해가 잘 됐던듯? 국제정세를 보는 시각을 넓힐 수 있었고 상식 쌓는데도 도움이 됐던 교양다운 교양이라고 생각한다. 그렇지만 내용 자체는 쉽지 않기 때문에 국제정치에 관심이 없다면 듣기 힘들 수 있다. 리딩은 시험기간에는 시간이 없어 따로 안 보고 수업들을 때마다 밀리지 않고 꼬박꼬박 읽었는데, 시험에서 생각나서 쓸 수 있었음 어차피 이번 학기는 중간기말 모두 오픈북이라 리딩을 외울 필요는 없었기 때문에 그냥 가볍게 읽기만 해도 충분했음 피피티는 도표 한 장이나 굉장히 간략하게만 써있는 부분이 많아서 수업을 잘 듣는게 좋음 교수님이 생각해보라고 한 것들 미리 정리해놓으면 시험에서 답안 작성할 시간을 줄일 수 있음 이번에는 오픈북이라 특히 이렇게 하는게 도움이 됐던 것 같음 나름의 깊이 있는 답안을 원하시기 때문에 수업시간에 말씀하신 것 이상의 논거들을 생각해보는 게 좋음"
국제정치학입문,최종현,20,Spring,4.0,배우는거 많고 재밌음ㅎ 근데 절평안하고 상평이고 다 칼같이 잘라주셨음 잘줬다는 사람들  자기들이  잘한거
국제정치학입문,최종현,20,Spring,4.0,"젊고 친절하신 교수님의 잘 정리된 수업. 강의력이 엄청난것도 아니고, 내용도 어려워서 이해하기 쉽지 않지만 집중해서 여러번 보면 이해가 가능함. 리딩도 굉장히 많지만 과감하게 버렸고, 학점은 잘 뜸. 흥미로운 강의."
국제정치학입문,최종현,20,Spring,4.0,"일단 교수님은 친절하시고 열심히 가르쳐 주시며 쏘 스윗하십니다.  하지만 강의력이 아주 좋은 편은 아니라서 저는 강의 5번정도 반복해서 들었어요. 내용이 확 귀에 들어오지는 않습니다 어렵기도 하규ㅠㅠ  영어 리딩 자료를 읽어야만 풀 수 있는 문제가 나와서 .. 학점은 바라던 것만큼은 못 받았네요 ㅠㅠ 그래도 얻어가는 것은 많았구요. 시험은 오픈북 논술형입니다. 깊게 공부할 수 있었던 수업이었어요!"
국제정치학입문,최종현,19,Fall,1.0,"중간 객관 주관 하나씩인가 빼고 다 맞았는데  서술형 때문에 80%인가 90%됨. (내용적인 면, 주장의 논의 논리?면에서 감점) 그냥  C받는게 나을 것 같아서 기말 때 주관식은 거의 비우고  일찍 나왔는데 b-.. 기말  세 파트 (객관,주관,서술)중  그나마 쓴 서술형 때문에 전체성적이 올라서 b가됐다는건데 기준을 모르겠음.  정치교양 처음 들어보는데  다시 듣고 싶진 않아요."
국제정치학입문,최종현,19,Fall,4.0,"ㅋㅋㅋㅋㅋ예상치 못하는 유머의 예시: 테러리즘을 공부하는 게 의미가 있을까요? (정적) 의미가 없다면 (시계를 보고) 수업을 여기서 끝내면 되겠지만 , 그래서는 안되겠죠? 같은 유머 수업 두번만으로만 성적이 나뉘어지고 리딩은 정말 장난 아닌 양 (중간고사 범위 거의 다 인쇄했을때 cp gate에사 사만원 나왔어요) 지만 유익하고 진짜 많이 배우고 갑니다  리딩에서만 나오는 문제가 제가 느끼기에는 더 많았던거 같아요! 근데 시간이 없다면 정말 피피티만 열심히 보는 걸 추천드립니다. 저는 평소 수업때 열심히 못 듣고 리딩도 미리 못 읽어서 (이번 학기 너무 바빠서) 시험 삼일 앞두고 하루는 미친듯이 리딩만 읽어서 정리하고 하루는 속기록 만들어서 마지막 날 밤 새서 풀었는데 성적은 처음에는 퍼센트 채워서 주신다고 하셨는데 제 생각에는 좀더 후하게 주신거 같아요  말이 청산유수는 아니시지만 딴길로 안새고 유익한 교양인것 같아요 교수님 잘생겼어요! 물론 정치외교학부 16학번 분들처럼 고인분들도 있지만 기죽지 말고 덤벼볼만 한거 같습니당"
국제정치학입문,최종현,19,Fall,3.0,"[2019년 가을학기(잘못 선택했는데 수정이 안 되네요...ㅠ)] 로드: 강의 PPT, 리딩자료 500페이지(?): 리딩자료 읽는 데에 시간이 많이 걸리지만, 중간시험 때는 1문제, 기말시험에는 논술형 1문제에서 리딩자료 출처 문제가 나왔습니다. 그래서 읽지 않으셔도 무방할 것 같습니다(다른 학생분들이 수업시간 전에 열심히 읽고 계셔서 저도 따라 같이 읽었지만... 그 시간에 PPT 완벽하게 외우는 편이 훨씬 더 점수 효율적입니다).  평가: 이번 학기에는 중간, 기말 두 번의 필기 시험이 모두였습니다. 객관식 10문제, 단답형 주관식 10문제, 논술형 2문제(중간 때는 3문제 중 2문제를 골라서 푸는 것이었지만, 기말 때는 그냥 2문제만 나오고 선택의 여지가 없었습니다)가 출제되었습니다. 객관식이나 단답형 주관식은 PPT 달달 외우시면 거의 다 맞추실 수 있습니다. 논술형도 학기 초반에 쭈욱 배우는 국제정치이론 잘 외우고 있다가(이론을 전반적으로 깔끔하게 외워서 서술하는 연습이 필요합니다), 또 수업시간에 교수님께서 ""여러분의 생각은 어떠신가요""라고 물어보시는 지점 잘 적어뒀다가, 나중에 해당 주제에 관련해 자기 주장과 근거를 마련해보는 연습을 해보시길 추천드립니다(예를 들어, 중국의 부상을 공격현실주의 관점에서 평가한다면? 해당 관점이 타당한지 그렇지 않은지에 대해 자신의 주장과 근거를 논술하시오) 주장과 근거의 타당성 여부는 교수님께서 깐깐하게 논리성을 따지시지는 않으시고 부족한 논리라도 일단 주장을 뒷받침해줄 수 있는 보통 수준의 근거만 있어도 맞다고 채점해주십니다. 주관식 단답형의 경우 사소한 맞춤법 실수, 스펠링 실수는 널널하게 봐주십니다.  강의력: 말을 유창하게 하시는 스타일은 아니지만, 학생들의 의견을 자주 물어보시고 피드백도 원활하게 수용하십니다. 가끔씩 예기치 못한 순간에 나오는 유머에 주의하십시오."
국제정치학입문,최종현,19,Spring,5.0,"과제 3개. 교수님께서 2주 전에 주제를 던져 주시고, 리딩과 강의 자료(수업 끝나고 etl에 올려주심)를 활용해서 논리적으로 잘 쓰시면 됩니다. 이게 조금 힘들고 기말 한 번 있어요! 교수님 강의력은.. 음..ㅎ 별로 좋은 것 같지는 않은데 정말 댄디하시고 학생들 한 명 한 명 아끼시는 게 눈에 보여요. 열심히 하는 만큼 성적 주시는 것 같은데 이번 학기에 이 강의가 50명? 60명 강의였었는데 25명으로 줄어드는 바람에..ㅋㅋㅋ 강제로 성적을 잘 받은 것 같기는 한데 실제로도 성적은 잘 주려고 노력하시는 것 같아요! 기말은 그냥 에세이의 연장선이라고 생각하시면 됩니다. 가서 논술 쓰고 오시면 되는데 자료 숙지가 조금 중요해요 ㅎㅎ 내용은 정말 알차고 좋아요! 토론은 마지막 2주 정도만 하는데 사실 국제정치를 분석하는 이론적인 부분을 주로 다루는 수업이라 현재 국제 정세에 대한 활발한 토론을 기대하신다면 음.. 다른 수업을 찾으시는 게 좋을 것 같아요 ㅎㅎ 아무튼 전반적으로 굉장히 만족스러웠던 강의입니다!"
국제정치학입문,최종현,19,Spring,5.0,국제정치학의 전반을 다루는 강의입니다. 개념이 상당히 많아서 평소에 정리해두시는 것을 추천합니다. 에세이를 3번 제출해야 해서 로드가 적지는 않습니다. 논리적으로 글을 쓰는 능력을 높이 평가하시는 것 같습니다. 시험은 책 한권의 내용에 대한 두 장문형 문제로 출제됩니다. 교수님의 극성팬들이 좀 있습니다. ㅎ
국제정치학입문,최종현,19,Spring,5.0,"일단 교수님이 굉장히 댄디하시고 수업준비도 잘해주셔서 얻어가는 것이 많은 수업이었어요!!:) 그런데 배우는 내용자체가 정석적인 국제정치학 개론이라서 이쪽분야에 관심이 없다면 끝까지 듣기 쉽지는 않을 것 같아요...!  음 그리고 이 수업이 글쓰기 교양지정과목이라 그런지 레포트 과제가 많기도 하구 좀 까다롭습니다ㅠㅜ 주제도 생각을 꽤 많이 해야하구요ㅠㅜ 그래도 끝까지 포기하지 않고 하다보면 확실히 이론적으로 국제정치를 조명한다는게 어떤 느낌인지 약간은 알게되는 것 같아요ㅎㅎ 종종 뉴스에서 떠드는 이슈들을 읽어내는 안목도 조금은 기를 수 있는거같구요!!  절대 꿀강은 아니지만 저는 좋았습니당ㅎㅎ"
국제정치학입문,최종현,18,Fall,5.0,"교수님이 진짜 귀여우세요 ㅋㅋㅋㅋ 국제정치학에 대해서 기본이론부터 국제정치와 관련된 주요 역사, 최근 국제정치 이슈까지 되게 다양하게 다룹니다. 다루는 내용이 꽤나 광범위해서 국제정치에 대해서 관심 많으신분이 듣는 게 좋을 것 같아요! 보고서는 3번이었는데 항상 조교님이 피드백을 주셔서(심지어 마지막 과제도 피드백을 주셨어요...ㅜㅜ감동) 조교님 피드백 반영해서 글 쓰시면 잘 쓰실 수 있을 거에요 ㅎㅎ 교수님이 되게 학생들 생각해주시고  잘 이해되도록 여러번 설명해주셔서 개인적으로는 되게 감명깊게 들은 수업이었습니다 ㅎㅎ"
