영상예술의 이해,박제철,22,Fall,5.0,"성적과 수업 내용은 정말 유익하고 만족스럽지만 교수님 목소리 볼륨 이슈와 강의력이 조금 안 좋으심 -> 미학이나 영화 좋아하면 추천 이번 학기가 다른 건지 모르겠지만 마르크스주의 찬양 같은 거 1도 없음 ㅋㅋㅋㅋ 철학 배우면서 마르크스주의 안 다루는 게 더 이상함 수업의 흐름이나 강의 내용은 정말 알차고 흥미롭고 유익하다만 교수님께서 설명이 조금 미약한 부분도 있고 목소리 자체가 안 들려서 현장 말고 녹음 들으면서 속기치려면 화병 나서 죽을 거 같음... 그래도 속기만 잘 정리해두면 중간 기말 오픈북이라 공부 안 하고 가도 만점 받기 쉬움. 분석문 과제는 중간 이전 이론이 좀 쉬운 거 같고 사람도 덜 몰림 (잘 쓴 사람 한 명 가산점 있음 성적이 촘촘해서 꽤 중요할지도). 영화들읏 사실 분석문 쓸 때 빼고 안 봤지만 확실히 스스로 영화 보면서 분석해보고 다음 수업 시간에 교수님 설명이랑 비교하면서 들으니 훨씬 재밌는 느낌 시간 널널하다면 보고 오는 걸 추천. 그래도 미학 맛보기 느낌이라 상당히 만족스러웠고 미학에 대한 흥미와 관심이 많이 생김 나쁘지 않은 강의"
영상예술의 이해,박제철,22,Fall,5.0,"영화 좋아함 + 근데 알못 이었는데 너무 재밌게 들었어요! 교양 치고 영화 뿐만 아니라 기호학, 미학 전반에 관한 이론들도 나와서 문과생 아니면 조금 버겁긴 할 것 같아요 그리고 다른 분들 강의평처럼 교수님 목소리가 너무너무너무 안들려요.. 그것만 빼면 좋으신 분 같고 강의력도 괜찮으신데... 수업 때 꼭 녹음하시고 속기도 치세요! 수업 안듣고 나중에 녹음만 듣고 공부하기에는 교수님 목소리가 너무 작아서 버거워요ㅠㅠ 로드는 중간 + 기말 + 보고서인데 중간, 기말 둘 다 오픈북이여서 속기만 잘 쳐두고 전날 잘 정리해서 인쇄하고 현장에서 속기랑 조금 다르게 내말로 바꿔서 쓰면 되는 것 같아요 중간은 수업 내용에서 다 나와서 쉬웠는데 기말은 수업보다 좀 더 고차원적인? 사고를 요구해서 시험 시간 안에 다 쓰기 조금 힘들었어요ㅜㅜ! 공부할 때 무지성으로 하지 말고 잘 이해하면서 하면 큰 문제 없는 것 같습니다 보고서는 꼭!!!! 학기 초에 쓰세요ㅠㅠ 저 막판에 썼다가 개고생했어요 꼭 꼭 기초영화이론들 배울 때 쓰시면 편하실 거에요 저는 중간 100 보고서 100(가산점은 못받음) 출석은 지각 한 번이었는데 기말 점수는 잘 모르겠고 에쁠 나왔어요 기말은 아마 조금 깎였을 것 같아요 글 쓰는 거 좀 자신 있다, 내 말로 정리 잘 한다 싶으면 추천하는 강의! 무엇보다 로드가 정말 없어서 꿀이에요 3시간 통강이라 좀 지치긴 하지만.. 전 재밌게 들었고 성적도 잘 받아갑니다!"
영상예술의 이해,박제철,22,Fall,5.0,"속기 안하고 수업 안듣고 시험기간에 녹음 들으면서 공부함. 교수님이 말한 수업자료에 없는 내용 정리해서 시험 치니까 성적 잘 받음. 다만 교수님 발음이 심하게 뭉개짐. 듣다 보면 화딱지 남. 그럼에도 수업내용은 체계적이고 영화에 관심있는 비전공생에게 정말 적절한 수준임.  분석문은 중간 이전에 쓰면 가장 좋을 듯. 나는 귀찮아서 안하다가 중간 다음에 썼는데 그 주차까지도 나 한 명밖에 안 쓴 것같음. 마지막 한 두 주에 분석문 쓰는 사람이 몰리는 것같음. 본인이 글에 자신감이 넘치지 않는다면 몰리는 건 피하는게 좋겠죠.  마르크스 어쩌고는.. 나는 같은 학기에 들었는데도 잘 모르겠음. 수업 당시에는 안들었으니 판서는 모르겠지만 내가 들은 수업내용은 전혀 마르크스주의를 찬양한다고 생각되지 않았음. 현대영화이론에서 영화가 이데올로기 비판의 주체가 되고 그 비판되는 이데올로기 중 가장 거대한 것이 자본주의인데, 이게 공산주의 찬양으로 들렸다면 예술사조를 배우면 안 되는 것 아닐까 생각됨.  결론: 교수님 너무 웅얼댐, 배울 것 많음, 공부하면 성적나옴"
영상예술의 이해,박제철,22,Fall,5.0,"시네필로서 너무 재밌고 행복했던 강의였습니다.    에이젠슈타인부터 장 뤽 고다르, 알프레드 히치콕에 이르기까지 영화사 100여년간의 기라성 같은 감독들과 영화들을 개괄적으로 훑을 수 있는 커리큘럼입니다.    단순히 영화에 대한 감상을 넘어 영화 촬영 기법, 연출과 시놉시스의 서사구조 등 영화를 해석하는 '문법' 자체를 배울 수 있는 기회였습니다. 앞으로 여기서 배운 관점은 평생동안 영화를 보고 해석함에 있어 디딤돌이 될 것입니다.    수업이 없었다면 알 수 없었던 비영어권 예술영화들을 접하는 것 자체로도 이 강의를 듣기에 충분합니다."
영상예술의 이해,박제철,22,Spring,5.0,"밑의 강의평 보고 달아봅니다. 저랑 수강 학기가 달라서인진 모르겠지만 제가 마크르스주의 관련해서 설명을 들을 때는, 관련 이론가들의 사상은 ~~ 하다 정도의 설명이었던 것으로 기억합니다."
영상예술의 이해,박제철,22,Fall,1.0,"별 0.5개가 선택이 안 되네요. 마르크스사상에 심취해계시고 모든 예슬사조를 마르크스적으로 이용된 것만 소개하시고 그래서 저는 이 수업 듣고 예술사조가 다 마르크스 사상과 궤를 함께한 줄 알았습니다. 수업 중 유일하게 판서하시며 열심히 설명해주신 시간은 마르크스 사상의 기초를 설명할 때였구요. 자본주의 배격하고 마르크스가 꿈꾸던 사회는 아직 도래하지 않아서 만들어 가야 한다고 주장하시는데 '사회를 설명하는 모든 이론은 이데올로기이고, 영화는 이데올로기가 아닌 과학적 지식만 담아야 한다'면서 '마르크스 사상은 인간의 실재를 다루므로 과학적 지식이다'라고 하셨을 때는 기함을 했네요. 사상 일치하는 친구들은 재미있게 듣는 거 같던데 이런 모순적 사상 설파를 두드러기 나게 싫어하는 저는 너무 힘들었습니다. 일단 여기서 배운 예술사조가 전부 마르크스에 초점을 맞춰 설명받았다 보니 영화라는 거 자체에 회의를 갖게 됐어요. 영화 좋아해서 들은 수업인데 실망이 큽니다. 예술 사조 공부는 개인적으로 다시 해야 할 거 같아요. 절대 비추천입니다."
영상예술의 이해,박제철,22,Spring,3.0,"총평: 성적만 보면 개꿀강, 수업을 생각해보면 최악  1학기 때는 비대면 오픈북 시험으로 봐서 쉬웠습니다. 수업 시간에 속기만 잘 쳐놓고 대략적인 내용만 알고 있으면 공부할 필요 없습니다. 속기록이랑 족보 몇개 있으면 거의 확정적으로 A+ 받을 수 있습니다. 특히 평소 짜깁기해서 글을 조리있게 쓰는 능력이 있다면 정말 꿀입니다. 다만 수업이 정말 심각하게 재미가 없습니다. 비대면 녹강일땐 그나마 나았지만, 대면으로 전환하고 나니 3시간을 풀로 수업하시는데 재미도 정말 없습니다. 자신은 성적만 필요하다!면 최고의 강의이지만, 그 재미없는 수업 들어야 하는거 생각해보면 전 절대 안 듣습니다. 그래도 들으시겠다면… 속기록이랑 족보 두 가지만 기억하세요."
영상예술의 이해,박제철,22,Spring,4.0,수업 내용 너무 흥미롭고 너무 유익했어요.. 설명도 정말 잘해주시고 영화도 평상시에 잘 다루지 않는 영화라 인상 깊었습니다. 시험은 시간이 좀 모자를 수 있을 거 같아요!그래도 열심히 공부하면 성적은 어느정도 주시니 파이팅 하면 됩니다. 수업 좋아용!
영상예술의 이해,박제철,22,Spring,5.0,"영화사의 흐름을 따라 영화이론과 관련된 영화의 특징을 다룹니다. 수업 전에 주제가 되는 영화를 보는 게 좋겠지만(링크를 올려주십니다), 아예 안 봐도 큰 문제는 없습니다. 시험은 오픈북, 짧은 서술형과 긴 서술형 문제로 나왔는데, 교양강의치고는 요구하는 공부량이 많습니다... 다만 교수님 발음이 잘 안 들리는 일이 종종 있었습니다."
영상예술의 이해,박제철,22,Spring,4.0,영상 쪽에 지식이 1도 없는 저는 기말 범위에는 조금 어렵고 이해가 안 가는 내용이 어느정도 있었습니다..! 과제는 영화분석문 쓰기 하나 있었구요. 출결을 대면으로 전환했을 때 종이 돌리고 이름 옆에 사인하는 식으로 했는데 2학기엔 어떨지 모르겠습니다. 속기 필수이고 힘들다면 작년 속기라도 꼭 구하세요.
영상예술의 이해,박제철,22,Spring,4.0,"강의평 작성하기 앞서 저는 인문적 지식이 아예 없고 글 진짜 못쓰는 공대생입니다. 단순히 영화 보고 싶어서 수강신청했네요.  [수업] 영화사의 흐름을 따라서 공부합니다. 솔직히 내용 이해하는거 많이 어려웠습니다. 일단 나오는 단어들이 저한텐 너무 어려웠네요. 매주 영화 한편씩 봐야했는데 이 영화들을 바탕으로 시험 문제를 내십니다. 근데 사실 안봐도 크게 문제는 없을 것 같아요.  [과제] 매주 보는 영화 중 한개를 골라 분석문 한개를 작성하는게 전부입니다. 로드가 매우매우매우 적어요. 거의 다 만점 주시는 것 같습니다. 근데 영화 고를 때 쉽고 재밌는 영화를 고르는게 좋습니다. 현기증 같은 유명한 영화나 히든 같은 거 고르는게 좋을듯 하네요.  [시험] 오픈북 비대면입니다. 이걸 사실 오픈북으로 안하면 못풀 것 같은 시험 난이도로 나옵니다. 이걸 대면으로 시험 봐도 엄청 힘들 것 같네요.. 암튼 시험 볼 때 젤 중요한건 속기록입니다. 전 인문 교양은 대글 말고 들은게 이게 처음이여서 속기라는 것을 해야되는지도 모르고 있어서 다소 어려움을 겪었네요. 나중가선 적응해서 네이버 클로바 돌려서 했네요... 위에서 말했듯이 저는 영화 중간기말 합쳐서 총 두편만 봤는데 시험 보는덴 지장 없었습니다. 다만 저는 글을 잘 못써서 93 91 점으로 A- 받았네요.  어려운 과목인건 분명하지만 로드가 진짜 적고 영화에 관해서 더욱 공부하고 싶은 마음이 들만큼 흥미로운 수업이었습니다."
영상예술의 이해,박제철,22,Spring,4.0,"속기만 잘 치면 학점을 괜찮게 받을 수 있는 과목이라는 아래 의견에 동의합니다. 문제 자체가 배웠던 범위 밖에서 크게 벗어나지 않으므로 속기록 내용을 자신의 문장으로만 잘 정리해두면 꽤 만족스러운 성적을 받을 수 있습니다. 교수님께서 구사하시는 문장의 길이가 대체로 긴 편이라 수업에 집중하기가 쉽지만은 않지만, 그래도 다양한 영화 이론 및 고전 영화들을 접할 수 있어 좋은 수업이었습니다. 노력대비 아웃풋이 큰 꿀교양 찾으시는 분들께 추천드립니다."
영상예술의 이해,박제철,22,Spring,5.0,"매주 수업 내용을 속기쳐놔야 하는 게 힘들긴 하지만 그만큼 속기만 쳐놓으면 시험 볼 때 매우 수월합니다 리딩 자료가 있는데 안 읽어도 전혀 문제가 없고 저는 분석문 과제할 때만 참고했습니다! 시험은 중간, 기말 두 번인데 저는 둘 다 96/100이었고 분석문은 100점 받았고, A+ 나왔습니다. 개인적으로 이론이 어려운 부분도 많고 특히 영화가 예술 영화가 많다보니 분석하는 게 까다로워서 점수 나오기 전까지 걱정이 많이 됐었는데, 생각보다 후하게 받아서 놀랐어요! 진짜 속기록 써놓고 내용 이해만 어느 정도 하신다면 시험은 문제없이 푸실 수 있을 거예요 영화도 저는 수업 때 틀어주는 클립 말고는 따로 하나도 안 봤습니다 대신 피피티 내용을 그대로 적기보다는 문장을 재구성해서 연결시키는 건 필요한 것 같습니다 과제도 분석문 하나고, 시험도 오픈북이라서 속기록만 제때 쳐놓는다면 완전 꿀강입니다!! 예술영화는 한번도 본 적 없고 아무것도 모르는 백지 상태였는데 너무 재밌게 들었어요!"
영상예술의 이해,박제철,22,Spring,4.0,"속기만 치면 학점 잘 받을 수 있는 과목입니다  근데 속기만 치다보니 내용이 잘 머리에 들어오진 않았네요  그래도 고전 영화 보고 지식 쌓을 수 있는 좋은 교양이었습니다  로드는 분석문 하나인데 이게 어렵습니다.. 시험은 오픈북이라 할만해요"
영상예술의 이해,박제철,22,Spring,5.0,"중간고사까지는 비대면 녹화강의, 중간고사 이후 대면 실시간으로 수업 진행함. 시험은 중간고사 기말고사 두 번이고 두 번 다 비대면 실시간 오픈북으로 실시함. 과제는 올려주신 영화들 중 하나 보고 수업 내용에 따라 분석문 작성. 수업 들으면서 속기록 적기만 했고 그 외에 올려주시는 리딩 자료 등은 하나도 안 읽음. 대신 속기록은 꼭 적어야 함. 시험은 약술형 5문제 중 4문제 골라서 풀고, 논술형 2문제 중 1문제 골라서 푸는 유형임. 약술형은 문제당 500자 내외, 논술형은 2000~4000자 정도로 글자 수 가이드라인이 있음. 중간고사는 시험 문제가 묻는 내용이 속기록에 그대로 있는 수준이어서, 사실상 해당되는 속기록 켜놓고 그대로 쓰면 됐음. 그런데 수업 시간에 다루지 않은 영화에 대한 내용을 묻는 경우도 있어서, 구글링해서 적었는데 거기서 2점 깎여서 98/100 받음. 기말고사는 다루는 내용 자체가 조금 더 복잡하고 어려운데, 문제도 여러 주제를 좀 복합적으로 다루고 있음. 그렇다고 수업에서 다루지 않은 걸 내지는 않아서, 속기록 참고해서 글만 잘 구성하면 크게 상관 없음. 기말고사는 점수 공개가 안돼서 몇 점인지는 모르는데, 중간고사랑 비슷한 수준일 것이라고 생각함. 과제는 수업시간에 다룬 내용을 바탕으로 영화 분석하면 되는데, 거의 대부분의 영화가 예술 영화거나 제3세계, 포스트모더니즘 영화라서 졸라 어려움. 선착순으로 고르는 거라 빨리 쉬운 영화 고르는 게 좋을 듯. 나는 운좋게 현기증을 선택할 수 있었어서 영화 보는 재미가 있었음. 분석문은 한 장 정도 쓰면 되고, 만점 받음. 학점은 A+인데, 수업 듣고 속기록 쓰고 분석문 하나 쓰는 것만 하면 되고 시험도 오픈북이라 로드가 없는 수준이었음. 그런데 속기록을 바탕으로 글을 구성하는 능력 자체는 있어야 시험을 잘 볼 수 있을 듯. 교양인데도 되게 깊이 있게 영화를 다룬 것 같아 만족함. 속기하는 건 크게 부담 없고 로드 적은 수업 바라면 추천"
영상예술의 이해,박제철,22,Spring,2.0,학점에 신경쓰는 학생은 피하시는 게  좋을 것 같습니다. 학점은 그러저럭 나왔는데 시험공부 양이 워낙 많아서 힘들었네요
영상예술의 이해,박제철,22,Spring,3.0,"반반입니다. 저처럼 영화에 관심이 많으신 분들은 들으시면 시야도 넓어지고 영화에 대해서 더 깊에 이해하실 수 있을 것 같아요. 하지만 교수님 강의력이,,, 좀 많이 듣기 힘듭니다. 같은 말을 계속 반복하시기도 하고 애초에 목소리가 잘 안들리세요. 그리고 발음도 다소 부정확하시고 만연체로 말씀을 하셔서 속기치기가 정말 힘듭니다. 저도 타자가 빠른 편인데 녹음해서 못들은 부분은 보완했습니다.   그래도 로드는 감상문 한번으로 거의 없는 편이고 시험도 속기만 잘 치면 그대로 나와서 쓰는데 어렵지 않으실 거에요. 대면이라면 정말 쉽지 않습니다. 녹강이면 추천드려요."
영상예술의 이해,박제철,20,Fall,5.0,코로나때문에 비대면으로 수강했어요 속기하지 않으면 높은 점수 받기 힘들 것 같아요 속기대로만 딱 공부해서 에이 나왔어용
영상예술의 이해,박제철,21,Fall,5.0,"영상예술에 관심이 많았던 사람으로서 정말로 흥미롭게 들었던 강의임. 가볍게 영화볼 생각으로 수강하면 안되고 정말 영화와 예술, 미학에 관심이 있는 사람이라면 수강하는걸 추천. 개인적으로 영화를 정말 좋아하고 영화를 보는 이론들을 배우면서 영화보는 시야가 넓어진 것 같아 정말 좋았던 강의. 과제는 영화 분석문 하나 적는거였는데 선착순으로 신청 받으니 본인이 하고 싶은 영화(기왕이면 좀 쉬워보이는 영화)있으면 늦지 않게 신청하는게 좋은거 같음. 분석문 쓰는 작업이 쉬운건 아니었지만 수업시간에 배운 이론들을 다방면으로 적용하면 점수는 잘 주시는 것 같음.(개인적으로 교수님이 하신 분석과 하나도 맞아 떨어진게 없었지만 이것저것 생각나는대로 분석해서 적으니 점수는 잘 주셨음)수업에서 다루는 영화들이 쉽지 않은 편이고 이론들도 뒤로 갈수록 어려워져서 교양 차원에서라도 정말 영화를 학문적으로 접근하고 싶다라는 사람에게 추천!"
영상예술의 이해,박제철,21,Fall,3.0,겨울 계절 듣다가 씁니다. 아는 건 많은데 말은 잘 못하는 분 같아요. 그래서 가끔 좀 답답하고 빡침
영상예술의 이해,박제철,21,Fall,4.0,속기록 있으면 에이쁠 받기 쉬움 근데 속기 치기가 어려움
영상예술의 이해,박제철,21,Fall,3.0,A+를 노린다면 다른 걸 들으세요.... 성의성의
영상예술의 이해,박제철,21,Fall,5.0,녹강이었고 과제도 비평문 하나뿐이었는데 분량도 많지 않아 크게 부담 없이 들었던 강의였습니다 절평이었는데 비평문에서도 중간 기말에서도 만점을 받진 않아도 에쁠 가능해요 중간 범위는 나름 재밌게 들었는데 기말 범위는 생각보다 어려웠지만 그래도 오픈북이어서 볼 만 했던 것 같습니다 비대면일 땐 꿀강이라고 생각하지만 대면일 땐 어떻게 바뀔지 모르겠네요... 영상도 많이 보여 주시고 나름 재밌게 들었던 강의 같습니다!
영상예술의 이해,박제철,21,Spring,5.0,로드 한번으로 부담스럽지 않고 영화에 흥미가 있으시다면 한번쯤 들을만한 강의입니다. 영화 예술사 전체를 흝고 관련 영화를 매주 하나씩 분석하는데 영화이론하고 연관지어서 해석해주시는거 듣고 있으면 꿀잼입니다. 절평인것 같고 아슬아슬하게 에제가 뜨기는 했지만 추천합니당
영상예술의 이해,박제철,21,Spring,5.0,영예이 강의를 수강하면서 예술 영화도 보게 되고 흥미로웠습니다 학점은 에제 받았는데 열심히 해도 에쁠 받기는 쉽지 않은 것 같아요 그래도 만족하는 강의입니다!
영상예술의 이해,박제철,21,Spring,5.0,영화에 관심이 있다면 흥미롭게 들을 수 있는 이론수업. 로드도 분석문 하나뿐이고 중간기말고사도 시험 하루 전부터 공부했는데 에쁠 나왔습니다! 시험이 타임어택이 좀 있긴 하지만 피티에 있는 문장을 잘 바꿔서 엮어 쓰면 충분히 답변 가능한 수준입니다. 로드와 성적 모두 만족스러운 교양으로 추천합니다!
영상예술의 이해,박제철,21,Spring,5.0,"저는 평소에 영화를 굉장히 좋아해서 수업을 듣게 되었는데요, 미학적 논의와 깊게 결부하여 가르쳐주셔서 흥미롭게 들었습니다. 분석문은 다각도로 분석하시면 점수 잘 받을 수 있는 것 같고 교수님이 설명하는거랑 제 분석문이 달랐는데도 만점받았습니다! 중간기말은 속기록으로 준비하시면 잘 보실 수 있는것같아요!"
영상예술의 이해,박제철,21,Spring,5.0,"매주 강의 속기록, 영화는 보고 싶은 것 띄엄띄엄 골라보기해서 A+ 맞았습니다. 중간기말에서 영화의 일부 영상을 제시하고 그것을 주어진 이론을 태도로 분석해야하기 때문에 영화는 보셔야합니다. 모든 영화는 아니더라도 본인이 자신있는 주차의 내용 영화는 보셔야 시험 때 그 문제로 골라서 풀 수 있겠죠? 기말점수를 후하게 주신 듯 합니다. 중간고사 점수와 분석문 점수를 받아보고 A0 받겠구나 하고 있었는데, A+를 주셔서 놀랐습니다. 고득점 희망하시면 속기록은 꼭 하시고 본인의 말로 정리해두세요!!"
영상예술의 이해,박제철,21,Spring,5.0,시험 두번이랑 과제 한번밖에 없어서 무난하게 들을만해요. 근데 중간 이후부터 내용이 어려워져서 수업들으면서 잘 필기해야할듯 시험점수는 후하게 주시는편
영상예술의 이해,박제철,21,Spring,5.0,"강의력이 일단 너무 좋으시고, 제가 문과생이라 그런지 모르겠지만 수업 내용도 굉장히 재미있었습니다 영화 보는 걸 좋아하지만 영화 이론에 관한 지식은 0에 가까워서 교양 강의로 영화 관련 강의를 꼭 듣고 싶었는데, 저와 비슷한 분들이 들으시면 재미있게 들으실 수 있으실 거라 생각합니다 영화 분석 레포트를 많이 걱정했었는데 분량이 적기도 하고 교수님이 레포트 점수도 후하게 주시는 것 같으니 영화 이론에 대한 강의를 듣고 싶으신 분들은 꼭 박제철 교수님 영예이로 수강하시길"
영상예술의 이해,박제철,21,Spring,3.0,"학점 받기 전에 쓰는 거라 학점 점수는 빼고 봐주시면 감사드립니다. 로드는 레포트 1번 A4 2장 분량으로 쓰는 거라 적은 편이예요. 비대면 시험으로 진행되었는데, 약술형 5문제중 택 4문제 + 서술형 2문제 중 택 1문제라 시험 시간이 조금 부족할 수 있어요. 강의 시간에 워드로 필기 많이 해둔 사람이 유리할 듯 해요. 무난한 강의인데 예술, 철학에 관심 없는 사람이 듣기엔 버거움 어려워요.."
영상예술의 이해,박제철,21,Spring,5.0,제가 듣는 수업 중에 제일 재밌어서 새로운 수업 영상 뜰 때마다 꼬박꼬박 들어요! 영상 많이 보여주셔서 굉장히 흥미롭고 더 넓은 시야를 가질 수 있어 좋습니다 추천합니다!
영상예술의 이해,박제철,20,Fall,5.0,ㅇㅇㄱ교수님 수업 듣고 박제철교수님 수업으로 재수강했습니다. 강의력 하나로 수업에 대한 집중도가 이리 달라질 수 있다는게 신기했네요. 재밌는 강의 잘 듣고 갑니다
영상예술의 이해,박제철,20,Fall,5.0,"생각했던 수업 내용과 조금 다른 방향이었지만 너무 흥미롭게 들었던 수업입니다! 혼자서는 절대 찾아보지 않았을 여러 영화들을 보고, 그와 관련된 영화 이론으로 분석해보는 경험들이 참 재밌었습니다! 다만 매주 영화 한편씩 + 2시간짜리 강의 듣기가 학기말에 바빠질때는 조금 버거울수도 있을 것 같습니다! 하지만 중간 기말 둘 다 오픈북에 과제도 한번뿐이고 교수님도 학생들이 이해하기 쉽도록 친절하게 수업해주셔서 굉장히 편안한 마음으로 들었던 강의입니다! 오픈북이지만 수업 시간에 배운 내용 정리하는 식의 문제가 시험에 나오고, 또 작성해야 할 글자수가 굉장히 많기 때문에 시험 준비하면서 공부도 많이 되었던 것 같습니다! 영화 이론에 대한 지식을 많이 얻어가는 느낌이라 굉장히 만족하며 들은 강의입니다!"
영상예술의 이해,박제철,20,Fall,4.0,"영화이론의 역사에 대해서 전반적인 흐름을 배움. 그렇다보니 깊이있는 내용을 다루지는 않았고, 시험 대비를 할 때에도 이해보다는 암기 위주였다는 생각이 들음. 하지만 자신만의 생각을 요하거나 뭐 그런 수업은 아니였는지라 편하게 수업듣고 과제/시험도 치름. 자신이 어떤 부류인지 생각하고 들을지 말지 선택하는 것이 좋을 듯. 과제는 열몇개의 영화 중 하나를 골라 그 주에 배운 내용을 적용해서 적은 방식이고 시험도 수업시간에 배운 내용에서 충분히 써낼 수 있음. 영화 보는 것을 좋아하는 사람으로서 아래 평처럼 현기증과 같이 훌륭한 영화들을 보고 배울 수 있다는 점이 제일 좋았음."
영상예술의 이해,박제철,20,Fall,4.0,"수업 영상시청하는 방식, 에세이 하나와 비대면 중간+기말고사 시험은 약술형과 논술형으로 나뉘어져 약술형 4문제와 논술형 1문제를 선택 후 작성해 제출하는 형식  영화를 좋아한다면, 졸업하기 전에 들으면 좋은 강의 blowup, 현기증같은 고전 명작들을 볼 수 있고 영화사에 대해 이론적으로, 얕지만 폭넓게 배울 수 있다"
영상예술의 이해,박제철,20,Fall,5.0,교양치고 난도는 높은 듯. 내용이 방대함. 넓고 얕아서 영화미학 흐름을 훑기에는 좋은 거 같음!
영상예술의 이해,박제철,20,Fall,5.0,후반부에 가면 잠시 멘탈이 깨질순있으나 한두번 정독하면 어렵지는 않다. 녹화수업으로 해서 더 편한 감이 있음
영상예술의 이해,박제철,20,Spring,5.0,"여름 계절학기 수업 수강했습니다. 시험문제는  수업내용 잘정리하는정도, 새롭게 구상하는게 아니라 들은내용 안에서  정리해서 쓰는거라 어렵지 않아요  주로 다른 사조끼리 비교분석하거나 해당사조 영화예시들면서 특징 서술하는 식으로 나왔고 오픈북이였어요 과제는 영화레포트 제출1번, 강의는 녹화강의 주어진시간2,3일안에 들으면되는거라 편하게 들었어요"
영상예술의 이해,박제철,20,Spring,5.0,"2020년 여름학기  1학기와는 달리 여름학기에는 중간고사(40)+기말고사(40)+영화분석문 과제(10)+출결(10)으로 평가하셨습니다. 중간고사와 기말고사는 수업 내용에 바탕을 둔 실시간 비대면 논술식 시험으로 3문제 중에 2문제를 골라 서술했습니다. 오픈북이기 때문에 수업을 잘 듣고 필기를 꼼꼼히 해놓으면 암기 부담 없이 시험 전날/전전날 1회독~2회독만으로도 (수업자료에서 찾아서) 충분히 고득점 답안을 서술할 수 있습니다. 개인적으로 1학기의 과제 대체보다 이번 오픈북 시험이 훨씬 나은 것 같습니다. 영화분석문 과제는 학기 중에 한 번만 제출하면 되고, 분량도 2장 정도라 부담없는데 영화/주제에 따라서 서술하기가 어려울 수도 있을 것 같습니다. 영화 배정은 학기 초 선착순으로 이루어지기에 어떤 영화로 작성할지 개강 전에 먼저 생각해 놓으면 유리할 듯 합니다. 성적은 (코로나 버프) 절대평가로 총점 97이상 A+, 93이상 A0, 90이상 A- 이런 식인데 중간/기말/과제에서 감점폭이 크지 않아 수업만 열심히 들으면 충분히 좋은 성적을 받아가실 수 있습니다.  수업 내용은 미학적인 내용이라 이론적인 감이 없잖아 있지만 또 듣다 보면 흥미도 생기고 그렇습니다. 영화를 좋아하신다면 강추합니다!"
영상예술의 이해,박제철,20,Spring,3.0,"중간 대체 레포트(40)+영화 분석(10)+기말 대체 레포트(40) 총 3개 과제있었음 모두 수업에서 배운 내용을 적용해 영화를 분석하는 형식이었는데 분량이 좀 많긴했음 성적도 그렇게까지 후하게 주시는 편은 아닌듯 그냥 영화의 역사, 기법, 이데올로기에 관심있다면 들어볼만한 강의.  싸강 말고 대면 강의 하게 되면 듣는 것을 추천  원래는 수업에서 보여주셨는지 잘 모르겠지만 매주 영화 한 편씩 보는 과제도 있고 시험이 과제로 대체 되면서 성적 부여가 좀 더 빡빡해진 느낌 그래도 열심히 하면 a는 받을 수 있음"
영상예술의 이해,박제철,20,Spring,3.0,"아래 강의평들은 다 잘하시는 분들인 것 같아요.. 저는 이번에 코로나 때문에 시험이 다 레포트로 대체돼서 너무 힘들었고 내용도 정말 어려웠습니다. 단순 영화 감상문 정도가 아니라 수업 때 배운 이론을 가지고 영화를 분석해야 되는건데 용어 의미도 어렵고 생소해서 저는 3장짜리 레포트 하나 쓰는 데도 시간이 꽤 걸렸습니다. 물론 저도 열심히 해서 성적은 A를 받았지만 솔직히 이 정도 노력을 다른 과목에 투자했다면 A+도 가능했을 듯합니다. 좋은 강의평들만 있어서 저도 나름 꿀강이라 생각해 수신했던건데, 힘든 점도 많다는 것을 아셨으면 하는 마음에 수강평 하나 남겨봅니다.."
영상예술의 이해,박제철,20,Spring,5.0,"코로나로 인한 비대면 강의  개인적으로 이번 학기에 들은 교양 중 가장 만족스러웠던 강의. 수강했던 강의 중 유일하게 변경된 평가 기준 명확하게 공지해주셨던 교수님이었습니다. 이외에도 질문 게시판에 글 올리면 빠르게 답변해주시고 공지사항이나 변경된 방식 바로바로 올려주셔서  피드백은 원할하게 이루어지는 것 같습니다.   과제는 학기 초에 본인이 분석문 쓸 영화를 하나 정해서 정해진 기한까지 제출하면 끝. 분량도 두 페이지 정도라 로드는 거의 0이라 봐도 무방합니다. 분석문에 들어가면 좋을 내용을 그 전주 수업 끝에 제시해주심. 참고해서 쓰면 크게 어렵지 않습니다.  수업 내용은 중간고사 전까지는 영화 분석의 기초와 고전적 내러티브 영화와 예술 영화의 비교가 주된 내용이고 이후에는 정치적 모더니즘이나 페미니즘 영화 제 3세계 영화 포스트 모더니즘 영화 등등을 다룹니다. 이데올로기같은 개념들에 익숙하지 않아서 처음에는 어려웠는데 잘 설명해주셨다 생각합니다.  시험은 중간 기말 모두 대체과제 제출로 이루어졌습니다. 주제 두세개 정도를 미리 게시판에 올려주시는데 그중에 하나 선택해서 6000-8000자 정도 에세이를 제출해야합니다.  온라인 제출이라 턴잇인 표절검사 모두 돌리심. 저는 중간과제 24시간 컷했는데 99점 주셨습니다. 기말 과제는 모르겠고 최종 성적은 A+입니다."
