생명의료윤리,강희경,22,Spring,4.0,"> 생명의료 현장에서 발생하는 사건사고에 대한 윤리적 사고를 기르는 수업입니다. 수업 내용이 쉽고, 과제도 1p 남짓의 영화감상문이라 정말 수업 듣기는 편합니다. 시험도 1500-2000자 내외의 논술이라 공부할 필요가 없습니다. 글만 잘 쓰면 한 학기내내 놀면서 학점 받아갈 수 있습니다.   저는 중간2번째로 높은 점수, 기말 최고점으로 A0 맞았는데 잘 주시는지는 모르겠습니다. 교수님께서 성적을 30, 28, 25, 23 등으로 잘라 주시는데 25점까지가 한 50%됩니다. 다만 채점기준이 모호한 것 같고, 단순히 수업 자료에 관해 논하는 것만으로는 좋은 점수를 받기 힘듭니다.  아 그리고 토론방을 매주마다 참여하는데 조교분께서 올려주긴 피드백 퀄리티가 어이가 없습니다. 갈수록 짧아지는 피드백은 귀찮음을 그대로 보여주는 것 같고, 학생들의 주장에 반박하시는 데 그 논리가 참 막무가내입니다. > 결론: 글 잘쓰면 학점 쉽게 얻어갈 수 있음. 수업 퀄리티는 기대하지 말 것."
생명의료윤리,강희경,22,Spring,5.0,"생각보다 더 꿀강인 강의임 시험은 ppt 다시 읽어보고 토론 내용에 답변 달아보면서 하루정도만 준비하면 됨. 물론 시험을 잘봐야 학점이 잘 나오는 것 같긴하지만 로드가 정말정말 적어서 만족"
생명의료윤리,강희경,22,Spring,5.0,"성적은 중간 기말 둘다 좋은 점수를 받아야 에쁠이 나오는 것 같습니다,, 여러 생각을 해보며 배워갈 수 있는 적당히 꿀인 강의입니다"
생명의료윤리,강희경,22,Spring,5.0,"중간 기말은 1시간 제한 2천자 논술입니다. 발표/서평 중 택1 과제가 있고, 출결도 반영되는 것 같습니다. 열심히 임해서 만점을 받기는 했는데, 주변에 물어보니 열심히 하지 않아도 성적을 잘 주시는 것 같습니다. 철학은 초반부 필요한 개념들 (의무주의, 공리주의, 덕윤리 등등)만 수업하시고 나머지는 실제 사례에 적용해보자, 이러한 개념들이 적용될 수 있다, 이러한 현황이다 정도의 수업이 반복됩니다. 저는 PPT만 한 번 정리한 다음 그거 보면서 논술했습니다."
생명의료윤리,강희경,22,Spring,5.0,평소에 철학을 싫어하는데도 생명의료윤리는 재미있게 들었습니다! 성적도 후하게 주시는 것 같아용~
생명의료윤리,강희경,22,Spring,3.0,부담은 적지만… 글을 잘 못쓰는 사람이라면 성적 잘 못받으실듯
생명의료윤리,강희경,22,Spring,4.0,"하이브리드 수업인데다가 비대면 오픈북 시험, 겨우 한 장뿐인데다가 채점 기준도 너그러운 과제 한 번뿐이라 로드도 적고 수업 자체가 꿀인 건 맞습니다 토론 점수도 있긴 한데 토론 참여 안 하고 토론방에 글 써도 되고 만점 기준이 높지 않습니다 그러나 성적 주시는 기준은 잘 모르겠고 코로나 이후여서 그런 건지 그냥 무난하게 주시는 것 같습니다 솔직히 에쁠 기대했는데 에제 받아서 조금 아쉽긴 했으나 이 정도면 충분히 로드 적은 꿀 교양이라고 생각합니다"
생명의료윤리,강희경,22,Spring,3.0,"꿀인 것 같지만 성적은 꿀이 아닌,,, 글쓰기를 잘하는 사람이나 배운 사람이 해야할 것같아요,,"
생명의료윤리,강희경,22,Spring,5.0,과제는 한페이지짜리 영화 감상평이고 중간기말은 1500~2000자 글쓰기입니다 교수님이 학생들을 많이 배려해주시는게 느껴지는 수업입니다
생명의료윤리,강희경,22,Spring,5.0,수업은 편하고 재미있게 잘 들었어요 성적은 아직 안나와서 모르겠지만ㅎㅎ
생명의료윤리,강희경,22,Spring,4.0,평소에 생각하지 못했던 생명에 대한 다양한 관점들을 잘 알아가는 흥미로운 수업임. 이런것들에 대해서 궁금했던 사람들은 들으면 좋을 것 같음.
생명의료윤리,강희경,22,Spring,4.0,"수업 자체는 잘 모르겠지만 일단 아는 내용이 있는 상태에서 들어왔기 때문에, 이해하는데 어려움은 없었습니다. 조금 더 뒤로 가봐야 알겠지만, 간단히 듣기 좋은 교양인 것 같습니다."
생명의료윤리,강희경,21,Fall,5.0,"교수님 사랑합니다 꿀잼 꿀성적 꿀강 여러분 갓희경하세요"
생명의료윤리,강희경,21,Fall,5.0,"진짜 희대의 꿀강. 정규학기 기준 북개보다 꿀강인듯. 과제는 영화 감상문 1페이지 짜리인데 영화안보고 줄거리 찾아서 대충 주장 근거 쓰면 20/20 주고, 출석 10/10, 댓글쓰기 5회 10/10가 과제 전부! 거기다가 중간기말은 PPT 스윽 읽어보고 오늘의 토론 학우들 댓글 단거 읽으면 27/30은 그냥 나옴 (평균이 26인가 그럼) . 비대면 기준 절평 95까지 A+ 90까지 A0. 에제는 숨만 쉬어도 나옴 ㄹㅇ로. 본인 철학이라면 완전 질색하는 공대생인데 출석 10 + 과제 20 + 토론참여 10 + 중간 27 + 기말 28 = 총합95 로 A+ 꿀걱~"
생명의료윤리,강희경,21,Fall,3.0,꿀강입니다. 시험문제도 예상범위 안에서만 출제되고 엄청난 공부가 필요하다기보다는 하루 정도 날 잡고 생각을 정리하는게 도움이 되는 것 같아요
생명의료윤리,강희경,22,Spring,5.0,"발표는 운빨이지만, 발표에 당첨!된다면 중간 기말 그냥 평이한 소리를 생각대로 적어도 A+이에요"
생명의료윤리,강희경,21,Fall,5.0,"A+받으려면 수업 이후 토론 내용 등에 대한 숙지와 조교 피드백 등을 참고한 답안을 쓰는게 좋음 성적 얻기 쉬움과 별개로 의미있는 토론을 할 수 있는 수업이라 좋았음"
생명의료윤리,강희경,21,Fall,5.0,최고의 꿀강입니다 ㅎㅎ 과제도 부담 0이고 시험도 오픈북인데다가 평소에 생각을 글로 잘 표현하실 수만 있으면 성적은 보장되는 강의입니다 (심지어 절평)
생명의료윤리,강희경,21,Fall,5.0,"A+은 운이 따라줘야 하지만 충분히 도전할 만하고 A0은 숨만 쉬어도 나와요 저는 전에 너무 안 맞는 강의를 들었어서 재수강하는 바람에 맘 편히 들었는데 그 때문에 더 만족스러웠을수도 있지만 정말 성적 받기 편해요. 다른 분들이 상세하게 적어주셨지만 성적은 절대평가, 95점~ A+, 90점~ A, 85점~ B+.... 중간30 기말30 출결10 과제20 중간 기말 둘 다 3문제, 문제당 500자, 시험마다 2시간씩 주세요. 자신의 생각 적는 시험이라 시험공부가 PPT 2번 읽기 끝이에요... 이렇게 하고 시험당 27점씩 받았어요. 28점부터가 맞기 힘든 건데 중간은 모범답안 시험 다음 시간에 보여주셔요 출결은 토론 참여 1번당 2점이고 저는 온라인 토론을 거의 참여하지 않았음에도 불구하고 수업시간에 조금 조잘거리니 5번 넉넉히 채우더라고요 과제는 교수님께서도 변별을 위한 것이 아니라고 말씀해주시는 만큼 내면 20점 주세요. 영화 보고 한 쪽짜리 감상문 쓰면 돼요. 과제를 발표하면 1점 가산점을 주시니, A+ 원하시면 꼭 지원하세요! 많이들 지원하셔서 추첨으로 발표자를 선정할 거예요 교수님도 정말 좋은 분이시니 생윤 윤사 안 하셨더라도 3학점 꽁으로 먹고 싶으시면 최고의 강의입니다"
생명의료윤리,강희경,21,Fall,5.0,그냥 개꿀입니다 ㅋㅋㅋㅋㅋ 체감상 북개보다 꿀인데 은근 배우는 것도 많은듯 그냥 들으세요
생명의료윤리,강희경,21,Fall,4.0,"스스로의 생각을 길러주는 강의 물론 답안에서 핀트를 맞추긴 해야하지만 혼자 생각을 하게하는 강의였습니다!"
생명의료윤리,강희경,21,Fall,3.0,"그저 꿀강. 비대면일시 꼭 수강하길 추천합니다."
생명의료윤리,강희경,21,Fall,5.0,관악 최고의 꿀강이자 명강! 당신이 쌍윤러또는 생윤러였다? 무조건 들으세요. 내용이 거기에서 조금 심화된 정도입니다. 수업 1도 안 들었는디 시험 보는데 전혀 지장 없고 학점도 너무너무너무 잘 주셔요....무엇보다 교수님이 천사...♡ 이 강의를 안 듣는 사람은 바보입니다 ㄹㅇ...
생명의료윤리,강희경,21,Fall,5.0,평소 주제에 대한 의견을 생각해 놓고 수업에 잘 참여했다면 시험부담 없고 과제도 영화보고 한페이지 짧은 글쓰기고 참여점수도 얻기 어렵지 않음 꿀강
생명의료윤리,강희경,21,Fall,4.0,"시험은 배웠던 내용 미리 생각 정리해둔다면 어렵지않게 볼 수 있을 거라고 생각해요. 비대면으로 진행했고 시험도 비대면으로 진행, 논술형 3문제 출제됩니다. 수업은 생명의료에 대한 주제를 몇 가지 뽑아서 이에 대해 강의듣고 생각 나누는 식으로 진행하셨는데 열심히 참여하신다면 좋은 수업으로 남을 수 있다고 생각해요."
생명의료윤리,강희경,21,Spring,5.0,달달합니다. 로드는 1페이지짜리 자기 생각 쓰는 글이 전부이고 중간 기말 시험도 각각 3문제씩 시간도 넉넉하게 나와서 자기 생각을 미리 정리해두었다면 답안을 작성할 때 크게 힘들이지 않고 쓸 수 있다고 생각합니다.
생명의료윤리,강희경,20,Fall,5.0,"교수님께서 매우 친절하시고 학점도 정말 잘 주십니다.  수업 시간에 학생들이 발언할 기회를 많이 주셔서 좋았고 제가 엉성하게 말해도 교수님께서 코멘트 잘 주시고, 토론방에 글 작성하면 조교님께서 피드백도 꼼꼼히 남겨주셔서 좋았습니다."
생명의료윤리,강희경,21,Spring,5.0,"여름학기 수강 교수님께서 항상 인자한 미소와 부드러운 말투로 수업을 해주셔서 너무 좋았음. 토론할 때 학생분들이 말씀하신 것을 집중해서 듣고 다시 잘 정리해주시는 느낌이 들었는데 그 점 역시 좋았음. 사실 제일 좋은 건 아침 강의였는데 캠을 안 켜도 된다는 것이어서 맨날 수업 10분 전에 일어났음...ㅎㅎ  에이 대는 비교적 받기 수월할 수 있어도 에이쁠을 받으려면 꽤 노력이 필요한 강의라 생각함. 그리고 논리적인 글쓰기에 자신이 있다면 쉽게 좋은 성적을 받아 가실 수 있을 것이라 생각함. 사실 본인은 논리적인 글쓰기나 말하기에 자신 없는 편이었는데, 그래서 수업 열심히 듣고 셤기간에 미리 답 작성해보고 수업 시간에 다룬 부분과 관련된 사례나 심화 내용들 직접 찾아서 정리해 놓는 등 시험 준비 열심히 했더니 중간 30 기말 28로 에이쁠 받을 수 있었음."
생명의료윤리,강희경,21,Spring,5.0,"완전 꿀강이에요 과제 1개 시험 서술형 3문제 ㅡ 2시간 반 발표점수, 수업참여점수 10점 만점 하라는 것만하면 A0나오고 잘하면 A+은 바로나옵니다."
생명의료윤리,강희경,21,Fall,5.0,"여름학기 들었습니다 여름학기 기준 1학기 에타 족보랑 똑같이 나와서 전날 미리 답안 작성하는 연습 할 수 있엇습니당 아니더라도 그냥 수업 피피티에 오늘의 토론? 부분 이랑 겹치니까(거기서 셤나와요)그거 미리 작성해보는 연습 하셔요~  근데 답안 작성 하실 때 학생들의견같은건 굳이 다시 들어보거나 정리할 필요 없이 교수님 설명을 어떻게든 체계적인 논리 구조 안에서 글로 쓰는 거 하면돼요....! 답안은 수업내용 요약+자기 생각 반반 넣었는데 잘 주셨어요!  중간때 가산점 +1 기말 +0 받고 발표 가산점 +1 받아서 에이쁠 받아갑니다...  개인적으로 윤리 특성상 모호하고 답이 없어서... 힘들었지만.... (뭔가 수업이 ..체계적이라기보단 얘들아 생각해보자~ 인..?)ㅠㅠ 교수님의 다정함...과 학점이 가시적이고 시험 대비가 어렵지 않았다는 점에서 좋았습니다~~"
생명의료윤리,강희경,21,Spring,3.0,"로드도 거의 없고, 수업 내용, 시험 준비 다 금방금방 간단히 준비할 수 있다는 점은 좋은 것 같습니다. 매 수업마다 있는 토론은 내 말 할거만 하고 딴 짓 해도 되서 좋고요. 절대 평가라서 교수님이 수업 OT 때 알려준 컷에 맞추면 되고요. 그런데 평가 기준은 결국 교수님에게 맞춰야하는 점이 저에게는 힘들었습니다. 중간 때 점수를 좋지 않게 받아서, 교수님한테 피드백을 요청드리고 교수님이 원하는 논리, 서술 구조를 채택해서 기말고사를 썼다고 생각했는데도 기말고사에도 좋지 않은 점수를 받았습니다. 기말고사도 피드백을 요청했는데, 솔직히 기말고사 피드백은 억지로 점수를 깠다는 느낌을 저는 강하게 받았습니다. 교수님이 원하는 서술방식이 그래서 뭔지 아직도 모르겠네요..ㅎ  배워가는 것도 교양이라 그런지 몰라도 다른 교양보다도 유난히 저에게 남는 것이 없었습니다."
생명의료윤리,강희경,21,Fall,5.0,"2021 여름계절  <수업 정보> -실시간 zoom으로, 이론 설명 반 토론 반 정도로 수업이 진행됨. 수업이 끝나면 etl에 녹화본을 올려주신다. 토론은 5번 이상 참여해야 만점 -과제는 a4 1페이지 분량 글쓰기 하나. 성의껏만 쓰면 만점 주신다 -시험은 비대면 오픈북으로 서술형 3문제씩 두 번. 수업 시간 배운 내용을 적절히 응용해서 자신만의 논증을 만들어내면 거의 만점  <후기> 교수님이 친절하고 귀여우시다 학생들 배려도 많이 해주시고 전반적으로 처리가 깔끔하심 토론할 때 학생들 말을 잘 알아들으시고 피드백도 짧고 굵게 잘 해주신다 민감한 문제들을 다루는 수업이라 토론할 때 마냥 편하지만은 않지만 꿀수업이다 학점도 완전 잘 주심 추천"
생명의료윤리,강희경,21,Spring,5.0,"21s 수강 이보다 더 편한 강의 찾는게 힘들듯 수업시 비디오, 마이크 안켜도 되고 과제는 한페이지 독후감, 시험 둘 다 오픈북 수업도 나름 재밌었음"
생명의료윤리,강희경,21,Spring,5.0,학점받기 매우 쉬운과목이라고 생각함. 출석->10분 이내 지각은 그냥 넘어가는 편 지각 3회 1회결석으로 취급 지각시 2점감점 토론 점수는 비대면일 경우 온라인 토론방에 적당히 작성하기만해도 인정 중간 기말은 수업시간에 했던내용 포함해서 일정분량 채워 작성하기만 하면 10점만점에 9점 과제는 근거 잘 맞춰서 작성하면 만점가능 본인은 피드백 한번 받아 추가점수 2점받아 26+27+10+10+20+2로 95
생명의료윤리,강희경,21,Spring,5.0,"교수님도 좋으시고 꿀강이지만, 얻어가는건 별로 없습니다. 편하게 학점 얻고 싶으시면 추천합니다."
생명의료윤리,강희경,21,Spring,5.0,"지금까지 들었던 강의 중 가장 꿀이었다 실강이지만 캠 킬 필요가 없고 나중에 녹화본을 올려주신다 다만 얻어가는 내용은 별로 없다 수업 안 들어도 전날에 피피티 쭉 읽고 주장과 근거를 대충 생각해놓으면 에이쁠 가능일 듯 과제 1번 있는데 분량제한이 1페이지 이상이었던 걸로 기억함. 본인은 1.5페이지 정도 열심히 써서 냈음. 로드 적고 시험도 웬만하면 다 후하게 채점하시는 거 같음"
생명의료윤리,강희경,21,Spring,5.0,진짜 최고의 꿀강이자 명강.. 일단 과제도 영화감상문 1페이지뿐이고 캠+마이크 안 켜도 됨. 다 캠 끄고 있을 때 죄송스럽긴 했지만 그만큼 참여가 자율적임. 그런데 또 이야기 나눌 수 있는 시간을 엄청 마련해주심. 성적은 절대평가였고 온라인토론or줌토론 5회 참여+출결+시험 평타+과제 제출만 하면 94임. 과제를 잘 써서 2점을 얻거나 발표를 해서 3점을 얻거나 시험을 잘봐서 1~6점을 얻어서 95넘으면 에이쁠임. 무엇보다 교수님께서 학생들 편의를 굉장히 많이 고려해주심.
생명의료윤리,강희경,21,Spring,5.0,"100-95: 에쁠 나머지 학점들도 5점단위로 끊기는 절대평가. 제비뽑기로 발표 뽑혀서 하면 +3점 받을 수 있음. 개인적으로 매주 토론글 쓰고 조교님께서 피드백해주셔서 글쓰는 연습, 생각할 수 있는 기회가 많아서 좋았음. 글고 교수님께서도 친절해서 좋았음. 개인적으로 추천!"
생명의료윤리,강희경,21,Spring,5.0,진짜 강희경 교수님 생의윤보다 더 꿀강은 찾아볼 수 없을 것… 대면 되기 전에 제발 비대면으로 들으시길 정말 강추드립니다
생명의료윤리,강희경,20,Fall,5.0,20년 겨울 계절로 수강. 교수님이 친절하시고 절평으로 에이 대까지는 쉽게 나옴. 수업 절반 정도만 제대로 듣고도 에쁠 나왔음. 내용이 어렵지 않아 이과 학생들도 편하게 들을 수 있을 듯. 단 시험은 논술형인데 확장적인 논의가 없다면 10점 만점에 9점까지밖에 못 받으므로 그 점 주의해야 함.
생명의료윤리,강희경,20,Fall,5.0,"겨울계절로 수강했는데, 과제 단 1번(형식 맞추고 주장, 근거만 잘쓰면 앵간하면 만점인듯) + 시험 서술형 3문제짜리 2번 이라 로드부담 1도없고 이번학기 절평이라 A위로는 대충 하라는 것만 해도 받을 수 있었음 시험문제는 어떤 주제에 대한 자신의 생각을 쓰는거라서 그냥 수업때 토론 열심히 참여했으면 공부할 필요도 없이 시험때 생각나는대로 쓰면됨 고로 수업때 참여 잘하고 과제 기간 맞춰서 제출하고 시험 때 분량 맞춰서 제출하면 최소 A보장"
생명의료윤리,강희경,20,Fall,3.0,"꿀강은 맞는데 수업시간에 학생들 토론 사골 우리는거 끊기를 못하심  이것만 조절해주시면 좋을 듯"
생명의료윤리,강희경,20,Fall,5.0,일단 교수님 자체가 정말 좋은 분이세요 여러방면으로 생각하고 이야기할 수 있게 잘 유도해주시고 학점도 정말 잘 주시는 편입니다! 3학점짜리 교양치고 정말 편하게 들은 수업이었습니다
생명의료윤리,강희경,20,Fall,5.0,학점도 엄청 잘주시고 과제양도 압도적으로 부담없는 꿀강입니다! 원래 딜레마 상황 문제같은거 생각해보는거 좋아하는 저로서는 수업도 정말 유익하고 재미있었어요.
생명의료윤리,강희경,20,Fall,5.0,"이번 학기 들은 수업 중에 가장 꿀강이었습니다 :)  성적도 다 잘 주려고 하신다고 말씀하셨어요  전 에쁠 받았습니당"
생명의료윤리,강희경,20,Fall,5.0,"음.... 솔직히 처음엔 정말 힘들었어요 답이 정해져 있지 않은 것에 대해 이렇게 고민하는 것이 많이 낯설기도 했고요. 다른 학우님들은 어쩜 그리 수업시간에 의견 발표를 잘 하시는 지 주눅들기도 했던 것 같네요. 부끄럼 많은 저로서는 마법사의 조교방이 덜부담스럽고 좋았던 것 같아요. 과제는 한학기에 한 번 발표나 글쓰기인데 발표는 무조건 과제 점수 만점 주신다 하셔서 저는 발표 했어요. 영화 보고 주제에 대해 발표하는 거였는데, 제 기준 반나절 안걸리게 준비한 것 같아요. 수업 시간에 발표하고 나면 질의응답 시간있는데, 발표자가 답변 막혀도 교수님께서 잘 정리해주십니다.   많은 분들의 의견을 들을 수 있어서 좋았습니다. 전에 생각해보지 못한 고민도 많이 할 수 있어 좋았구요. 학점도 빵빵하게 잘 주시는 것 같습니다!  과제 발표, 마법사 조교방 이용 2번, 중간 28점 기말?점 에쁠 떴습니당"
생명의료윤리,강희경,20,Fall,5.0,"교수님 인성이 레전드 . 개인사정 상 드랍하긴 했는데, 드랍할 때까지도 품격있으시고 학생을 매우 존중해주심. 개인사정이 아니었으면 끝까지 들었을 것임♡♡"
생명의료윤리,강희경,20,Spring,5.0,"원래는 논술형으로 2번 시험을 보는데 코시국이라 과제로 대체해 주시고 절대 평가로 바꿔 주셔서 너무 좋았습니다 크게 세 주제를 배우는데 중간 고사에는 첫 번째 주제, 기말 고사에는 두, 세 번째 주제 중에서 선택하여 논술하는 거였습니다 성적 평가 기준도 자세하게 설명해주시고 그거에 맞게 제출하고 출결 잘 한다면 적어도 A0 받을 수 있었습니다 토론 열심히 하거나 시험 한 번 이상 만점 받으면 A+였습니다 윤리에 문외한인 이과생인데도 이해하기 쉽게 설명해주셔서 너무 재밌게 수업 들었고 수업 흐름도 피피티에 거의 다 적혀 있어서 놓쳐도 따라갈 수 있었습니다 무엇보다도 교수님 너무 친절하고 천사십니다..토론할 때도 학생들 의견 잘 정리해 주시려 하고 다양한 의견 개진해도 잘 받아주십니다"
생명의료윤리,강희경,20,Spring,5.0,"코로나 시국을 잘 반영해주신 수업 뻔한 주제들이지만 뻔하지 않게 풀어가도록 노력하셨습니다 많이 배우고 느끼고 갑니다"
생명의료윤리,강희경,20,Spring,4.0,최고로 편했던 강의. 학생들의 부담을 최대한 덜어주시려고 노력하는 게 보임. 꿀강이지만 명강인지는 모르겠음. 윤리 과목의 특성상 정확한 기준 없이 수업이 흘러갈 수 밖에 없어서 이해하는 바임. 학점도 최대한 잘 주시는 듯. 시키는 것만 열심히 참여하면 됨
생명의료윤리,강희경,20,Spring,5.0,"정말 많은 것을 배웠습니다. 교수님께서도 친절하시고, 이과생이지만 윤리 개념을 쉽게 설명해주셔서 잘 이해할 수 있었습니다"
생명의료윤리,강희경,20,Spring,5.0,"화요일 수업이 비어서, 한번 들어볼까? 하고 신청했던 강의. 그동안 안락사, 낙태, 장기이식, 인간복제 등 생명윤리에 대한  고민을 해본적이 없어서, 주제가 다소 생소하기는 했지만,  생각의 폭을 넓힐 수 있었고, 많은 것을 얻을 수 있던 강의!!  교수님과 허심탄회하게 의견을 나눌 수 있어서 참 좋았고, 그래서 비대면 수업인게 참 아쉬웠던 것 같습니다.. 절대평가로 진행되며, 시험은 모두 과제로 대체했고, 수업시간에 자유롭게 사색하고, 자신의 의견을 정리해왔다면 시험 대체 과제도 별 어려움없이 끝낼 수 있을 것임!  평소 글쓰는 것에 대해 자신이 없었지만,  자신의 뚜렷한 가치관을 바탕으로, “논리적으로만” 의견을 피력한다면, 누구나 좋은 점수를 받아갈 수 있는 좋은 강의였습니다 출결 10, 수업참여10, 중간대체과제40, 기말대체과제40 중 시험대체과제 2번 다 40점 만점을 받았고,  출결 만점, 수업참여 8? 정도 받았던 것 같습니다.  놀라울 정도로 후하게 평가해주셔서 감사했습니다 교수님!"
생명의료윤리,강희경,20,Spring,5.0,사실 배우는 게 없다는 말에 혹해서 편하게 수업들어보자 하고 신청했는데 개인적으로는 생각보다 얻어가는 게 많았습니다. 교수님은 우리가 학부생인 것을 감안해서 쉽게쉽게 설명해주시는 것 같기는 한데.. 여러 사람들 의견도 들어보고 조교님의 피드백도 받고 관련 자료도 찾아보고 하니 그동안 의심치 않았던 것들에 대해 생각할거리가 많아서 좋았어요 학점도 잘 주심 시험도 없음 중간기말 레포트 제출하면 끝
생명의료윤리,강희경,20,Spring,4.0,"코로나때문에 중간 기말 모두 비대면으로 과제 제출식으로 대체하였습니다. 중간 기말은 성의껏 내용 다 채우고 어느정도 자기 주장만 확실하면 일정 점수 이상은 주시는 듯 합니다. 학점도 잘 주시지만 A0, A-정도 받기는 쉬운데 A+받기는 어려운 듯 합니다."
생명의료윤리,강희경,20,Spring,5.0,"코로나 때문에 혼란스러운 상항인 거 다 이해해주시고 시험도 그냥 과제 형식으로 일주일 기간 주셨어요. 생각보다 학점 잘 주셔서 미화되었긴 한데, 저랑은 맞지 않는 과목이었어서 드랍하고싶다는 생각 수십번은 했을 정도로 힘들었어요ㅠㅠㅠ 그래도 학점 정말 잘 주시고 교수님이 착하셔서 좋았습니당"
생명의료윤리,강희경,19,Spring,1.0,"별로입니다. 학점은 잘 주는 것 같습니다. 그런데 교수님께 윤리학 관련 질문을 드리면 학부 수준의 개념들도 혼동하시기도 하고, 그렇게 질문에 명쾌하게 답해주시지 못합니다. 다루는 사람들도 크게 중요하지 않은 사람들이고, 수업 내용도 지나치게 반복됩니다. 내용도 재미있는 것도 아니고, 체계적으로 가르치지도 않습니다. 그리고 수업 때 다루지 않은 논변을 시험에 다루는 것을 별로 안 좋아하시는 것 같습니다. 시험 보실 때, 수업 때 다룬 내용을 기초로 약간의 사례를 첨가하여 서술하시는 걸 추천드립니다. 무언가 배우고 싶으신 분은 이 수업 듣지 마세요."
생명의료윤리,강희경,19,Spring,5.0,"꿀강입니다. 1학년 들어오자마자 이런 수업을 들을 수 있다는 것이 행복했습니다.   시험은 논술시험으로 두 번을 보는데 시험 전 시간에 교수님께서 시험문제를 모두 알려주시고, 그 전까지의 강의 복습과 함께 어떻게 쓰면 될지 알려주십니다. 그리고 채점을 끝내시면 수업시간에 채점기준을 전부 알려주십니다. 성적은 쁠몰로 주셨습니다.  과제는 첫 3주간 일주일마다 집에서 영화를 보고오는게 전부였습니다. 영화의 주제로 토론을 하고 그 중 하나를 가지고 중간 시험 문제를 내셨습니다. 토론이라고 해도 의견을 내고 싶은 학생만 손들고 발표하는게  끝입니다.  강의 주제도 흥미로웠고, 교수님 강의력도 좋아서 학점 뿐만 아니라 얻어가는게 많았습니다. 시간 나면 꼭 들어보세요"
생명의료윤리,강희경,19,Spring,5.0,시험은 중간 기말 다 글쓰기로 봅니다. 어찌 보면 주관적인 채점일 수도 있겠지만 시험 특성상 두번 다 전날에 준비해서 어느 정도만 써도 얼마 안 깎입니다. 학점은 쁠몰로 주십니다. 에이쁠 받을 거 아니면 시험 준비도 별로 할 거 없고 과제도 영화 3편 보고 와서 수업시간에 간단한 느낌작성하는건데 사실 줄거리만 알아도 다 쓸 수 있고 인정해 주십니다. 시험때마다 초콜릿이나 홍x이젠 샌드위치 등 맛있는 간식을 나눠주시는 좋으신 분이고 성적공개도 매우 빨랐습니다. 6월 11일에 기말 보고 13일에 최종학점 알려주셨습니다 . 글쓰기에 대한 코멘터리도 해 주시고 여러모로 좋으신 교수님입니다. 강의력이 그리 출중하신 것 같진 않지만 부담없이 들을 수 있는 정도입니다. 무튼 시험부담 없고 과제부담 없고 학점 잘주는 꿀강입니다.
생명의료윤리,이재환,18,Fall,5.0,"교수님이 질문도 잘 받아주시고 성적 컴플레인에도 하나하나  설명해주시는 게 좋았어요. 퀴즈 2번 시험 2번 기말레포트(3p)가 로드의 전부고요, 퀴즈랑 시험이 굉장히 쉬워서 사소한 점에서 점수가 갈리는 경향이 있긴 합니다. 그래도 시험범위가 적고 내용도 얕은 편이라 성실히 공부만 한다면 A대는 어렵지 않게 받을 수 있을 거예요. 다시한번 얘기하자면 이재환교수님 진짜 최고ㅠㅠ 행복하세요..☆"
생명의료윤리,이재환,18,Fall,5.0,"좋은 수업이었습니다. 교수님께서는 친절하시고 질문도 잘 받아주십니다. 다만 수업시간에 컷트해도 좋을만한 질문들(본질에서 벗어나거나 질문을 위한 질문)도 전부 받아주셔서 조금 시간이 지체되는 면은 있었습니다. 수업 내용도 어렵지 않고 생각할 만한 주제들이었습니다. 다만 시험이 쉬워 (중간고사 기준 중간값 89, 3분위수 92) 조금만 실수해도 성적내기가 쉽지 않아 실수를 경계해야 할 것 같습니다. 분량이 크게 많지 않은 기말레포트가 하나 있습니다."
생명의료윤리,이재환,18,Spring,5.0,"걍 교수님 너무 좋으신 분임  수업이 되게 재밌음  이과였는데 윤리도 되게 이해하기 쉽게 잘 가르쳐주심 시험 쉬움"
생명의료윤리,이재환,18,Spring,5.0,교수님 진짜 진짜 젠틀하신 분입니다. 질문도 존중해주시고 말씀하시는 것도 부드럽게 조근조근 설명해주십니다.  아침수업이라 힘든 거랑  시험이 쉬운 편이라 경쟁이 치열할 수 있다는 것 빼고 최고의 수업입니다. 교수님이 짱짱맨ㅎㅎ
생명의료윤리,이재환,18,Spring,5.0,"교수님 진짜진짜 최고 시험 쉬움 과제도 개꿀 유일한 단점은 퀴즈, 시험이 쉬워서 점수대가 촘촘하다는 거? 근데 배우는 내용도 쉬워서 시험 전날에 ppt 몇번 읽어보면 잘나옴"
생명의료윤리,이재환,18,Spring,5.0,"재수강한 과목인데 그 전에 들었던 교수님보다 훨씬 좋았습니다 설명을 자세하고 충분히 해주셔서 이과생도 쉽고 재밌게(?) 공부할 수 있었습니다 퀴즈 2번있는데 전혀 부담안되고 시험도 2번인데 수업시간에 가르쳐주긴 내용을 외워서 서술하는데, 수업만 잘 들었다면 하루만에 충분히 준비할 수 있는 정도에요 다만, 시험 난이도가 쉬워서.. 몇 글자, 몇 점차이로 학점이 바뀔수가 있어요( 중앙값과 사분위 값이 4점인가밖에 차이 안났음..100점만점에)"
생명의료윤리,이재환,18,Spring,4.0,교수님께서 매우 친절하시고 학생들 배려를 많이 해주신다. 강의도 재미있게 하셔서 항상 웃었던 기억이 난다. 질문을 장려하시고 학생들의 궁금증에 성실하게 답변해주신다. 학점은 후하게 주시지는 않고 내용도 새롭게 얻어가는 건 많이 없었지만 정말 교수님 때문에 즐겁게 들었던 수업이었다.
