스페인어권 문화의 이해,최사라,21,Fall,5.0,교수님도 수업도 만족스러웠고 부담도 적었지만 변별력이 있을만한 요소들이 많지 않다보니 작은 점수 차로 성적이 꽤나 갈리는 거 같습니다ㅠㅠㅠ
스페인어권 문화의 이해,최사라,21,Fall,5.0,"들을만한 훌륭한 교양수업, 다만 참여활동을 eTL에 남긴 게시글+댓글수로 카운트하니 초등학생 감상문이 많이 보였음"
스페인어권 문화의 이해,최사라,21,Fall,5.0,"일단 교수님이 너무 좋으시고 솔직히 대면으로 했으면 더 재밌었을 수업.  솔직히 시험도 잘봤고 학점도 잘나와서 학점 커트를 어떻게 주시는지는 모르겠으나 잘 주실것 같음.  내용도 나름 재밌는 내용 많고 크게 부담도 없는 강좌이지만 스페인, 남미 계열에 아예 관심이 없는 사람은 비추!"
스페인어권 문화의 이해,최사라,21,Fall,5.0,과제들이 자잘해서 부담이 크지 않고 학생들 배려 많이 해주시는 편임 학점은 아직 안 나와서 모르겠지만 시험 변별력이 크지 않은 편이라 꼼꼼하게 공부해야 좋은 점수 받을 것 같음 굳이 아쉬운 점을 꼽자면 교수님 수업이랑 학생들 발표랑 섞이는 게 아쉬움
스페인어권 문화의 이해,최사라,21,Fall,5.0,"아주 휼룡한 강의력을 가지셨고 편안한 교양 학점을 잘주시고 과제가 일단 없다"
스페인어권 문화의 이해,최사라,21,Spring,5.0,교수님이 매번 수업 준비를 열심히 해오셔서 많은 것들을 즐겁게 배워갈 수 있었습니다. 시험에는 굵직한 것만 나와서 필기하거나 외워야 한다는 부담 없이 편하게 들을 수 있었던 점이 제일 좋았습니다. 아랫분들이 설명하신 것처럼 로드가 있긴 한데 진짜 하나도 부담 안 되니까 꼭 수강하세요!
스페인어권 문화의 이해,최사라,21,Spring,5.0,교수님 너무 친절하시고 열심히만 하면 학점 잘 주시는 것 같아요
스페인어권 문화의 이해,최사라,21,Spring,5.0,"교수님이 정말 좋으세요. 착하신게 눈에 보임ㅠㅠ 시험은 줌이었지만 오픈북 아니었고 과제는 발표랑 짧은 소감문 5회, 중남미 지도 그리기였는데 소감문은 진짜 etl 게시판에 5줄?만 써도 됩니다. 발표도 늘 좋다고 칭찬해주셔서 열심히만 하면 성적 좋게 주시는듯해요~"
스페인어권 문화의 이해,김선이,23,Fall,5.0,"라틴아메리카 전반에 대해 배울 수 있는 강의입니다. 교수님 목소리도 잘 들리고 라틴아메리카 각 나라의 특징을 부담스럽지 않은 선에서 배울 수 있습니다. 중간 대체 발표는 점수를 잘 주시는 것 같은데, 그래서 기말고사 한 방 싸움이 됩니다. 빈칸을 여러 개 뚫어놓고 이름 하나를 못 쓰면 바로 등급이 하나씩 내려간다고 보시면 됩니다. 시험 볼 때 이름 풀네임으로 써야 하니 성만 기억하지 마시고 앞 이름까지 기억하시면 잘 보실 수 있을 겁니다. 전반적으로 만족했던 강의였습니다!"
스페인어권 문화의 이해,김선이,24,Spring,5.0,라틴아메리카에 관련된 전반적인 이야기를 듣는 듯하여 수업 재밌습니다!!
스페인어권 문화의 이해,김선이,23,Spring,5.0,기본 지식 없어도 공부 좀만 하면 시험 잘 볼 수 있어요 학점 미화 강의
스페인어권 문화의 이해,김선이,23,Fall,5.0,"매 수업마다 재미있는 스토리텔링을 보는 느낌이었습니다. 교수님께서 이야기를 정말 길고 재미있게 풀어내셔서 이 모든 내용을 어떻게 암기할까 약간 막막하기도 했지만, 시험에는 정말 정말 중요하게 강조된 인물이나 사건만 나와서 전혀 지엽적이지 않았습니다. 저는 이야기 속에 짧게 언급되거나 판서하신 모든 인물을 다 외우려고 노력했는데, 시험에는 풀 네임으로 여러 번 언급하신 인물들만 나오는 것 같아서 시험의 난이도도 적당하게 느껴졌습니다. 시험은 단답형 뿐이었지만, 교수님께서 스토리텔링 한 내용을 한 번만 복습해도 단어 암기는 쉬워지기 때문에 시간만 충분하다면 시험 전 그 맥락을 다시 훑어보는 것을 추천합니다."
스페인어권 문화의 이해,김선이,23,Fall,4.0,수업은 진짜진짜 재밌어요!! 근데 다들 너무 잘하셔서 시험 2개만 틀려도 B가 될 수 있다는................꼼꼼히 공부해야하는게 조금 힘든 강의입니당
스페인어권 문화의 이해,김선이,23,Fall,5.0,"최고의 꿀강이자 명강입니다. ‘교양 수업’이라는 명칭에 가장 잘 어울리는 과목이라고 생각합니다. 조금 생소할 수도 있는 스페인 및 라틴아메리카 국가의 역사와 문화를 여러 이야깅하 함께 흥미롭게 들려주십니다. 수업 내용도 전혀 부담 없고, 중간고사 대체 조별발표도 큰 부담 없이 할 수 있는 과제입니다. 기말은 ppt 양이 좀 많아서 부담스러울 수도 있지만 인물, 키워드 중심으로 출제하셔서 중요한 것만 공부하시면 될 것 같구요, 성적도 너그럽게 주십니다. 정말 좋은 강의니 꼭 한 번 들어보세요!"
스페인어권 문화의 이해,김선이,23,Fall,5.0,꿀강이면서도 재밌는 강의입니다. 발표 한번에 기말 한번인데 발표는 많이 준비할 게 없고 성적에도 큰 영향 안 미치는 것 같습니다. 시험이 조금 지엽적인 게 있긴 하지만 교수님이 수업시간에 강조한 부분에서 크게 벗어나지 않습니다. 개인적으로 라틴아메리카도 함께 다루어 주셔서 여행 다니는 느낌으로 들어서 매우 재밌는 수업이었습니다~
스페인어권 문화의 이해,김선이,23,Fall,5.0,"1. 수업: 라틴아메리카, 스페인에 관해서 교수님이 썰을 풀어주시는 스토리텔링 형식 수업인데 재밌고, 알아듣기 쉽게 말씀해주셔서 지루하지 않고, 유익했습니다. 중간에 영상 자료도 많이 보여주셔서 재밌었어요. 수업은 지루함 없고 부담도 없었습니다. 2. 로드: 중간대체 조별발표 1회있는데 조끼리 막 모여서 하는 조발표가 아니라 같은 주제(국가)에 대해 발표하는 조에서 각 개인이 10분씩 소주제 정해서 발표하는 형식입니다. 미리 주제 생각하면 교수님께서 방향을 정해주시기 때문에 큰 부담은 없습니다. 아마 발표에서는 크게 감점 안 하시는 것 같습니다. 3. 시험: 주관식 단답형 시험이고, PPT의 주요 인물과 사건 위주로 나오니까 PPT에 있는 주요 용어들은 다 암기하시는게 좋습니다. 이름은 꼭 풀네임으로 외우셔야 합니다. 이름이 길어서(?) 외우기 조금 힘들었지만 수업 때 여러 번 강조하시는 인물 잘 듣고, 말하면서 외우다보면 외우기 쉽습니다. 다만 한 문제에 여러 빈칸이 있는데 빈칸을 하나라도 틀리면 다 틀리는거라 꼼꼼히 외우셔야합니다. 또, PPT에는 없지만 수업 때 길게 설명하면서 판서하신 중요한 인물이나 사건도 나오니 교수님께서 강조하시는 부분은 필기해두시는게 좋습니다. 시험 난이도는 어렵지 않아서 조금만 틀려도 성적이 바뀔 수 있으니 꼼꼼히 외우는게 중요한 것 같습니다. 4. 출석: 수업 시작에 맞춰 직접 호명하시는데 다른 부분에서 감점될 요인이 크게 없어 출석을 잘 챙기시는게 좋습니다.  전체적으로 유익하고 재밌는 수업이었습니다! 로드도 부담없고, 시험도 길어야 2-3일 잡아서 공부해도 되는 난이도입니다. 썰풀기 수업이라 다 필기해야할지 고민이 들기는 하는데, 다 속기할 필요는 없고 교수님이 판서해주시는 중요한 사건이나 인물 설명을 ppt에 간단히 적어두시면 됩니다."
스페인어권 문화의 이해,김선이,23,Fall,5.0,"수업도 재밌고 로드도 간편한 꿀강! 스페인어권에 해당하는 라틴아메리카와 스페인의 다양한 방면에 대해 배웁니다. 그런데 교수님 강의력이 매우 좋으서서 엄청 흥미롭게 들을 수 있고, 시험도 단답식 20문제인데다가 중요하게 다뤘던 것들만 나와요. 단 피피티에 없는 판서에서도 나오니까 판서하시는 내용은 잘 적어두셔야 해요. 기말고사 한 방에 중간대체용 조별발표 하나가 있는데 조별발표가 중요한 것 같진 않아요. 한 명당 십분만 하면 되고 큰 주제도 정해주시기 때문에 부담이 거의 없습니다. 30분만에 뚝딱한 것 같아요 ㅎㅎ 발표자료 제출 데드라인이나 표절 의심 없게만 하면 될 것 같습니다. 시험 준비도 하루 날 잡고 키워드 뽑아서 쭉 외우는 식으로 했고 기억상 틀렸던 건 없는 것 같아요. 사실 수업만 잘 들었다면 모를 수가 없습니다 ㅎㅎ 변별을 주기 위해서 부분 점수 없이 모든 답이 다 맞아야 점수를 주는 문제가 있긴 한데, 그렇다고 자잘하게 나오는 건 아니니까 절대 걱정 마세요! 시험 준비 팁은 사람 이름 나오면 풀네임 위주로 외우세요!! 대신 출석 점수가 중요한 것 같으니 꼭 결석 없이 수강하세요! 추천합니당"
스페인어권 문화의 이해,김선이,23,Fall,5.0,"와 이거 진짜 ㄹㅇ 쌉꿀강입니다... 수업도 굉장히 재밌고요  로드도 발표(인당 10분 분량, 크게 변별을 하시지는 않는 것 같고 감점요소만 체크하시면 될 듯) / 영화보고 퀴즈(영화 존나 잼슴다) 가 다구요.. 기말이 전범위긴 한데 매우매우 쉽고요. 한 이틀잡고 목차중심으로 인물이름-작품, 역사흐름, 특징 등 키워드 달달 외워가시면 무난합니다.- 저는 이런 내신느낌의 빈칸문제 매우 힘들어해서, 키워드+지엽에다가 빵꾸뚫어놓고 에이포용지에 계속 시험보는 식으로 외웠습니다. +다만 피피티에 없는(텍스트 설명이 있어야 할 것 같은데, 피피티에는 사진 자료만 있는 내용) 것들이 문제로 출제되기도 하는데, 피피티에 사진만 띄워져 있고 굉장히 길게 설명하시는 것들은 좀 들어두세요. 스토리텔링이라 재미도 있고, 기억에도 오래 남고, 무엇보다 기말에 출제되기도 하니까! (이번학기는 스페인 역사의 시작 부분과, 스페인 왕조 흐름, 등)"
스페인어권 문화의 이해,김선이,23,Spring,4.0,"강의평은 승자의 기록임을 명심할 것. 배점 큰 문제에서 실수하면 훅 간다. 다만, 재수강만 안하면 된다는 마인드라면 듣는 것을 적극 추천한다. 교수님이 스페인 문화권 역사를 자기 썰 풀듯 수업하시는 재밌는 강의다."
스페인어권 문화의 이해,김선이,23,Spring,5.0,"강의력은 좋다고 할순 없지만 나쁘지 않음. 스페인과 라틴아메리카의 여러 국가의 역사 전통 문화 등을 배울 수 있음. 평소에 관심이 없었지만 듣다보니 흥미로운 내용들이었음. 특히 군사 쿠데타와 같은 정치역사가 재미있었음. 시험은 기말 한번에 사람 이름 등 중요 키워드만 외우면 되기 때문에 준비하기 편했음. 그러나 피피티에 없는 내용도 나오기 때문에(많진 않음) 필기하면서 수업을 들어야하는 점은 꽤나 힘들었음. 그래도 지엽적이진 않아서 크게 부담가지지 않아도 됨. 중간 대체 과제로 발표가 있는데 교수님께서 주제들을 던져주시기 때문에 반나절만 준비하면 됐음. 셤 하나 틀리고데 에이쁠 나옴.  총평: 내용도 꽤나 흥미롭고 성적도 편하게 잘 받아갈 수 있는 꿀강"
스페인어권 문화의 이해,김선이,23,Spring,5.0,교양 수업인 만큼 넓고 얕게 스페인과 라틴아메리카에 대해 배웁니다. 수업 내용도 좋았고 로드도 중간발표와 기말시험밖에 없어서 여유로웠습니다. 교수님께서 변별력 걱정을 하시면서도 기말시험이 전혀 지엽적이지 않고 중요한 키워드만 나와서 좋았습니다.
스페인어권 문화의 이해,김선이,23,Spring,5.0,"최고의 수업. 더 유명해지기 전에 얼른 들으세요… 로드도 없고, 수업도 재밌고, 시험도 쉽고 노력대비 학점 따기 진짜 좋음!!! 출석 다 했고 시험은 키워드 중심으로 정리해서 외우니까 에이쁠 나옴"
스페인어권 문화의 이해,김선이,23,Spring,4.0,"강의는 흥미롭고 괜찮습니다. 성적은 중간고사를 대신하는 팀플 발표 1회랑 기말고사 1번인데, 발표 분량이 좀 많고 기말고사는 좀 지엽적이고 부분점수가 없는데 변별력은 떨어지는 편입니다. 사실상 기말고사가 성적을 결정하는 것 같고, 3개 틀리니까 B 나왔네요."
스페인어권 문화의 이해,김선이,22,Fall,5.0,정말 가볍게 듣기 좋은 교양이에요! 다만 시험이 주요 용어 위주로 쉽게 나와서 조금만 틀려도 학점 변동이 큰 것 같아요
스페인어권 문화의 이해,김선이,22,Fall,5.0,수업도 재밌었고 팀플 발표도 큰 부담 없고 기말도 수업 시간에 중요하다고 했던 것들 위주로 나와서 쉬워요
스페인어권 문화의 이해,김선이,22,Fall,4.0,"수업은 너무너무 재밌게 들었습니다. 로드도 거의 없고, 문화에 관심이 많다면 누구나 편하게 들을 수 있는 내용입니다. 밑분들이 말씀하셨듯이 학점은 거의 기말 한방에 결정된다고 생각하시면 되는데, 아무래도 자드하는 분들이 거의 없어서 그런지 조금만 방심하면 저처럼 영문도 모르고 재수강 학점이 뜰 수 있습니다. 인물, 나라 위주의 키워드 정리 꼭 잘 해두세요!!"
스페인어권 문화의 이해,김선이,22,Fall,5.0,"로드는 제로에 수렵하고, 중간고사는 조별 발표로 대체, 기말고사는 단답형 문제들로 이루어진 40점 만점의 시험입니다. 다른 과목에 비해 시간을 많이 잡아먹히지 않는 것이 최고의 장점이라고 생각합니다.  그나마 로드라고 할수 있어보이는 조별 발표조차, 교수님에게 찾아가면 주제를 던져주시니, 그 주제에 따라서 발표만 구상하면 충분한것 같습니다.  수업의 경우, ppt는 미리 제공해 주시며, 주로 전체적인 흐름, 스토리텔링의 방식의 수업을 제공하시며, 수업의 내용도 흥미롭습니다. 스토리의 몰입감이 장난 아니에요. 그런데, 스토리 텔링이다보니, ppt에는 나오지 않는 뒷이야기들도 많이 풀어주시다 보니, 어디까지 필기할지는 좀 고민이었던것 같습니다.  결국 성적은 기말시험 한방인것 같습니다. 40점 만점의 기말은 18문제 정도의 시험으로 구성되어있으며, 빈칸채우기 형식에 가깝습니다. 그런데, 한가지 주목해야 할 부분은, 한 문제에 빈칸이 여러개인 경우가 많은데, 이 빈칸들 중 단 하나라도 틀린다면, 부분점수 없이 전부 감점이라는 점에서 실수 한번 한번이 크리티컬 했던 것 같습니다. 나올만한 주요 용어들은 체킹 반드시 하시길 바랍니다. 기본적으로는 수업을 들었다면 모를 수 없는 내용들이 빈킨이긴 하지만, 중간중간 (한두문제 정도??) 나름의 변별을 위한 시도들이 보이긴 합니다. 그렇다고 해서 지엽적이거나 하지는 않아서 그냥 ppt에 있는 주요 키워드들 암기하면 좋은 성적 받으리라 생각합니다. 저는 비록 좋은 성적을 받지는 못했지만, 이건 그냥 제가 공부를 제대로 하지 않아서이니, 별점은 따로 깎지는 않겠습니다."
스페인어권 문화의 이해,김선이,22,Fall,5.0,로드가 없고 중간 대신 대체 과제로 발표를 하는데 그냥 빨리 치워버리는 게 좋은 것 같아요. 기말 시험 한 방인데 몇 문제 틀렸는제도 에제 나온거 보니 성적도 후하게 주시는 듯합니다.
스페인어권 문화의 이해,김선이,22,Fall,5.0,"말 그대로 기본적 교양을 쌓을 수 있는 수업이었습니다. 스토리텔링같은 수업 방식이라 편안하게 수업 들을 수 있었고, 주변에 추천하고 싶은 수업입니다.  조별 발표 1회, 기말 1번으로 로드가 굉장히 적은 편입니다. 발표는 사전에 교수님께 메일 보내면 주제 관련 피드백을 받을 수 있습니다. 애초에 가볍게 생각하고 준비해도 충분한 것 같고, 조별 점수 차이도 그리 크지 않은 것 같아요.  시험은 기말 1번 전범위, 피피티 안에 나와있는 사건, 나라 이름, 인물 이름, 각 나라 특징들 위주로 나옵니다. 교수님께서 수업때 말씀해주시는 내용은 필기해뒀다가 시험기간에 읽어보면서 흐름 파악하는 정도로 충분하고, 중요한건 피피티에 나와있는 용어들 암기입니다. 꽤나 꼼꼼하게 외워야 시험 때 다 적을 수 있을 것 같아요. 개인적으로 나올만한 용어들 다 적어놓고 외우는게 제일 효과적인 듯합니다. 저는 기억상 하나 못쓰고 나머지는 다 맞은거같은데ㅔ A+받았습니다~"
스페인어권 문화의 이해,김선이,22,Fall,4.0,"수업 너무 너무 재밌음! 정말 기다려지는 수업이었음 그러나 시험이 너무 지엽적임"
스페인어권 문화의 이해,김선이,22,Spring,5.0,교양다운 교양입니다! 얻어가는 것도 많고 수업도 재밌고 밝게 진행해주셔서 만족스럽습니다! 시험도 괜찮고 전반적으로 추천합니다!
스페인어권 문화의 이해,김선이,22,Spring,5.0,"스페인어권 문화에 전반적인 부분을 배울 수 있었습니다! 강의력도 좋으시고 얻어가는 것도 많은 수업입니다:)"
스페인어권 문화의 이해,김선이,22,Spring,2.0,수업은 좋았지만.. 제 성적은.. ㅜ ㅜ 그래도 스페인어권 문화에 대해 얕지 않게 훑을 수 있는 좋은 수업이었습니다.
스페인어권 문화의 이해,김선이,22,Spring,5.0,"일단 목소리 톤이랑 발음이 좋으셔서 귀에 잘 들리고 수업 내용이 다 흥미로워서 지루하지 않아요!  중간고사는 발표로 대체되고 시험은 기말 딱 한 번입니다. 발표 주제는 선착순이니까 걍 빨리 쉬워보이는 거 정하세요… 전 배경지식 없는 어려운 주제 걸려서 발표 준비하느라 힘들었어요ㅠㅠ 그치만 발표는 점수에 크게 반영되는 것 같지는 않아요.   필기 하면서 수업 들으시면 되고, 시험은 필기 내용+피피티 내용 이렇게 해서 나옵니다. 시험은 지엽적이지 않았어요! 인물 이름은 꼭꼭 암기하시길 바라구, 나머지 부분은 딱히 외우기 보다는 여러번 읽으세요!! 전 인물 이름 통으로 암기하고 4회독 했는데 A+ 받아갑니다!  얻어가는 것도 많고 이정도면 꿀강인 것 같습니다!!"
스페인어권 문화의 이해,김선이,21,Fall,5.0,"중간은 조별발표로 대체되고 기말 시험 한번입니다! 설명 주어지면 그에 대한 답을 단답형으로 쓰거나 빈칸 채우는 문제 정도였고, 전혀 지엽적이지 않았습니다.. ppt에 있는것만 나왔고 그중에서도 중요하다싶은거만 골라서 나와서 지금와서보면 속기본도 필요없었던 것 같네요! 조별발표는 큰 부담 없었구요 교수님께 사전에 메일 보내면 가이드라인도 잡아주셨습니다! 수업내용도 되게 알차고 재밌는 교양 느낌? 이야기 위주에요! 문화부터 정치에 이르기까지 교양수준에서 다양한 내용을 다루고,  중간중간 영상자료 되게 많아서 지루하지 않구요 교수님 강의력도 좋으신 편입니다! 발표나 시험 둘다 되게 쉬운 편이라 출석 중요합니다! 변별력 없는거 같아서 좀 걱정했는데 성적 잘나왔구요ㅎㅎ 중간에 영화보고 퀴즈푸는 보너스과제+중간대체발표+기말시험 말고는 로드 없어서 부담도 적었고 수업도 재밌었고 전 만족한 수업이었습니다! 전 추천이여ㅎㅎ"
스페인어권 문화의 이해,김선이,21,Fall,5.0,시험 매우 쉽습니다... 발표 내용은 시험에 반영은 안되는것같아요 출석 감점이 커서 그것만 조심하시면 될 것 같네요 시험이 지엽적이라고 해서 ppt엔 없는 교수님 설명도 암기하고 그랬는데 그럴 필요는 없고 적당히 이해하시면 돼요 단답형+빈칸채우기라 시험부담은 없습니다
스페인어권 문화의 이해,김선이,21,Fall,5.0,"중간 없고 조별 발표로 대체됩니더 시험이 쉬운데 그래서 성적이 어떻게 나올지 애매하네요  참고로 교수님이 강의록에 앖는 부분을 수업 시간에 필기해주시는데 그부분에선 시험 하나도 안나왔습니다 국기, 각 국가 중요인물, 미술가 등등 외우는 게 중요합니다"
스페인어권 문화의 이해,김선이,21,Spring,5.0,조별과제 한 번 있는데 크게 변별력은 없는 것 같음. 기말 점수랑 출석이 제일 중요한 듯. 기말 시험이 주관식 단답형인데 어렵지 않아서 실수하거나 순간 이름이 생각나지 않으면 학점이 바뀔 수 있음. 그래도 교수님 강의 재밌게 교양 쌓는 느낌으로 들을 수 있었음!
스페인어권 문화의 이해,김선이,21,Spring,3.0,시험 한 번 보는데 다들 잘 봐서 그런지 학점은 딱히 ㅎ..
스페인어권 문화의 이해,김선이,21,Spring,5.0,이 강의 왜 안들어요.....? 강의평 안쓰려다가 이렇게 좋은 교수님과 강의는 널리 알려져야한다고 생각해서 씁니다. 시험은 기말 한번에 지엽적으로 내지 않으셔서 중요한 인물이나 사건 위주로 암기하면 됩니다! 평소에 수업 열심히 들었어서 전범위인데도 시험공부 별로 힘들지 않았습니다. 무엇보다 강의 내용이 너무너무 재밌었고 교수님도 말솜씨가 굉장히 좋으셔서 처음 접하는 라틴계 국가들에 대한 내용들을 흥미롭게 잘 습득할 수 있었습니다! 호기심에 신청했던 강의인데 한학기동안 너무 재밌었네요 김선이 교수님 다른 수업도 있다면 꼭 듣고싶습니다.
스페인어권 문화의 이해,김선이,21,Spring,4.0,"한번 지각하고 시험 2문제 틀리니 에제 나옴 스페인이나 라틴 국가에 관심도 전혀 없었고 아는것도 없었는데 수강신청에서 잡고 싶은 과목 못잡아서 남는과목 신청해서 들었는데 기대 이상으로 흥미 있는 수업이였음. 스페인어에도 관심이 생기고 나중에 여행 갈 일 있으면 가볼까 하는 생각까지 들 정도로 재미있었고, 이해도 잘 되게 설명해주셔서 외국에 관심 하나도 없는 사람도 기말고사 공부하면서 이해는 베이스로 깔고 암기도 할게 별로 없게 느껴졌음. 1학기 내용을 정리하면 에이포 3페이지정도 나오고 여기서 시험문제가 다 나오지만 이름을 순간 헷갈렸더니 훅훅 점수가 떨어진다는 점이 아쉬웠음. 그래도 강사님은 너무 좋으십니다 친구들한테도 여기저기 추천하고 다니는데 꼭 들어보시면 좋겠습니다"
스페인어권 문화의 이해,김선이,21,Spring,5.0,이번학기 최대 꿀강임. 로드가 거의 없다는 게 최대 장점인데 글 쓰는 거 하나도 없고 조별로 발표하는 거 한 번에 기말 한 방이 끝임 성적도 절평으로 주시는데 과제나 시험이 어렵지 않아서 에이대 받는 건 정말 어렵지 않음 교수님도 젊으시고 강의력도 좋음 내용 재밌고 성적까지 만족스러웠음
스페인어권 문화의 이해,김선이,21,Spring,1.0,"이 정도면 숨은 꿀강입니다 중간고사가 없었고 (발표과제로대체) 그럼에도 생활원예같은 1000페이지가넘는 암기량에 비하면 자애로운 피피티장수입니다 전 수업도 제대로못들었었고 벼락치기했는데 3개정도틀렸었고 B+이라고떠서 좌절하고 슬펐었는데 갑자기 오늘들어가보니 A0로 바뀌어있네요??오호^_^ 북개가 대면이 되는순간 이 강의는 북개를 능가하는 ssap꿀강이 될것입니다 수업끝날때 영화도 보여주셔서 흥미진진해요"
스페인어권 문화의 이해,김선이,21,Spring,5.0,"이 시대 최고의 강의입니다. 내용 부담없고 교양도 쌓이고, 학점도 잘주십니다."
스페인어권 문화의 이해,김선이,21,Spring,5.0,물론 제 점수는 b+이지만… 기말고사 전체 빈칸 중에 틀린건 별로 없는데 다 n개 이상 맞춰야 점수 주는 부분점수 없는 문제에서 몇개 나갔더니 점수가 낮게 나온 것 같네요.. 그래도 교수님 수업은 정말 좋았습니다! 강의식이긴 하지만 딱딱한 방식 아니었고 각 국가별 역사나 정치 문화를 이야기처럼 해주셔서 흥미롭게 들을 수 있었어요! 로드도 중간 대신 팀플 하나랑 기말고사인데 팀플도 어려운건 아니고 그냥 한 국가씩 선정해서 발표하는 방식이었습니다! 전반적으로 라틴아메리카에 대해 많이 알아갈 수 있었고 카메라는 다 키고 얼굴 보이게 해야합니다! 교수님 친절하시고 강의력 좋으세요!
스페인어권 문화의 이해,김선이,21,Spring,5.0,"강의력 좋습니다. 내용과 시험 쉽습니다. 고등학교 역사 내신 시험 생각하시면 됩니다. 라틴아메리카 국가와 스페인의 역사와 문화를 공부합니다. 중요 인물 이름, 사건 흐름, 구성요소, 국기 등을 잘 암기하시면 됩니다. 과제는 팀플로 각 주제에 대한 PPT발표입니다."
스페인어권 문화의 이해,김선이,21,Spring,5.0,학점느님이세요!!!이름이 어려워서 그렇지 내용은 나름 흥미롭습니다 중간 없이 기말보고 중간대체 템플발표과제있었습니다 에이쁠 받았습니다!!
스페인어권 문화의 이해,김선이,21,Spring,3.0,"내용은 좋으나 성적을 잘주지 않습니다 상식수준이라고 하셨는데  이번학기 사람들이 잘 공부했는지 한두개 틀려도 성적이 엄청 낮네요… 충격받ㅇ..았어…"
스페인어권 문화의 이해,김선이,20,Fall,4.0,"수신 잘못해서 신청했기도 했고 노네임이기도 해서 좀 걱정했는데, 넘넘 괜찮았던 강의에용!! 스페인어권 국가들(스페인, 아르헨티나, 멕시코 등등) 하나하나에 대해 배우는데 주로 문화 위주로 배우고 역사나 정치 부분도 같이 배워요! 솔직히 거의 관심도 없고, 잘 알지도 못한 라틴 아메리카에 대해 알아가고 이해하게 된단 것 자체가 유익하다 생각해요! 세계의 큰 부분을 차지하니까요ㅎㅎ  교수님도 친절하시고 강의력도 좋았어요. (다 줌 실강입니다) 글고 각 나라 배우고 나서 관련 영화를 조금씩 보여주시는 것도 좋았구요. 로드도 거의 없고 중간고사 대신 팀플 발표 있고, 기말고사 한 번 있었어요! 기말이 좀 디테일하고 지엽적이긴 한데 전 괜찮았어요! 에이쁠 받았습니당. 너무 걱정말고 들어보셔도 좋을 것 같아요!"
스페인어권 문화의 이해,전미연,22,Spring,5.0,"명강은 아니지만 꿀강임은 확실합니다.  출석, 조별 활동 한 번, 시험 두 번만 잘 보면 되고, 수업 열심히 듣는다면 한 시험 당 15시간 정도 공부하시면 충분히 다 맞추실 수 있습니다. 성적도 너그럽게 주십니다. 교수님도 굉장히 친절하고 따뜻하신 것도 또 하나의 장점입니다.  강의는 ppt읽어주십니다."
스페인어권 문화의 이해,전미연,22,Spring,5.0,"수업내용은 스페인의 역사, 문화, 라틴아메리카의 역사, 문화를 다룹니다.  배울때는 양이 많아보일 수 있지만, 시험 직전에 교수님께서 ppt의 대부분을 시험범위에서 빼주셔서 실제로 공부할 양은 정말 적습니다! 대학 와서 이렇게 따수운 수업은 처음이었습니다. 교수님께서 학생들에 대한 애정과 배려가 넘치셨습니다. 단순히 지식만을 얻어간다기보다는, 타자를 이해하는 시각을 배울 수 있었던 수업이었습니다. 기회가 된다면 꼭 들으시길 추천드립니다."
스페인어권 문화의 이해,전미연,22,Spring,5.0,일단 수업 하나도 안듣고 시험 전에 찝어주는 강의만 듣고 1회독도 다 못돌리고 시험봤는데 찢어주는 거에서만 나오다시피해서 부담 엄청 적음. 로드나 조별활동도 그냥 피피티 만들고 발표하는거 1번이라 부담 적음. 학점은 시험도 다 찝어준거에서 나오고 그래서 대부분 잘본것같고 조별활동도 다 비슷하게 준것같음. 하지만 본인 거의 공부 안하고 시험 전에 찝어준거도 1회독 다 못하고 시험봤는데 비쁠.
스페인어권 문화의 이해,전미연,22,Spring,5.0,"교수님 너무 천사십니다✨️ 이 수업 듣고 스페인이 더 좋아졌어요....💜 항상 학생들을 배려해주시고 사랑한다고 말씀해주셔서 정말정말 좋았던 수업입니다:)"
스페인어권 문화의 이해,전미연,22,Spring,5.0,"과제는 조별발표밖에 없고 시험은 2번 봅니다. 시험문제는 단답형, 서술형이 섞여나오는데 시험 전에 교수님이 중요한 부분을 알려주셔서 부담이 적습니다. 수업도 스페인어권의 문화와 역사를 전반적으로 다루기 때문에 흥미로웠습니다. 다른 분들께도 꼭 추천드리고 싶습니다."
스페인어권 문화의 이해,전미연,22,Spring,5.0,"교수님 진짜 착하시고 학생들 많이 배려해주세요!! 22년도 1학기에는 로드가 스페인 관련 주제로 조별발표 10~15분짜리 하나만 있어서 부담이 거의 없었어요. 시험은 단답형, 약술형으로 된 중간, 기말 두번인데 중간에는 단답형이 많았고, 기말에는 주로 약술형 문제가 나왔어요. 문제도 교수님이 짚어주신 범위 내에서 거의 다 나와서 시험 공부도 편하게 할 수 있었던거 같네요."
스페인어권 문화의 이해,전미연,20,Spring,5.0,"교수님 진짜 천사세요!!! 로드도 진짜 적고 시험도 반타작한 것 같은데__ 저에게 A0를 주시고~~ 대면 수업이면 더 좋았을 것 같네요."
