한국인의 언어와 문화,이진호,20,Spring,3.0,성적은 잘 주시고 설명+질문 답변 다 너무 자세하고 친절하신데 본인이 흥미 없다면 엄청 지루할 가능성이 높고(실제로 비디오 켜놓고 고개 기울어지시는 분 목격했음ㅋ) 수업 들을때는 굉장히 자세한 설명 때문에 대체 어디까지 암기해야 하나(물론 오픈북이라고 공지하시긴 했지만) 많이 심란했음
한국인의 언어와 문화,이진호,20,Spring,4.0,"원래 중간기말 1번씩인데 이번에는 비대면으로 기말 1번 응시했습니다. 수업 내용이 크게 어렵진 않고 고등학교 때 배운 국어의 연장선이라고 생각하시면 됩니다. 물론 교수님 말씀이 넘 빠르거나 설명이 많아서 벅찬 순간들도 있었지만, 그때그때 잘 견디고 필기 열심히 하면 좋은 성과가 나오게 됩니다. 국어 혹은 언어에 관심있으시면 무척 재밌으실거에요.. 한글과 훈민정음 원문 강독, 사투리 등등 교양다운 주제를 다룹니다. 과제는 사실상 거의 없습니다. 이번에는 비대면 오픈북 온라인 시험이었는데, 다 외우진 않아도 복습,정리 아예 안하면 망칠 가능성이 큰 시험이었습니다. 저는 평소에 수업 열심히 듣고 어려운 부분은 노트로 정리하고, 시험 전에 2회독 정도 했는데 타자가 느려서 그런지 기말은 30퍼정도에 든 것 같습니다. 그 전 강의대체 과제도 성실히 하고 코로나라 그랬는지 에쁠을 받았습니다. 사소한 질문도 자세히 설명해주십니다. 열심히 하는 학생들에게는 아주 친근하게 대해주십니다."
한국인의 언어와 문화,이진호,20,Spring,5.0,"비대면으로 진행되었습니당 일단 절평이었어서 최대한 후하게 주셨구요 성적과 별개로 교수님이 정말 학문에 애정이 넘치시구  학생들에게 절대 권위적이지 않으세요 정말 최고예용!"
한국인의 언어와 문화,이진호,20,Spring,5.0,"한글에 별로 관심없는 공대생, 다른 교양 놓쳐서 주워 들었는데 나름 괜찮았음.  본인은 수업 내용이 재밌진 않았지만, 교수님이 굉장히 좋으신 분이라 느낌. 학생들 사소한 질문 하나하나 다 열정적으로 답해주시고, 무엇보다 학생들한테 한글에 대해 가르쳐주시는 걸 즐거워 하시는 게 눈에 보였음. 중간 없고, 기말은 절평에 오픈북이라 암기는 1도 안했고, 필기 해놓은 거 Pdf로 변환해서 시험침. 근데 뭐 100자 이내로 자기 생각이나 답변을 서술하라 식인 문제가 대부분이라 밑에 분처럼 수업시간에 이해한 걸 본인 언어로 풀어내는 능력을 보고자 하신듯.  대충 40퍼? 언저리 나온 거 같은데 A0 나옴. 원래는 학점 끊어서 주시는 것 같은데, 절평이라 굉장히 후하게 주신 거 같음.  개인적으로 수업내용이 재미는 없었지만, 이렇게 좋은 교수님이 있구나~ 하고 느끼고 갑니다."
한국인의 언어와 문화,이진호,20,Spring,4.0,"(비대면으로 진행되었음)  과제는 거의 없는 편입니다. 강의계획서에 나온대로 초반에만 몇번 과제를 해간다면 종강 때까지 따로 과제할 일은 없습니다.   수업은 비대면으로 했고, 그래서 교수님께서는 세세한 질문까지 받으시면서 진행되었습니다. 진도는 많이 나가지는 않아서 훈민정음 강독, 향찰식 표기, 한글맞춤법과 사이시옷, 방언 정도를 다루었습니다. 질문에 대해서 굉장히 자세히 설명해주십니다."
한국인의 언어와 문화,이진호,20,Spring,4.0,비대면 수업이었기 때문에 초반에 수업 대신 과제가 있었습니다. 그래서 대면 수업이면 과제는 없는 것 같아요. 일단 교수님께서 수업 관련 내용을 굉장히 좋아하시고 재밌어하시는 것 같은 느낌이 한학기동안 느껴졌구요. 성적은 말에 다 공개해주세요. 중세국어에 관심있으시면 들어보는거 추천합니다 ~
한국인의 언어와 문화,이진호,20,Spring,5.0,"코로나 학기였기 때문에 중간고사도 보지 않고 로드도 없었으며 절평이었습니다 기말 한방이라 솔직히 성적이 어떻게 나올진 모르겠지만 교수님은 정말 훌륭하세요 수업보다 수강생들의 질문을 더 중요하게 생각하신다고 느껴질만큼 한명한명 대답을 잘 해주십니다  이번학기엔 훈민정음 해례본, 그 나랏말싸믜 ~~ , 한국어 방언, 외래어표기, 사이시옷 띄어쓰기 등등 배웠는데 소올직히 그닥 관심이 없는 주제임에도 잘 들었습니다 특히 중세국어를 전혀 읽지 못했는데 이제 나랏말싸믜듕국에달아 정도는 읽을 수 있다는 게 참 싱기하네요 .... 시험은 오픈북으로 치뤘는데 난이도가 그렇게 높은 문제들은 아니었으나 문항 수가 꽤 많았고 100자 제한 등 신경 쓸 부분도 많아서 조금 머리가 아팠습니다 이해한 것을 본인 말로 풀어쓰고 적용하는 능력을 보시는 것 같았어요"
한국인의 언어와 문화,이진호,20,Spring,4.0,"교수님의 열정이 정말 대단하세요. 질문을 하면 사소한 것이라도 전부 무척 자세하고 전문적으로 대답해 주시고, 수업 내용도 깊이 있게 설명해 주십니다.  한글에 관심이 많다면 정말 행복하고 유익한 강의시간이 될 수 있겠지만 혹여나 그다지 관심이 없다면 다른 관심있는 분야의 필수교양을 찾아 보세요."
한국인의 언어와 문화,이진호,19,Fall,4.0,"교수님께서 정말 열심히 수업해주셔서 수업 내용에 흥미있다면 재미있게 들을 수 있어요 과제는 간단한 팀플 하나 있는데 참여하는 것에 의의가 있는 가벼운 과제예요 다만 성적은 비율 맞춰서 딱 잘라주심다 ..!"
한국인의 언어와 문화,이진호,19,Fall,5.0,"중간고사 이전에는 한글과 훈민정음에 대해 배웁니다. 이때의 킬포는 훈민정음 해례본을 중세국어 그대로 수업때 같이 읽고, 해석하며 중세국어의 특징을 배운다는 점. 고등학교 때 중세국어 잘 알고 좋아하면 큰 어려움 없이 들을 수 있으나, 그렇지 않으면 드랍의 유혹을 떨쳐낼 수 없음. 중간고사 이후에는 방언과 북한말, 우리나라의 맞춤법에 대해 배웁니다. 북한의 어문규정 배울 때 좀 멘붕이긴 한데 수업만 잘 들으면 기말고사 어렵지 않게 풀 수 있음. 성적은 종강이후 자신의 시험 성적,  팀플 점수까지 합해서 등수까지 알려주심. 성적은 칼같이 잘라주니 열심히 안하고 꿀빨생각ㄴ 본인은 50몇명중 중간고사 3등, 중간고사 13등 종합 8등으로 에쁠"
한국인의 언어와 문화,김아름,19,Spring,4.0,교수님이 정말 상큼하시고 착하시고 학점도 잘 주시고 다 좋은데 하나 아쉬운 점은 수업 전반적으로 무슨 이야기를 하고자 하시는지 잘 모르겠다는 점입니다. 정말 편하고 힐링되는 수업이었지만 막상 얻어가는 것은 별로 없었습니다. 그리고 국문학과나 언어학과의 혼모노들을 조심하세요...언어를 향한 그들의 찐텐은 당신의 학점을 앗아갑니다.
한국인의 언어와 문화,김아름,19,Spring,5.0,이 수업 안 들으면 바봅니다. 모든 수강생 다 챙겨주시고 학점도 웬만하면 A로 주세요. 시험문제도 미리 귀띔해주십니다.  이 교수님이 강의 하신다면 바로 신청하세요. 최고의 꿀강
