인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학,김원,21,Spring,3.0,"SIMPLE IS BEST 녹강, 단답형 빈칸채우기 시험, 끝. 의예과라면 그냥 김원교수님 수업 들으세요 학점은 욕심부리면 잘 받을 수 있고 아니라면 그냥 가볍게 들으시면 됩니당"
생물학,김원,21,Spring,5.0,"의예과면 그냥 이거신청하시길 비대면 기준 녹강에 로드(과제) 없고 학점 잘주심 고딩때 생1생2 열심히 했으면 일반고 출신이라도 B 이상 가능합니다 친구들 따라간다고 다읽지도 않고 내지만 마세요 10분만 더풀어도 학점 올라갑니다 어차피 대부분 의예과라"
생물학,김원,21,Spring,5.0,"로드 하나도 없고 출석만 제때 하면 됩니다 수업은 피피티와 동일해요 시험은 피피티 암기시험인데 피피티 양이 많아서 공부하기 좀 힘들 수도 있어요 시험 결과랑 통계를 안 알려주셔서 학점을 잘 주신건지는 모르겠지만 교수님이 직접 학점은 칼같이 잘라줄거라고 하셨으니 비율 채워주신거 같아요"
생물학,김원,21,Spring,5.0,대면 수업일 경우 어떨지 모르겠지만 비대면일 경우 로드 없는 꿀강. 의예과라면 킹원 (평점을 챙기는 경우 공부할 양이 많아서 힘들 수 있음)
생물학,김원,21,Spring,4.0,"의예과를 위한 최적의 강의 But 시험 공부하기 매우 곤란할 수 있다"
생물학,김원,21,Spring,5.0,의예과이신가요? 과제를 하기 싫으신가요? 여기로 오세요!!
생물학,김원,21,Spring,5.0,로드 제로에 학점도 잘 주시는 편인 것 같아요. 그치만 시험 범위는 사악한 편입니다. 한 시험 당 ppt700페이지 정도
생물학,김원,21,Spring,5.0,"킹원……. 로드 아예없고 전부 녹강 출석만 신경쓰세요!"
생물학 2,김호연,23,Fall,4.0,올려주시는 강의자료랑 실제로 수업할때 강의자료가 다름
생물학 2,김호연,23,Fall,4.0,"허허.. 시간대가 이거밖에 없다면 어쩔 수 없는데, 굳이,,? 다른 교수님을 찾아보세요"
생물학 2,김호연,23,Fall,5.0,갑자기 시험이 세번이 돼서 좀 힘들었지만 그래도 성적은 정말 잘 주십니다! 그리고 시험이 쉽다는게 더욱 큰 장점이에요!
생물학 2,김호연,22,Fall,4.0,강의는 정말 못하셔서 하나도 안 들었지만.... 성적 미화가 된다는게 장점임. 그리고 과제 전혀 없어서 시험 기간에 캠벨만 외우면 평소엔 편안함.
생물학 2,김호연,22,Fall,4.0,"교수님 강의력은 별로인데 수업시간에 피피티(영어임) 꾸준히 복습하고 요약본 써두면 시험 때 좀 더 편하지 않을까 싶어요. 아무래도 생물이니까 좋은 점수를 받으려면 암기를 해야 하긴 해요. 시험은 중간/기말 총 두번이고 과제는 없습니다."
동물미생물학 및 실험,김영훈,22,Fall,5.0,“적당량을 섭취했을 때 숙주에게 건강상 유익항 효과를 주는 살아있는 미생물”
동물미생물학 및 실험,김영훈,23,Fall,5.0,교수님 정말 좋으신 분입니다. 수업 스타일은 호불호가 조금 갈리나 저는 정말 제 스타일이라 만족하면서 들었습니다. 시험도 정말 강조하신 부분 위주로 나와요. 또한 학생들 의견 물어보는문제들도 있고 최대한 점수 주시려고 하십니다. 40분 발표가 있지만 큰 부담은 없어요. 동자과 화이팅
동물미생물학 및 실험,김영훈,22,Fall,5.0,"교수님 강의력도 정말 좋으시고, 시험도 수업 열심히 들으면 잘 볼 수 있게 내주십니다. 조별발표 한 번 있는데, 부담도 크지 않아요. 학생들 많이 알아주시는 교수님이세요. 전필이 아니라 전선이었어도, 교양이었어도 이 수업 들었을 거예요."
동물미생물학 및 실험,김영훈,21,Fall,5.0,"교수님 너무 좋으세요. 이번 학기 중에 교양 전공 통틀어 제일 재밌게 들었던 수업입니다. 조별과제가 있긴 한데 주제도 자유고 시간도 조금 모자라도 크게 지적은 안 하셔서 큰 부담은 아니었습니다! 중간 기말 둘 다 평소에 복습해두었다면 부담될 정도의 난이도와 양은 아니었습니다. 저는 기말 때에는 복습을 제때 못해서 못 적어낸 문제가 꽤 있었는데도 학점 잘 주셨어요."
동물미생물학 및 실험,김영훈,20,Fall,5.0,"교수님은 진짜 좋으시고 천사 그자체. 다만 3~40분짜리 조별 발표준비가 조금 부담이긴함. 그래도 시험문제는 그렇게 어렵지 않고 조금만 공부하면 다 알 수 있는정도. 비대면이라서 그런진 몰라도 이번엔 대부분 다 에이대 주신것 같아요~"
동물미생물학 및 실험,김영훈,20,Fall,5.0,원래 동자과 전공은 강의평 잘 안달리던데 한 분이 때마침 다신 걸 봐서 나도 올림ㅋㅋ일단 본인이 얼마나 애살 부리고 눈에 띄는지가 학점에 중요할 듯. 중간 기말 시험 둘 다 쉬워서 변별력이랄 게 딱히 없음. 조 짜서 발표 시키는데 개인적으로 여기서 튀어야 좋은 학점 얻는 듯. 굉장히 친절하시고 학부생 편에서 생각하려고 힘쓰시는 분임. 존경함!
동물미생물학 및 실험,김영훈,20,Fall,5.0,진짜 교수님 너어어어무 착하심 학점으로 미화되지는 않지만 교수님으로 미화되는 수업♡♡♡♡♡
병원미생물학,류재금,20,Fall,5.0,이렇게 좋은 꿀강이 사라진다니 너무 아쉬워요ㅠㅠ
진화생물학,정충원,23,Fall,5.0,"생물학 지식 없이도 관심과 열정만 있다면 상관없음  강의력 좋으시고 시험 문제도 깔끔합니다(정충원 교수님)"
진화생물학,정충원,23,Fall,5.0,"학점 잘 줍니다.  수업은 참 어렵습니다.  존버하세요"
진화생물학,정충원,22,Fall,5.0,"재밋서요! 생과부 명강!  전반부 정충원 교수님 + 후반부 임영운 교수님  정충원 교수님 시험문제랑 비슷한 문제풀이 과제 3번 주셨고 임영운 교수님은 과제 없음  전반부 성적모름, 후반부 q2+a, 과제망함인데 A0"
생물학실험,Martin Steinegger,20,Fall,4.0,조교님들 친절하시고 피드백도 잘해주셨습니다! 학점도 잘 주셨지만 모든 실험이 그렇듯 과제량이 장난 아닙니다... 실험 강의는 피할 수 있으면 피하시는게...
생물학실험,Martin Steinegger,20,Fall,5.0,아마 조교님들이 바뀌겠지만 피드백도 정말잘해주시고 설명도 나중에 혼자 생각해보면 아 여기서 모를거 같아서 설명해주셨겠구나 싶게 수업중에 잘 설명해주십니다 좋았습니다
생물학실험,Martin Steinegger,20,Fall,5.0,조교님들 정말 합리적이고 친절하세요. 성적 평가에 대한 불만 하나도 없었습니다.
생물학 2,이지영,20,Fall,4.0,"파트1은 이지영 교수님 파트2는 김빛내리 교수님 파트3은 김현아 교수님이 하셨습니다. 어차피 매년 바뀌어요. 이지영교수님은 매주 퀴즈보고 테이크홈 기말 봤고, 김빛내리 교수님은 생물학 지식을 활용한 웨어러블 디바이스 아이디어 제안하는 팀플하고 대면시험 봤고, 김현아교수님은 아주 쉬운 과제 하나와 대면시험 봤어요. 파트1이 분류라 좀 힘들어서 그렇지 다른 파트들은 아주 쉽습니다. 그냥 앞으로 전공 공부할 때 나오는 영어 용어 익숙하게 하는 수업이라고 생각하시면 돼요!"
생물학실험 1,현유봉,23,Spring,5.0,"모듈 1,2,3,발표 순서대로 A B A+ A+ 받고 최종 학점 A+ 나왔습니다! 다른 분들 참고하시라고 씁니다! 조교님들 대체로 착하시지만 깐깐한 기준을 가지고 채점하시는 분들도 간혹 있다는 점 알아두시면 될 것 같습니다.!"
생물학실험 1,현유봉,20,Spring,4.0,"레포트가 세번밖에 없고 실험 난이도도 높지 않아서 물화생실중에 그나마 제일 할만합니다 근데 레포트 세개 이외에 발표도 한 번 있어서 발표 싫어하는 분들은 부담될지도 논란이 많았던 생실이지만 마지막에 학점은 그만큼 다 잘준듯해요"
수의생물학,AHN G ONE,22,Spring,5.0,암에 관한 레포트 하나와 기말고사로 평가하십니다. 거의 영어로 수업 하시고 공지 같은 경우는 한국어로 하세요. 과제와 기말 모두 크게 어렵지 않습니다. 학점도 잘 주시는 편인듯
수의생물학,AHN G ONE,22,Spring,5.0,과제는 기말 레포트 하나였고 시험은 기말만 있고 수업은 다 영어로 진행됩니다. 피피티만 외우면 되고 팀플 같은 것도 없어요. 출석은 매번 부르시고 학점도 잘 주시는 편 같습니다.
수의생물학,AHN G ONE,21,Spring,5.0,"내용은 고등학교 생1, 생2 내용 정도를 다루시고 수업은 영어로 하시나 피피티에 써있는 영어를 읽어주시는 정도라 청해에 큰 부담은 없습니다. 아침 수업에 가끔 8시 반 보강이 힘들긴 했지만 교수님께서 학생들 편의를 많이 봐주십니다.   캠벨 생물학이 교재라고 나와있지만 피피티만 봐도 충분합니다. 시험은 피피티에 나왔던 영어 생물학 용어를 목록을 보고 적어넣는 객관식 문제와 면역 과정 등 긴 영작을 요구하는 서술형 문제가 나오지만 영작 자체에 어려움이 있는 정도는 아닙니다. 과제는 기말 이후에 간단한 수준의 레포트 작성만을 요구하며, 조별 과제는 없습니다."
미생물학교육,서경운,22,Spring,5.0,"과제를 수업시간 내에 해결할 수 있도록 적은 스케일로 내주심, 성적은 괜찮게 주신다."
생화학 및 분자생물학실험 1,이상기,23,Spring,5.0,조교님들이 친절하시고 보고서나 시험 난이도는 조금 어려웠지만 그만큼 얻어가는 게 많은 수업이었다고 생각합니다.
분자생물학,송영훈,22,Fall,3.0,플립 러닝이 그다지 효율적인 수업 방식이라고는 못할 것 같습니다. 차라리 대면 수업 비중을 높이고 다루는 내용을 조금 줄인다면 얻어가는게 더 많지 않을까 아쉬움이 남습니다.
분자생물학,송영훈,22,Fall,2.0,시키는 게 정말 많은 강의입니다. 일주일에 녹강 정해진 거 듣고 요약해서 제출하는 과제가 있고 동영상 과제 두 번에다가 실험 관련 내용은 대면으로 따로 수업하십니다. 강의력은 나쁘지 않으신데 양이 너무 방대합니다. 시험도 어려운 편. 성적은 어떻게 주시는지 모르겠어요.
분자생물학,송영훈,22,Fall,1.0,"시키는 거 많은 매우 화나는 강의. 매주 녹강을 듣고 한 페이지 가까이 워드로 수업 내용을 정리해야하며, 이것도 모자라 아침 대면 수업까지 요구함. 그리고 아침 대면 수업 두 번 결석 시 F라는 입을 다물 수 없는 깐깐한 출석 기준까지… 그리고 한 학기에 2번 정도 수업 때 퀴즈 내시는데 퀴즈 난이도가 높은 편이며 풀이과정을 5분 내외로 녹화해서 제출해야함. 채점도 깐깐.전필 아니면 듣지 마세요 진짜."
분자생물학,송영훈,22,Fall,1.0,"웬만하면 듣지 마세요. 내용은 나쁘지 않으나, 발음은 둘째치고 교수님이 어려운 내용일수록 수업을 이상하게 하십니다. 그냥 이거, 저거, 이렇게 된다 등등 너무 이해할 수 없게 하십니다.  과제가 불필요하게 많고 학생들에게 모든 것이 매우 불리하며, 플립드 러닝 방식으로, 학생들은 2시간 온라인 녹강을 듣고 학교에 와서 1시간 이상 또 들어야합니다  여러모로 불만"
분자생물학,송영훈,21,Fall,4.0,악평에 비해 괜찮았던 수업이었습니다. 나름 잘 설명해주시고 동영상 과제에 대한 피드백도 꼼꼼히 해주세요. 그리고 하나의 팁이 있자면 정리하는 과제 그냥 필기 캡처한 거 사진 쫙 워드에 옮겨서 올려도 됩니다! 과제는 냈나 안냈나만 보시는 것 같아요. 그러고도 에이쁠 나왔으니 걱정 마세요! 그리고 아래 분들 말씀처럼 시험은 분생 실험 방식 많이 익혀 가시면 좋을 것 같아요.
분자생물학,송영훈,21,Fall,3.0,정말 재밌게 들었는데 문제가 너무 어렵게 나오네요. 최대한 모든 수업 내용을 이해해야되고 응용도 많이 해야해요. 세포 내 일어나는 과정을 자세히 알고 싶은 학생에게 추천
분자생물학,송영훈,21,Fall,5.0,"그렇게 나쁜 강의는 아닌거 같은데... 점수가 생각보다 낮네요. 생화학을 안배웠는데 수업을 이해할 정도로 괜찮았습니다.  시험은 중간시험은 테크닉에 대해서 중요하게 여깁니다. 특정상황에서 무엇을 알고자할때 어떤 기술을 사용해야할지 잘 숙지하시면 될 것 같습니다. 기말고사는 원리에 대해서 나옵니다. 과제는 두개로 첫 번째 과제와 두 번째 과제가 유사합니다. 첫번째 과제에 대하여 평가를 빠르게 내려주시고 이를 통해 두번째 과제를 쉽게 해결하실 수 있습니다. 첫번째 과제에서  감점이 있었고 시험은 적당히 보았던거 같습니다. 이럴 경우 A0를 받아갈 수 있는거 보면 학점도 잘 주시는 것 같습니다. 매주 나오는 과제가 있었는데 제출만 하시면 되는거 같습니다. 매주 강의에 대해서 배운 점을 간단히 요약하시는 건데 그렇게 시간을 많이 잡아먹지는 않습니다"
분자생물학,송영훈,21,Fall,2.0,"강의는 제대로 안들리고 과제도 오지게 많으면서 아주 깐깐한 다시듣고싶지않은수업"
분자생물학,송영훈,21,Spring,4.0,로드도 많고 과제도 많고 시험도 이상하고....
분자생물학,송영훈,21,Spring,1.0,"훠훠.. 교슈뉨의 억양이 굉쟝히 그분이 섕각나계 하녜요,,, 과졔,,, 훠훠,,, 먜쥬 폭탄가튼 양,,, 과졔 비핵화,, 싀급하다고 섕각합니다… 이 강의 들으쉬려면,, 각오 하셔야 헙니다,,,,,, 젼 말렸슙니다~~ 훠훠"
분자생물학,송영훈,20,Fall,3.0,"개인적으로 매우매우 힘들었다. 과제도 일주일에 한두개씩 나오는데, 그 과제가 공부 이해에 도움이 됐는지도 잘 모르겠다.. 중간고사 난이도 조절 실패 때문인지 총점 90에 평균이 27이었고, 기말은 모르겠다.. 그래서 학점을 잘 주시는 지도 모르겠다. 참고로 중간은 대면으로 서술형이었고, 기말은 비대면으로 단답식이었다!!"
분자생물학,송영훈,20,Spring,1.0,"과제 매우매우매우매우많음 강의 집중 개인적으로 매우어려움"
분자생물학,송영훈,20,Spring,2.0,교수님께서 이번 첫 수업이라 조금 따라가기 벅찼습니다. 코로나+어린이날이라 기말 제외하면 11주 수업이었는데 강의는 15주치가 올라갔고 모두 강의노트 작성+퀴즈를 풀어야했습니다. 다만 학점은 잘 주시고자 하신 것 같습니다.
분자생물학,송영훈,20,Spring,4.0,"저는 괜찮았습니다. 우선 과제가 많은것은 이번학기 특성상, 온라인으로 진행되다보니 그런 것 같습니다. 매주 동영상 업로드해주시는데, 그거 요약하는게 과제입니다. (별로 오래걸리지 않습니다) 그런 과제가 매주 있습니다. 그래도 평소에 공부하게되어 괜찮았다고 생각합니다. 강의력도 괜찮았구요, 저는 한학기동안 교수님 설명 중 이해 안되는게 딱 두개 있었는데, 이해 안되는 부분은 질문해주시면 정말 자세히 답변해주십니다. 물론 기말고사 시험범위가 전범위라서 애는 먹었지만.... 그래도 지엽적인 부분은 1도 안내신다고 하셔서 공부할만 했네요. 무엇보다 학점 정말 잘 주시는 것 같습니다. 이번학기는 절평인데, 100점 만점 중 고작 75점 이상만 받아도 에이쁠 주신다고 미리 기준 공지하셨습니다. 출석10+과제20+중간대체과제20+기말50해서 총 100점이구요, 중간대체과제도 별거 아니고 교과서 한 단원 요약하기입니다. 무엇보다 기말고사에서 시험지상으로 모두 서술형이고 20문제해서 총 150점인데, 이 중 100점만 받아도 기말고사는 만점으로 처리합니다! 즉, 기말50 부분이 50으로 들어가는 것입니다. 만약 기말 150점 만점 중 80을 받았다면, 기말50부분이 40으로 들어가는 것이구요. 학생이 문제 쭉 보고 어려운건 버려도 되니 그 점이 아주 좋았습니다. 거기에다 성적 기준까지 너무 후하다보니, 저는 후속 강좌에서도 교수님이 수업하신다면 다시 들을 것 같습니다."
분자생물학,송영훈,20,Spring,1.0,진짜 강의 최악입니다. 도저히 뭐라는지 알아들을 수 없어요. 시험 얼마 안남기고 강의 폭탄으로 올립니다. 제발 듣지마세요. Stay
신경생물학,김형,23,Spring,5.0,"교수님 세분 모두 강의력은 좋으셨어요 전반부는 이해가 좀더 필요했던거 같고 후반부는 암기가 위주였습니당"
신경생물학,김형,23,Spring,5.0,교수님 세 분 모두 잘 가르쳐 주십니다. 시험은 강의 자료만 봐도 크게 지장 없었습니다.
신경생물학,김형,23,Spring,5.0,"성적이 생각보다 매우 잘 나왔습니다 시험 공부는 모두 피피티만 보고 했어요 최명환 교수님 시험은 쉽대서 얄팍하게 공부했는데 제 생각보다는 어려웠어요 나름 꼼꼼하게 보셔야 하고 특히 실험 설계가 서술형으로 나오니 그 부분 이해를 잘 하셔야 될 거 같습니다. 김형 교수님과 강봉균 교수님 시험을 기말에 한 번에 봤습니다 김형 교수님 시험은 모두 고르시오가 나와서 피피티 꼼꼼히 보셔야 하고 강봉균 교수님 시험은 쭉 단답형이라 수업 하실 때 정신 바짝 차리고 피피티에 없는 내용 다 받아적으셔야 해요. 저는 중간 조지고 기말은 나쁘지 않았다고 생각했는데 예상보다 성적이 꽤 잘 나왔어요 신경에 관심 없으신 분들은 암기에 좀 힘드실 수 있는데 그래도 성적은 생각보다 되게 잘 주십니다"
신경생물학,김형,22,Spring,5.0,"최명환 교수님: 별 무리 없음, 적당히 외우면 적당히 쓸 수 있는 듯 해요. 김형 교수님: 수업을 재미있게 진행하십니다. 하지만 이 파트가 특히 어려워서 잘 집중해서 들어야 해요. 시각이 어려운데 이 파트를 엄청 열심히 외웠는데 시험에서는 거의 안 나왔습니다.. 다음에는 어떨지 모르겠네요. 그냥 단어들 위주로 외우면 될 것 같아요. 강봉균 교수님: 이 파트는 크게 어렵지 않은데 경로가 많이 나와서 잘 알아두어야 해요. 하지만 여기서도 역시 시험이 경로 위주로 나오기보다는 단순 단어 암기 위주로 나왔습니다.   성적은 후한 것 같아요."
신경생물학,김형,22,Spring,4.0,"최명환 교수님 : 다루시는 파트가 고등학교 때 배웠던 것 업그레이드 버전이라 딱히 이해하는데 문제는 없음. 시험은  4지선다형 25문제, 서술형 6문제 나왔는데 객관식은 수업 시간에 다뤘던 것에서 다 나오는 데 교재를 바탕으로 수업하시기 때문에 시험 준비 때 읽으면 좋을 듯합니다. 서술형도 똑같은 기조지만 신경 작용 원리 위주로 이해해야 풀 수 있습니다.  김형 교수님 : PPT 자체로만 봤을 때 난해했고 수업 들으면서 녹음을 했습니다만.. 수업 들을 때 교수님 말씀이 빠르셔서 단어 캐칭을 잘 못 했습니다. 교재 바탕으로 다시 이해하고 나서부터 녹음을 들었을 때 어느 정도 이해할 수 있었습니다. 교재 이외에도 수업 시간에 뇌 관련 연구 결과 가지고 오셔서 이해하는데 밑바탕이 되도록 하십니다. 시험은 모두 고르시오의 객관식과 2-3문제의 서술형 내셨는데 대비하실 때 뇌 해부학적 구조 정도는 아시고 가셔야되고 모두 고르시오의 객관식은 몇 개를 골라야할 지 안 적혀져 있기 때문에 많이 곤란하실 겁니다  강봉균 교수님 : 수업 때 발음 때문에 듣는 데 문제가 있어도 인과 관계랑 순차적으로 내용 설명해주셔서 무리는 없었습니다. 시험은 피피티 위주로 나오고 피피티 내용 자체가 서술형 쓰기에는 많이 부족하니 수업 때 잘 들으시면 쓰실 수 있을 거라 생각됩니다. 그리고 단답형은 꼼꼼하게 피피티 내용이랑 그림(신경 경로를 거치는 모든 장소)까지 잘 익히셔야 쓰실 수 있습니다."
신경생물학,김형,21,Spring,5.0,"학점: 비율 채우는거 같음 -본인 매우 만족하며 시험쳤지만 에제 (전부 외우고 전부 썼는데..) 수업: 최명환 교수님은 ppt 공부만 해도 충분, 매우 정리가 잘 되어있음, 김형 교수님은 ppt가 중구난방, 수업은 즐겁게 하시나 공부 측면에서는 최명환 교수님 수업 스타일이 더 편함, 대신 김형 교수님은 수업 진짜 재밌음 시험: 최명환 교수님은 시험 정말 정말 쉬움 - 외우기보단 이해 측면, 김형 교수님 시험은 상당히 어려웠음 (모든 객관식이 모두 고르시오, 서술형은 신경생물학 7장(?) 에 있는 해부학 파트 그대로~ 나옴) 그래도 유익했던 수업."
신경생물학,김형,21,Spring,4.0,"최명환 교수님은 굉장히 쉽게 진행하셨습니다. 김형 교수님은 아랫분이 말씀하신것처럼 해부학에 중점적으로 시험문제가 출제되었습니다. 특히 김형교수님 파트가 유익하고 재미있었던 것 같아요. 그런데 3시간 진행이라 앞뒤로 연강이 있으면 좀 많이 힘들거에요.."
신경생물학,김형,21,Spring,4.0,"중간은 비대면 기말은 대면이었습니다. 학점 비율은 채워주시는 것 같고 기말 파트는 해부학만 열심히 해도 점수가 잘 나올것 같아요"
세포생물학,이유리,24,Spring,5.0,교수님 수업은 좋으시나 가설 설정하고 실험 설계하는 시험 문제에요 에세이 한 번에 논문 퀴즈 한 번 그냥 퀴즈 4번이 반학기 동안 이뤄졌으니 로드는 ..
미생물학개론,석영재,22,Spring,3.0,"강의평 너무 좋은 관계로 좀 깎겠습니다 허원기 교수님 그는 누구인가 갓. 내가 준 3점은 모조리 허원기 교수님 덕분. 강의력 좋으시고 피피티 너무 깔끔하고. 생명과학 주전공생이 아닌 것을 염두에 두시고 강의해주셔서 내용이 많이 어렵지 않음. 그리고 그날 할 내용 끝나면 항상 일찍 끝내주셨음. 짧으면 40분 안에 끝남. 시험은 모조리 서술형. 이걸 모르고 공부했다가 약간 힘들었지만 낫밷  석영재 교수님.. 시험이 오픈북이었다는 점을 제외하고 장점이 없어요.. 석영재 교수님 강의력이 좋다고 하는데 우선 정돈되어있지 않으니 듣기 너무 힘들었음. 같은 이야기 너무 오래하시고 수업 관련 없는 내용도 많이 이야기하심. 처음에는 한 단원을 네번 수업동안 함. 원래 한단원을 한 수업 안에 끝내야지 진도가 맞음. 피피티도 그냥 교재 정리 안하고 만드신듯. 그리고 허원기 교수님이랑 비교돼서인지 모르겠지만 매번 1,2분 늦게 끝내주셔서 다음 수업 갈때 좀 힘들었음. 그리고 생물학 1을 다 듣고 왔다가 가정하고 하셔서 처음에는 경제학과 학생도 있었는데 어느새 없어져있더라.  출석을 랜덤으로 부르시고 자기는 학생 이름을 외운다고 모든 학생을 부르시지도 않음. 그러나 진짜 외우시는지 좀 의문임 시험은 오픈북 서술형인데 진짜 개꼴때리는 문제들이 나옴 ㅋㅋㅋ 물병에 있는 미생물을 유추해보라든지 그런 명확한 기준이 없는 문제들..   중간은 40명 중 7등? 정도 했고 기말은 교재 원서 구해서 좀 읽고 갔는데 성적은 잘 나옴. 딴 친구들 보니까 학점을 그리 잘 주시는지는 의문  그리고 의대생 친구들이 있었는데 예과생이니까 딴짓을 많이 하긴 했지만 석영재 고수님 엄청 꼽주심. 계속 이름 부르고 뭐하냐고 묻고 카톡하냐고 하고. 그냥 무시하고 진행하셔도 되지 않았을까 싶다."
미생물학개론,석영재,22,Spring,5.0,"관심이 많은 분야라 재미있게 들었어요..!! 교수님 두 분 강의 스타일도,  시험 스타일도 개인적으로는 좀 상반된 것 같아서 성적이 어떻게 나오려나 했는데 예상했던 것만큼 혹은 그 이상 널널하게 주신 것 같아요"
미생물학개론,석영재,22,Spring,4.0,"나쁘지 않았다...! 허원기 교수님은 피피티로 된 정석적인 강의, 석영재 교수님은 학생들에게 질문도 하는 소통형 강의였던 것 같음. 배울땐 많은 걸 배우지만 어렵지는 않음. 시험문제도 적당했는데 내 생각엔 아는걸 정확하게 적어야 성적이 잘 나오는 것 같고, 시험문제 비중이 뒷부분보다 앞부분이 더 높은 것 같으니 공부할 때 유의하면 좋겠다 정도."
미생물학개론,석영재,20,Spring,5.0,"두 교수님 모두 강의 잘하시고 질문도 잘받아주셨습니다. 다른 수강생분들의 질문에서도 많은걸 배워갈수 있었습니다. 석영재교수님파트는 오픈북시험으로 진행되었고 천종식교수님파트는 대면시험이었는데 모두 어렵진않았어요. 학점은 어떻게주시는지 잘모르겠으나.. 중간1개, 기말 아마 2-3개 문제에서  점수깎인것같고 에이플받았습니다."
생물학실험,강봉균,20,Spring,5.0,이번 학기는 드랍 참고 끝까지 남은 사람이 승자였습니다. 채점은 깐깐하게 하셔도 최종학점은 정말 높게 주셨습니다. 저희 반은 1명빼고 다 a대 학점 받은 걸로 기억합니다. 드랍 참고 끝까지 열심히만 하세요!!
생물학실험,백성희,23,Fall,4.0,"그냥 좀 귀찮지만 적당히 노력하면 잘할 수 있눈 강의이다 수업도 빨리 끝나는 듯"
생물학실험,백성희,23,Fall,5.0,"이번학기에 가장 의미있게 들은 수업!   한국전쟁(6/25)과 분단에 대해서 조금 더 깊게 배우고 싶은 학생들에게 적극 추천한다. 한국사 노베 + 인물들에 대해서도 잘 모르는 편인데도 A0 받을 수 있었다.   처음에는 다양한 인물들이랑 처음 듣는 역사 때문에 복잡하지만, 뒤로 갈수록 흥미롭고 이해하기 쉬워진다. 특히 한국전쟁이랑 여운형, 김구 등 인물 이야기 나올때 가장 재밌었다. 강의내용을 ppt로 올려주시는데, ppt 참고해서 공부하면 기말고사 크게 어려움 없이 좋은 성적을 가져갈 수 있다. 중간고사는 책 읽고 3장짜리 서평 써서 제출하면 되는데, 꽤나 시간을 잡아 먹는다. 하지만 서평에 자신의 생각을 잘 드러내면 성적을 잘 주시는 것 같다.   출석 열심히 하면 교수님한테 잘 보일 수 있고 성적도 너그럽게 주신다. 매수업 쉬는 시간때  직접 출석 부르시는데 중간에 늦게라도 수업에 오면 출석 인정을 해주시는 것 같다 (출석 정말 너그러우시다).  할로윈 때 초콜릿도 나눠주시는 착하고 열정적인 교수님 덕분에 재미있게 수업을 들을 수 있음. 강추!!"
생물학실험,황대희,21,Fall,4.0,실험은 조바조 생실이 물실보다 좋네요! 학점 신경 안 써서 망했지만 치워서 행복함
생물학실험,황대희,21,Fall,2.0,"나는 왜 에제인가 보고서 3개에쁠 발표 에제인데 하...."
생물학실험,황대희,21,Fall,4.0,"지시실 듣다오니까 생실은 좀 힘들었어요 하루전에 시작해서 밤새서 겨우 완성×3 제 잘못이긴 하지만.. 조교님들 피드백이 매우 꼼꼼해서 좋았습니다  과제점수가 상평이라 나름 시간 들였는데도 잘 나오지 않는 것 같은 기분이 들더라구요 조교님이 보고서 피드백때 분반이 좀 상향평준이라 잘 안나온것 같다고 위로해주셨어요.. 보고서 시간은 꽤 넉넉하니까 부디 일주일 전부터 잘 시작하시길 바라요"
생물학실험,황대희,21,Fall,5.0,그냥 적당히 열심히만 해도 에쁠 나옴 부담 갖지 마세요 물실 화실 하다가 생실하면 이거만큼 단 게 없다
생물학 1,송자경,22,Spring,5.0,슬라이드 정리 잘 돼있어서 공부하기 편합니다. 노력하신면 좋은 점수 받을 수 있습니다.
생물학 1,송자경,23,Spring,4.0,"생물학 처음 배웠는데 재밌었음. 중간1, 2 둘다 할만함. 기말은 어려움. 공부 열심히 했는데 A0 받음. 만족함."
생물학 1,송자경,23,Spring,5.0,"성적 정말 너그럽게 주심. 드포인데다가 마이너스도 없음. 영강이라 모든 용어를 영어로 공부해야해서 처음에 좀 힘들수도? 시험 세 번 보는데 개인적으론 2번보다 낫다고 생각함 양이 많아서.. 서술형 있어서 공부할 때 스트레스 받기도 했는데 채점 자체는 관대하게 해주심. 시험은 객관식+용어 단답형+짧은 에세이+긴 에세이 형태이고, 시험 볼 때 집에 가서 자가채점해볼 수 있도록 답안지 student's copy도 주심. 매번 수업보다 20분 이상 일찍 오셔서 강의준비하심. 강의 잘 안듣는 애들 많은데 가끔씩 중요포인트 짚어주시긴 함 근데 안들어도 크게 차이나지는 않는듯. 생2 베이스 있으면 이틀 정도 잡고 공부해서 좋은 성적 얻을 겁니다. 여러모로 1학년 이과교양 중 꿀이라 생각함."
생물학 1,송자경,23,Spring,4.0,"성적을 정말 너그럽게 주시지만 영강이라 영어를 못하면 상대적으로 시간 투자를 많이 해야되고 시험을 3번이나 봄 출석도 너그럽고 시험문제가 ppt에서 전부 출제되기 때문에 시험전에만 열심히 공부해도 됨"
