한국현대사의 이해,신유진,21,Fall,5.0,강의력이 엄청 좋으신 것 같진 않지만 친절하고 꼼꼼하게 설명해주셔서 저는 나름 좋았던 것 같습니다…! 과제도 보고서와 서평이 있는데 분량도 적게 정해주시고 기한도 넉넉하게 주셔서 부담도 없었던 것 같아요. 성적도 잘 주시는 편인 거 같아요! 꿀교양인 거 같습니다🍯
한국현대사의 이해,신유진,21,Fall,4.0,처음엔 화법적응이 잘 안된다. 근데 듣다보면 어떤 알고리즘인지 파악 가능하니 괜찮음. 재미도 꽤 있다 다만 열심히했는데 왜....학점이......ㅎㅎㅎㅎㅎㅎㅠㅠㅠㅠ
한국현대사의 이해,신유진,21,Fall,5.0,"전 나름 만족... 현대사에 대해 잘 알아볼 수 있었던거 같고 강의력도 ㄱㅊ았습니다! 로드도 별로 없고 시험도 어렵지 않네용! 아직 학점 안나왔는데 잘 주시면 감사하겠습니다!"
한국현대사의 이해,신유진,21,Fall,4.0,"뭐랄까 대본 붙혀놓고 대본 읽는 것 같은 강의력..  수업 체계도 그리 잘 잡혀 있지는 않는 것 같습니다"
한국현대사의 이해,신유진,21,Spring,4.0,"기말고사 한 번 보는데 전범위가 들어가는 것이 아니라 교수님께서 제외되는 범위를 알려주셔서 좋았습니다. 그리고 비대면이라 그런지는 모르겠지만 기말고사도 비대면 오픈북이라서 큰 부담없이 수강할 수 있었습니다. 교수님께서도 항상 하셨던 말인데, 교수님께서 수업시간에 하셨던 말씀과 교안을 하나하나 외우기보다는 역사가 어떻게 진행되는지 큰 흐름을 공부하면 좋은 점수를 받을 수 있다고 생각합니다. 과제는 3쪽 리포트, 그리고 4쪽 서평이었습니다. 수업을 통해 현대사에 관심을 갖게 되기도 했고 스스로 과제를 하면서도 배운 점이 많아 한국현대사를 공부해보고 싶으신 분들께 추천하고 싶습니다"
한국현대사의 이해,신유진,20,Fall,5.0,"교수님이 학생들에게 엄청 친절하시고 열의가 넘치십니다. 모르는 것을 메일로 질문드리면 항상 친절하게 답변해주시고 언제나 학생들 입장을 배려해주시려고 하십니다. 내용도 저는 유익하고 알찼고, 기말 한 방인만큼 걱정도 되었는데 교수님께서 학생들을 고려하여 기말고사 범위를 좀 줄여주셔서 할 만했습니다. 학점도 최대한 잘 주시려고 하신 것 같습니다. 교수님 사랑합니다!!"
한국현대사의 이해,신유진,20,Fall,5.0,"임용 첫 학기시라 복권 긁는 마음으로 들었는데 나름 성공적.. 다른 교수님들 한현이 워낙 인기 많으니까 이거 들어보는거도 괜찮을 듯 해용"
한국현대사의 이해,조민지,20,Fall,4.0,"강의가 깔끔해요! 한국사에 대해서 다시 리마인드할 수 있는 강의"
한국현대사의 이해,조민지,22,Spring,5.0,강의력이 우선 너무 좋으시고 시험 문제도 암기보다는 논술형이라 공부하기 편했던것 같아요 전날 달달 공부하고 a+받았습니다!
한국현대사의 이해,조민지,22,Spring,4.0,"여름 학기 수강잡니다! 성적은 상당히 널널하게 주시는 것 같습니다. 출결 비중 그렇게 크지 않고 과제나 시험에서 성심성의껏 써서 제출하면 충분히 좋은 점수 맞을 수 있습니다. 강의력도 준수하시다는 생각이 들고요. 다만 교수님께서 좌파적 성향이 어느 정도 있으시다는 사실을 감안해야 합니다. 개인적으로 여성 문제와 관련된 내용은 객관적인 차원에서 타당하게 서술되었다는 생각이 들었으나, 정치적 언급은 다소 편향적인 발언으로 받아들여질 수도 있을 것 같습니다. 한국사 좋아하신다면 추천해요!"
한국현대사의 이해,조민지,22,Spring,5.0,"여름학기 수강했습니다. 시험은 이틀 정도 준비하면 적당하게 풀 수 있던 것 같아요. 강의, 교안 모두 깔끔했고 학점도 잘 주셔서 감사했습니다. 정말 좋은 교양 수업입니다"
한국현대사의 이해,조민지,22,Spring,5.0,22년 여름 학기 수강했습니다 강의 내용도 그렇고 제공해주시는 교안도 그렇고 아주 군더더기 없이 깔끔한 강의입니다. 시험도 한 2~3일 여유롭게 흐름 위주로만 보셔도 충분히 서술할 수 있게 나와서 좋았습니다
한국현대사의 이해,조민지,22,Spring,5.0,독립 직후부터 1987년까지 한국 현대사를 적당한 깊이로 훒는 수업입니다. 저는 노력한 것에 비해 괜찮은 학점이 나온 것 같네요. 주어진 것만 잘 따라가도 좋은 학점과 함께 많은 것을 얻어갈 수 있을 듯 합니다.
한국현대사의 이해,조민지,22,Spring,5.0,"계절 학기 수강자에요.. 음 아직 성적은 안 나왔지만 성적을 떠나서 너무 좋은 강의에요. 한국 현대사를 훑기 아주 좋았고.. 교수님께서 피피티 내용도 글만 따서 올려주시고.. 연강에 오후라 학생들 피곤하지만 힘도 내주시라고 하구.. 무엇보다 한국과 역사를 정말 아끼시는 분 같았어용.. 듣기 너무 좋은 수업이었습니다. 새내기 첫 학기에 너무나도 실망한 강의들이 많았는데, 시간이랑 학점이나 때우려고 무심코 신청한 이 강의가 전 너무 좋았습니다..! 교수님 사랑해용:)"
한국현대사의 이해,조민지,22,Spring,5.0,22년 여름학기 수강자입니다. 교수님 너무 친절하시고 질문도 잘 답해주세요!! 한국 현대사의 이해는 조민지 교수님 수업 듣는걸로~!
한국현대사의 이해,조민지,22,Spring,4.0,"한국현대사의 전반적인 흐름을 배우고 싶은 분이면 추천드려요! 강의력이 좋으셨고 나눠주신 자료 보고 복습하기도 편했습니다😀 로드는 서평, 중간대체보고서, 기말로 무난했습니다"
한국현대사의 이해,조민지,22,Spring,5.0,서평 쓰고 보고서 쓰는게 조금 귀찮긴 했지만 못할 정도로 부담이 되지는 않아요. 보고서는 강계 보고 미리 생각하고 수업 듣는게 좋은것 같아요. 주제 생각하기가 조금 어려울 수 있어서요. 시험 때도 이걸 어떻게 다 외우나 막막하긴 했으나   광범위하게 나오기 때문에 흐름위주로 공부하고 아는 걸 논리적으로 몽땅 다 때려박으면 됩니다. 다시 돌아가도 들을 것 같네요!!
한국현대사의 이해,조민지,22,Spring,3.0,"교수님 강의력이 너무 좋으십니다! 과제는 서평 1번, 중간 대체 보고서 1번이고요 기말 한방이어서 좀 어렵긴 했어요"
한국현대사의 이해,조민지,22,Spring,3.0,"한국 현대사의 여러 사건들을 다양한 주체의 시각에서 분석하는 좋은 강의로 인상 깊었습니다. 과제는 인터뷰, 서평으로 이뤄져있는데 약간 많다고 느껴질 수도 있으나 의미 있었습니다."
한국현대사의 이해,조민지,21,Fall,5.0,과제가 조금 많다고 느껴질 수는 있지만 꾹참고 내면 성적은 좋게 주시는거 같습니다. 시험은 새부적인 암기보다는 전체적인 틀에서 현대사에 대해 묻는 문제가 나오는거 같습니다
한국현대사의 이해,조민지,21,Fall,5.0,"그저빛❤️❤️  한국 현대사에 대한 전반적인 내용을 다룹니다. 너무 깊지 않게 현대사의 흐름을 배운다고 생각하시면 돼요. 로드도 그리 많은 편이 아니고 기말 고사도 오픈북이기 때문에 부담이 크지 않습니다. 오픈북이지만 시험 문제를 내용을 복붙해서 풀 수 있는 형식으로 내지 않으시기 때문에 어느정도 변별력까지 갖추고 있습니다. 역사에 관심있으신 분들 꼭 들으세요!!!"
한국현대사의 이해,조민지,22,Spring,5.0,"2021 겨울학기 수강  전면 비대면 녹강으로 진행되었습니다. 원래대로라면 주3회*3시간 가량의 강의가 올라오는게 맞지만, 1시간~2시간 사이의 녹강이 올라왔습니다.  강의는 이름에 맞게, 해방 직후~1987년 체제를 다룹니다. 중요한 부분만 깔끔하게 설명해주셔서 좋았습니다.  출석 20점, 과제는 서평 1개(3~4장) 40점, 기말 40점으로 진행되었습니다. 기말은 비대면/실시간으로 진행되었습니다.  출석 만점 + 서평 A + 기말 잘 썼다고 생각했고, A+ 받았습니다.   좋은 강의인데다 부담도 없으므로, 강력 추천합니다!"
한국현대사의 이해,조민지,21,Fall,5.0,"겨울 계절 수강 재수강해야해서 추천받아 들음  중간대체 서평 하나 기말 한 번  강의 4주치 밀리고 시험 전날 딱 하루 밤샘 A0  조민지 그녀는 신인가? 교수님 교수실이 어느쪽이신지요. 절 세 번 박습니다. 사랑합니다.  미루고 미루다 제대로 공부하진 못했지만 영상 질이나 강의실력이 준수하신 편.  제대로 공부한다면 얻어가는 것도 많은 강의일 듯.  조민지 교수님, 사랑합니다!"
한국현대사의 이해,조민지,21,Fall,4.0,"초반만 듣다가 수업을 안들어서 한 번 보는 기말 시험 공부하는 게 좀 힘들긴 했음 기말시험도 아래 분들이 쓰신것처럼 꽤 어렵게 나왔는데 비대면 오픈북이라는 점을 고려해서 좀 어렵게 내신 것 같음 과제는 서평과제 하나랑 중간 보고서 하나였는데 분량 채우기에 자신 있다면 해볼만 한듯함 성적은 수업 과제 시험 중에서 과제만 어느정도 한 나로썬 나름 나쁘지 않은 것 같음"
한국현대사의 이해,조민지,21,Fall,5.0,"교수님 강의력 짱입니다! 현대 한국사 훑어보기에 매우 좋아요. 과제로는 서평 쓰기, 중간대체 보고서, 기말고사 이렇게 진행되는데 개별적으로 점수를 높게 주시진 않는 것 같지만 학점은 잘 주시는 것 같아요."
한국현대사의 이해,조민지,21,Fall,5.0,우선 교수님 강의력이 너무 좋습니다. 현대사를 자세하게 이해할 수 있었던 것 같고 큰 흐름 뿐만아니라 국민들의 삶도 짚어주셔서 좋았어요. 다만 과제가 개인적으로 정말 까다로웠고 점수도 낮게 받았더라고요. 그래도 기말고사를 잘봤는지 A+ 나왔습니다. 기말 공부는 하루 했고 흐름을 쭉 정리하고 어떤 내용을 어디서 찾을지만 정리하고 봤어요. 꿀강이고 배울거 많았습니다
한국현대사의 이해,조민지,21,Fall,5.0,"교수님 천사 사랑해요!!!! 기말 오픈북이고, 강의 열심히 들었다면 다 무난히 풀 수 있는 서술형 두 문제 나왔구요. 중간은 보고서 쓰는거랑 서평과제 하나 있었던걸로 기억하는데 저는 <가족과통치> 책에 대해서 썼어요. 책 내용이 좀 많이 어려워서 서평 쓰느라 힘들긴 했는데 책은 세개 중 하나 고르는 거여서 자신있는 책으로 고르는걸 추천드립니다! 서평은 A-를 받았고 중간보고서는 꽤 낮은 점수를 받았는데 기말을 잘본덕에 성적은 A+가 떴습니다ㅠㅠ 교수님 사랑해요"
한국현대사의 이해,조민지,21,Fall,5.0,"현대사 다 까먹고 어렴풋한 기억을 갖고 수업을 들었는데 꼼꼼하게 설명해주셔서 좋았습니다. 서평은 <가족과 통치>를 골랐는데 내용이 쉽지는 않았지만 사회학을 좋아하기도하고 내용이 흥미로워서 발췌해서 읽지 않고 전부 꼼꼼히 읽었습니다. 얻는 게 많은 강의였다고 생각해요. 연구보고서는 1차 자료가 한자와 영어로 된 경우가 많아 주제를 선정하는 게 까다로웠지만 헌법을 주제로 잡고 나니 글 쓰기 자체는 쉬웠습니다. 시험은 사실 시간이 조금 부족해서 날려서 쓴 감이 있는데 성적을 잘 주셔서 다행이네요."
한국현대사의 이해,조민지,21,Fall,5.0,한국현대사 전반을 깔끔하게 정리해주십니다. 강의자료가 좋아서 필기 부담이 적습니다. 수업은 피피티 내용과 거의 비슷하지만 중간중간 관련 사진을 많이 보여주셔서 흥미로웠습니다. 이번 학기 동안 가장 기다려지는 과목이었습니다. 한국현대사 관심있으신 분이면 적극 추천합니다!!
한국현대사의 이해,조민지,21,Fall,5.0,교수님이 정말 친절하시고 내용도 깔끔하게 잘 정리해주세요! 한국 현대사에 관심있으신 분들이면 정말 좋아하실 거예요~ 추천합니다!
한국현대사의 이해,조민지,21,Spring,5.0,"수업이 정말 깔끔합니다. 가물가물하던 한국 현대사를 한 번 정리하는 데 큰 도움이 되었어요. 시험은 기말 한 번인데, 내용 단순 암기가 절대 아닌 정말 대학 시험 같은 서술형 문제가 나와서 어려웠습니다. 기말점수를 알려주시는지 기억나지 않지만 학점을 잘 주시는 건 분명합니다. 과제인 서평 하나, 기말보고서 하나는 가볍게 쓸 수 있는 편입니다."
한국현대사의 이해,조민지,21,Spring,4.0,"기말 시험 문제가 수업을 안들어서 어려운 편이었고, 과제도 비중이 커서 좀 부담되긴했지만, 열심히만 하면 학점 좋게 주십니다"
한국현대사의 이해,조민지,21,Spring,4.0,기말이 통 서술형에 조건도 좀 까다로워서 당황했지만 그래도 학점은 괜찮았어요! 고등학교 한국사를 조금 더 자세하게 다시 배우는 느낌입니다
한국현대사의 이해,조민지,21,Spring,5.0,"한국사 정말 못하는데 수업 좋았어요 현대사를 구체적으로 알고 싶은 분이나 부담없이 교양 듣고 싶은 분에게 추천합니다"
한국현대사의 이해,조민지,21,Spring,5.0,"이번 학기는 비대면으로 진행되어 첫 수업과 기말고사를 제외하고는 모두 녹강으로 진행되었습니다 과제는 서평 쓰기와 2차 사료 연구보고서를 작성하는 것이었습니다. 서평 쓰기는 분량도 적어서 부담이 거의 되지 않았고, 보고서도 주제를 제대로 잡으니 생각보다 금방 써졌던 것 같습니다 교수님께서 보고서 제출 기간도 다른 강의랑 겹치지 않게 넉넉하게 주시는 등 학생들을 배려해주세요!! 기말고사도 디테일한 문제가 아니라 굵직한 전반적인 내용 및 이에 대한 견해를 물어보기 때문에 달달 암기할 필요는 없는 것 같아요! 과제와 시험 모두 나름 열심히 써서 냈더니 학점도 에이쁠 받았습니다ㅎㅎ 현대사에 대해 교양을 쌓고 싶으신 분들에게 적극 추천드립니다!"
한국현대사의 이해,조민지,21,Spring,5.0,"강의 내용도 흥미롭고, 무엇보다 교수님이 너무너무 좋으신 듯 합니다. 과제도 서평, 보고서 한번으로 부담스럽지 않아 한국 현대사에 관심이 있는 분이라면 누구나 무난하게 들을 수 있는 수업이에요!"
한국현대사의 이해,조민지,21,Spring,5.0,수업 재미있고 최고에요!!!!!!!!!!!!!
한국현대사의 이해,조민지,20,Fall,5.0,"교수님 강의 깔끔하게 하시고요, 귀여우신 면도 많습니다. 밑에 강의평이 이해가 안돼서 달아요. 개인적으로는 1-2픽감으로 소문난 꿀강만큼 좋았습니다. 배우는 점도 많았고요. 저는 과제 시험 열심히 써서 냈고 에쁠 받았습니다. 기말은 문제가 그리 어렵지 않고 거의 1-2페이지 정도 써서 제출한 것 같아 과제에 더 신경쓰는게 중요할 듯 합니다. 기말이 오픈북이기도 하고요. 서평이랑 영화비평이 있었는데, 공통적으로 명확한 개인의 생각, 관점을 가지고 작품을 비판했는지를 중요하게 보셨습니다. 단순히 작품을 열심히 분석했냐, 관련 참고자료를 많이 찾았냐가 아니라 !!!자기 생각을 토대로 평가!!!가 중요합니다!"
한국현대사의 이해,조민지,20,Fall,5.0,"교수님 학점 진짜 잘 주세요... 어떤 비율로 주셨는진 모르겠지만 저희에게 학점은 줄수 있을만큼 최대한 잘 줄테니 부담 갖지 말고 시험 응시하라고 말씀해주셨고, 실제로 시험 전날 내용 쭉 읽어보고 기말고사 봤는데 최종 에쁠 나왔습니다... 이런 꿀강이 어딨나요ㅠㅠ"
한국현대사의 이해,조민지,20,Fall,1.0,수업내용 너무 지루하고 학점 잘 안주심 착하시긴한데 냉정하고 깐깐함 수업하다가 다른 불필요한 말들도 자주 하심 꿀강으로 유명해서 들어봤는데 너무너무 후회했음
한국현대사의 이해,조민지,20,Fall,5.0,"이번 시험 당시 네트워크 오류로 인해 제출을 못 할 뻔 했으나 감사하게도 교수님께서 다른 학우님의 의견을 받아들여 파일 저장 시간으로 제출이 가능하게 해주셨습니다. 사실 형평성 측면에서 제출을 받아주지 않으실거라고 예감하고 있어 반쯤 포기하고 재수강할 마음의 준비 중이었는데 받아주셔서 너무 감사하고 놀랐습니다. (물론 전날까지도 밤새어 공부했기에 울고 싶은 심정이었고 다음날 공유기를 내다버렸지만요^^...) 그래서 밑에서 교수님이 단호하고 너무하다고 하신 두 분의 의견에는 동의하긴 어렵습니다. 물론 저역시도 그 단호함에 의해 제출을 못할 뻔 했지만 사실 평가를 하는 사람 입장에서는 그러한 태도를 유지하시는 것이 바람직하다고 생각하고, 너무한 단호함이 아닌 비대면 상황에서도 형평성에 어긋나는 일을 만들지 않을 수 있는 명확함이라고 생각합니다.   그래서 오히려 패널티를 주신 것에 대해 다음에는 이러한 일이 없도록 주의하라는 메시지를 담으신 것 같아 감사한 마음이 들었습니다.  기말 시험에 관한 것 외에 말해보자면 수업의 질이 굉장히 높고 깔끔하며 서평과제나 연구보고서 과제 역시 성적 공개시에 평가 기준을 명확히 제시해주셔서 무엇이 부족했는지 알 수 있는 유익한 수업입니다. 또, 총평을 읽고나면 제 미천한 과제에 이런 학점을 주신 교수님께 감사 또 감사,,.,.한 마음이 가득해집니다!"
한국현대사의 이해,조민지,20,Fall,5.0,"2학기 내게 빛이 되어주던 수업... 수업 내용도 알차고 깔끔해서, 어렵지 않게 한국 현대사를 훑을 수 있어 좋았습니다. 교수님께서 학생들 배려 많이 해주시고, 다른 분들이 강의평에 남겨주신 것처럼 정말 따듯하신 분이세요! 과제도 많이 없고, 시험은 어려웠지만 공부하면 충분히 쓸 수 있습니다. 비대면 오픈북이 무색하게도 공부하지 않으면 쓸 수 없었던 문제였지만요...^^ 보고서나 시험은 잘 했지만 서평을 조져서 걱정했는데 학점 보고 놀랐습니다. 어떻게든 좋은 성적 주시려고 노력하신 것 같아요. 천사세요. 내 빈곤한 학점에 기적을 내려주시는... 한 번쯤 수강해보시길 추천합니다!"
한국현대사의 이해,조민지,20,Fall,5.0,교수님이 젊으셔서 그런지 철두철미하시면서도 융통성 있는 분이라 느꼈습니다. 수업시간도 1시간 안으로 알차게 진행하시고 과제도 큰 부담 없는 선이었어요! 성적도 잘 주십니다. 한국 현대사 훑기에 좋은 교양 강의었습니다. 추천해요
한국현대사의 이해,조민지,20,Fall,5.0,"교수님이 정말 성실하시고 여러모로 존경할 만한 분이신 것 같아요!! 수업 자료도 너무 깔끔하게 준비해 주시고, 수업 내용도 알차고 흥미롭습니다! 그리고 너무너무 친절하시고 따뜻한 분이세요ㅠㅠ 힘든 2학기에 한 줄기 빛 같은 분이셨습니다ㅠㅠ 꼭 대면으로 뵙고 싶네요!"
한국현대사의 이해,조민지,19,Spring,5.0,"뒷북이지만 강의평보고 마음아파서 평 남깁니다ㅠㅠ 새내기때 처음 들었던 강의고 제가 열심히 안해서 C를 받았었어요   이후에 한학기동안 감사했는데 제가 최선을 다하지 못한점 죄송하다고 말씀드렸더니, 선생님께서도 학생들 성적 잘주고싶으신데 상대평가 규정이 있는게 마음이 아프고 미안하다고 하셨습니다. 정말 따뜻하신 분이에요ㅠㅠ 수업 내용 좋은건 말할것도 없고요 다른분으로 재수강했지만 졸업전에 또 청강하고 싶을 정도에요  저는 서평이랑 보고서 쓰는방식도 잘 몰랐고 시험도 중고등학교 서술형처럼 두세문장 쓰면 되는줄 알고 쳐서 망했었는데 ㅋㅋㅋㅠㅠㅠㅠ정말 대학수업의 기본만 하면 성적 팍팍 뿌리십니다"
한국현대사의 이해,조민지,20,Fall,5.0,"제출시간은 모든 수강생들이 지켜야하는 약속인데 안 지킨 사람들 것을 받아주는 것이 의아했음. 밑에서 패널티 줬다고 쌀쌀맞다고 했는데, 애초에 늦게 낸 사람은 본인이고, 늦게나마 제출한 것을 받아준 교수님께 감사해야하는 것이 예의라고 생각함. 다른 사람들은 다 제출시간 생각해서 시간 투자해가며 완성하려고 노력했는데, 늦게 낸 사람은 추가시간이라는 어드밴티지를 이미 받았고, 그 불공평한 어드밴티지를 상쇄시키기 위해 패널티 받는 것은 정당한 조치였다고 생각함.  교양강의인데 단호할 필요가 있냐는 징징거림은 생각수준이 의심스러움. 교양강의도 엄연히 수강생들의 점수에 따라 ABC를 나눠야 하는 강의이고, 다들 고득점을 얻기 위해 자신의 시간을 투자해가며 노력함. 이 교수님이 학점을 잘 준다는 소문 하나 듣고 이 강의를 수강한 것 같은데, 학점을 잘 받는 것도 본인이 노력을 충분히 했다는 것이 전제되어야 함. 그런데 기본적인 제출시간도 안 지키고 자신은 반드시 A+을 받아야 한다고 하는건 어디서 나오는 자신감인지.... 그런데 그거가지고 패널티 줬다고 징징대는건 생각이 많이 어리거나 대학생활을 많이 안 겪어본 새내기같음. 여전히 고등학교때처럼 뭔일 있으면 교무실에 가서 징징대면 선생들이 와서 우쭈쭈해줄걸 기대한 것 같은데, 대학도 엄연히 수강생들이 같은 조건으로 더 치열하게 경쟁해서 자신의 노력을 평가받는 곳임을 인지했으면 좋겠음."
한국현대사의 이해,조민지,20,Fall,5.0,"학기 통틀어 교수님 딱 한번 단호하게 하셨는데 그게 바로 시험 제한시간 끝나고도 제출하게 해달라고 매달리던 사람들에게 그러셨음. 두번 세번 제한시간 끝나면 안받겠다고 하시고 시험 당일도 마치기 10분 5분 계속 알려주셨는데 끝의 끝까지 쓰다가 시간 놓치고 받아달라고 조르시더니.... 교수님이 단호하게 말씀하시다가 결국 파일 저장시간 따져서 받아주셨음.  밑에 불평은 당사자들인거 같은데 제한시간 놓쳤는데도 실격 안시키고 받아주신 거에 감지덕지하셔야 할거 같은데... 나는 오히려 받아주신게 의외였고 현장에서 그 사람들한테 화났었음. 대면시험이었으면 그런 불이익 안받을텐데 하면서 불평하시던데 착각하는게 다들 똑같은 조건 아니었음???? 나도 시간 부족했지만 마지막에 제출 감안해서 미리 접고 준비했음. 원칙을 지킬 생각을 않고 예외적으로 봐주지 않는다고 쌀쌀맞다니...ㅋㅋ 그리고 결국 받아주니까 이번에는 패널티 줬다고 징징... 밑에 보니까 본인이 성적 못받은게 오로지 패널티 때문이라고 엄청 확신하시던데 ㅎㅎ..  글고 교양강의인데 단호할 필요 있냐는데서 새내기인게 드러나넼ㅋ 대형 교양강의가 제일 엄격하게 줄세우는거 아님? 다들 경쟁하는데 당연한거지. 이 교수님 수업이 학점 잘준다고 소문나다보니 아무나 몰려들어서 A+를 기대하는듯. 본인이 못하고도 꼭 A를 받아야 한다는 심리는 뭔지. 고등학교때 교무실가서 징징거리면 봐주고 하던 버릇 못버리고 대학와서도..ㅋㅋ 암튼 이 교수님 수업때문에 징징이들에 정뚝떨..."
한국현대사의 이해,조민지,20,Fall,5.0,"쌀쌀맞다, 딱 잘라준다 등의 평이 있었는데, 교수님께서 애초에 당신께서는 강사로서 할 수 있는 만큼 성적을 다 잘 줄거라고 하셨음. 그러기 위해서는 열심히 한 부분에 대해서는 고평가하고, 결석이나 지각제출 등의 항목에 엄격해져야 하는게 맞는 것 같음. 쌀쌀맞다는 평도 늦은 제출의 확인이나 그런 면에서 깐깐한거지 결코 학생들을 과롭히려고 깐깐하게 구시는게 아님. 그렇게 말씀하시고도 성적은 최대한 잘 주셨음. 수업 목표는 신문 읽을 정도의 교양을 쌓는 것, 사람이 죽고 사는 일에 쿨해지지 않는 것, 전쟁을 쉽게 논하는 인간에 대해 그가 막사 안의 사람인지 직접 고지전을 치르는 사람인지 꿰뚫어 보는 것 등을 제시해주셨고, 개인적으로 느낀게 참 많은 강의였음. 보고서랑 서평은 창의적인 것보다는 형식적인 걸 만족하면 평타는 치는 듯. 대본을 보고 읽으면서 녹강을 찍으신 것 같긴 한데, 사실 어버버하거나 주술호응이 안맞는 것보단 이게 훨씬 공부하기 편했음. 시험이 기말한방이라 범위가 좀 많긴 한데, 그래도 지엽적인거 하나도 안나오고 크게크게 덩어리로 나와서 암기는 전혀 필요 없었음 한현이 듣는다면 조민지 교수님 추천."
한국현대사의 이해,조민지,20,Fall,1.0,성격이 좀 많이 쌀쌀맞으심 .. 개인적으로는 교양에서 이렇게까지 단호해야하나싶었음
한국현대사의 이해,조민지,20,Fall,3.0,"교수님 강의력도 좋으시고 인품도 좋으시나, 시험 제출 관련해서 단호하시다는 점을 주의하셨으면 좋겠음! 늦게 제출한 학생의 평가에 있어서는 감점 때문인지 후하다기보단 딱잘라주신 것 같음. 물론 다른 학생들과 형평을 고려해야함이 맞지만, 대면시험이었다면 조금이라도 늦게 낼 사정이 전혀 없었을텐데 조금은 아쉬운 마음이 듦.."
한국현대사의 이해,조민지,20,Fall,5.0,"수업 내용은 알차서 얻어가는 것이 많았음 세부적인 내용까지 시험에서 물어보지는 않고 전체적인 흐름과 맥락을 짚는 것이 중요함 학점도 후하게 주시는 듯 함  교수님은 좌파 성향이 있는 듯하지만 평가에 반영되지 않는다는 점이 좋았음"
한국현대사의 이해,조민지,20,Fall,5.0,"수업은 꼬박꼬박 들음 서평 에제 보고서 비제 시험 피피티 1~2번 읽고 봄 에쁠 개꿀입니다"
한국현대사의 이해,조민지,20,Fall,3.0,왜이렇게까지 고평가되어있는지 모르겠음..
한국현대사의 이해,조민지,20,Fall,5.0,"자세한 강의평은 스랖에 더 길게 적겠음  다만 요약하면 그저 빛.... 무조건들어라 형 역사와철학 8학점듣고 또들은 강의인데 후회없다 ?열심히들으면 의미는 남을거고 서평 A0 보고서 B+  성적 A+"
한국현대사의 이해,조민지,20,Fall,5.0,"진짜 레전드,,,, 정말 최고의 꿀강입니다 (교수님껜 죄송하지만) 결석,지각도 몇번 하고 보고서도 대충 써서 내고 수업도 그냥 자료만 읽어본 다음에 시험봤는데 에이쁠이네요,,,,, 한능검이나 다른 역사 시험 보셨던 분들이라면 더 수월하게 수업 들으실 수 있을거라 생각합니다 한현이=조민지쌤❣️"
한국현대사의 이해,조민지,20,Fall,5.0,"그저 빛.... 인문대의 태양.... 일단 들으세요...  대면으로 바뀌면 약간 평가방식 달라질수도 있을것 같습니다"
한국현대사의 이해,조민지,20,Fall,5.0,"거의 피피티를 읽는 게 수업이지만, 교수님 목소리가 되게 또랑또랑하시고 발음도 명확하셔서 지루하지는 않아요! 강의 시작할 때 지난 강의 요약해주시는 것도 좋았어요. 현대사는 중고등학교 수업시간에도 배우지만 진정한 역사(?), 뭔가 현대사회를 살아가는 지성인으로써 바라보는 현대사를 알려주셔서 좋아요! 시험도 달달 외우는게 아니라, 흐름을 알면 되는 서술형이라서 시험 전날 강의안 쭉 읽어보면 되서 시험 부담은 없어요~ 과제도 최대한 배려해주는 것 같아요. 기간도 넉넉하고."
한국현대사의 이해,조민지,20,Fall,5.0,"관악산에서 부디 ‘조민지’ 교수님을 모르는 사람이 없기를.. Amen"
한국현대사의 이해,조민지,20,Fall,5.0,"해방부터 민주화까지의 전체적인 흐름을 잡아주는 강의. 비대면 녹강으로 진행했으며 과제는 서평 2~3페이지, 보고서 3~5페이지가 전부. 공들여서 쓰지 않아도 내용을 조건에 맞게 적으면 점수는 괜찮게 주시는 듯. 보고서는 본격적으로 작성하기 전에 연구계획서를 제출해야 하며, 한국현대사와 관련된 인터뷰를 활용하거나 영화를 재구성하는 내용을 쓰면 됨. 시험은 거의 12시간 컷했는데 오픈북이고 서술형 3문제임. 지엽적인 내용 보다는 사건의 전체적인 흐름과 그 의미를 알아두면 좋은 점수 따는 데 도움되는 듯. 학점은 굉장히 후하게 주시는 듯."
한국현대사의 이해,조민지,20,Fall,5.0,빛이 너무 강해서 눈을 뜨기조차 힘듭니다.. 정말 사랑합니다 교수님..
한국현대사의 이해,조민지,20,Spring,5.0,그저 갓... 수업 2주차인가 듣고 그뒤로 녹강 출첵만 하고 서평 몇시간컷에 기말 전날 하루 피피티 훑어보고 시험봤는데 에제 주셨습니다 ••• 글쓰기 시험이었어서 지엽적이지 않아 가능했던 것 같은데 꿀강오브꿀강입니다
한국현대사의 이해,조민지,20,Spring,5.0,그냥 god.. 이거 듣고 에쁠못받으면 말이안됨
한국현대사의 이해,조민지,20,Spring,5.0,일단 교수님이 학생들 배려를 많이 해주십니다. 질문도 꼼꼼하게 다 받아주시고 너무 친절하세요 ㅎㅎ 과제 점수는 좀 까다롭게 보시기는 하지만 최종 학점은 매우 후하게 주시니 성실하게 수업에 임한다면 학점 걱정은 하지 않으셔도 될 것 같습니다. 한현이 교수님 중 최고입니다! 이 강의 많이 들어주세요 ㅎㅎ
한국현대사의 이해,조민지,20,Fall,5.0,교수님 인성 너무 좋아요. 학점도 좋아요. 최고예요.
