인간과 종교,방원일,19,Fall,5.0,"중간고사 한두문제 잘 썼는지 모르겠고 기말고사 한 문제 아예 다른 내용 썼는데 에이쁠 받았습니다..!  보고서를 좀 열심히 쓴 덕일 수도 있을 것 같아요! 수업도 널널하고 학점느님입니다..♡"
인간과 종교,방원일,19,Fall,5.0,픽 널널한 교양 찾다가 신청했는데 의외로 만족스러웠던 수업이었어요! 평소에 종교에 대해 관심이 많으시다면 더 수월하게 들으실 수 있을 것 같아요:)
인간과 종교,방원일,19,Fall,5.0,"최고. 완전 유익. 외않드러? 지각 자주 하지만 레포트 기깔나게 쓸 수 있거나 약간의 인문대 갬성만 지니고 있다면 그대는 a+"
인간과 종교,방원일,19,Fall,5.0,"1학년 통틀어 가장 좋았던 강의. 먼저 강의 내용 자체가 정말 유익하고 재미있다. 레포트 한 번, 시험 두번으로 로드도 적은 데다가 출석은 안 부르고 가끔 영상을 보여주고 감상문을 쓰게 하는 걸로 대체한다. 종교에 대해 아는 게 전혀 없는 노베 이과생이라 많이 걱정했는데 에쁠 받아서 눈물난다. 사랑해요 교수님!"
인간과 종교,방원일,17,Spring,5.0,"갓원일...새내기 시절 내 최애 교양강의ㅠㅠ 종교학과에서 개설한 다른 수업도 들어봤지만 인종만한게 없었다...  사전지식이 전혀 없어도 괜찮고, 출석체크도 빡세지 않아서 새내기 때 듣기 딱 좋았음. 종교영화 관련 레포트 열심히 쓰면 성적도 잘 주심"
인간과 종교,방원일,18,Fall,5.0,"이강의듣고 선생님바순희가 됐읍니다 졸업전에꼭 선생님 다른강의 들어보고자함니다 수업너무 재밌습니다 모두들어보세요 방선생님 싸랑합니다"
인간과 종교,방원일,19,Spring,5.0,레포트 세장짜리 하나에 중간 기말 있음! 레포트는 영화를 되게 재밌게 봐서 할만 했던 것 같구 중간은 뭔가 정말 듣도보도 못한 형식이라 많이 당황했지만 시간이 그렇게 많이 주어지는 것 같지 않아서 정신차리고 열심히 썼음. 시험자체가 생소해서 잘 썼는지는 판단이 안 됨.. 출결은 수업 두세번에 한번씩 영상보여주시고 감상 써내는걸로 대체함. 출결이 빡센 편은 아니지만 쉅 열심히 듣는 거 추천! 피피티에 내용 다 나와있긴 한데 필기 없이 혼자 하려면 많이 힘들 듯... 본인은 속기랑 책 다 살펴가면서 공부함!! 공부는 무작정 외우기보다는 많이 보면서 내용이해하면 될 듯. 그래서 중간에 비해 기말에는 조금 가볍게 준비했고 기말이 중간에 비해서는 좀 더 암기했어야 할 내용이었지만 달달 외우진 않아도 쓸만 했음. 결론은 에제 맞음! 에쁠 받았으면 좋았겠지만 나름 만족ㅎㅎ
인간과 종교,방원일,19,Spring,3.0,"꿀강이라 들었는데 꿀강은 아닌듯 강의 내용은 매우 흥미롭  하지만 중간고사 준비하면서 사람 이름 등등을 달달 외웠는데 전혀 예상치 못한 문제들이 나와서 도대체 어떻게 채점하는지 의문이 들었음 과제도 열심히 써서 내고 매 수업 열심히 듣고 필기했는데도 성적은 예상보다 낮게 나옴 그래도 교수님 수업은 매우 흥미롭고 종교에 대해 새로운 관점을 갖게 해준다는데에서 정말 좋은 교양인것 같음"
인간과 종교,방원일,19,Spring,5.0,이번학기에서 제일 좋은 강의였습니당 저는 독강이어서 조금은 힘든 부분도 잇엇는데 수업 열심히 듣고 성의있게 준비하면 학점 잘주시는거 같아요!! 교수님이 정말 좋으십니다 종교에 대해 많이 생각하게 된것 같아요
인간과 종교,방원일,19,Spring,5.0,이번 학기에 제일 얻어가는 게 많은 수업입니다! 교재 내용이 워낙 중구난방이고 표현이 모호해서 공부할 때 어려운데 평소에 수업 들었으면 이해가 됩니다! 수업도 재밌는 영상 많이 봐서 지루하지 않았고 강의력이 좋으시진 않지만 교수님께서 전달하시는 내용이 좋았습니다! 저는 시험 답안을 길게 쓰지는 않았고 문항마다 요구하시는 분량에 맞춰서 최대한 배운 내용이랑 엮어서 썼더니 학점 잘 주셨어요!! 레포트도 분량 적어서 타 교양강의에 비해 편했습니다
인간과 종교,방원일,19,Spring,5.0,"수업 내용은 진짜 좋았어요 갠적으로 ㄹㅇ띵강이라 생각 다만 성적은 에제는 기대했는데 에마받아가네요  비율채워주시는듯?  그래도 강의가 너무 좋았어서 들은거 후회는 안합니다"
인간과 종교,방원일,19,Spring,4.0,"밑에 꿀강이라는 평이 많은데 필기와 족보가 있어야 꿀강입니다. 본인은 중간고사에서 너무 당황해서 망쳐버림...그리고 이번 학기만 그런 건진 모르겠는데 마이크 소리가 너무 작아서 뒷자리에 앉으면 강의에 집중하기 어렵습니다.  수업 내용은 굉장히 유익하고 좋다는 것은 사실인 듯합니다. 교수님 강의력도 괜찮은 편이라고 생각합니다. 교수님께서 종교를 인간의 삶과 문화 그 자체에 연결지어 설명해주려 하십니다. 개인적으로는 수업이 끝난 후 종교에 대한 시각이 조금 바뀐 것 같습니다.  로드는 중간 보고서 하난데 학점에는 거의 영향을 안 주는 듯 합니다.딱히 잘 쓴다고 학점이 올라가지도 못 쓴다고 학점이 내려가지도 않는 듯? 성의만 보이면 될 거 같습니다.  결론적으로는 로드 없고 출석이 빡빡하지는 않은 강의를 찾는 분들한테 추천 드립니다.  단 학점 챙기려면 수업은 꼼꼼하게 들어야합니다.  학점 잘 주시는지는... 솔직히 잘 모르겠으니 그냥 열심히 듣고 시험 잘 보는 게 답인 것 같습니다"
인간과 종교,방원일,19,Spring,5.0,"많은 걸 배워갔던 명강이었습니다. 종교와 종교학에 대한 입문으로 좋은 교양인 것 같고, 내용이 흥미롭고 알찬 강의입니다. 로드는 중간기말과 보고서 정도입니다. +출석대체 감상문은 수업 두세번에 한번씩 걷으시는듯합니다."
인간과 종교,방원일,19,Spring,3.0,"아니 교수님... 시험을 망치긴 했지만 , 그래도  꽉꽉 채워쓰고  과제 출석 다 열심히 했는데.. 비마라뇨 ㅋ...... 차라리 씨쁠을 주세요 하아 ...."
인간과 종교,방원일,19,Spring,5.0,중간 기말 있고 중간 과제 1개 있습니다. 영화 보고 감상문 제출하는 과제에요. 수업 내용은 꽤 알찹니다. 영상도 자주 보여주시려 하시고 재밌어요 ㅎㅎ 영상은 시험에도 관련해서 등장하니 열심히 보시길.. 다만 이 수업의 단점이 있다면 교수님이 너무 작게 말하셔서 녹음해도 잘 안 들려요 뒷자리에 앉아도 잘 안들리고요. 앞자리 앉고 집중해서 수업 듣는 게 좋을 것 같습니다.
인간과 종교,방원일,19,Spring,5.0,강의명만 보면 노잼냄새가 나고 심지어 교수님께서도 재미있게 가르치는 스타일은 아닙니다. 하지만 수업내용이 너무 알차고 영상도 흥미로우며 무엇보다 매학기 ppt를 수정하시는지 최근 사회현상과 관련된 내용도 나옵니다. 설명을 조곤조곤 하시는편이라 졸릴수도 있는데 저는 내용 자체가 흥미로워서 그런지 거의 졸지않았습니다. 종교관련 영화감상문 1개와 중간 기말이 끝인데 모두 점수는 공개되지 않습니다. 그러나 학점은 잘 주시는듯 합니다.. 강추
인간과 종교,방원일,19,Spring,5.0,"인간과종교 수업있는날이면 되게 학교 즐겁게 올 수 있어요. 출석을 가끔씩 수업중에 보는 영상 감상문으로 하시기 때문에 초반에 찔끔 늦어도 아무 지장 없구요, 수업 내용도 종교와 관련해서 생각외로 우리가 영향을 많이 받고 있었다는걸 알게 해준 수업입니다. 수업 내용도 조곤조곤 말씀하시는데 저는 진짜 재밌었구요, 알아가는 것도 다른 수업보다 많은 기분이 듭니다. 종강할때 수업 더 열심히 들을걸 후회했어요... 수업 내용은 수업 교재에서 대부분 나오기 때문에 수업 듣기 하루전쯤에 대충 읽고 가시면 무슨 내용이 나올지 대충 예상이 되기 때문에 이해에 많은 도움이 됩니다. 시험은 다 주관식인데 저는 문제지에 먼저 썼다가 시간 부족해서 뒷문제 다 날렸으니까 여러분은 시험볼때 꼭 답안지에 먼저 쓰시길 바랍니다. 한시간 십오분 주시는데 이게 생각외로 시간이 빨리가드라구요. 문제지에 쓰면서 답안지에 쓸 땐 더 잘 써야지! 생각했는데 어차피 시간모자라서 고칠것도 없었습니다.  그리고 왠만하면 앞자리에 앉으세요. 뒷자리는 강의소리가 잘 안들리고 떠드는 소리가 더 잘들리기 때문에 집중안되고 집중안되면 수업내용이 재미가 없어집니다."
인간과 종교,방원일,18,Fall,3.0,"영상보는 게 한 학기의 낙이었다.... 재미있는 애니메이션이나 영화도 20-30분 이상씩 보여주셔서 엄청 좋았다 종교에 대한 관점도 많이 배운 것 같고 얻은 것도 많았다 개인적으로 구리고 학점이 행복하다!! 수업시간에 피피티를 보면서 개요(??) 흐름(??) 정도만 필기하면 좋을 듯 하다 피피티만 나중에 보면 두서가 없다고 느껴질 수 있기 때문. 근데 그건 책을 기반으로 수업을 준비하셔서 그런데, 이것도 교재 읽어보면 흐름이 이해가 된다."
인간과 종교,방원일,18,Fall,5.0,"갓원일. 일단 출결이 빡세지 않아 첫타임 강의로 놓기 좋다.  출결대체 감상문은 한번 결석해서 못냈고, 나머지는 일단 다 길게 써서 냈음. 길기만했지 개소리였다고생각하는데 에플 나온것을 보면 크게 반영되지 않는듯! 시험은 중간은 조졌고 보고서도 3시간만에 대충써서 내서 조졌는데 기말을 꽤 잘봤다. 교재랑 부교재는 공부하지않고 녹취록 들으며 흐름파악한다음에 피피티에나와있는 지엽적인 내용들 싹 다 외웠더니 풀기 어려운 문제 없었음. 벼락치기 할 사람은, 피피티에서 이해안되는 부분 참고하는 용도로만 교재 보는게 좋을듯! 교재가 중심이되면 시험범위 너무 많아지니까!! 보고서는 검토 한번도 못하고 냈을 정도로 퀄이 엉망이었으나, 수업에서 배운 종교 이론들을 내맘대로 적용해서 영화를 해석하는 방식으로 썼는데 이걸 좋게 평가해주신듯... 결론은 갓 웜 일!! 새내기들이 대학생활에 적응하면서 듣기 참 좋은것 같은 강의이다. 난 지금 프락치라 조용히해야되지만 정체 밝히고 나면 새내기들한테 추천해줘야지 헤헤  쓰고 보니 생각났는데 겹강인 친구들의 하늘과 같은 은혜로 필기를 받을 수 있었음. 꿀강이지만 필기를 해야 꿀강이 된다. 피피티에 내용이 다 있기는 한데 연결이 잘 안되게 나열식인 부분이 많아서... 나는 존경스러운 동기들 덕분에 생존이 가능했지만,, 필기를 열심히하는걸 추천한다. 필기안할거면 녹음이라도 열심히 해놓길.. 마이크 쓰셔서 녹음도 잘된다  그리고 수업시간에 보여주는 영상 열심히 보자. 셤문제로 내심  새내기들에게 강추하는 강의. 다만 중간고사 족보 구해보는것을 추천함. 난 내가 예상한것과 시험유형이 달라서 많이 당황했었음(안지엽적이라고 하는데 꽤 지엽적이었다)  방원일교수님 사랑해요"
인간과 종교,방원일,18,Fall,5.0,"저는 정말 너무 좋았어요~ 조곤조곤하게 수업하시는데 중간에 영상자료들(드라마, 애니메이션, 영화 등등)을 많이 보여주셔서 더 흥미로웠습니다. 보통 종교 강의라고 하면 각 종교에 대해 비교하거나 종교별로 어떤 믿음을 가지고 있고 어떤 성서가 있는지 등을 알아본다고 생각하실 거에요. 하지만 이 강의는 이 종교가 이런 형식을 띄게된 문화적이고 역사적인 이유에 대해서 알려주며, 인간사회에서 '종교'란 무엇인가에 대한 고민을 해보는 강의라고 할 수 있습니다.  출석은 긴 영화를 보여주는 날에 감상평쓰기로 하는데 이게 점수에 들어 갑니다. 크게 들어가지는 않은 것 같으나 어느정도 성의는 보여주시면 될 것 같습니다. 지각은 안잡으셔서 좋은 것 같아요. 과제는 종교관련 영화 보고 책의 구절이나 단어를 인용해서 레포트 쓰는 것이 있구요. 영화 목록은 강의 계획서에 나눠주십니다. 그 목록 외에 것도 교수님께 말씀드리고 할 수 있는 것 같더라구요! 미리 시작하시면 빡세지는 않았던 것 같습니다. 그거 말고는 로드 없구요~ 중간 기말은 서술, 논술 형태이고 강의 내용중에 키워드가 되는 것들에 대한 설명들은 하실 수 있어야 해요! 가끔 지엽적인 부분도 나오니까 ppt랑 필기 두어번 정도 읽고 달달까지는 아니더라도 흐름을 쓸 수 있을 정도에 암기는 필요한 것 같습니다. 속기나 녹음까지는 필요하진 않은 것 같아요. 교수님 말씀하신 것 중에 ppt에 나와있지 않은 상세한 부연 설명같은 것만 적어주시구요~저는 저번 학기에 암기 위주의 교양에 지쳐서 이 강의 골랐는데 적절한 암기양에 성적도 잘 주시는 것 같아요. 처음으로 교양에서 에이플 받아가네요! 교수님 정말 귀엽고 좋습니다~"
인간과 종교,방원일,18,Spring,5.0,전공 수업으로 한 학기 내내 지친 저에게 완전 행복한 힐링 타임이었어요!! 대중매체나 현 시점의 시사 문제들로 흥미진진하고 재미있게 종교학과 인문학에 대해 설명해주셔서 잘 들었어요!! 영화도 많이 보여주시고 해서 수업 가는게 즐거워질 정도~~? 인간과 종교에 조금이라도 관심있으신 분은 어렵지 않게 수업 잘 따라가실 수 있을거에요!! 강의력도 잔잔한 스타일로 좋으시고 쉽게 잘 설명해주십니다!! 교재랑 수업 피피티 이해하고 잘 정리해서 읽고 가면 난이도 적당한 서술형 문제도 시험 때 잘 풀 수 있습니다! 영화 서평 3장도 저는 하루정도 투자해서 썼는데 괜찮았는지 에이뿔 받았습니다. 완전 널널했어요. 저는 개인적으로 종교학도가 아니지만 종교와 인간에 대한 폭넓은 시각과 통찰력을 얻어간 소중한 강의였습니다!! 모두에게 극찬하고 다닙니다 ㅠㅠㅠ정말 꿀강이자 얻어가는 것이 많아요!! 방원일쌤 짜앙!!!
인간과 종교,방원일,17,Spring,5.0,"ㄹㅇ 개꿀강. 수업 내용도 특정 종교에 대한 것이 아니라 종교라는 것이 사람들에게 어떤 영향을 끼쳤는지 위주이기 때문에 부담 없이 들을 수 있습니다. 시험은 중간 기말 다 서,논술형이긴 하지만 수업 내용을 다 외울 필요 없고 어느 정도 이해만 하고 있어도 답을 쓸 수 있는 수준입니다. 로드는 세 쪽짜리 보고서 한번. 교수님께서 주신 목록에서 영화 한 편, 책 한 권 읽고 종합 감상문 쓰는 것인데, 교수님과 합의하면 자신이 원하는 영화나 책으로 할 수 있고, 보고서 제출 전에 메일로 작성 방향 같은 것 문의하면 도움 주신다고 하셨습니다. 무엇보다도 출첵이 안 빡센게 좋아요. 수업 끝에 10-15분 정도 영상 보고 공책에 8줄 소감문 써서 내는 것이 출첵인데, 수업 2,3번에 한번 꼴로만 하는 데다가 간격이 일정해서 나중 가면 오늘 출첵 할지 안할지 어느정도 삘이 옵니다. 안유명한게 이상할 정도의 꿀강이에요."
인간과 종교,이진구,22,Fall,5.0,로드적고 그냥 적당히 하면 알아서 주는 느낌.  교수님 목소리는 좀 졸린감이 있는데 그냥 적당히 하면 됨
인간과 종교,이진구,23,Fall,5.0,기말보고서와 기말고사만 있어서 큰 부담이 없고 교수님이 매우 친절하십니다. 아침 수업이라서 조금 힘들었지만 성적도 잘 주시고 전반적으로 만족한 수업이었습니다.
인간과 종교,이진구,23,Fall,5.0,기말 보고서 + 기말고사라서 로드가 적습니다.
인간과 종교,이진구,23,Spring,4.0,교수님 목소리가 조금 졸리기는 하지만 강의력이 좋으셔서 잘 들었습니다.
인간과 종교,이진구,23,Spring,4.0,그냥 그럼. 교수님은 학생들 배려 많이 하셔서 피곤해보이면 종종 비대면으로 올려주심. 다만 시험치는 방식이 그냥 통암기에 족보만 잘 구하면 되서… 실수하는순간 에이는 못받음
인간과 종교,이진구,23,Spring,5.0,"과제 1번 + 기말 1번 .. 짱…  과제는 책 읽고 서평 3장 쓰는 거라 반나절 투자해서 썼습니다. 기말시험은 약술형과 서술형으로 이루어졌습니다. 약술형 8개 중에 하나 못 쓰고 나머지 열심히 썼더니 에제 나왔습니다. 교수님께서 학생들 많이 배려해주시고, 종종 녹강으로도 진행해 부담 전혀 없어요!!"
인간과 종교,이진구,23,Spring,3.0,"로드가 적고 교수님께서 인품이 좋으시지만, 수업 자체가 1시간을 풀로 듣기에는 너무나 힘든 환경이고, 적은 로드로 에쁠 챙겨가보려 신청한 입장에서는 학점이 깐깐했습니다. 기말 시험 거의 다 맞지 않으면 에이쁠 받기 힘든 구조입니다."
인간과 종교,이진구,23,Spring,5.0,"로드는 기말 끝나고 에이포 3장 정도 책 읽고 감산문 쓰는 건데 정말 안 빡셉니다. 성적에도 큰 영향이 없는 것 같습니다. 그냥 적어서 제시간에 내기만 하시면 됩니다.  시험은 기말 한 번인데 중간이 없어서 기말때 할 분량이 좀 많은 경향이 있습니다. 피피티 150페이지 정도로 아주 많은 건 아니지만 좀 꼼꼼히 외워야 합니다. 열심히 하시면 다 맞을 수 있습니다.  강의는 종교학과 인간을 접목시켜 종교에 관심이 없더라도 흥미롭게 배울 수 있는 내용이 많습니다. 친절하게 잘 설명해 주시고 다만 좀더 깊은 학문에 대한 연구를 원하시는 분들에게는 강의 내용이 좀 쉬울 수 있습니다. 수업 시간에 안 졸고 듣기만 하셔도 학점이 보장되는 과목이라 생각합니다. 제가 수업 시간에 졸아서 거의 못 듣고 지각 3번 했는데도 기말 다 적어서 에제 맞을 정도로 학점 잘 주십니다.(근데 아침수업이라 수업 듣는 게 어렵... 지각 안하기도 힘들...)"
인간과 종교,이진구,23,Spring,3.0,"성적은 잘 주시는 것 같지는 않습니다. 기말한방이라 공부해야 하는 양이 무척 많습니다.  가끔 수업 중에 치시는 드립이 재밌었습니다.하지만 진도가 너무 느립니다. 출석 빡셉니다."
인간과 종교,이진구,23,Spring,5.0,그냥 시간 맞는 교양 찾다가 신청한 강의인데 생각보다 만족스러웠습니다. 대학 교양의 표본 같은 수업이라고 생각합니다. 종교에 대한 전반적인 지식을 훑고 가는 느낌인데 내용이 깊지도 않고 딱 교양 수준의 깊이라고 생각합니다. 교수님의 강의가 아주 살짝 지루하긴 하지만 중간중간 치시는 개그가 은근 제 취향에 맞아서 재미있었습니다. 수업은 속기를 할 필요는 없지만 그래도 피피티에 빨간색 파란색 표시가 되어있는 키워드에 대한 설명은 꼼꼼히 적어두시는게 좋습니다. 시험문제가 두 키워드가 나오게 된 맥락과 그 의미 그리고 두 키워드 사이의 관계를 적는 것이기 때문에 수업 내용을 거시적으로 정리한 다음에 키워드 중심으로 공부하는 것이 전략입니다! 그 전날 밤 10시에 기말 공부 시작해서 A0 맞았다는 것만으로도 성적은 매우 잘 주시는 것 같습니다. 시험문제 2번은 아예 서술형인데 제가 거의 못 적고 냈는데도요.. 과제는 책 읽고 수업 내용과 연관지어 쓰는 것인데 하루컷 가능할 정도로 간단하고 본인의 생각이 드러나게 강의안과 잘 연결시켜서 쓰면 됩니다. 교양 학점 채우고 싶은 분들께 추천드립니다~!
인간과 종교,이진구,23,Spring,4.0,"교수님이 재밌으시다 근데 학점 잘 주시는건 아닌듯합니다.."
인간과 종교,이진구,23,Spring,5.0,"한 학기 동안 내 힐링강의. 신과 종교에 관해 한번이라도 생각해본 사람이라면 들으면 좋은 수업. 내용이 어렵거나 무겁지는 않지만 얻어가는게 없는건 절대 아님 시험은 기말이랑 기말후제출인 3p짜리 서평인데, 3p인만큼 부담도 적고 중간고사가 없어서 다른 수업들 중간 준비하기 좋았음 성적도 잘 주시는 듯. 또 교수님 특유의 재치가 있는데 본인은 잘 맞아서 웃겼음ㅋㅋ 유일한 단점은 아침수업이란 건데 학생들 배려해서 학기 중 꽤 여러번 수업동영상 탑재로 대체하신다 그저 GOD.. 어쩌면 지금까지의 수업은 갓진구 교수님을 알현하는 누미노제 체험이 아니었을지?"
인간과 종교,이진구,23,Spring,5.0,"종교학입문을 듣고 교수님의 수업을 한 번 더 듣고 싶어 수강했습니다. 종교학에 어느 정도 흥미도 있고, 교수님께서 잔잔하게 수업하시는 방식이나 유머, 기말과 서평으로만 이루어진 평가방식 모두 마음에 들어서 이 수업도 들었습니다. 시험은 한 개념 정도 헷갈려서 아예 다른 걸 썼고, 서평은 시험 끝나고부터 나름 열심히 적었더니 에쁠을 주셨네요. 두 번 수강해보니 서평의 내용도 나름 중요시하시는 게 아닌가 생각이 들었습니다. 로드도 적고 흥미로우니, 종교학에 관심을 갖고 계신 분이라면 추천합니다!"
인간과 종교,이진구,23,Spring,5.0,만족스러운 교양 강의. 재치 넘치는 교수님과 흥미로운 강의 내용. 로드도 과제 한 번과 시험 한 번으로 많지 않음.
인간과 종교,이진구,23,Spring,5.0,약간 지루해 보일 수도 있는 강읜데 교수님께서 강의력도 좋으시고 내용도 듣다보면 되게 재밌습니다. 첨에 딱 집중 잘하면 시간 금방가게 잘 들을 수 있는 것 같아요. 또 교수님께서 학생들을 되게 신경 써주시고 배려해주셔서 좋았습니다!
인간과 종교,이진구,23,Spring,5.0,"교수님께서 수업을 진행하실 때 사실 제대로 듣는 사람이 많지 않은 것 같긴 하지만, 그래도 간간이 터지는 웃음을 보면 교수님의 유쾌함이 수업 자체의 지루함을 압도할 때가 종종 있는 것 같습니다. 때로는 학생들을 배려하고 컨디션을 관리한다는 명목 하에 비대면 녹화 강의로 전환하시는 경우도 있습니다."
인간과 종교,이진구,23,Spring,5.0,"제가 먼저 나서서 친구들에게 추천을 하고 다닌 유일한 교양입니다. 교수님 수업도 잘하시고, 로드도 적고, 학생들 편의도 잘 봐주시고 모든 게 좋아요. 전 무교이고 종교에 대한 관심과 지식이 하나도 없었는데 수업 내용에 흥미를 느껴 재밌게 들었어요. 성적은 아직 모릅니다."
인간과 종교,이진구,22,Fall,5.0,"명강이자 꿀강 비록 저는 기말 공부를 못해서 성적이 잘 나오진 않았지만.. 수업 자체는 정말 재미 있고 만족스럽게 들었습니다 종교학에 관심을 갖게 해준 강의!"
인간과 종교,이진구,22,Fall,5.0,"수업 내용도 재밌고 교수님도 중간중간에 개그하시는데 잔잔하게 웃겨요. 전에 종교학의 이해 수강하고 수업 내용이나 교수님 강의 너무 좋아서 인간과 종교도 또 수업 들었습니다. 피피티에 빨간색/파란색 글씨로 써주신 키워드 위주로 흐름 이해하면서 외웠더니 시험도 적당히 쉬웠습니다. 서평 쓰는 것도 책이 재밌어서 금방 썼어요. (중간×기말○, 보고서 1번(3쪽 내외))"
인간과 종교,이진구,22,Fall,5.0,"들었던 교양 중에서는 가장 만족스러운 명강의입니다. 수업 듣다보면 조금 졸립기는 하지만, 졸음을 참기 위해 한글 켜놓고 속기 비슷하게 하면서 듣다보면 정말 재밌습니다. 교양수업이란 이런 것이다를 보여준 강의가 아닐까 싶습니다. 기말 한방 + 책 읽고 독후감 1개라서 로드는 매우 적은 편입니다. 출석도 나름 중요한 것 같습니다. 기말 공부방법은 PPT만 외우면 됩니다. 전반적인 흐름 위주이지만, 시험은 키워드만 툭툭 던져놓고 흐름을 써보라는 식이기 때문에 각 키워드가 어디서 나오는지 외워야 합니다. 그래도 이틀 정도 기말 공부하고, 반나절 정도 날 잡고 책 읽고 독후감 썼더니 에제 나왔습니다. 성적도 엄청 잘 주신 것 같습니다."
인간과 종교,이진구,22,Fall,5.0,"교수님 설명도 재밌게 들었고, 전반적으로 얻어가는 게 많은 과목이었습니다. 시험은 피피티 내용 암기만 하면 쉽게 풀 수 있었습니다."
인간과 종교,이진구,22,Fall,5.0,"JESUS 무슨 말이 필요해  이상 수업 때 졸았지만 은혜를 입은 학생입니다. 교수님 사랑해요"
인간과 종교,이진구,21,Summer,5.0,계절 비대면이라 녹강으로 아주 편하게 수강했습니다.
인간과 종교,이진구,20,Fall,5.0,"비대면 수업 오픈북 시험 최고임!!ㅠㅠ 중간중간 농담 은근 재밌으심"
인간과 종교,이진구,22,Spring,3.0,"꿀강이라는 소문 때문에 너무 기대했나봐요.. 대면으로 바뀌면서 그렇게 꿀강은 아닌 것 같아요 아침 9시 반 수업.. 기말 시험범위 통암기.. 저는 종교학에 흥미를 못 느껴서 힘들었던 것 같아요 에마 나왔습니다"
인간과 종교,이진구,22,Spring,5.0,"말 그대로 인간과 종교에 대한 통찰을 제공하는 강의. 각 종교들의 세계와 이상적 인간상, 죽음에 대한 관점을 엿볼 수 있음. 로드는 책 한권 독후감밖에 없어 부담이 덜함. 시험은 한번 치는데 키워드 위주로 답을 쓰면 됨. 학점도 후하게 주시는 것 같음."
인간과 종교,이진구,22,Spring,5.0,"종교에 대해서 개괄적으로 배울 수 있어서 흥미로운 수업이었음. 수업이 조금 졸린 건 맞지만 열심히 듣다보면 간간이 나오는 개그가 아주 재밌음. 기말 한방이고 독후감 하나 있는 게 다임. 기말은 족보로 문제 유형 파악하는 게 중요, 내용이 어떻게 서로 이어지는지 전체적인 흐름을 잡는 게 중요. 독후감은 첫날 얘기해주시는 책 세 권 중 하나 골라서 세 페이지 후루룩 쓰면 됨. 책은 꽤나 재밌었음."
인간과 종교,이진구,22,Spring,4.0,"첫 대면 전환이라 드랍자가 많아서 그런지 성적은 엄청 후하게 주신 것 같음 하지만 시험 문제가 엄청 지엽적이고 교양치고 양도 많아서 암기에 능하지 않다면 힘들 것. 속기 다 쳐서 꼼꼼히 볼 자신 있는 사람만 들으셈"
인간과 종교,이진구,22,Spring,5.0,"이진구 교수님 천사세요..? 기말 진짜 심각하게 망쳤다고 생각했는데...이왜A+...?"
인간과 종교,이진구,22,Spring,5.0,"성적은 나오기 전이지만 수업 꽤 재밌어서 강의평 씀. 종교 관심 있는 사람은 재밌게 들을 수 있는 수업인 듯. 시험은 맥락을 굉장히 중요하게 여기시는 듯"
인간과 종교,이진구,21,Fall,5.0,"비대면 오픈북이어서 수업만 잘 듣고, 필기 잘하면 성적 잘 나옵니다. 근데 필기가 중요한 거 같아요!"
인간과 종교,이진구,21,Fall,4.0,조금 지루하지만 교수님 착하시고 학점도 나쁘지않게 주세요
인간과 종교,이진구,21,Fall,5.0,"강의 내용도 좋고, 독후감도 수업 내용 적용하면서 쓰면 수월하게 쓰실 수 있습니다"
인간과 종교,이진구,18,Spring,5.0,수업 내용이 알차고 재밌었습니다. 로드도 영화나 책을 읽고 종교적 관점으로 해석해 보고서를 제출하는 것이었습니다. 시험도 크게 어렵지 않았습니다.
인간과 종교,이진구,21,Fall,5.0,학점도 나름 괜찮게 주시고 시험은 강의내용에 대해 한번쯤 깊은 고민을 해보면 술술 써낼 수 있습니다
인간과 종교,이진구,22,Spring,5.0,중간 중간 농도 재밌으시고 학점을 매우매우 잘 주시는 것 같습니다 . 강의 내용도 정말 재밌었어요 . 수업 자체는 좀 지루할 수도…
인간과 종교,이진구,21,Fall,5.0,"겨울계절 수강했습니다. 전체 녹강 + 비대면 오픈북 시험 이었어요.  종교에 아주 관심이 없는 게 아니라면 강의 내용이 아주 재미있습니다. 다소 편향되기 쉬운 주제임에도 교수님이 잘 설명해 주셔서 편안하게 들을 수 있었어요. ppt에 단어만 있는 내용도 많이 나오니 필기는 잘 해 두시길... 기말시험 한번, 3페이지 분량 독후감 한 편으로 평가됩니다. 시험은 스랖에 기출이 올라와 있으니 두개 정도만 보고 유형 파악하면 좋아요. 공백제외 1500자 분량 서술형이 하나 있는데 꽤 어려우니 시간배분 잘 하셔야 할 것 같아요. 독후감은 책이 200p 정도로 금방 읽을 수 있고 독후감 분량도 작아서 부담없이 쓸 수 있습니다.  성적도 잘 주시는 편입니다."
인간과 종교,이진구,21,Fall,5.0,"교수님께서 중간 중간 농담도 섞어가며 강의를 하셔서 수업 자체가 지루하다는 느낌은 별로 없었고 시험도 기말 한 번에 과제도 감상평 쓰는 것 외엔 따로 없습니다 다만 마지막 시험은 개인적으로 준비를 하지 않으면  시간이 좀 촉박할 것 같긴 합니다"
