지구과학야외실습,김지혁,23,Fall,5.0,"갓 그 자체 
학점을 후하게 주시고 수강생 입장을 고려해 주십니다"
해양지구과학및실험 1,박경애,17,Spring,1.0,"자기 연구 자랑 time인 수업을 2개나 열어도 이 수업을 듣고 나면 교수님 랩실은 피해야한다는 결론에 이르게 된다! 설명을 너무 못해서 수업 안듣고 교과서 보고 독학하는게 더 낫다는 것은 지학과의 국룰!!  ""강의만 전담하는 교수님을 제발 따로 채용해주면 좋겠다~"" ""아니면 프듀101처럼 교수101해서 강의력 평가 좀 제대로 하면 안되나?"" 이런 무례하고 발칙하고 허망한 아이디어까지 구상하게 한 바로 그 강의!  망할 사범대가 전필과목을 강요하여 이런 강의를 들어여만 했으나 만약 자연대나 공대에서 열리는 해양학강의를 전필 이수로 인정해줬다면.. 진작 이 강의는 폐강되었을 것을 감히 추측ㅎㅐ봅니다"
해양지구과학및실험 1,박경애,21,Spring,1.0,수업의 90%는 자기 연구 자랑만 한다. 나머지 10%의 강의는 알아먹기가 힘들다. 몇 년을 써먹었을 수업ppt의 오류는 수 년째 고쳐질 기미가 보이지를 않는다.
대기지구과학및실험 1,박경애,22,Spring,5.0,구름☁️❤️❤️ 대기 수업 재밌다! 솔직히 왜 욕하는지 모르겠
대기지구과학및실험 1,박경애,18,Spring,1.0,"교수의 본업은 연구다. 예 공감합니다. 근데 이 강의는 너무 선넘었어요. 이 수업에 할애된 내 등록금이 너무 아까움. 차라리 버들골에 나무 몇 그루 더 심는게 더 이로울듯 이유1. 시험 채점기준이 없음. 문제도 세상 대충 출제해서 교과서를 달달 외워서 무지개🌈토하듯 쏟아내면 됨! 이유2. 해양학 전공 고수가 대기과학까지 가르침. 아무리 개론 수준 강의지만 좀 아닌듯 이유3. 시험문제, 강의자료는 사골국 수준.. 사골국은 우려먹어도 존맛인데 국물보다 못한 강의 퀄리티! 이유4. 수업 자료를 안 올려줌. 본인 연구실 자료가 담겨 저작권땜에 안된다 어쩌구 하는데 그 자료만 뺀 강의자료를 따로 올려주든가..한 슬라이드에 텍스트 가득한데 그 슬라이드 6개를 한 페이지에 담아 인쇄해서 줌ㅋㅋㅋㅋㅋ 단면칼라인쇄인데 학생들 아무도 안 봄. 글씨가 너무 작아 읽을수가 없으니까.. 종이 개아까움 나무야 미안🎄대기과학수업듣는데 정작 쓸데없이 나무 사용해서 환경에도 안좋음"
대기지구과학및실험 1,박경애,21,Spring,1.0,"교수가 강의 내용을 잘 모름,,, 실험조교님때문에 버틴다"
고체지구과학및실험 1,최변각,21,Spring,4.0,쏘쏘 강의력이랑 구성은 좋은 편이지만 너무 얕게 배우기는 함...
지구과학계산과 프로그래밍,이상묵,21,Spring,1.0,"강의력이 좋으시진 않아요. 오히려 안 좋다에 가깝다고 생각합니다. 수업시간 내내 근본적인 접근으로 저희의 이해를 도우시려는 것 같았는데, 전혀 도움되지 않았습니다. 차라리 그 시간에 책을 읽거나 관련된 서적, 영상, 글 등을 찾아보는 게 더 좋을거예요. 그리고 시덥잖은 농담도 계속 하시고, 딴 소리도 너무 많이 하셔서 집중하기도 어려웠어요. 그리고 과에 대한 애정이 너무!! 많으셔서 지환부가 아니신 분은 조금 소외감 느껴지실 것 같아요.  기말고사 시즌에 제 멘탈을 터뜨렸던 일등공신 과목은 아무래도 이 과목이었어요. 분명히 4월 4일 교수님께서 보낸 메일에 '기말고사는 각 분야별로 프로젝트 결과 평가를 진행하려고 합니다'라고 말씀하셨는데, 기말고사 1주일 전에 별안간 대면으로 시험을 보시겠다고 공지하셨거든요! 수업을 열심히 듣진 않았지만 시험을 본다는 소리도 못 들어서, 함께 수강한 분들께 여쭤보니 다들 처음 들으신다고 하시더라고요. 그리고 그 공지 직후 수업시간에 학우분들께서 질문하시는 걸 들어보니 다들 전혀! 모르시는 눈치셨어요. 그때 교수님께선 시험을 안 본다고 한 적이 없다고 말씀하셨지만 글쎄요... 기말고사는 프로젝트로 하겠다는 말씀을 꽤나 하지 않으셨던가요? 저는 덕분에 기말 대체 과제도, 기말고사도 치르게 되었답니다.  평가는 과제, 중간고사(take home), 프로젝트, 기말고사(대면)였습니다. 그리고 성적 산출은 현재 진행중입니다. 분명히 28일이 성적 마감일이라고 들었는데 27일 낮에 '프로젝트 재제출을 권장'하는 공지가 올라왔습니다. 필자는 기말고사 시즌에 이 과목 덕에 매우! 진이 빠졌던 터라 관련된 모든 자료를 지워버렸는데 말이에요! 과제 형식에 대해 일언반구 없어서 다른 학우분이 질문하신 글에 적혀있는 학우분의 댓글로 과제를 제출했는데, 이제와서 그렇게 내면 안 된다니요? 저는 도무지 이해가 안 됐습니다. 심지어 학우분께서 질문하신 글에 '비밀글'로 답하셔서 저는 확인할 수가 없었는데, 다행히도~ 친절하신 학우분께서 답변을 공유해주셨더라고요. 감사했습니다ㅜㅜ 물론 이제와서 보니 조교님께서 원하신 제출 형식은 아니었던 모양이지만요!  하고 싶은 말은 아주 많지만 다른 분들께서 남기긴 강의평도 있으니 저는 이쯤 마무리하려고 해요!  그리고 다시 보니 학과 공지방에 올라온 본 교과의 설명에도 '기말고사는 수행한 프로젝트 결과로 평가'라고 적혀있네요! 3년동안 열리지 않았던 것 같은데... 앞으로 3년도 열리기 어렵지 않을까 싶어요. 학점이 A+이 나온다고 해도 미화가 안 될 것 같아요! 학점 무조건 A+ 줄테니 한 번 더 들으라고 한다면 그냥 혀를 깨물겠습니다."
지구과학계산과 프로그래밍,이상묵,21,Spring,1.0,"대체 성적 언제나오냐?  기말 점수도 안알려줘~ 학점도 안알려줘~ 플젝 평가도 안해줘~ 조교는 한학기 내내 공지한번을 안써~ 게다가 질의응답에 비밀글로 답변 달고있어~ 아 그 교수에 그 조교인건가?  성적가지고 따지는게 꼴보기 싫다고 없던 기말도 갑자기 만들어놓고서는 아주 그냥 제대로 입막음하려고 아무런 안내 없이 7월6일에 깔껀가봄?  우리 과의 발전을 위해서라면 단체행동이라도 해서 이런 개같은 과목들 검열좀 해야할듯 솔직히 이런과목 한둘이 아님"
지구과학계산과 프로그래밍,이상묵,21,Spring,1.0,"얻어갈 수 있는 것 인내심 사회에서 마주치고싶지 않은 인간상이 무엇인지 깨달음 같은 실수를 반복하지 않을 수 있게됨(관련된 강의 절대 신청 안할거)  잃은 것 시간 등록금 멘탈 성격 수명..?  진짜 최악의 강의. 최.악. 대학 와서 들은 수업 중 제일 최악. 1. 체계라곤 1도 없는 수업. 교수님의 만담쇼. 근데 윤리적으로도 약간 문제 있는 만담. 배우는 것 없음. 휴강 파티. 2. 공지 제대로 안됨. 조교든 교수든 질문하면 답도 제대로 안해줄 뿐 아니라 답변을 개인 메일이나 비밀글로 함…?! 3. 손바닥 뒤집듯 팀플을 개인과제로 바꾸고, 없는 기말을 만들어냄. 4. 캠 안켜면 폭탄 문자 날아옴. 교수자에 대한 예의라며 캠 켜라 한 조교님은 한 번도 안켜셨더라고요. 5. 동영상자료는 보여줄거면 끝까지 틀으시지 굳이 껐다 켰다 해서 제대로 보지도 못함. 차라리 동영상을 풀로 보는게 더 유익할 듯 하지만 그마저도 허락 안하심. 6. 할 말이 너무 많은데 시험 공부 때문에 여기서 마무리합니다."
지구과학계산과 프로그래밍,이상묵,21,Spring,1.0,"듣지마세요 제발 듣지마세요 근처에도 가지마세요 이 교수님은 계산과학 부흥을 위해~ 학생들 교육을 위해~ 말만많고 정작 기말고사 안보는줄알고있었는데 일주일전에 공지하고 기말프로젝트 팀프로젝트인줄알았는데 개인프로젝트라고 나중에공지하고 그 흔한 공지 하나 일찍일찍 알려주는법이 없는 학생 생각 하나도 안하는 자기멋대로 교수입니다. 기말고사 안보는줄알고있는데 일주일전에 알려주는게 어딨냐고.... 심지어 기말 퍼센트랑 과제 퍼센트도 학기가 끝나가는 지금도 아직 고민중이라고 하신다. 대체 학생을 뭘로보는거지.. 화가나는데 교수님한테 풀 수는 없어서 여따 씁니다. 제발 듣지마세요 이건 과목 문제가 아니라 교수님 수업 특성상의 문제입니다. 이미 파이썬 ai 전문가라면 들으세요. 기초부터 알려준다는 강의계획서 보고 수강신청하시면 바로 후회합니다. 교수님 만담회 듣고싶으면 들으세요..  제 발 듣 지 마  제발.. 부탁이야"
지구과학계산과 프로그래밍,이상묵,21,Spring,1.0,아니ㅋㅋㅋㅋㅋ 분명 강의평 썼는데 왜 없어진거? 걍 고민하지말고 듣지마라. 걍 교수 수업은 절대 듣지마라 ㅋㅋㅋㅋㅋㅋㅋ
