남북분단과 한국전쟁,조민지,23,Spring,5.0,"해방 이전 세계는 대공황으로 혼란스럽고, 전체주의가 발전하고, 두 번의 세계대전을 겪었습니다. 수업 직전 학생들은 학점 공황으로 혼란스럽고, 극단적 A+주의가 발전하고, 수업과 시험을 겪었습니다.  여가 남북분단과 한국전쟁의 중심에 조민지 교수가 서 있습니다.  해방 직후 미군정 사회에서는 한국인들을 보살폈지만 그 과정에는 많은 문제점이 있었습니다. 수업 시작 직후 조민지 교수는 학생들을 보살피고, 그 과정에서의 문제점을 수용하고 인정하였습니다.  이승만 정부는 사람들을 버리고 도망치고, 반대자는 적으로 몰고, 자신의 정치세력 유지를 위해 힘썼습니다. 조민지 교수는 학생들을 버리지 않고, 공산권 국가도 균형있게 다루고, 학생들의 자드 방지를 위해 힘썼습니다.  한국 정부에서는 전쟁 시기 수많은 전시 민간인즐을 통제하였습니다. 조민지 교수는 수업 시기 수많은 전시 학점푸어들을 통제하였습니다.  미국은 한반도 영공에서 수많은 항공 폭격을 가했습니다. 조민지 교수는 수업에서 수많은 후한 점수 폭격을 가했습니다.  휴전 이후 한국사회에서는 수많은 원조와 자선사업을 통해 한국인들이 생활을 유지하였습니다. 종강 이후 서울대 사회에서는 조민지 교수의 A+ 원조를 튱해 서울대생들이 생활을 유지하였습니다.  미국은 미국식 제도와 생활방식의 우월성을 선전하고자 한국에 미국의 문화적 헤게모니를 전파하였습니다. 조민지 교수는 본인의 강의와 학점의 우월성을 전파하고자 학생들이 조민지 교수의 수업적 헤게모니를 전파하게끔 합니다.  조민지 교수는 한국의 아픈 현실을 상세하게 학생들에게 알려주었지만, 학생들은 자기의 아픈 학점을 세세히 치료받을 수 있었습니다.  이곳에서 많은 학생들이 구원을 받고 떠납니다. 오늘도 조민지 교수가 있는 서울대학교 역사학부를 향해 하루 1번씩 눈을 감습니다."
남북분단과 한국전쟁,조민지,23,Spring,5.0,"119는 비상시에 조민지 교수에게 전화한다.  그레이엄 벨이 전화기를 발명한 직후 전화기를 확인했는데 조민지 교수로 부터 온 부재중 전화 3통이 와있었다.  조민지 교수가 심심해서 써내린 소설이 있는데 그 소설의 이름은 성경이다.  조민지 교수의 눈물은 암을 치료할 수 있는 물이다, 하지만 그녀는 생애 단 한번도 눈물을 흘리지 않았다.  조민지 교수의 거실에는 회색 곰 카펫이 있다. 그 곰은 죽은 게 아니라 움직이는 게 두려워 가만히 있는 것이다.  조민지 교수는 무한대까지 세어 본 적이 있다. 그것도 두 번이나.  조민지 교수는 거울과 가위바위보를 해서 이겼다."
남북분단과 한국전쟁,조민지,22,Fall,5.0,"전반적으로 깔끔한 강의라고 생각합니다! 강의 내용도 개인적으로 되게 흥미로웠고 출석, 서평, 기말점수를 나중에 모두 알려주셔서 좋았습니다."
남북분단과 한국전쟁,조민지,22,Fall,5.0,믿고 듣는 갓민지.. 로드 없고 내용 재밌고 학생 배려 많이 해주시고 학점 잘주십니다..
남북분단과 한국전쟁,조민지,22,Fall,5.0,"강의가 굉장히 재미있고 스토리텔링식으로 진행되어서 이해도 잘됩니다. 시험도 지엽적이지 않고 굵직한 사건에 대해서 아는것을 전반적으로 쓰는 형태로 출제되기 때문에 주요한 사건만 잘 기억하고 있으면 좋은점수 받아가실 수 있으세요. 과제는 서평 쓰기 1회 있는데, 책읽는게 조금 부담되지만 크게 어렵지는 않습니다. 서평과 시험점수 둘다 높지 않은 편인데 에이쁠 주시는거 보면 학점 굉장히 잘 주시는것 같아요!"
남북분단과 한국전쟁,조민지,22,Fall,5.0,서평 1번에 기말 1번으로 로드는 매우 적다. 강의력이 좋으시고 학점도 나름 잘 주시는 편인 것 같다. 시험에 지엽적인 암기는 안 내고 큰 흐름 위주로 나올 것이라고 하셨는데 나름 말씀하셨던 대로 시험이 나온 것 같다. 분량도 그리 많지 않아 비교적 부담이 적은 것 같다.
남북분단과 한국전쟁,조민지,22,Fall,5.0,성적도 잘주시고 강의 흐름도 좋고 정치적인 내용도 중립적으로 잘 다뤄주시고 딱! 교양스러운 흥미로운 과목이었어요
남북분단과 한국전쟁,조민지,22,Fall,5.0,"기말시험 + 중간서평만으로 2학점을 챙겨 갈 수 있는 꿀강입니다. 시험이 한번이라 모아보면 범위가 많은 것 같지만, 출제 방향이 지엽적이지 않고 큰 흐름 내에서 주요 사건의 배경과 전개, 영향 등을 서술하는 문제가 나오기 때문에 실제로 외울 내용은 많지 않습니다. 게다가 교수님께서 매 수업마다 전 수업 내용을 다시 훑어 주시고, 설명이 정말정말 친절하시고, 중요하지 않은 부분은 나오지 않는다고 매번 짚어 주시기 때문에 수업만 제대로 들으면 좋은 점수를 받아가실 수 있을 거라고 생각합니다! 서평은 읽어야 할 책의 분량이 좀 되지만, 학기 중간에 미리 제출하는데다 페이지수도 적어서 크게 부담은 없으실 것 같습니다.  전체적으로 학생들에게 굉장히 친절하고 편안한 수업이고, 강의 내용도 현대 한국과 연결되는 주제를 다루고 있기 때문에 흥미롭게 들을 수 있었습니다. 특히 교수님께서 정말 사소한 부분까지 학생들을 배려해주십니다.  유일한 문제라면 교수님도 종종 언급하셨듯 금요일 아침 수업이라는 점입니다만, 출결만 자신 있다면 꼭 들어보면 좋을 만한, 학부 생활 중 기억에 남을 교양강의였습니다."
남북분단과 한국전쟁,조민지,18,Spring,5.0,"교수님 정말 좋으신 분.ㅎㅎ  A+ 받았습니다.ㅎㅎ  강의 내용도 알차고, 배워가는 것도 많고, 수강생도 배려해주시고, 성적도 잘 주시고ㅎㅎ  p.s. 한국현대사의 이해도 A+ 받았습니다."
남북분단과 한국전쟁,조민지,18,Fall,5.0,"서평 비쁠 떠서 아.. 망했다 자드까지 생각했었는데 기말 2회독하고  아는거 다 풀어쓰고 나왔더니 에이쁠 받았습니다 시험 잘보는게 중요한 것 같아요 조민지 선생님 천사ㅠㅠ"
남북분단과 한국전쟁,조민지,18,Fall,5.0,남북분단 당시에 대해서 정말 새로운 내용을 많이 알게 되어 너무 유익한 수업이었습니다. 교수님이 말을 반복하거나 더듬을 때도 있으시지만 전반적으로 강의력도 괜찮으시고 정말 자세히 쉽게 잘 설명해주세요. 출석은 교수님이 직접 다 부르십니다. 로드는 서평 한번에 시험 한번 이렇게 있습니다. 일단 서평은 책 3권 중에 정하는건데 사실 서평 점수는 비 이상으로 적당히 받으면 시험에서 다 만회할 수 있는거 같아요. 시험은 다 서술형인데 연도나 자세한 이름을 외울 필요 없이 전반적인 흐름과 인과관계를 아는대로 서술하면 됩니다. 제가 알기론 학점을 엄청 잘 주시는걸로 알고 있는데... 저는 서평 에쁠 받고 최종적으로 에쁠 나왔습니다.
남북분단과 한국전쟁,조민지,18,Fall,5.0,"갓민지님... 강의를 되게 똑부러지게 하세요. 그리고 교양이라 다들 복습 안할거 아신다며 매주 20분정도는 이전시간 내용 요약해주셔서 수업 들을 때 굉장히 편했습니다.  그리고 먼저 강의평 올려주신 분은 서평점수 짜다고 하셨는데 사실 엑셀로 전체 수강생들 점수봤을때 에이대도 많았던거 같아요! 대신 표절 굉장히 세세히 확인하시는지 표절로 f 뜨신 분들 많았으니까 서평 쓰기 힘들더라도 온전히 책 읽고 자기 생각 잘 정리하시면 될 것 같아요. 강사님도 책을 직접 읽었는지 어떤 생각을 했는지 정도만 보신다고 하시기도 해서요! 저같은 경우에는 서평 책을 너무 패기있게 어려운걸 골라서 거의 요약하듯이 쓰고 중간중간 느낀점? 생각? 약간씩만 넣었는데도 에제 주셨습니당~ 그리고 기말고사는 전체적인 흐름을 아는 게 중요하고 사실 디테일은 잘 몰라도 됩니다. 저는 한 두세번 강의할때 필기해놓은 거 쭉 읽고 갔는데 시험 보는 데 아무 지장 없었고 최종 에이쁠 나왔어용!  그럼 화이팅~"
남북분단과 한국전쟁,조민지,18,Spring,5.0,교수님이 이번 학기가 강의 처음이셨어서 처음에는 강의력이 그렇게 좋다는 생각은 들지 않았지만 끝으로 갈수록 들을 만해졌던 것 같아요..! 로드는 전혀 없고 중간고사는 서평으로 대체하는데 이거 점수를 굉장히 짜게 주십니다.. 평균적으로 다 비쁠이엇던 것 같구 제 기억상으론 에이대도 많이 없었어요.. 근데 이건 걱정할 게 아닌게 기말고사 점수는 후하게 주시고 또 시험문제도 충분히 다 예상 가능해서 잘만 준비해서 보신다면 서평 점수가 아주 형편없지 않은 이상은 에쁠 받아가실 수 있을 거에요..! 왜냐면 에쁠을 오십프로나 주시거든요ㅎㅎㅎㅎ 2학점짜린 게 아쉽긴 하지만 새롭게 배우는 것도 있었고 로드도 없고 학점도 잘 주시니까 나름 꿀강인 것 같습니다~~~
남북분단과 한국전쟁,류기현,24,Spring,5.0,"시험은 기말 한 번 보고, 과제는 4.3 사건에 대한 다큐멘터리 시청 후 감상평 작성하기와 서평 작성하기 두 번으로 로드는 그렇게 많지 않습니다. 금요일 아침 수업인 점이 힘들긴 하지만, 수업 중 영상도 자주 보여 주시고, 강의력도 좋으신 편이라 흥미롭게 들을 수 있습니다."
남북분단과 한국전쟁,류기현,22,Fall,5.0,빛기현 성적과 수업내용 강의력 모두 원탑이십니다~~
남북분단과 한국전쟁,류기현,22,Fall,5.0,"수업내용을 통해서 얻어가는 것이 많았던 수업입니다 성적은 등수에 비해서 잘 받은 것 같아여"
남북분단과 한국전쟁,류기현,22,Fall,5.0,"월요일 아침수업인게 힘들었지만 내용도 유익하고 재밌습니다 과제는 서평하나인데 너무 똥글 똥 내용만 아니면 B는 받을것 같습니다 점수차이 3점씩밖에 안나니 시험공부 열심히 하세요 학점은 재난지원학점 끝났다고 하셨지만 빛납니다"
남북분단과 한국전쟁,류기현,22,Fall,5.0,"중간 고사는 없고 서평과 기말 한 번입니다! 이번 학기 정말 유익했던 강의였고, 특히 초중고 한국사 내용에서는 잘 배우지 못하는 해방 8년사에 대해 자세히 알 수 있어서 즐거웠습니다. 교수님 강의력 좋으시고 중간 중간 관련 영상도 틀어주시고, 여담도 이야기해주셔서 한 번도 안졸고 열심히 들었던 것 같습니다. 등수에 비해서 성적을 잘 받은 것 보니 쁠제마 비율이 너그러우신 것 같습니다!"
남북분단과 한국전쟁,류기현,22,Fall,5.0,"너무나도 좋은 강의였습니다. 한국전쟁 전후 8년을 중점적으로 다루는 강의입니다. 내용 자체도 너무 흥미로웠고, 초중고 한국사에서는 크게 다루지 않는 제주 4.3 사건이나 민간인 학살 사건들도 배울 수 있어서 역사적으로 한층 성장할 수 있는 강의라고 생각합니다. 교수님도 수업을 충실하게 하셨고 가끔 여담이지만~ 하면서 말씀하시는 내용들도 재미있었던 것 같네요. 밑에 분 말씀처럼 텐션이 높지는 않지만 재미있었습니다. 시험은 약술형과 서술형으로 이루어져있고 내용 충실히 암기하셔야 합니다. 저는 족보를 보고 가긴 했지만 딱히 안보셔도 내용 충분히 쓰실 수 있을 것 같네요. 과제는 서평과제 하나 있고 A,B,C로 나뉘어 있는데 만점 받기 어렵습니다. 그래도 그 급간이 3점이라 큰 부담은 없을 것 같습니다. 학기말에 출석 과제 시험 점수 한번에 올려주십니다. 저는 8등 정도 하고 에쁠 받았습니다. 이번학기부터는 재난지원학점 안 주신다고 했는데 꽤 잘 주신 것 같습니다. 내용 자체도 흥미롭고 성적도 잘 받을 수 있는 강의입니다. 추천합니다!"
남북분단과 한국전쟁,류기현,22,Spring,4.0,"교수님 자체는 참 좋으세요. 강의력도 되게 좋으시고 역사적 내용을 흥미롭게 전달하세요. 근데 서평에 대한 점수기준이 좀 깐깐하고, 기말도 서술형 큼지막한 주제로 3개만 나와서 흔한 역사 시험에 익숙하신 분들과 서평을 잘 못쓰시는 분들은 점수 받기가 어려울 것 같아요. 근데 점수와는 별개로 등수에 비해서는 학점은 잘 주시는 편 같습니다. 그저 서평이랑 시험 스타일이 저랑 안맞았네요."
남북분단과 한국전쟁,류기현,22,Spring,5.0,"서평 1회, 시험 1회라서 큰 부담없는 수업이었습니다. 현대 사회에 직접적인 영향을 미친 역사를 다루는데, 다양한 사실 전달에 초점을 맞춰 강의하셔서 수강생이 생각할 여지를 많이 남겨주시는 좋은 역사 교양수업이라고 생각합니다. 성적을 보니 드포에 A+비율도 널널하게 잡으신 것 같습니다."
남북분단과 한국전쟁,류기현,22,Spring,5.0,"수업 중간중간 하시는 농담도 재미있었고 학생들을 많이 배려해주셔서 좋았어요 아침수업이라 너무 졸아서 죄송했습니다ㅠㅠ 과제는 서평쓰는 거 1개고, 시험도 기말 한 번인데 시험 비중이 굉장히 커요 과제는 다들 점수 비슷비슷한데 시험점수로 성적 확 갈리는 듯.. 저는 시험을 못 봐서 성적은 그저그렇습니다 그래도 등수에 비해서는 되게 후하게 주신 것 같아요! 추천합니다"
남북분단과 한국전쟁,류기현,22,Spring,5.0,"가히 관악 최고의 명강입니다. 지금까지 들었던 전공과 교양을 모두 합쳐 가장 체계적이고 유익했습니다. 한반도 정전체제와 관련된 역사적 사실들과 교수님의 통찰, 수강자 나름의 생각까지 모두 가져갈 수 있습니다. 서평 과제를 위해 제시된 책들도 매우 좋았습니다! 앞으로 류기현 교수님 수업이 더 열린다면 묻지않고 1픽으로 잡아서 듣고 싶습니다."
남북분단과 한국전쟁,류기현,22,Spring,5.0,"수업의 텐션이 높지는 않지만 위트있으시고 강의력이 매우 뛰어나십니다. 평가는 출석(매시간 직접호명)+중간과제(3p, 책 서평)+기말고사(약술형+서술형) 으로 이뤄졌습니다. 쁠제마 비율이 상당히 너그러우신 것 같습니다."
남북분단과 한국전쟁,류기현,22,Spring,5.0,"일단 에이쁠을 주셨는데, 학점을 잘 주셔서가 아니라 그냥 수업 자체가 너무 좋습니다. 해방 8년사를 집중적으로 공부해본 적은 처음이었는데 유익했습니다. 교수님께서 다루시는 내용도 흥미롭고, 수업도 재밌어서 아침 수업임에도 불구하고 집중할 수 있었습니다. 저는 서평점수가 만점이었는데, 저희 분반에서 5명만 만점이라고 하는 걸 보니 꽤 까다롭게 채점하신 듯 했습니다. 책이 두 권 있었는데 그 중 어려운 책을 선택해서 좀 애를 먹었습니다.  그래도 기본 글쓰기 실력으로 점수를 주셨다기보다는 책 자체를 얼마나 열심히 읽고 최대한 스스로 생각하려고 노력했는지를 보신 것 같습니다. 정직하게 책 전체를 스스로 꼼꼼하게 읽고, 인터넷에 올라온 다른 서평을 참고하지 않고 성실하게 읽은 티를 낸 점이 높게 평가받은 것 같습니다.   기말고사는 무난한 난이도로 출제되었고 답변하기 어렵지는 않았습니다. 지엽적으로 암기해야 하는 문제보다는 교수님이 수업시간에 강조하신 부분에 대한 전반적 이해를 묻는 문제였습니다.  좋은 수업이라서 학우 분들이 많이 들으셨으면 좋겠습니다~"
남북분단과 한국전쟁,류기현,22,Spring,5.0,"우선, 교수님 강의력과 강의 구성이 너무 좋으셔서 한 학기 동안 수업을 재미있게 들을 수 있었습니다. 수업 덕분에 그동안 많이 간과하면서 넘어갔던, 여러 우리 역사에 대해 배울 수 있어서 좋았습니다. 시험과 과제의 부담은 큰 편은 아닌 것 같습니다. 학점도 후하게 잘 주세요!!!"
남북분단과 한국전쟁,류기현,22,Spring,5.0,"수업: 교수님의 강의력이 좋으셔서 아주 재밌게 수업을 들었습니다.   과제: 서평이 하나 있는데 개인적으로는 시간을 좀 두고 여유롭게 쓰시길 바랍니다. 근데 서평 만점 받는 것은 이미 글쓰기 실력이 거의 완성된 경우가 아니면 받기 힘들어서 너무 시간을 쏟기 보단 책을 잘 읽고 서평의 기본적인 형식과 원칙 같은 기본에 충실하여 작성하시기 바랍니다. 그러나 책을 안 읽고 쓰거나 매우 대충 쓰면 점수 비중 자체는 높기 때문에 좋은 성적 받긴 힘들 것입니다.   시험: 기말 한 번으로 약술형, 서술형 위주인데 아주 세세한 암기보다는 큰 흐름을 외우는 것이 중요합니다. 서술형은 보통 어떤 큰 주제를 던져주면 그거에 대해 쭉 서술하는 식이고 약술형은 보통 간단한 개념이나 사건 설명하기 혹은 틀린 것을 맞게 고치기 등으로 나옵니다. 그리고 ppt에 모든 내용이 있지 않으므로 수업 잘 듣고 속기보다는 ppt에 없는 것 위주로 필기하면 됩니다.  학점: 잘 주시는 것 같습니다."
남북분단과 한국전쟁,류기현,22,Spring,5.0,솔직히 제가 올해 들은 강의 중 제일 좋았습니다! 강의력이 정말 좋으시고요.... 성적도 너그럽게 주십니다 정말.. 이건 혁명입니다! 과제 B 받았지만 기말을 괜찮게 쳐서 에쁠 나왔네요.. 사랑합니다
남북분단과 한국전쟁,류기현,22,Spring,5.0,"서평 과제 만점 30, 기말 50, 출석 20으로 해서 성적 환산되는데 서평 과제 비중은 A B C 평가하시는데 A는 별로 안주시고 B가 많아요. 근데 B 받아도 3점 차이밖에 안나서 괜찮고 시험 잘 보면 점수 잘 받을 수 있는 것 같아요! 교수님 강의력 너무 좋으시고 시험도 (저는 다 외웠지만…) 지엽적인 편 아니라서 좋았어요!"
남북분단과 한국전쟁,류기현,22,Spring,5.0,역사를 잘 모르기 때문에 걱정했는데 강의 전달력이 좋고 내용 역시 흥미로워서 재밌게 들음. 중간대체과제로 서평 있었고 기말 1회 봄. 기말 성적이 잘 나와서 에쁠 받았고 성적이 후한지는 모르겠으나 수업이 너무 만족스러웠기에 현대사에 관심이 있다면 꼭 들어보길 추천
남북분단과 한국전쟁,류기현,22,Spring,5.0,"학점 보고 바로 강의평 작성하러 왔습니다 ㅎㅎㅎ  이번 학기는 출석 20 + 서평 30 + 기말 50 이었습니다 서평 과제는 3페이지 정도 분량이었고, 제출 마감 기한을 5월 초로 해주셔서 큰 부담은 없었던 것 같습니다 다만 저는 역사 관련 지식이 부족해서 이번 강의로 배우고 싶어 수강하게 된거라, 지정해주신 책이 사실 좀 어려웠습니다 ㅠㅜㅜ 글을 논리적으로 잘 못 쓰는 편이기도 해서, 서평 성적 등급은 B 받았고, 기말고사에 힘 줘서 준비했습니다!   PPT 내용 다 암기해갔는데 사실 시험이 지엽적으로 나오지는 않았어요 큰 틀에서 잘 이해했는지? 약간 이런 느낌이었습니다 그리고 속기하시는 분들 꽤 되시던데, 저도 초반엔 속기하다가 후반부에 시간 없어서 포기하고 그냥 간단하게 손 필기 했는데 전혀 문제 없었습니다! 근데 시험에서 PPT엔 없고 수업 시간에 말씀 해주신 개념을 간단하게 서술하는 문제가 나오긴했는데, 속기록이 필요한 정도는 아니었고 그냥 수업 집중해서 들으시면 커버될 정도인 것 같습니다   저는 올출석 + 서평 B + 기말 50점 만점에 40점 중반대 점수 받고, 에이쁠 받았습니다!! 금요일 아침 강의라 그런지 처음엔 60명으로 시작했는데 마지막엔 48명이 되어있더라고요.. 교수님이 이제 코로나재난지원학점 끝났다고 하셔서 걱정했는데, 학점 잘 주시는 것 같아요!!  항상 내신기간에 역사 공부하고 까먹고를 반복한 저도 에이쁠 받은 걸 보면, 역사 관련 지식 없어도 처음부터 차근차근 알려주셔서 충분히 잘 따라갈 수 있는 것 같습니다~!! 개인적으로 이번 학기에 들은 수업 중에 강의력이 제일 좋으셨던 것 같아요 그리고 교수님이 젊으시고, 위트 있으셔서 중간중간 툭툭 던지시는 말들이 웃겨서 한 학기 동안 수업 재밌게 들었습니다!! ㅋㅋㅋ 강의자료도 정리 잘 되어있고, 중간에 영상자료 보여주시는 것도 잠시 숨 돌릴 수 있어서 좋았어요 다음에 또 역사 강의 들으면 교수님 강의 찾아듣고 싶을 정도로 강의 추천합니다!! :)"
남북분단과 한국전쟁,류기현,18,Fall,5.0,"2학점임에도 글쓰기 지정강의로 선정되서 글쓰기 과제가 3번이었다. 과제가 기념관도 찾아가고 책도 읽어야해서 더 힘든듯. 그럼에도 불구하고 5점은 강의력 너무 좋으시고 정말 얻어가는게 많았다 중고딩때 근현대사 몰랐는데 교수님덕분에 조금이라도 알게되었다. 시험은 피피티 거의 빡시게 외워야 좋은 점수를 받습니다. 어차피 서술형이라 일단 다 외우긴 해야하구요!"
남북분단과 한국전쟁,류기현,18,Fall,5.0,"역사를 체계적으로 잘 설명해주셔서  행복하게 들었습니다..만 로드는 2학점임에도 불구하고 꽤 많았습니다ㅠ 서평과 전시 감상 보고서 두 개가 기본 a4 3매인데 전공과 병행하려니 힘들었어요 😭 그렇지만 그 모든 걸 상쇄하는 학점..👀💓  에제 예상했는데 에이플 주셔서 너무 감사했습니다"
남북분단과 한국전쟁,이동원,17,Fall,5.0,한국전쟁을 새로운 시각에서 볼 계기를 마련한 강의입니다.
남북분단과 한국전쟁,이동원,17,Spring,5.0,"정말 내용과 학점을 모두 챙길 수 있는 강의ㅇㅇ 사실 한국 현대사는 제대로 배워본 적이 없어서 걱정했는데, 어렵지 않으면서도 중요한 내용들을 비판적으로 검토해주셔허 너무 잘들았어요! 갓동원"
남북분단과 한국전쟁,이동원,16,Fall,5.0,하드하게 역사만 가르치신다기보다 한국전쟁 관련된 썰같은거 많이 알려주심!! 그래서 나름 재밌게 들었어요. 출결도 너그럽게 체크하시고 학생들 사정 많이 봐주시는 편
남북분단과 한국전쟁,이동원,17,Spring,5.0,"1.강의력 상 2.친절왕 3.로드 적음  4.학점후함 이재용 닮으신...첫날 깜짝 놀랐네요 하여간 이동원 교수님 최고  일주일전부터 하루에 한시간 복습하고  하루전에 밤샜더니 에이쁠나왔어요 달달외우기보다 흐름을 알아야하는 듯. 수업만 열심히 들어도 비쁠..?은 나올수도 있을것 같아요  과제 기한도 막 늘어나고 학생들 배려를 많이 해주심 2학점이라 아쉽지만 그만큼 집중하기는 좋은 시간이었다고 생각함. 3시간 연짱교양은 부담..."
남북분단과 한국전쟁,이동원,17,Spring,5.0,"진짜 저번학기에 매수업 맨앞에서! 제일 열심히 들었던 강의입니다ㅠㅠㅠ 교수님 수업도 잘하시고,  여러가지 얘기를 되게 자연스럽게 들리고 이해되게 해주십니다 진짜 정말 제가 다른 학교 친구들한테도 교수님 너무 좋다고 찬양하면서 다녔습니다ㅠㅠㅠ 그런데 기말시험을 준비는 열심히한다고 열심히했는데 원래 글도 잘 못쓰고, 제가 대충 넘어갔던 부분에서 문제가 나왔어요...^^.... 결국 총점에서 2점차이로 에제 못받고 비쁠 받았습니다 ㅠㅠㅠㅜ 엄청 열심히 들은만큼 학점이 조금 아쉽지만, 그래도 저번학기 들었던 수업 중에 제일 애착있었던 강의에요! 시험은 한번! 큰 서술형문제 네개정도 나옵니다! 과제도 저 포함 몇분이 기간을 늘려주실 수 있냐고 물어봤더니 기말 다음주까지 제출해도된다고! 하셨!!! 하 교수님 한현이 수업도 듣고싶어요..♡"
남북분단과 한국전쟁,이동원,16,Fall,5.0,"수업 내용이 매우 알차고 재미있습니다 과제는 있지만 크게 부담이 될 정도는 아니며, 제출기한을 계속 늘려주십니다...갓갓갓 심지어 학점도 잘 주십니다 시험은 서술형인데 수업만 잘듣고 필기만 해도 시험 잘 볼 수 있습니다 유일한 단점은 2학점이라는 수업"
남북분단과 한국전쟁,송재경,23,Summer,1.0,"정치적 주관을 ‘가끔씩’ 드러내면 별 상관 안 쓰겠으나, 수업의거의 전부에 정치적 주관이 매우 아주 강력히 드러납니다. 강의에서 대통령 욕을 안 한 날이 있나 궁금합니다. 뭐 이번 학기의 경우 오리엔테이션부터 대통령 욕으로 시작하셨으니, 그럭저럭 감안하고 들으셨으리라고 생각합니다. 성적은 위에서 말씀하신 대로 드포함 쁠몰로 그럭저럭 잘 줍니다."
남북분단과 한국전쟁,송재경,23,Summer,5.0,"강사님이 정치적 주관이 뚜렷하신 편. 내 역사적, 사회적 견해와는 다소 차이가 있지만 그래도 역사의 또 다른 단면을 배울 수 있어 좋았고, 새로 배운 지식들도 많아 무척 유익한 교양이었다고 생각함. 적어도 정치관 때문에 불쾌한 적은 없었고 본인이 비판적으로 수용하면 되는 수준. 처음에는 총 62명으로 시작했는데 절반인 31명 드랍했고, 이중 A+ 11명, A0 8명, A- 3명, B+ 5명, 나머지는 C와 D가 부여되었음. 드랍 포함한 인원으로 볼 때 A 부여 비중이 35% 정도로 다른 문과 교양과 비교했을 때 손꼽을 정도로 후하다곤 생각하진 않지만 무엇보다 가벼운 퀴즈 2번, 기말 1번으로 로드가 가볍고, 시험 부담을 줄여주기 위해 많이 배려해 주셔서 감사했음. 워낙 날씨가 덥고 비도 많이 와서 힘들었는데 시험을 하루 꼬박 준비했더니 좋은 성적으로 보상받을 수 있었음. 다른 분들께도 강추드리는 강의."
남북분단과 한국전쟁,송재경,23,Summer,5.0,"2023여름 수강했습니다 이번학긴 사실상 절대평가로 운영한 것 같습니다. 30명중 20명가량이 a대에 잘라주신 것 으로 보입니다. 퀴즈2회+기말+출석 저는 총점 89점으로 a+입니다. 강사분의 정치적 사상이 좀 많이 담기는 수업이긴 했지만,깔끔한 행정처리와 낮은 로드,적당히 a대 받기에는 좋은 수업인것 같습니다."
남북분단과 한국전쟁,김도민,20,Fall,5.0,인문학적 소양이 메마른 공대생도 교수님께서 하라고 하시는 것 (그마저도 별로 없지만) 잘 따라가기만 하면 A+를 받을 수 있는 꿀강 저같은 역사 문외한이 우리나라의 근현대사를 다양한 관점에서 조망해보는 기회를 가질 수 있는 명강이기도 합니다.
남북분단과 한국전쟁,김도민,20,Fall,5.0,"빛도민...! ㅠㅠㅠㅠ 정말 교수님께서 하라고 하시는 것만 성실히 하시면 학점 잘 나옵니다. 사전에 교수님께서 올려주시는 논문이나 다큐, 영화를 보고 지정 발표자들이 토크문 발표 후 토론 하는 형태로 수업이 진행됩니다. 토크문은 학기에 딱 한 번만 작성하면 되고 분량은 1페이지정도에 자유롭게 감상 적으시면 됩니다. 정말 부담 하나도 갖지 않고 느낀대로 쓰셔도 됩니다!! 글솜씨를 떠나 교수님께서 어느 글이던 긍정적으로 바라보고 피드백 해주십니다. 토크문외에 로드는 위키작성과 기말고사 한 번입니다. 위키작성은 처음에 좀 생소할지 몰라도 관련 자료들 충분히 올려주시구요, 하루를 할애해서 작성법에 관해 교육하는 시간도 가지니 너무 걱정 안 하셔도 될듯합니다 오히려 쓰다보니 레포트보다 더 좋은 것 같네요. +기말시험도 어렵지 않고 한 학기를 전체적으로 포괄할만한 문제가 나옵니다. 꿀강 중 꿀강"
남북분단과 한국전쟁,김도민,20,Fall,5.0,교수님 자체가 너무 좋으신 분. 수업도 암기식이 아니라 학생들의 참여를 위주로 진행되는 수업입니당 한번씩 발표(?) 해야 되는 데 에이포 절반에서 한장정도의 분량 발표하고 위키 페이지 만드는 과제랑 기말고사 보면 끝입니당 과제가 어렵지는 않고 기말고사도 한문제로 서술형이었어요 수업 듣고 발표랑 토론만 쭉 흐름 따라가면 얻는 것도 많고 어렵지 않은 수업입니다 수업 참여하고 기말고사 열심히 보고 과제만 하면 거의 다 에쁠인듯 하네융
남북분단과 한국전쟁,김도민,20,Fall,5.0,"뭐.. 지난 학기 동역분부터 믿고 보는 김도민 교수님이었음. 강의 내용부터 방식, 교수님 성품이나 로드, 시험 난이도와 학점까지 뭐 하나 빠지는 데 없이 좋은 수업이었음"
남북분단과 한국전쟁,김도민,20,Fall,5.0,정말 추천하고 싶은 교양입니다. 2학점치고 과제가 많은 편도 아니고 정말 교수님께서 못 따라오는 학생이 없도록 여러 번 차근차근 설명해주셔서 이야기하신대로만 따라가시면 좋은 학점 충분히 받습니다. 무엇보다 교수님 자체가 너무너무 좋으신 분이에요. 어떤 이야기든 눈높이에 맞춰 잘 들어주셔서 역사를 깊이 있게 아는 편이 아니라 공개적인 시간에 다소 긴장했는데에도 논의를 잘 끌고 가 주셔서 감사했어요:)
남북분단과 한국전쟁,김도민,20,Fall,5.0,교수님 천사입니다. 정말 스윗하시고 학생들 배려 많이 해주세요. 수업 대부분이 발표+토론 위주라 다른 학생들 생각 듣는것도 매우 흥미로웠습니다. 위키작성 처음에는 막막하지만 하다보면 재밌오!! 하라는것만 다 했더니 에이쁠 나왔습니다!
