대학 글쓰기 2: 사회과학글쓰기,정지웅,21,Spring,3.0,"일단 수업 부담은 적음. 그러나 교수님의 행보가 문제임. 자꾸 중립과 정의로 스스로를 포장하면서 국가주의적 사상을 강요하고 이에 대해 반론하면 자꾸 스스로가 틀렸다고 인정하도록 유도함.  그점이 심히 나와는 맞지 않음"
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,5.0,"사과글이라 로드 빡셀까봐 걱정했는데 진짜 로드 1도 없고 수업 직전에 한 챕터씩만 읽어오면 되는 수업이었음. 수업은 각 챕터의 핵심 주제에 대한 토론 형식으로 진행했고 사과글 특성상 교수님의 정치 성향이 드러나지 않을 수는 없지만 교수님의 견해와 다른 의견을 제시하더라도 논리만 탄탄하면 교수님도 쿨하게 인정해주심. 시험기간에 학생들 배려해주시려고 한 주 쉬어가시고, 직전에 시험 있는 친구들 출첵만 하고 나가게 해주심. 과제 2개(서평 1개, 학술에세이 1개)만 하면 되고, 점수 완전 후하게 주심. 진짜 관악 최고 꿀강 갓지웅 수업 꼭 ㄱㄱ"
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,5.0,"평이 안좋은 이유를 정말 모르겠어요 대글인데 과제도 진짜 없고 학생들 배려 엄청 해주십니다. 그 다음 수업에 시험 있다 하면 그냥 출석만 하고 공부하러 가라 하시고 전 진짜 좋았습니다. 제 주변 같이 들었던 학생들도 다 교수님 최고고, 숨겨있는 꿀강 명강이라 했는데 말이죠,, 사회적 이슈를 다루기 때문에 정치적인 얘기를 안할 수가 없어서 조금의 색은 어쩌다 나올 수도 있지만, 예민한 부분이라 언청 조심하시는게 느껴졌어요!! 대글은 과제때문에 다들 힘들어하는데 교수님 강의는 과제가 초고랑 마지막 레포트 딱 이거 두개에요! 댓글쓰는 이런것도 없고요ㅜㅜㅜㅜㅜ 진짜 좋아요 후회한적 정말 없어요! 학생들에게 생각도 많이 하게 해서 도움도 많이 되었고요!! 수업 중간중간 질문을 하시긴 하지만 친절하시고, 배려 많이 해주시고, 과제도 없고, 학점도 잘 주십니다 정말로요."
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,2.0,"과제 적음. 글쓰기 2번이랑 일주일마다 책 한 챕터 읽는 정도. 정치색 꽤 나타남. 사용하는 용어, 교수님 생각과 다른 의견 제시하는 학우에게는 그에 관한 질문을 많이 하는 느낌? 토의 위주 수업이라 글쓰는 법은 딱히 배우지 못함. 학점은 무난히 주시는듯."
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,4.0,"호불호가 갈리는 수업 같은데 저는 뭐랄까 성격만 맞으면 정말 꿀강일 수 있을 것 같습니다. 토론식 수업이지만 사실 의견 짧게 한번 정도만 말하거나 말을 안해도 큰 지장이 없습니다. 저는 오히려 우리 학교 학생들은 참 똑똑하구나 느낄 수 있는 수업이었습니다. 교수님은 사실상 주제만 던져주셔서 수업에서 보다는 학생들 사이의 토론에서 배워갈 것이 많습니다. 교수님도 정치적인 성향에 대해서는 많이 조심하십니다. 그러나 어떤 성향이 드러나는 것을 사실 숨길 수는 없는 것 같은데, 그냥 교수님도 토론 참가자 중 한 명이라고 생각하고 반박을 하든 동의를 하든 별 상관이 없습니다. 애초에 교수님도 그런 주장을 환영하시고요. 다만 아쉬운 점은 확실히 글을 어떻게 쓰는 지에 대한 공지가 좀 많이 부족합니다. 주제도 모호하고 형식도 모호하고 그렇다고 답변이 빠르신 편이 아닙니다. 그런데 기간도 넉넉히 주시고, 기준을 보면 애초에 글은 형식만 맞추면 감점을 하지 않으시는 것 같습니다. 대글1에서 배운대로만 써 주시고, 주제는 토론을 하도 많이 해서 잡기도 편합니다. 저는 토론식 수업 보고 굉장히 쫄았고, 시간대 때문에 이 수업을 신청했습니다.  그런데 토론도 다른 학우들 평균에 한참 못 미치게 필수적일 때만 참여를 하고 글은 후딱 써서 냈는데도 점수를 괜찮게 받았습니다. 그냥 열린 마음으로 최대한 듣기만 하고 좋은 학점 딴다고 생각하세요"
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,2.0,"솔직히 수업 퀄리티에 대해서는... 할말은 많지만 하지 않겠음... 배워가는 것도 없고,,, 최종 레포트는 너무 방목하는 느낌? 사전에 조금조금씩 써보면서 교정도 해주고, 채점 기준에 대해서도 감이 오기 해야하는데, 수업은 그냥 정치학 수업깉음... 채점 기준도 좀 빡빡한 굿 같고... 에이쁠 따기는 어려운, 하지만 확실히 로드는 적은 수업? 4.2~4.3대 중에 에이쁠 중요하거나 아니면 뭔가 글쓰기 수업에서 배워가고 싶은 시람이라면 조금 비추 ㅇㅇ 에쁠은 몰라도 에이대 받기는 쉬울 것 같은데 (추측일뿐이지만) 로드 적고 대충 학점 후한 것 원하면 추천ㅇㅇ (*정치적 색채 심함. 나 개인적으로 진보 성향이고, 현 정부에 대해서도 비판적인 편은 아닌데, 그럼에도 불구하고 교수님 발언 많이 불편했음. 정치적 중립 지키려고 노력하신다는데 글쎄...? 사람마다 다르겠으나 난 조금 불편했으니 참고하길)"
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,5.0,"교수님 친절하시고, 수업도 토론 열심히 참여하면 배워가는 것도 많습니다. 로드도 적고요. 유일한 단점이라면, 공지가 좀 불명확한 것 같습니다. 최종 에세이 관련 공지가 ‘ 센델의 정의론'을 읽고 학술에세이(이때 반드시 한국적 상황을 언급해야 함 였는데, 채점 후 공지에서는 ‘정의를 보는 다양한 관점으로 한국사회를 다루’길 바라셨다고 하셨습니다. 기말과제 같은 주제라면 참고하세요! 그래도 학점은 매우 후하세요."
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Fall,5.0,교수님이 학생들을 신경써주신다는 것이 온몸으로 느껴지는 수업이에요. 학생 편의도 진짜 많이 봐 주시고 여러모로 감동인 일이 많았음.. 진짜 착하시고 여러모로 배워가는 것도 많은 수업이라 생각합니다. 물론 정치 이야기도 많이 하시지만 학생들에게 강요하는 수업이 전혀 아니라 최대한 객관적으로 전달하시려고 노력하셔요.
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Spring,1.0,걍 수업시간마다 뇌 비우고 자습시간이다 생각하고 듣고 하란대로 글 두 편쓰면 에쁠 쓱싹 맞을 수 있어요. 진짜 체감상 1학점 느낌이었고 수업은 단언컨대 한 번도 들은 적이 없음. 맨날 정치얘기하시고 혼자 얘기하다가 흥분하심;;; 그럴거면 한국정치론 이런 수업 여시지 ... 수업 듣지도 않았지만 매주 줌켜놓는게 고역이었음 . 가끔 랜덤 질문하면 당황스럽긴 한데 본인의 임기응변 능력을 믿으세요 파이팅^^
대학 글쓰기 2: 사회과학글쓰기,정지웅,20,Spring,4.0,"교수님 친절하신듯해요. 근데 정치적 성향이 너무 달라서 듣고 있기 힘들었어요. 학점도 다 에쁠준건 아닌듯.. 그래도 대글치고 로드가 거의 없어서 편하게 듣긴 했습니다."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,2.0,성적이 어떻게 나오든지와 관련없이 많이 실망스러운 강의였습니다. 교수님께서도 당신이 말하는 내용을 왔다갔다 하시고 내용 전달이 불분명한 경우가 한 학기 내내 있었습니다… 과제는 다른 사과글에 비해 적은 거 같기는 하지만 일체의 피드백이 이루어지지 않은 점이 가장 아쉬운 부분이었습니다. 마지막 최종 과제 제출일 일주일 전에 20분 가량 피드백을 해주시는데 이때 긍정적인 피드백을 받지 못한 경우 완전히 다시 갈아엎어야 하는 상황도 발생할 수 있을 것 같다는 생각을 하게 되었습니다. 이 강의를 통해 얻어간 것은 대학 글쓰기 1보다도 없는 거 같습니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"학기 중 엄청난 고뇌와 스트레스, 막막함을 이겨낸 당신에게는 에이쁠이 찾아옵니다…!!! 시키는 것만 잘하면 됩니다 물론 글쓰기의 측면에서 엄청난 걸 얻어가기는 어렵지만 철학적 사고와 논문의 논증 구조를 알아간다는 점에서는 충분히 좋은 수업이에요 교수님이 피드백을 빡빡하게 하지만 전부 다 고치기 보다는 교수님이 강조하시는 논증 부분이랑 자신의 의견을 명확히 하는 식으로 퇴고해서 최종본 내면 충분히 좋은 성적 받을 수 있습니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"사과글 = 손제연 교수님. 이건 그냥 공식으로 박아둡시다. 제가 왜 에이쁠..? 알 수가 없네요.. 물론 수업이야 적당히 듣긴 했고 과제도 적당히 힘쓰긴 했는데.. 뒤로 갈수록 제 논증구조엔 아무런 변화가 생기지 않았습니다.. 거의 학기 내내 같은 논증 우려먹기였는데. ㅠ.ㅠ 하여간 교수님께 여러모로 죄송해졌습니다.. 로드가 적은 건 아니고 중간중간 과제와 상호 피드백, 팀플 등등 있지만 크게 시간을 잡아먹진 않습니다. 교수님께서 가르쳐주시는 내용이 좀 사변적이라서 그렇지 정말 도움 많이 되는 것들이니 잘 들어두세요.. 저처럼 멍때리지 말고.."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,마지막으로 평가한 사람 백퍼 저학년일듯 ㅋㅋㅋㅋㅋ 젼공 수업 들으면 그런 생각조차 않듦
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,2.0,로드 별로 없는데 배워가는 건 많지 않았고... 철학을 좋아하시는 듯한데 잘 못 알아들었습니다. 다양한 주제로 글 써보고 싶었는데 한 학기 내내 주제가 하나여서 아쉬웠어요
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"마지막 3주를 전부 줌수업으로 돌리셔서 매우 편하게 들었습니다! 교수님께서 원하시는 글쓰기 방향이 있는 건 사실이지만, 성적을 엄청 후하게 주시기 때문에 제때 제출하시면 좋은 결과 있을 거예요!!"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,교수님의 말씀이 조금 중구난방일 때도 있지만 배울 수 있는 점이 많고 지적을 많이 하시지만 생각의 폭을 대폭 확장시켜주실 수 있다는 장점이 있습니다!
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"GOAT 과제 대글보다 적음 수업시간에 과제시간을 주심 학기말에는 과제 첨삭을 줌으로 하시는데 1ㄷ1이여서 사실상 휴강 학점 최고"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"버티면 a+이 나오는 좋은 강의! 강의내용이 이해가 안된다고 하는데, 나는 글을 쓰는 기본적 토대를 잡을 수 있었던 것 같아 좋았다"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,학기말에 줌으로 피드백하는 시간 전까지는 매주 로드가 있었습니다. 이 줌 + 수업 X +과제 X 기간이 길었고 또 성적을 잘 받아서 미화된 것 같기는 하지만 그래도 들을 만한 강의였다고 생각합니다. 저는 논증 구조의 틀만 맞춘다는 생각으로 적당히 대충 (사실 제대로 할 수 있는 능력도 없음) 했는데 에쁠 받았습니다. 상호 피드백이나 교수님 피드백 시간에 보면 글을 수준높게 쓰시는 분들이 많아서 그냥 사과글 해치운다는 생각으로 있었는데 성적이 잘 나와 놀랍습니다. 교수님 수업도 집중해서 들으면 무슨 말을 하고 싶으신 건지 다 알 수 있습니다. 교수님이 정하신 글쓰기 주제나 논증에 흥미를 가진 분이라면 만족하실 것 같습니다. 제가 했으니 모두 하실 수 있습니다. 파이팅!
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"과제와 피드백: 글쓰기 3회, 상호 코멘트 4회. 글을 완성하는 단계에서 자잘한 과제를 여러 번 제출해야 합니다. 과제에 상당한 고민이 요구되어서 몇 시간씩 고민만 하다가 후다닥 써서 간신히 제출기한을 맞추곤 했습니다. 이번 학기는 “지적재산권의 정당화”와 “창의성의 구성 요소”라는 다소 생소한 주제가 제시되었습니다. 이 주제를 발전시켜서 연역 논증을 구성하려고 애를 쓰다보니 연역 논증에 대한 환멸을 얻었습니다. 특히 논증의 취약성을 지적하면서도 논증을 무너뜨릴 만큼 강력하지는 않아서 재반론을 할 수 있는 적당한!! 그런 예상반론를 찾기가 어려웠습니다. 현행 법체계에 기대어 해석론을 전개하면 안 되고, 철학 논증을 전개해야 한다는 것도 난점이었습니다.  하지만 아무리 열심히 해도 교수님께 좋은 평가를 받을 수는 없었습니다. 세 번째 과제는 줌으로 수업 시간에 공개 피드백을 했는데, 저를 포함한 거의 모든 학생이 논증이 잘못되었다거나 글에 쟁점이 없다는 평가를 받았습니다. 하지만 평가에 이어지는 피드백은 매우 정성스럽습니다. 수업 시간이 모자라서 저는 별도로 보강을 잡게 되었는데 1500단어 짜리 글을 가지고 두 시간 동안 논증을 재조립하는 수준의 피드백을 주셨습니다.  조모임: 조별로 논문 읽고 논증 구조로 재구성해서 발표하기 1회. 논문 리스트가 제공되는데 “지적재산권에 대한 헤겔의 논증을 반박하는 논문” 같이 난해한 철학 논문들입니다. 영어로 되어 있고 분량도 상당합니다.  성적: 달달합니다. 에쁠은 포기하고 있었는데 에쁠이 나왔습니다.  출결: 매번 직접 호명하여 etl에 입력. 2회에 한하여 감점 없는 무단결석 가능합니다(강의 계획서에는 “지각이 없는 한”이라는 단서가 있는데 조금 늦게 와도 지각이 아니라 출석으로 기록해주셔서 사실상 조건이 없는 것 같습니다 그래도 지각은 하지 맙시다).  총평: 이번 학기 최고의 스트레스를 선사한 강의였는데 학점 미화가 되었습니다. 논문을 논증 중심으로 읽고 쓰는 법을 배운 것 같습니다!^^ 근데 진짜로 리포트 과제 하는 게 좀 수월해진 것 같아요. 하지만 제가 이 강의를 다시 듣게 된다면 너무 열심히 하지는 않고 적당히… 할 것 같습니다."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"그... 해당 사과글이 성적 잘 안주는 것 같다고 우기는건  좀 아니라고 봅니다...  과제, 코멘트, 조별수행 등등 하라는거 다 성실하게 기한에 맞춰서 하면 성적 잘 나옵니다. 기말보고서 마감기한과 시험기간이랑 겹쳐서 기말보고서 공들이지 못했고 양식이랑 최소한의 요건만 맞춰서 냈는데도 에이쁠 나왔습니다. (객관적으로 절대로 잘 쓴 글 아닙니다) 로드가 그렇게 많은것도 아닙니다 대글 특성상 있을 수 밖에 없는 과제들이고  마지막 3주는 비대면 전환해서 다른 과목 시험 준비하기도 편했습니다! 사과글 듣는다고 하면 꼭 손제연 교수님 사과글 들으시길"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,4.0,"장단점이 확실한 대글2입니다  우선 수업 방식이 안맞을 것을 강의평보고 각오했고 에제에 만족하지 못할 것 같아서 왔고 결과적으로는 에이쁠을 받았는데도,  중반부터는 그냥 에제여도 되겠다 포기하게 되고 교수님의 기준을 절대 충족할 수 없겠구나라는 무력감이 느껴졌습니다… 다른 사과글과는 달리 논증구조에 맞춰서 철학적인 글을 써야하는데 철학도 좋아하지 않고 연역적 글쓰기에 익숙하지 않던 저에게는 적은 로드였지만 오히려 다른 글 세네개 써내는게 스트레스가 덜 할 정도로 많은 고뇌를… 겪었습니다 논증이나 철학이 성향에 잘 맞으시면 오셔도 좋을 것 같고 현행법적 논의가 좋은 사회대생이면 각오를 하셔야 합니다 제가 그 후자의 경우였습니다ㅠㅠ  그리고 논증구조를 제대로 배워서 글을 쓰는 경험도 값지기는 했으나 다른 사과글을 들은 학우들은 다 배운 기본적인 내용들은 전혀 다루시지 않아서 그 부분은 조금 아쉬웠습니다 정말 거의 논증만 배우거든요  그래도 결과적으로는 다른 대글에 비해 로드가 적은 것도 맞고, 제가 스스로는 배우지 않았을 분야를 배우게 된 것 같아서 만족합니다. 그리고 성적을 잘 주시는 편인 것도 맞는 것 같습니다 마지막까지 글에서 고칠 점이 너무나 많았는데도 최대한 반영하려고 열심히 하니까 좋은 성적을 받은 것을 보면 애초에 굉장히 높은 기준에서 피드백이 오는 것 같습니다 피드백이 쏟아져도 걱정하지 마세요!!"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"요약: 버티고 믿는 자에게 복이 있으라  대글 1을 천사 허윤 선생님께 들었던 저는 대글 2도 그럴 거라고 생각하고 편한 마음으로 이 수업을 신청했습니다. 중학교 감상문 혹은 학급 문집 에세이 정도를 생각하고 수업에 들어갔을 때, 저를 반겼던건 논문 작성 맛보기였습니다. 대글 1 수준과 절대 같다고 생각하시면 안됩니다.  또 중요한 사항이 있는데요, 시험이 없습니다. 그리고 시험이 없다는 말은 곧 로드지옥에 빠진다는 말과 동의어죠.  매주 과제가 나갑니다. 과제는 30분이면 끝낼 수 있는 정도인 경우도 있고 4시간은 투자해야 하는 정도인 경우도 있습니다. 결국 중요한건 '매주' '성실하게' '과제'를 해야 한다는거죠.  도중에 다른 학생에게 피드백을 해야할 시간이 되어 다른 학생의 글쓰기를 보면 나보다 훨씬 수준 높아보이고 나는 이 노력을 다해도 좋은 점수를 못받을 거라는 생각이 듭니다. 수업은 듣기 싫어지고 대글2라는 이름만 봐도 몸서리가 쳐지죠.  기말 과제를 제출하고 왜이리 점수가 공개가 안나오냐고 욕을 해가며 1월까지 버티고서 문자가 왔을 때, 당신이 보게될 글자는 이것입니다.  ""A+""  대학교는 이런 맛에 다니는 거 아니겠습니까?"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,"다른 사과글을 들어보진 못해서 로드가 얼마나 많은지는 모르겠지만 적은 편은 아니라고 생각합니다. 저번학기 때랑 로드가 꽤나 달라진 거 같아서 로드 적다는 말은 이제 성립하지는 않을 거 같아요... 영어 논문도 읽어야 하고, 동료 피드백도 매번 해야 해서 귀찮고 조별 과제도 있고 글도 꽤나 많이 씁니다. 그래도 시험 없다는 점에서는 따라갈만합니다. 그리고 학기 말에는 줌 수업이 대부분이어서 편했고 교수님이 학생들 편의를 봐주시는 편입니다. 비록 로드는 많아졌지만 학점 너그러우신건 그대로라 학점 미화를 바라신다면...들으십쇼..  중간 평가 때 꽤나 지적을 많이 받았지만 에쁠이 떴습니다..."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,1.0,"이상한 로드가 많고 수업을 알아듣기 힘들어요 글쓰기 분량이 정말 많습니다 조별과제도 1번 있어요 출석은 매일 부르십니다 성적을 잘 주신다고 하는데 딱히 그렇지도 않은 것 같습니다.."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,5.0,시키는게 엄청 많은 편은 아닌 것 같네요... 무난합니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,4.0,"로드가 많긴 한데 그냥 대글 처리한다고 생각하면 그렇게 무겁게 다가오지는 않습니다.. 다만 교수님께서 강의 때 뭐라고 하시는 지 모르겠어요… 물론 딱히 들어야할 것도 아니긴 한데 음 강의력 중요하게 생각하는 분들은 참고하시길!"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,4.0,"로드가 빡세긴 한데 도움이 되는 수업이에여 아직 성적은 안 나왔지만 시험도 없고 어차피 들어야되는 사과글 손제연 교수님 정말 좋습니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,대글 1보다 로드가 적은 강의. 강의를 못하시는게 아니라 부뤌요한 시간을 줄이고 수업시간에 글을 써서 그럼
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,"로드도 적고 성적만을 위해 듣고 싶다면 이 강의를 추천! 무언가 배워가기엔 강의력이 그닥 좋으시진 않았음..!"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Fall,1.0,그냥 철학 수업인 듯. 무엇을 바라시는지 알 길이 없다.
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,3.0,"학점? 되게 잘 주신다. 과제 제출할 때 글자랑 단어 혼동하여 분량도 못챙겼는데 에쁠이 나왔다.   하나, 교수님의 강의에 따라올 수 있다는 오만한 생각은 가지지 않는 게 좋다. 일단 교수님이 지향하는 글은 본인이 주장하는 논제를 논리정연한 체계를 가지고 논증하는 글이다. 우리나라 많은 교수들도 아는 거 나열하는 수준에서 끝나거나 근거에 논증을 가지고 오지 않는데, 학부 따위의 수준에서 그러한 논증글을 쓰기는 어렵다. 교수님이 말씀하시는 바는 명확하나, 자신의 논제에 자신의 논증을 세우는 것은 본인의 몫이다. 결국 아는 만큼 보이는 것이다. 참고로 교수님의 설명은 나에겐 과분했다.  이번 학기에는 그나마 교수님이 책 출판하신다고 내용을 정리해서 수월했지만 그 전에는 엄청 심각하지 않았을까 생각된다.  말로는 교수님 말씀을 절대 못 알아 듣는다. 그만큼 어렵다. 글을 쓰는데 이게 맞나 싶고, 학기 내내 드랍하고 싶은 욕망이 당신을 괴롭힐 것이다. 아마 들으면 아 이거였구나 하고 감이 올 것이다.  별개로 교수님은 친절하시고 법철학 전공하시는 분 답게 많은 걸 알고 계신다. 가르치시는 내용 자체는 좋다. 그렇지만 그 기저는 주로 철학에서 벗어나지 않을 것이다. 가치명제이든 정책명제이든 논제를 잡고 글을 쓰는 데 엄청난 고민을 하게 될 것이다. 이전까지만 해도 자유나 평등 등 매우 추상적인 개념이 논제가 되었지만 이번학기 들어서 사회현상에 대한 논제가 들어서기 시작한 것 같다. 강의 들으면 이게 뭐지 싶겠지만 사회과학뿐만 아니라 모든 글에서 논증은 중요하니 끝까지 듣는다면 남는 게 있을 것 같지만 필자는 다 까먹었다."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,"다른 사과글에 비해 로드가 적다고 느꼈고, 과제할 시간을 수업시간에 주십니다.. 교수님 너무 귀여우십니다! 논증 구조를 세분화해서 배울 수 있어서 좋았습니다. 무엇보다 에이쁠을 주셔서 너무 감사합니다!"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,교수님께서 사회과학 논문의 올바른 작성 방법에 대해 상세히 설명해 주셔서 좋았습니다. 기존에 자칫 넘겨버릴 수 있었던 부분에 대해 비판적으로 고찰해보는 기회가 되었습니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,"대체 교수님이 원하는 게 무엇인지 알 수는 없으나 그를 잘 따라가면... 성적은 후함... 나 왜 에쁠? 쓰다보면 이게 인문학글쓰기가 아니라 사회과학글쓰기라고? 하는 느낌이 들긴 하지만 논증구조 수립하는 거 하다보면 뭐 재밌기도 하고...  그리고 수업 시간에 글쓰기하는 시간을 아예 정해주셔서 다른 대글보다는 로드가 그렇게 크다고 느껴지지 않았음. 무엇보다 교수님이 너무 귀여움... ♡"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,다른 사과글도 마찬가지겠지만 좀 귀찮은 부분이 많습니다. 그래도 교수님께서 최대한 과제의 부담을 줄여주시려고 하시는 모습이 있고 또 내용이 좀 어렵기는 하지만 확실히 글쓰기 그 자체에 대해 배워가는 것 같습니다. 그리고 무엇보다 학점이 정말... 학기 내내 똥을 썼다고 생각했는데 학점을 말도 안되게 잘 주신 것 같습니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,"로드 : 다른 사과글에 비해서는 결코 많지 않은 것 같습니다. 이번 학기에는 매주 수요일마다 미니과제(?)처럼 해야 하는 활동이 있어서 약간 귀찮고 신경 쓰이긴 했지만 다음 학기에는 어떻게 바뀔지 모르겠습니다. 학점 : 그냥 신. GOAT입니다. 아마 제가 저희 분반 25명 중 꼴찌일 텐데 A0 나왔습니다. 말이 안 됩니다 그냥. 전체에서 5% 과제 미제출하고 큼지막한 과제도 분량 1/2~2/3정도 밖에 못 채워서 냈는데 이렇습니다. 이 정도 퀄리티에 이런 학점 받아가는 게 죄송스러울 따름입니다. 교수님 감사합니다. 제 글 보고 눈 썩으셨을 조교님 죄송합니다."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,왜 에이쁠 주신지 모르겠어요 교수님 수업 시간엔 저희 글 맨날 까시면서 .. 그래도 성적 잘 주는 대글2 수업이라는 점 하나 만으로도 들을 이유는 충분합니다! 로드는 과제 4개라 적당한 것 같은데 매주 진행상황? 처럼 올려야 하는 게 있어서 조금 귀찮아요
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,". . . . . . . 교수님 근데 왜 저한테 A+ 주셨어요?"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,사과글 무조건 이분꺼로 들으세요. 무조건!!!!!!
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,"교수님 사랑합니다. 진심입니다.  솔직히 기대 안했는데 수업도... 나름 흥미로웠고 성적도 너무 잘 주셔서 감사합니다!"
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,성적 잘 주십니다~ 대글 특성상 약간 귀찮긴 하지만 그래도 얻어가는 것도 있고 좋습니다. 아 그리고 교수님도 귀여우세요!
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,"제가 발표팀플을 극도로 싫어해서 수신할 때 보는 최우선 순위입니다. 그런데도 이 강의를 추천합니다.  1. 앞에서 얘기하신 것처럼 성적을 매우 잘 주십니다. 2. 매주 과제가 있지만 큰 부담이 안 됩니다. 3. 논증 구조 짤 때 힘들 수 있지만 이것도 크게 어렵지 않습니다. 4. 교수님이 학생들 편하게 하려고 노력하시는 게 보입니다. 5. 팀플발표가 딱 한 번 있었고 이 한 번 조차 매우 간략하게 논문 요약하는 방식으로 진행했습니다. 6. 논증문에 대한 기본구조, 좋은 인용 등 익히는 데 도움이 돼서 배워가는 게 많습니다. 7. 시험은 없고 한 학기 동안 총 4개 과제를 완성하면 됩니다. 어떤 교수님의 대글2를 들어야 할지 고민이 되신다면 손제연교수님 대글을 들으시는 걸 추천합니다."
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,다 필요없고 성적을 개 잘주십니다. 이거말고 더 이유가 필요한가요?
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,교수님이 귀여워요....................
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,5.0,시키는거없고 논증짜는거 빡세긴하나 글쓰는방법을 알아갈 수 있어서 좋았어요 논증짜기빡센거 교수님 귀여우신걸로 커버돼요ㅋㅋ 그냥 좋았어요 수업 👍 👍 👍 👍
대학 글쓰기 2: 사회과학글쓰기,손제연,23,Spring,4.0,과제양은 다른 사과글에 비해 적긴 한데 논증 구조 짜는게 많이 어려웠어요
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,5.0,"매우 좋았어요 과제양도 다른 사과글에 비해 비교적 적은편 얻어가는게 많다고 이야기 할 수도 있고 사람마다 편차가 있겠지만 좋은 수업임에는 틀림 없습니다 무엇보다 성적을 잘줘요"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,4.0,강의가 의식의 흐름 경향이 있지만 생각하지 못했던 관점을 배울 수 있어 유익했습니다
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,5.0,"강의에 두서가 없는 편이긴 하지만 강의 핵심에 대한 공감이 되어서 만족스러웠고, 무엇보다 성적이 그저 빛.."
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,5.0,"'기안문'이라는 것이 저에게는 너무 생소해서 솔직히 강의 듣고 나서도 글을 어떻게 써야할지 감이 잡히지 않아 정말 스트레스 많이 받았습니다 몇번이고 과제를 지웠다 썼다 반복할 만큼 꽤 많은 시간과 노력을 요구하기도 하였습니다 하지만, 학점으로 모든 게 치유되어버렸습니다.. 학점으로 그동안의 제 모든 노력들이 보상받은 기분이에요 또한, 지금 생각해보면 이 수업으로 인해 논문 작성법에 대한 새로운 시각을 가질 수 있어 학점으로도, 글쓰기 자체로도 꽤 뿌듯함을 가질 수 있는 강의라고 생각합니다"
대학 글쓰기 2: 사회과학글쓰기,손제연,22,Fall,5.0,굴쓰기에 대한 기존의 통념을 무너뜨리고 무엇이 사회글쓰기에 필요한지를 세세히 알려주는 모습이 정말 인상깊었습니다. 과제가 많긴 했지만 지나고 보니 재밌는 경험이었습니다!
