조선의 역사적 성취와 유산,박정슬,23,Spring,5.0,"1. 교수님 강의력이 ㅆㅅㅌㅊ. 학교에서 제일 설명잘하시고 열정 넘치시고 수업준비 열심히 해오시던 젊은 쌤 생각하면 될 듯.  2. 수업 내용이 우리가 알던 한국사를 그 시대 맥락에서 다시 생각해보는건데 조선역사 좋아하는 사람들이면 굉장히 흥미로울 듯 3. 휴강이 은근 있음 4. 로드는 기말 중간 서평or발표 1회. 널널함.수업만 잘 들어두면 됨 5. 오픈북시험임 성적은 아직 안나와서 모르겠음"
조선의 역사적 성취와 유산,박정슬,22,Fall,5.0,"조선의 역사적 성취와 유산 강의 내용만 보면 뭔가 문화 파트만 나올거 같고 재미 없을 것 같지만 대부분은 전쟁/정치사 위주로 배웁니다. 조선에 대한 고정관념을 깰 수 잇어서 좋앗어요. 시험은 두 번 다 대면 오픈북이엇고 과제는 서평 하나, 성적은 12명밖에 안 들어서 그런지 엄청 잘 주셧어요!!"
조선의 역사적 성취와 유산,박정슬,22,Fall,5.0,우리가 교과서에서 배웠던 내재적 발전론과는 다른 조선의 역사를 배울 수 있어서 좋았습니다. 로드는 서평 하나고 시험은 모두 오픈북이라 부담이 덜했습니다. 학점도 엄청 잘 주십니다:)
조선의 역사적 성취와 유산,박정슬,22,Fall,5.0,"강의 내용은 되게 재밌어요 이번학기는 월수 아침9시반이라  좀 많이 졸리기도 해서 수강생이 별로없었는데 학점도 잘 주셨습니다 ㅠㅠ 시험은 족보랑 비슷하게 나오고 오픈북이라 내용 이해한만큼 점수 받을 수 있어요"
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,"입학하고 들은 강의 중 가장 명강입니다! 과제 나올 때마다 작성 방식 자세히 설명해주시는데, 그거 따라서 작성하면 점수 잘 받아갈 수 있습니다! 다만, 수업 한 번에 다루는 내용이 꽤 많아서, 속기쳐야 할 필요는 있을 것 같아요!"
조선의 역사적 성취와 유산,박정슬,22,Spring,3.0,명강이나.. 점수를 넘 개같이 받음 교수님은 좋아요
조선의 역사적 성취와 유산,박정슬,22,Spring,4.0,"강의력에 대한 언급은 다른 평가에 많으니 다른 점에 주목하겠습니다.  교수님의 쏟아내는 랩을 속기할 수만 있다면 무조건 A+ 완전한 속기가 부족해도 자리에서 알아서 내용들을 정리하고 수업 맥락 이해 가능해도 A+ 그 외에는 힘듦  본인은 속기로 A+"
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,교수님 넘 착하시구 강의력도 좋으셔서 재밌게 들었습니다. 내용도 보편적인 역사관이 아닌 새로운 역사관으로 바라본 조선에 대해 다루는 거라 정말 유익했고 사료랑 흐름 바탕으로 공부하시면 기말도 잘 볼 수 있습니다~ 대신 과제에 대한 기준이 확고하셔서 교수님이 원하는 포인트를 잘 알아채리는 게 중요합니다
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,조선사에 조금이라도 관심이 있다면 꼭 들어야 할 명강의입니다. 일단 수업 내용도 흥미롭고 교수님의 강의력도 뛰어나며 과제 피드백도 꼼꼼히 해주십니다. 시험은 조금 어려운 감이 있기는 했지만 수업 내용을 잘 이해하고 복습만 꼼꼼히 했다면 좋은 점수를 받을 수 있었다고 생각합니다.
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,수업 내용 자체는 난이도가 높은 편인데 교수님 강의력이 너무 좋으셔서 수업 들으면 충분히 이해가 잘 됩니다. 과제를 할때도 개별적으로 피드백을 정말 꼼꼼하게 해주시고 과제 내용 자체도 정말 흥미로웠습니다. 특히 역사에 관심 많으신 분이라면 더욱 꼭 들어봐야 할 명강의라고 생각합니다.
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,"수업 내용은 어려울 수 있지만, 강의력이 뛰어나셔서 역사에 관심없어도 들을 수 있는 강의라고 생각합니다. 피드백까지 해주시는 덕분에, 과제도 크게 부담 안되네요. 시험은 오픈북인데 수업만 잘 듣고 이해하면 충분히 할 수 있습니다"
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,조선사에 조금이라도 흥미가 있으시면 수강을 추천합니다 ㅎㅎ 여태껏 배워온 조선사와는 전혀 다른 방식으로 해석해주셔서 매 시간마다 흥미로웠어요 이번 학기에는 글쓰기 과제가 늘어나서 글을 잘 못 쓰는 저로서는 약간 힘들긴 했지만 과제 채점 기준이 모두 명확해서 좋았어요 성적에 비해 학점도 잘 주십니다!!
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,"강의력 좋고, 과제가 여러 개 있긴 하지만 가이드라인이나 채점기준을 명확하게 표시해줌"
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,조선사를 보는 완전히 다른 관점을 접할 수 있는 명강의입니다. 역사교양을 찾으신다면 꼭 한 번 들어보시길 권하고 싶습니다.
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,"과제가 서평+보고서가 있어서 글쓰는 분량이 꽤 있긴 합니다..근데 전 이런거 좋아해서 재밌게 썼습니다..ㅎ 기말고사도 전부 서술형인데 강의 내용 정리한다 생각하고 쓰시면 될것같습니다 최대한 많이, 여러 내용 들어가게요! 다 쓰고나니까 팔은 좀 아프더라고요...성적은 에쁠인데 성적 무관하게 강의 내용 너무 흥미롭고 재밌었어요 가능하다면 다시 듣고 싶습니다 최고에요 꼭 들으세요!"
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,"교수님은 정말 천사십니다 .... 저번학기까지는 중간+기말+서평이었던 것이 이번학기에는 기말+서평+보고서로 바뀌어서 사실 서평 쓰기 정말 싫어하는 저로서는 로드 부담이 조오금 있었던 것 같습니다 ... 서평을 쓰레기로 써서 냈더니 그에 걸맞는 과제 점수를 받아서 학점 걱정했는데 걱정할 필요 전혀 없었습니다 !! 총점 따져봤을 때 드랍자 포함해서 전체에서 중앙값 정도인데 에제 받았어요 교수님 천사 맞습니다 ... 사실 강의 내용이 너무 알차고 좋아서 어떤 성적이 나와도 순응하려 했는데 성적까지 잘주셔서 그냥 제 마음 속 최고의 강의가 되었습니다 교양 많이 들어본 건 아니지만 누구에게나 추천하고픈 강의입니다!!"
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,역사에 관심있는 분들에게 정말 추천합니다!!!(특히 조선사) 교수님 정말 너무 좋으시고 조선에 대한 통념을 반박하는 형식으로 진행됩니다. 내용 자체도 정말 흥미롭고 재밌어요! 조금 어려울 수 있는데 교수님이 계속 복습해주십니다
조선의 역사적 성취와 유산,박정슬,22,Spring,5.0,아직 최종 성적은 안 나와서 어떤지 모르겠지만 강의 자체만 놓고 봤을 때는 진짜 명강이에요! 생각지도 못했던 관점으로 조선사를 바라봐서 정말 흥미롭게 들을 수 있었어요. 다만 이번 학기는 중간고사 없이 글쓰기 과제가 하나 추가되어서 로드는 좀 힘들었네요 그래도 교수님 강의력과 내용만으로도 충분히 들을 가치가 있는 수업이라고 생각합니다!
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,"비록 제가 공부를 마지막에 안해서 만족하는 성적은 아니지만, 이것만으로도 봤을때 잘주시는것 같습니다. 또한 수업 내용 유익해서 추천드려요"
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,조선의 역사를 새로운 관점으로 볼 수 있는 매우 유익한 수업입니다! 내용이 결코 쉽지는 않지만 ppt 자료도 너무 잘 정리되어 있고 교수님 강의력도 좋으셔서 강의 한 번씩만 들어도 이해가 잘 될거에요! 시험은 중간 기말 모두 봤고 중간 보고서 제출도 있어서 꿀강까지는 아니지만 로드가 결코 많은 편도 아닙니다! 성적도 후하게 주시는 것 같아요! 역사 교양으로 강추
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,"지난 학기 최고의 강의였습니다 강의평 보고 이거 듣고 싶어서 시간표 싹 갈아엎었는데 그때의 저를 정말 칭찬합니다 하,, 일단 강의력이 너무 좋으셔서 매번 교양다큐 보는 느낌으로 흥미진진하게 수업 들었습니다 주로 '조선사에 대한 통념 설명->통념의 오류->그렇다면 사실은?' 이 단계로 진행되는데 사실이라고 배운 내용에 대한 비판으로 시작하기 때문에,,재밌습니다! 개인적으로 목차 설명하시면서 강의 내용을 큰 틀에서 한 번 짚어주시는 게 내용 이해에 큰 도움이 됐어요 시험은 오픈북으로 진행되는데 ppt 디테일하게 논리적으로 풀어내시면 충분히 좋은 점수 받을 수 있습니다! 시험 한 번 보시면 어떤 문제 나올지 대강 예측이 되는,, 전 그냥 부닥쳐서 보긴 했는데 족보 구해서 보시면 답안 작성 방향 잡는데 도움될 것 같긴 해요 개인적으로 재밌어서 그만큼 열심히 하게 되는 강의였습니다 그저 갓,,,갓입니다,, 제발 들어주세요"
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,강의력 매우 좋으심+강의 ppt퀄도 미쳤음 A+은 못받았지만 서술형시험임에도 불구하고 매우 세세한 채점기준+점수 공개로 납득이 다 됨 역사교양으로 매우 들을 가치가 있는듯
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,"수업 내용에 대해서는 감격스러운 부분도 있었고 쉽사리 동의되지 않는 부분도 있었지만, 참신한 시각을 잘 정리해서 전달하는 수업이라는 점에서 만족스러웠습니다. 각 수업의 내용이 잘 연결되어 있고 수업을 완주하면 조선사를 보는 각자의 완결된 틀이 생길 듯합니다. 사실 저는 자드를 했기 때문에... 성적에 대해서는 더 할 말이 없습니다. B- 안주셔서 감사하고 내년에 또 재밌게 듣겠습니다~"
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,"좋은 강의입니다. 중고등학교에서 배운 한국사(그중에서도 조선사)를 다시금 보게 해주고 교과서의 서술이 정답이 아니란걸 알게 해줍니다. 다만 조선사 '다시보기'가 큰 테마인 만큼 아예 기본배경도 모르면 힘드실 수 있습니다. 조선은 오늘날과 가장 가까운 왕조였던 만큼 왜곡된 인식도 많이 자리잡고 있는데, 조선에 관해 논하려면 몰라서는 안 될 간과되는 것들과 과장된 것들을 다룹니다. 그래서 결과적으로 주관적으로 치우치지 않고 균형잡힌 시각으로 조선에 접근해 보는 것이 목표입니다. 학점은 후하게 주시는 편이지만 적은 노력으로 퍼주는 강의(꿀강)는 아닙니다. 출석과 과제(이번학기같은 경우 서평)에 모쪼록 신경쓰세요... 저는 그러지 못했습니다. 열심히 하면 배워가는 것이 상당히 많습니다. 평가는 인문대 수업임에도 기준이 확고하고 합리적인 편입니다."
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,강의가 너무 재밌고 모두 고개를 끄덕일 수 있었던 수업이었습니다.
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,"진짜 정말 재밌게 들었습니다! 조선사 특정 주제를 전반적으로 쉬우면서도 명쾌하게 설명해주십니다.  저는 78명중 8등으로 에이쁠 받았습니다.  시험을 위한 팁을 알려드리자면, 어떻게든 이전 학기 족보+채점기준을 구해서 보시고 공부하시는 것을 추천합니다. 저는 이렇게 공부해서 공부할때도, 답안 쓸때도 도움 많이 받았습니다!"
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,수업 내용이 마냥 쉽지만은 않았지만 교수님께서 설명을 잘해 주셔서 그닥 이해가 가지 않는 내용은 없었던 것 같습니다 과제도 서평을 제외하곤 없었고 녹강으로 들었어서 부담도 크지 않았어요 시험 문제도 강의 들으면서 필기를 잘해놓았다면 무난하게 풀 수 있을 정도였다고 느껴졌습니다 그러나 비대면일 땐 녹강이라서 필기하고 속기하며 들을 수 있었지만 생각보다 수업 내용이 촘촘해서 대면일 때는 조금 힘든 수업이 될 수도 있을 거란 생각이 듭니다 그래도 새로운 사실을 많이 알아가는 수업이라서 한 번쯤 들어볼 만한 강의인 것 같습니다!
조선의 역사적 성취와 유산,박정슬,21,Fall,5.0,"성적은 어찌될지는 모르겠지만 후회없는 수업. 정말 교수님 모든 면에서 최고. 엄청 깔끔하게 가르쳐주시고 피피티도 가독성 높고 너무 재미있어서 녹강인데도 한 번도 안 밀리고 다 봄. 박정슬 교수님 제 원픽이에요 사랑해요"
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"역사를 고1때 배우고 이후로는 배우지 않았던 이공계 학생입니다. 역사에 관심이 많아서 들었는데 정말 유익했고, 역사를 새로운 관점에서 바라볼 수 있는 좋은 수업이었습니다. 과제도 서평작성 하나만 있어 매우 편했습니다. 최종성적은 반타작보다 조금 위였는데 에이쁠 받았습니다. 역사에 관심이 있으시면 들어보시길 바랍니다!"
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"일단 교수님의 강의력에 감탄하게 되는 수업입니다,, 과제도 서평 하나로 엄청 적고 내용은 어렵지만 차근차근 흐름 따라 공부하면 흥미롭게 공부할 수 있는 내용입니다!! 무엇보다 교수님이 너무 멋진 분입니다ㅠㅠ 피피티도.. 완벽,, 역사 좋아하시면 꼭 들으세요!"
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,수업 잘 안 듣고 중간기말 평균 정도에 과제 쪼끔 잘 봐서 전체 반타작 정도 했는데 에제 나왔어요~ 수업 열심히 들으면 많은걸 얻어갈 수 있었을 거 같은데 더 열심히 들을걸 아쉽네요~~
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"학점 A+ 드랍자 미포함 반타작보다 조금 잘했는데 에이쁠 받았습니다. 첫 시간에 절대평가 비대면 오픈북 시험이라도 점수를 쉽게 받을수 있는건 아니라고 하셔서 걱정했는데 학점느님이시네요. 수업 내용은 정말 유익합니다.  제가 이번 학기에 들은 강의 중에 제일 만족스럽습니다. 고등학교때까지 배운 조선사의 내용을 새로운 시각에서 본다는게 처음엔 어려운데 나중에는 정말 흥미롭게 들었습니다. 교수님께서도 최대한 학생을 배려해주시려고 교재(ppt)도 깔끔하게 만들어주시고, 무엇보다 수업 준비를 열심히 해주시는게 느껴졌습니다.  과제는 서평쓰기 한번인데 비대면 한정인듯합니다. 대면일 경우에는 유적지나 박물관 답사 수기를 작성하는 것을 하신다고 합니다. 지금까지 수업을 다 비대면으로 하셔서 이에 대한 정보는 없는 듯합니다. 서평 쓰는 방식이나 채점기준을 다 밝혀주셔서 그것만 잘 따라쓰면 좋은 점수 받을 수 있었습니다. 시험은 비대면 오픈북이고 2문제나 3문제 서술형입니다. 단순 암기로는 절대 안되고 수업시간에 다룬 사료를 엮어서 큰 흐름을 작성하는 식입니다. 거의 무조건 학생의 의견과 관점을 매 문제마다 물어보십니다. 이건 짧게라도 꼭 쓰시기 바랍니다. 쓰기만 하면 점수를 얻을 수 있는 부분이에요.   명강+학점느님 강의 꼭 듣기를 추천드립니다"
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"명강입니다. 이공계지만 역사를 좋아해서 이전에도 역사 관련 강의를 총 4번 정도 들었는데 가장 들을 가치가 있는 강의라 생각합니다. 공교육에서 주로 가르치는 시각의 비판점을 살펴보고 그를 보완하는 대안적 시각을 알려주는 수업으로, 역사에 어느 정도 관심이 있는 분이 듣는다면 기존에 알고 있었던 것과 비교하면서 듣기에 알맞은 수업입니다.  중간, 기말 모두 오픈북 서술형 시험이었습니다. 다른 역사 강의들과는 달리 암기력이 크게 요구되지는 않아서 부담이 적었고 수업 내용을 차근차근 정리만 잘 해 놓았다면 좋은 점수를 받을 수 있습니다.  과제의 경우 서평 1회가 있었는데, 주어진 책 목록 중 하나를 선택하여 쓰는 방식이었습니다. 세 권 모두 내용은 흥미로웠고 어렵지는 않았습니다. 서평을 쓸 때 교수님이 안내해주시는 주의사항만 잘 따른다면 크게 어려움은 없을 것입니다.  수업의 경우 이번 학기에 들었던 비대면 실시강 줌 강의 중에서 가장 집중이 잘 되었습니다. 교수님의 강의 실력, PPT의 구성 뭐 하나 빼놓을 것 없이 좋았습니다."
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"잘 안 알려진 명강이라고 생각합니다. 재학생 수강신청 때 신청인원이 너무 적어서 수강 취소할까 생각도 했지만 지금 생각하면 취소 안한게 너무 잘한 선택 같습니다.  1. 수업 아래 강의평에서도 이야기하듯이 수업은 조선사를 기존의 시각에서 벗어나서 새로운 시각에서 바라보는데에 초점을 두고 있습니다. 개인적으로 몇가지는 그닥 납득이 가지 않긴 했지만, 전반적으로 내용이 정말 흥미로웠습니다. 그리고 저는 오히려 역사에 배경지식이 거의 없지만 자세하게 잘 설명을 해주셔서 이해하는데에 전혀 무리가 없었고 많은 것을 얻어갈 수 있는 수업이었습니다. 그리고 etl 질의응답 게시판이 엄청 활성화 됐는데 수강생분들도 좋은 질문을 많이 해주시고 교수님도 잘 답변을 해주셔서 거기서도 얻어가는 점이 많았습니다!   2. 과제 서평 쓰는 과제가 하나 있습니다. 3권 중 한권을 골라서 읽고 서평을 쓰면 되는데, 책의 난이도는 엄청 평이했습니다. 또한 교수님께서 서평 쓰는 방식도 수업 중에 따로 설명을 해주셔서, 교수님께서 강조하신 점 바탕으로 작성을 하니 좋은 점수 받을 수 있었습니다.   3. 시험 시험은 오픈북이고, 강의노트 내용은 다 참고할 수 있습니다. 강의노트가 상세하게 잘 만들어져있긴 하지만, 수업 시간에 강의노트 내용 이상으로 많은 설명을 하시고, 그 내용은 보통 인터넷에도 잘 안 나오는 내용이라서, 시험을 잘 보시려면 평소에 정말 수업을 열심히 들으실 것을 추천드립니다. 저는 중간 이후 수업은 그날그날 바로 필기내용을 정리해서 실질적인 기말 공부는 그냥 전날에 전반적 내용과 내용의 연결성을 파악하고 생각을 정리하는 방식으로 했습니다. 아무래도 역사 교양을 오픈북으로 보다보니 암기 스트레스가 적어서 부담이 많이 적어진 것 같습니다.   수업도 너무 재밌었고, 개인적으로는 성적도 잘 받아서 정말 추천드리고 싶은 강의입니다ㅎㅎ"
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,수업 자체가 중고등학교 때 배웠던 한국사를 다른 시각으로 접근하고자 하기 때문에 조선사에 대해 중고등학교 수준 정도의 지식은 갖추고 수업을 들으면 더 유익하고 재밌는 수업이 될듯하다. 강의 자료의 가독성도 뛰어나고 설명도 잘하시는 편이라 괜찮게 들었다. 과제도 학기 통틀어서 책 한권 읽고 서평 하나 쓰는 것 이외에는 없어서 부담도 없는 편. 시험이나 과제 모두 점수를 엄청 잘 주시는 편이다.
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"우선, 얻어가는게 되게 많은 수업..!! 수업의 컨셉 자체가 식민사관이랑 내재적 발전론 같은 기존의 한국사학계의 지배적인 관점을 비판적으로 새로운 관점에서 바라보는 것을 지향하는 수업이라서 종강하고 나면 새로운 눈을 뜨게 됨.... + ppt가 굉장히 가독성이 좋고 교수님이 젊으셔서 수업도 재밌고 잘해주심!! 사료도 다양하게 주셔서 역사 좋아하면 들을만한 수업... 학점도 무난하게 잘 주신 편..!! 본인 갠적으로 걱정했는데 에제 나왔음."
조선의 역사적 성취와 유산,박정슬,21,Spring,5.0,"역사 좀 자신있다고 수업 안듣다간 큰일난다.. 애초에 중.고등학교에서 배운 걸 비판적으로 검토해보는게 수업의 본질이기 때문에, 교수님이 말하시는 바의 핵심을 잘 파악해야함!(=수업을 들어야함) 기존과 전혀 다른 역사지식+교수님의 좋은 강의력+깔쌈한 ppt로 한학기동안 즐거웠던 수업이었다 시험은 중간기말 2회, 과제는 서평 하나로 많지도 않고 꽤나 여유롭다. 대신 평가기준이 좀 엄격하고 꼼꼼하셔서, 만점에 대한 절대적인 점수 자체는 낮을 수 있다..만 일부 엄청나신 분들 빼고는 다들 그러니까 안심.  48명 수강생 중 상위 20퍼정도에 들었는데, A+ 주셨다. 이정도면 쁠몰 아닌감? 듣자!"
조선의 역사적 성취와 유산,박정슬,20,Fall,5.0,"본인이 원래 역사 전공이기에 처음에는 그냥 이 강의를 학점개꿀^^7! 하고 흘려 들으려 했다. 저번 학기에 조선사만 들어서 그런지 근거없는 자신감이 매우 높았었다. 타임머신을 타고 가면 내 자신의 뒷통수를 한대 쎄게 때리고싶다.🧨🧨🧨🧨🧨🧨  중간고사도 이미 알던 내용이었기에, 공부 하나도 안하고 흐름에 맞게 아는 것만 썻다가 나락을 맛보았다. 수업을 들어야했다. 여타 역사과 시험 답게 논술형으로 출제되었으나, 채점기준을 명확히 제공해주셔서 너무 좋았다. 누가봐도 수업 열심히 안듣고 쓴 사람의 답인데, 무엇이 부족하고 어떤 내용을 쓰면 좋겠는지 코멘트 달아주셨던 점이, 서울대 역사 강의 중에서 느끼지 못했던 힐링을 맛보는 느낌이었다.(전공교수님들은 채점기준이 먼지도 안알려 주시는 분이 대다수이다)  중간 이후에 정신을 차리고, 수업을 열심히 들었는데, 다른 역사 교수님들처럼 자신의 의견을 강조하고 집어넣는 꼰대스러움을 느낄수 없었다. 오히려 '학생들이 어떻게 하면 더 이해를 잘 할수있을까' 를 연구하시는 분이었고, 수업의 내용도 어떤 부분에 대해서는 전공과 비교될 정도로 깊었다. 아마 박정슬 선생님은 나중에 정말 좋은 선생님이 될 것 같은 느낌이 들고, 다시한번 수업을 꼭 듣고 싶다.  밑에 분이 말씀하신것처럼, 70~80 점대는 공부를 정말로 한 사람들이 받은 점수이다. 그렇기에 A대 성적을 주시지 않았을까 생각한다.?? 역사에 대해서 흥미롭게 배우고 싶다면 이 강의를 추천하지만, 단순히 억사 교양을 채우고 학점을 원한다면 한국현대사의 이해를 추천한당🙂"
조선의 역사적 성취와 유산,박정슬,20,Fall,4.0,"한 마디로 정리하자면, '완벽한 교수님과 그렇지 못한 나' 중간 기말 두 번 치루었고요, 각 시험은 서술형으로 구성되어있었습니다! 교수님께서 본인의 의견을 중시하고, 자신의 견해를 근거를 토대로 나름대로 펼쳐나가는 것을 중시하셔서, 제가 제법 공부한 파트에서 나온 문제는 반타작한 반면, 잘 몰라서 주어진 사료와 제 생각만을 토대로 적은 문제에서 높은 점수를 받은 적도 있었습니당..허헣..ㅠㅠ 공부를 그리 열심히 한 건 아니었지만, 90점대와 100점을 거두신 네다섯명의 괴수 수강생분들(대단하신 분들..진정한 역사덕후분들.. 정말 존경합니다)과 자드에 가까운 두세명의 수강생분들을 제외한 나머지 분들은 70점대-80점대에 따닥따닥 붙어 있었습니당... 저는 그 중 Q1과 Q2 사이였는데 A- 받았습니다..! 중간고사는 Q1에 가깝게, 기말은 Q2에 가깝게, 서평은 Q2에 가깝게 받아서 솔직히 B- 받으려나 걱정했는데, 학점을 잘주셔서 너무 감사하네요..  점수랑 별개로 교수님이 정말 성실하시고 착하십니다.. 그저 제 역량이 부족해서 지식을 잘 흡수하지 못할뿐.. ppt에 설명 완전 깔끔하게 정리정돈 해주셨고, 논리적으로 설명을 정말 잘 해주십니다!! 안타까운 점이 하나 있다면, 수업시간 초과를 자주하신다는 점...ㅜㅜ 그리고 아침수업이어서 살짝 힘들었어요...ㅋ큐ㅠㅠ 끝까지 버티는게 힘들거 같긴 한데, 학점 잘 주시고 교수님이 완전 똑똑하시고 설명 잘 해주셔서 좋았어요!! 개인적으로 4점 주고 싶네용"
조선의 역사적 성취와 유산,박정슬,20,Fall,5.0,잘 알려지지 않은 명강이라고 생각합니다 로드나 시험은 꿀강 수준은 아니지만 얻어가는 게 많습니다 암기식 입시 한국사를 벗어나 새로운 관점에서 조선 역사를 바라볼 수 있게 해주는 좋은 수업입니다 더 많은 분들이 들으셨으면 좋겠어요 절평이고 중간 기말 시험 두 번 서평 한 번 합산해서 Q3 언저리였는데 에쁠 나왔습니다!
조선의 역사적 성취와 유산,박정슬,20,Fall,5.0,"역덕이라 들었는데 정말 후회없는 선택이었어요 입시 교육으로 배운 한국사에서 벗어나서 새로운 관점으로 역사를 해석하는 연습을 내내 강조하셨어요 설명도 잘하시고 ppt도 자세하면서 깔끔해서 너무 좋았어요 과제는 서평 한 번이고 중간 기말 비대면 오픈북으로 봅니다 솔직히 채점은 조금 빡빡하게 하시는듯 제가 부족한 것도 있겠지만 말이죠 문제에서 요구하는 걸 잘 파악하는 게 제일 중요할 것 같아용 성적은 ㄹㅇ혜자입니다 수강생 중에 반타작했는데 A0;;; 중간 보고 드랍하지 마시고 쭉 버티세요 꼭 들으세요!!!"
조선의 역사적 성취와 유산,박정슬,20,Spring,5.0,"우선 교수님께서 굉장히 성실하시고 수업에 열의를 다하시는 게 느껴집니다. 매번 과제와 시험 피드백을 이렇게까지 해주시는 교수님은 굉장히 드물어요. 단, 기존 한국사에 관한 인식을 실제 사료에 근거하여 다시 톺아보자는 관점 제시가 수업의 주 테마이기 때문에 한국사에 관한 기본 지식이 없다면 좀 따라오기 힘들 수 있습니다. 또한 이번 시험은 비대면 수업이라 오픈북 형식으로 치러졌지만, 만일 대면수업이 시행돼서 일반 시험의 형태를 띠게 되면 난이도가 상당할 것으로 예상되며, 서평 과제도 별도로 나갑니다.  그럼에도 평소 한국사에 대한 관심이 있었던 분이라면 상당히 많은 것을 얻어갈 수 있는 수업이라고 생각하고, 개인적으로도 추천합니다."
조선의 역사적 성취와 유산,양선비,19,Fall,5.0,"과제라고는 한학기에 1번 하는 토론 발제문과 기말보고서(4p정도) 딱 두개뿐에 시험은 기말 한번  로드도 널럴하고 강의자료도 다 올려주시고 시험도 단답형 5문제에 3줄정도의 서술형 3문제 자유분량 서술형 1문제로 매우 분량이 적어서 할만 했다.  또한 역사 수업, 특히 조선의 역사라는 특성상 교수님 개인의 생각을 학생들에게 강요할 위험이 있는데 양선비 교수님은 굉장히 편향되지 않고 여러가지로 생각의 여지를 제시해 주시면서 수업을 진행하셨다. 꿀강이고 아니고를 떠나서 배운것이 많은 과목.  학점도 스스로 생각한것에 비하면 말도 안되게 잘 받은 편이었다. 그러나 단점이라면 조선의 역사라는, 어찌보면 접근성이 높은 주제+적은 수강 인원이 합쳐져서 수강생들 중에 역사에 깊은 지식을 가진 사람이 많은 교양이면서 수강생들은 역사학과 전공인가 싶을정도로 조선역사에 해박한 사람이 많아서 역사 고인물들에게 자신의 학점이 위협받을 수 있다는 점은 인지를 해야할듯"
조선의 역사적 성취와 유산,윤민경,18,Fall,5.0,시험은 오픈북이라 대부분 학생들이 점수를 잘 받아서 변별을 위해 주관식등의 문제가 나왔어요.  교수님 설명도 깔끔하시고 한국사 전반에 대한 교양적 지식을 얻어갈 수 있는 유익한 수업이었습니다.
조선의 역사적 성취와 유산,윤민경,18,Fall,4.0,쁠몰이고 로드가 중간+기말+레포트이기 때문에 나름 꿀이지만 시험이 오픈북이기 때문에 다들 너무 잘봐서 수업 내용을 완벽히 속기해야 함.
조선의 역사적 성취와 유산,윤민경,18,Fall,5.0,역사에 대해 그저 수능 한국사 정도의 지식만 알고있던 제가 조선 시대에 대해서는 정말  깊게 알게되었습니다. 교수님의 군더더기 없는 설명방식이 제일 좋았습니다. 수업을 열심히 달어 필기만 꼼꼼히하신다면 오픈북이기 때문에 시험 무리없습니다. 전 교양 중 꿀강이라생각합니다:) 교양 쌓고 에이쁠도 얻어갑니다. 개인적으로 이 교수님 다른 수업있다면 듣고싶을 정도로 저는 만족했습니다.
조선의 역사적 성취와 유산,윤민경,18,Fall,5.0,"수업이 정말 깔끔해요. 수업때 피피티를 쓰시는데, 정말 정리가 잘 되어있어요. 근데 피피티에 다 써있는게 아니라 핵심 키워드가 적혀있으니까 자세한건 꼭 수업을 ㄷ ㄹ어야 하는게 , 수업을 열심히 출석한 학생들에게 좋죠. 또 과제는 답사보고서였는데 그렇게 큰 배점은 아니라 그냥 조건만 맞춰서 쓰면 되고 부담이 없구요, 무엇보다 시험이 오픈북이라서 시험대비할때ㅜ너무 좋았어요.!!!! ㄱㅡ리고 진짜 그냥 역사를 배우는게 아니라 뭔가 조선시대 사람들과 지금의 우리가 이런점이 닮았네 이렇게 느끼면서 좀 재밌게 배울 수 있는 내용들이라서  좋았어요"
