대학 글쓰기 2: 과학기술글쓰기,조원형,21,Spring,5.0,"일단 교수님 햄스터같아요ㅠ 그리고 열정맨이십니다ㅋㅋㅋ 학점은 아직은 어떻게 될 지 모르겠지만 평상시에는 로드도 거의 없고! 중요한 건 교수님이 귀여우세요! 수업은 안 들어서 잘 모르겠는데 열심히 하시는 것 같아요! 재미는 없어요! 그리고 시간 잘 지키는 거 중시하셔서 웬만한 기한만 놓치지 않으면 될 것 같아용"
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,"교수님이 나름 귀여우심. 그리고 많이 열정적이심. 대글 특성상 로드가 없진 않으나, 그렇다고 너무 많다고 느껴지진 않았음. 해야할 것만 제때 제출하면 학점도 꽤나 잘주시는거 같아요."
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,"강의가 좀 지루하고 감명깊게 얻어가는 부분이 그리 많지는 않았습니다. 딱히 과학적 글쓰기가 강조되는 것도 잘 모르겠습니다. 그러나 교수님께서 정말 열심히 해주시고 좋은 분이십니다. 또한 과제가 총 세 개인데, 각각이 중간 평가, 최종 제출로 나뉘는데, 중간 평가는 적당히 형식만 어느정도 맞추면 되고, 최종이 중요한 것 같은데, 최종 제출까지  시간을 꽤 넉넉히 주셔서 로드에 대한 부담도 그리 크지 않습니다. (미리 주제같은 거 잘 정해놓으면 후에 편할수도 있을 것 같네요.) 출석은 인원수로 대충 보시는 것 같기는 한데, 솔직히 잘 모르겠습니다. 학점은 많이 잘 주시는 것 같습니다. 그냥 과제 다 하고, 낼 거 제때 다 냈을 뿐인데 에이플 받았습니다. 결과적으론 부담도 적고 학점도 잘 받을 수 있는 강의인 것 같습니다."
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,"과기글 숨꿀 학기 중에 별도의 로드 거의 없고 수업 아주 열심히 듣지 않았지만 교수님이 열정적이셔서 조금씩 얻어갈 수 있었습니다. 교수님 화법이 안 맞으면 조금 힘들 수도. 로드도 기말 쯤에 몰려있지만 기간이 넉넉하게 때문에 시험 끝나고 시작해도 됩니다."
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,"교수님께서 많이 열정적이셔서 학기 중에 따라가기 힘들 때가 있었어요 글 잘쓰는 법을 알려주고 싶어하시는 것이 정말 느껴져요 ㅋㅋ 제가 글을 잘 쓰는 편이 아닌데 학점은 정말 잘 주시고 학기말에 과제가 조금 많지만 대글이니까..."
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,한 학기 동안 큰 과제 세개를 하면 됩니다. 중간중간 과제의 초고나 중간본을 제출하면 교수님께서 피드백을 주십니다. 그럼 그 피드백을 기반으로 글을 수정하면 성적을 잘 주시는 것 같네요. 무난하게 큰 부담없이 성적 잘 받았습니다. 다만 미리미리 조금씩 구상해두셔야 부담이 덜 한것 같아요.
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,교수님이 전반적으로 유하심. 학기말에 과제가 몰려있는데 그거만 다하면 에이쁠 자동으로 주는 느낌임. 수업은 좀 지루하긴함. 교수님은 진짜 좋은 분 인거 같음
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,3.0,진짜 숨겨진 꿀강인 것 같아요. 대글인데 조모임 아예 없고 과제도 딱 대글에서 해야되는 최소한의 과제만 내주십니다. 유일한 단점은 수업이 재미 없다는 것인데 해결책은 안들으면 됩니다. 이번 학기 수업 한번도 제대로 안듣고 마지막 기말 과제만 신경써서 냈더니 A+주셨어요. 이 정도면 전원 A+이라고 봐도 무방...글고 교수님 줌 프사 겁나 귀여우십니다.
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,4.0,수업에 집중하기가 어렵습니다. 분명 좋은 말씀을 해주셔서 학기 초에는 열심히 들으려 했으나 계속 같은 말을 반복하시는 듯하여 핵심이 무엇인지 파악하기 어려웠습니다. 그런데 집중력이 신발 밑창같은 저도 a+ 주신걸 봐서는 꿀강인 것 같습니다.
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,5.0,"과제가 많다고 하나 친구들 대글 얘기 들어보니까 또 그렇게 많은 편은 아닌 듯? 딱 대글 평균 근데 이 교수님 특징이 학기 말에 과제가 몰려 있어 미리 안 해놓으면 저처럼 멘붕옴 ㅋㅋ  수업은 그 날 들어와있으면 출석되고 캠은 키라고는 하나 필수는 아니어서 한번도 안 켰음 교수님 죄송 ㅜ 과제 몇 번 지각했는데도 A+ 나왔음. 강의계획서보면 지연제출 감점이 0.5점 밖에 안 되는 걸 확인할 수 있는데, 분량이랑 퀄리티가 더 중요한 듯함. 전 괜찮은 수업이라 생각했어요~~"
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,4.0,"뭔가 많은 걸 가르쳐주시려고 하시고 좋은 말씀도 많이 해주십니다.하지만 뭔가 듣다보면 집중이 잘 안되고, 실질적으로 글쓰기 실력 향상에 큰 도움을 받지는 못한 것 같다는 느낌이 들었습니다(이건 그냥 제 개인적인 의견ㅎㅎ). 과제는 다른 대글에 비해선 적은 편인 것 같고 학점은 매우 잘 주시는 듯 하니, 그냥 무난무난하게 학점 잘 받고 대글 치우려는 학생들께 추천 드립니다."
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Fall,4.0,일단 다른 분들도 말씀하셨지만 교수님이 굉장히 열정적이십니다. 듣기 전에는 뭐 상관없겠지 했는데 직접 들어보니까 약간 듣는 사람이 피곤해지는 경향이 있어요. 더군다나 3시간 통강이라 중간에 쉬는시간을 주셨지만 강의 듣기가 힘들었네요. 발표를 몇번 시키긴 하지만 크게 부담되는 발표는 아니에요. 로드는 그렇게 많지는 않았던거 같아요 그리고 성적 기준도 되게 후하신것 같습니다 결석1회에 한번은 과제를 일주일 늦게 제출했는데도 최종 성적은 A+ 받았습니다.
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Spring,3.0,짜증나요. 성적 기준 뭔지 모르겠음. 피드백에 아무것도 안써줘놓고 성적 낮게줘서 왜그런지 문의메일 보냈더니 그제서야 지적할것 찾아서 해줌. 대체 기준이 뭔지.......... 너무 기준이 모호함. 다른사람들은 다 성적 잘받음. 나만 이런듯. B+
대학 글쓰기 2: 과학기술글쓰기,조원형,19,Fall,2.0,"뜨거운 불 같은 남자. 매우 열정적이심 쉽지 않았다 따라가기 벅찰 때가 있음;;"
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Spring,5.0,저는 이번 학기 싸강중에서 가장 만족했습니다. 실강 활용을 잘 하시는 것 같아요.
대학 글쓰기 2: 과학기술글쓰기,조원형,20,Spring,3.0,"학점은 잘주시긴했는데 절평이라 그런가..? 일단 과제는 겁나 많고 교수님열정도 많은데...음...과유불급이라는 말이 어울리는 수업인듯"
대학 글쓰기 2: 과학기술글쓰기,조원형,19,Fall,4.0,"교수님이 수업에 열정이 넘치십니다 조금 따라가기 버거울 정도로...  출석 칼호명이고 팀플은 없습니다 다만 주제탐구 포스터 중간발표 때 다른 수강생의 글에 피드백으로 댓글 달아주기 같은 걸 시키십니다 후반부에 과제가 좀 몰린다 싶은 느낌이어서 힘들긴 햇는데 성적 잘주셔서 만족합니다"
대학 글쓰기 2: 과학기술글쓰기,조원형,19,Fall,5.0,"교수님이 열정적이셔서 좋았다!! 과제가 많긴한데 과기글에서 해야되는 최소를 하는 것 같아서 괜찮고 무엇보다 팀플이 없음 학점은 출석 다하면 다 A+주시는듯...? 나름 꿀강이엿다고 생각"
대학 글쓰기 2: 과학기술글쓰기,조원형,19,Fall,4.0,"좋은 점 : 교수님이 열정적이시다 안 좋은 점 :  막상 내용을 들어보면 굳이 이렇게 열정적으로 설명하셔야 했었나 싶은 경우가 종종 있다"
대학 글쓰기 2: 과학기술글쓰기,조원형,19,Fall,3.0,"일단 A+을 받았습니다. 하지만 몇가지 주의하셔야 할 점이 있습니다. 첫째, 교수님께서 하시는 말씀이 뭔가 같은 내용을 계속 반복하는 듯한 느낌이 들 겁니다. 교재를 사라고는 하셨는데 사실상 교재가 없어도 무방할 정도고, 심지어 수업자료도 그다지 참고가 되지 않을 정도로, 교수님이 수업에서 전달하시고자 하는 바는 본래 과기글에서 다루는 내용과 다소 동떨어져 있습니다. 의미는 있는 내용이지만, ㅗ금 과하게 포장하여 말씀하시는 것이 아닐까 싶습니다. 둘째,  아무래도 언어학 교수님이시다 보니 과학에 대한 지식은 다소 부족하시므로, 채점은 조교와 같이 하시는 듯합니다. 다만, 채점 방식에 문제가 있는 듯합니다. 피드백을 보면 개인적으로 보기에 조금 오묘한 부분에서 점수가 감점되고, 무엇보다도 교수님이 수업시간에 공지하신 것과 조교님의 채점 기준이 명백히 다릅니다. 예를 들면 교수님은 논증 에세이는 대중에게 단순히 설명하는 글처럼 써도 인정하겠다 하셨는데 조교님은 그 부분에서 감점요소를 발견하신다던가... 그런데 감점을 조금씩 하시는건지 평점은 잘 나왔습니다. 셋째로 가장 큰 문제는, 과제를 하기가 어렵습니다. 이게 무슨 뜻이냐면, 우선 과제의 양 자체는 조금 많은 수준이지만 이게 학기말에 많이 몰려서 일찍 이를 알아채지 못했다면 체감상 로드가 꽤 많아집니다. 또, 상기했듯이 수업 내용이 과기글 내용과는 동떨어져 있어, 정작 과제에 써야 할 개념을 잘 모르는 채로 과제 작성에 들어가게 됩니다. 이를테면 논증에세이 수업은 사실상 대중을 위한 글쓰기의 중요성을 역설하는 것이 핵심이었고, 논증에세이가 무엇인지는 잘 모르는 상태로 과제를 써야 했습니다(이것이 위에서 언급한 채점기준의 괴리와도 이어진 듯합니다). 이외에도 몇가지 빡세다고 생각된 요소들이 있었지만 자세히 정리하기는 어려우니 줄이겠습니다. 일단 학점은 잘 받았지만, 글쓰기 실력을 늘리는데에는 글쎄 싶고, 이미 글쓰기를 충분히 한다고 여기시는 분이 글쓰기의 방향성과 중요성을 깨닫는 데에 필요한 강의라고 생각됩니다."
대학 글쓰기 2: 과학기술글쓰기,손제연,19,Fall,5.0,"배워가는게 많은지는 모르겠는데 일단 교수님은 성격 좋으세요. 학점도 잘 주시는것 같고 쓴 글에 대한 피드백도 꽤 날카롭게 해주셔서 퇴고하기 편했습니다. 수업의 최종결과물 (논증에세이, 주제탐구포스터) 제작을 제외하고는 거의 모든 수업이 조별활동으로 이루어집니다.  발표가 많은데 자신, 혹은 자신 조가 발표할때 빼고는 다른거 해도 교수님이 별다른 터치를 안하세요. 편하긴 한데 가끔 교수님께 죄송...."
대학 글쓰기 2: 과학기술글쓰기,손제연,19,Fall,5.0,"에세이 잘 못쓴거 같은데 A0 받음 ㅎㅎ 교수님 착하심"
대학 글쓰기 2: 과학기술글쓰기,손제연,19,Fall,5.0,"다른 과기글에 비해 로드가 적은편 수업시간 대부분이 학생들 과제발표시간이라서 딴짓해도 됨 교수님이 매우매우 착하심 학점도 후함 감사합니다 교수님"
대학 글쓰기 2: 과학기술글쓰기,유혁,23,Fall,1.0,"이 사람 월급 도둑임 가르치는건 없음, 계속 말만 엄청 시킴 선배들은 이렇게 했다던가 알려주는것도 딱히 없음 그냥 발표시키고 다른 사람들한테 지적 시키는게 수업의 전부임 도대체 사람을 1시간 15분간 잡아놓고 뭐하는건가 싶음 이래놓고 에세이 채점도 조교시키고 자기도 참 할 말이 많았다 이럼 최악의 강사임 서울대 내의 최악을 넘어 대한민국에서 최악임"
대학 글쓰기 2: 과학기술글쓰기,유혁,19,Fall,1.0,"과제 개많음 2학기를 괴롭게 만든 장본인 좀 큰 과제가 3번 있는데 3번 다 조별과제 발표 심지어 다 다른 조로 하고 수업시간에 계속 말걸고 질문하심 그 외에 세부 과제라고 해야 하나 아무튼 작은 과제도 엄청 많고 이걸로 또 계속 발표했음 시험기간을 전혀 고려하지 않은 과제 제출 기간과.. 과제 양이 압도적으로 많았고 종강 후에도 과제 있었음"
대학 글쓰기 2: 과학기술글쓰기,유혁,19,Fall,1.0,으..듣지마세요. 과제폭격기. 종강 후에도 수정본 올리고 소감문 작성하라는 그는 정말 .. 그나마 좋은 점은 수업시간 내내 발표시키시는데 뻘짓하면 시간금방감
대학 글쓰기 2: 과학기술글쓰기,유혁,19,Fall,3.0,"교수님 질문 시키시는거 너무 좋아하심.... 과제 진짜 정말 많지만 다 도움이 되는 거겠죠? 시험없는거랑 좀 많이 빠져도 되는 장점은 이씀 물론 결석한 다음 수업 때 이름부르면서 질문하심"
대학 글쓰기 2: 과학기술글쓰기,정태창,19,Fall,5.0,"교수님 정말  천사세요 과제 같은 거 주실 때도 학생들 일정 고려해서 부담되지 않게끔 주시고 팀플도 최대한 줄여 주십니다"
대학 글쓰기 2: 과학기술글쓰기,장은미,23,Spring,5.0,"왜 이렇게 평이 안 좋았는지 의문인 수업. 다른 대글 수업이 어떤지 몰라 로드에 대해 정확히 말하긴 어렵지만, 부담스럽다고 느낀 적은 없습니다. 크게 책을 읽고 저자의 의견을 반박하는 에세이 쓰기/논문 읽고 요약+서론 다시쓰기/주제탐구 의 세가지 주제가 병렬진행 되는데 다 크게 어렵지 않습니다. 상호 피드백을 중시하시는 듯 해서 (과제가 피드백하기) 학우분들이나 교수님께 꾸준히 피드백 받을 수 있는 점도 좋았고 시간 맞춰서 시키는 것 하면 성적도 잘 주시는 것 같습니다. 교수님 좋은분이세요."
대학 글쓰기 2: 과학기술글쓰기,장은미,23,Spring,5.0,그 전 강의평들이 좋지 않아서 걱정하고 수강했는데 굉장히 편하고 좋은 수업이어서 놀랐습니다. 과제는 크게 두가지로 논증에세이와 주제탐구를 글쓰기로 진행하는 것입니다. 조별과제는 학기 초반에만 있으며 크게 신경쓰지 않아도 됩니다. 로드의 경우 학기 초에는 조금 많게 느낄 수 있지만 그 뒤에는 2가지 글쓰기에 대한 발표가 진행되어서 학기 중반 이후로는 로드가 굉장히 적어집니다. 또한 교수님께서 학생들의 시험일정을 많이 신경써주셔서 과제 제출 기간에도 아량을 베풀어주셔서 더 좋았습니다. 전체 일정을 게시판에 공유해주시기 때문에 쉽게 일정을 파악할 수 있습니다. 모든 과제를 기한 안에만 내고 피드백에 따라 글을 쓰신다면 충분히 좋은 성적을 받을 수 있을만한 강의입니다.
대학 글쓰기 2: 과학기술글쓰기,장은미,23,Spring,5.0,"장바구니로 잡은 수업이라 기대 안했는데, 교수님 진짜 천사십니다..! 다들 과제 때문에 힘들어하는 것 같으면 기한 늘려주시기도 하고, 피드백도 꼼꼼히 해주셔서 과제할 때 수월했습니다. 무엇보다 성적도 잘 주시는 것 같네요. 조별 활동이 있긴 한데 초반에만 진행될 뿐더러 큰 비중을 차지하는 것도 아니라 부담 안 가지셔도 됩니다. 학기 말 쯤에는 논증에세이와 주제탐구 중 하나를 선택해서 발표하게 되는데, 유쾌하신 분들이 많아서 지루할 틈이 없었습니다ㅎ 교수님이 사과글도 담당하셔서 그런지 읽게 되는 책이 다소 과학기술과 멀다는 느낌은 받았습니다. 이 책으로 글도 쓰게 되기 때문에 뼛속까지 이과인 분들에겐 힘들 수도 있을 것 같습니다. 약간 철학적인 내용도 감당 가능하다면 이 수업 강력 추천합니다!"
대학 글쓰기 2: 과학기술글쓰기,장은미,23,Spring,4.0,"시간에 딱 맞춰서 과제를 제출하고, 지정된 사람의 글을 읽고 답변을 제때 달고, 지정된 발표자를 대상으로 잘 발표하면 된다. 별점을 낮게 준 애들은 게을러서, 과제를 제 시간에 안해서 점수를 낮게 받아서 악평이 자자한 것이다. 솔직히 이과 애들 생각보다 글을 잘 못쓰는데 제대로 기준표에 맞춰서 글을 쓰면 상당히 좋은 결과를 얻을 수 있을 것이다. 참고로 교수님의 피드백이 매우 꼼꼼하셔서 마지막 수정완성본을 제출할 때 아주 잘 작성할 수 있었다.  또한 <인류세> 책을 한 학기 내내 분석하고 그에 대한 에세이를 잘 작성할 수 있었다. 혹시나 지정된 책을 읽게 되면 3월 초에 빠르게 읽은 뒤에 내용을 미리 다 생각해 두는 것도 좋을 것이다"
대학 글쓰기 2: 과학기술글쓰기,장은미,22,Fall,5.0,"적당히 하고 치우려고 했는데 성적을 왜 이렇게 좋게 받았는지 의문인 수업… 교수님이 하라고 하시는 것들(지정토론자, 상호비평 등)과 과제 정시 제출만 해도 반은 먹고 들어가는 것 같습니다. 수업 자체도 괜찮았습니다. 학기 중반까지는 지정된 책(논증에세이도 이 책을 기반으로 작성됩니다)을 읽고 각 챕터 내용을 요약하는 활동과 논문 분석이 조별로 이루어졌지만 후반에는 개인 과제(주제탐구, 논증에세이) 발표 수업으로 구성돼서 수강에 큰 부담은 없었습니다. 과제 제출 기한 넉넉하게 주시고 수업 시간에 과제할 시간도 주십니다. 부족한 점에 대한 피드백도 이 정도면 잘 주신 것 같아요."
대학 글쓰기 2: 과학기술글쓰기,장은미,21,Fall,3.0,많은것을 배울 수 있는 수업. 근데 정확히 뭘 배우는지는 모르겠음.
대학 글쓰기 2: 과학기술글쓰기,장은미,21,Fall,5.0,"우선 교수님 mbti는 j이실 것 같다. 과제기한과 수업 일정을 표로 정리해서 etl에 띄워주시는데 과제 기한 체크못하는 나같은 사람한테는 이게 그렇게 꿀일 수가 없다. 사실 다들 과제 많다고 슬퍼하지만 생각해보면 미리미리 해두는 경우 그렇게 많지는 않다(?) 물론 우리는 다른 과제에 치여 미리미리 못해서 문제지만,,, 그리고 다른 대글 과목에서 모든 학생의 글에 피드백을 달아주라고 하는 것에 비해 교수님께서는 많아야 5명의 학생정도에게만 피드백을 달아주라고 하셔서 오히려 피드백의 질도 좋다는 장점이 있다.  지정토론자를 정해주시는데 그것만 잘 해도 반은 먹고 들어가고 질문 타임에 질문 열심히 하면 좋은 것 같다... 한 두 번 정도 수업 시간 거의 절반을 날려먹고 늦게 들어간 적이 있는데 A+ 떴다... 교수님 사랑합니다. 과제도 열심히 하고 수업도 열심히 참여했는데 출결땜에 걱정 많이 했지만 과제나 수업참여도를 더 많이 보시는 듯 하다 암튼 열심히 참여하실 분들에겐 강추~~"
대학 글쓰기 2: 과학기술글쓰기,장은미,21,Fall,3.0,"학점이 꽤 많이 짭니다. 하라는거 기한 맞춰서 다 했는데도 불구하고 비쁠이네요,,,"
대학 글쓰기 2: 과학기술글쓰기,장은미,21,Fall,4.0,"한줄평: 대글1에서 수업을 빼고 그 자리를 과제가 채운 느낌  과제가 대글 1의 약 2~3배 됩니다. 여러 개의 과제를 동시에(병렬적으로) 같이 진행하는 점이 특이하고, 특히 금요일 통강이라 매주 자잘한 거라도 할 과제가 있습니다. 수업 참여도 중요하게 보십니다. 친구 발표할 때 질문 많이 하세요!! 시키는 게 많지만 던지지 않고 과제 열심히 하고 출석 잘 하시면 A+ 받을 수 있을 거예요."
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Fall,5.0,"저같이 수업 안듣고 과제만 기한 겨우겨우 맞춰서 내는 사람에겐 굉장히 꿀강이었습니다 ^오^ 조별활동 많이하는데 하라는거 후딱 해치우고 딴짓하거나 자도 출석 잘하고 과제 기한맞춰 내면 에마 이상은 받습니다. 과기글 특성상 로드가 많아 숙제 제때 못내신 분들이나, 금통강이라 지각하신 분들이 좀 많이 계셔서 그걸로 분별된것 같습니다. 가끔씩 교수님이 소회의실에 나타나시거나 질문을 던지실 때가 있는데, 그때만 조심하시면 됩니다. 정말 과학기술글쓰기 소양을 기르고 싶으시다면 이 강의 비추이지만 학점 달달하게 뽑아가고 싶으면 추천합니다. 저는 수업 한 교시 지각에 과제 하나를 늦게 제출했는데 에제떴습니다 개꿀~~"
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Fall,2.0,"RUN하셈 채점표를 직접 받아서 성적 확인함. 모든 소채점 기준들 A-를 넘었지만, 상대평가라서 B+받음 3:4:3 딱 잘라서 줘야한다고 교수님이 직접 말하심. 성실하게 해서 점수 잘 준다는 강의평은 갸들이 글 잘 써서 받은거임. 로드는 적으니 2점 드립니다."
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Fall,4.0,"강제공개 4시간 전에 성적공개하심 뭔가 얻어가는 것 없이 글만 쓰다가 끝난 느낌의 수업.."
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Fall,5.0,"강평들이 아주 각양각색이라 좀 헷갈리는데, 개인적으로 정리하면 이렇다.   1. 성실성을 많이 보시는 듯: 출석을 빼먹거나 과제 제출을 제때 못하면 성적이 그리 좋게 안 나오는 것 같다. 반대로 전출에 과제만 제대로 내면 생각보다 후하게 주신다. 더해서 발표 등으로 수업참여를 많이 원하시는데, 발표 몇 번 해서 교수님 눈도장 받을 정도만 돼도 참여도 부분은 클리어했다고 봐도 된다. 지정토론자인데 말 안 하면 여러 모로 조인트를 까인다.   2. 천사 맞다: 들어보면 느끼겠지만 말씀을 최대한 부드럽게 하신다. 피드백에서는 고집이 있으신 편이지만, 어떤 분이 정중하게 제출 기한 늘려달라고 부탁했더니 (좀 화가 나신 것 같기는 하지만) 일주일 연장해주셨다. 교수님의 주장이 뚜렷하고 이걸 밀고 가시려는 성향이 분명 있지만 이건 오히려 그 방향으로 글 수정해서 가져가면 점수 잘 받을 수 있다는 장점으로 생각하자.   3. 학점 공개 늦다: 강제공개 직전에 오픈하는 건 팩트다.   4. 과제 적다: 20년 기준 논문분석, 주제탐구, 논증에세이 이렇게 3개였다. 일정도 미리미리 공개해주시고, 학기 초반부터 진행하는 주제탐구를 제하면 기간도 은근히 여유롭다. 주제탐구는 하루만이라도 공들여서 주제 미리 정해두고 자료 조사 뭐할지 생각해두면 단시간 내에 ppt 만들 수 있다. 특히 이번 학기는 코로나로 논문 쓰는 게 빠지고 이전 논문을 분석하는 걸로 과제가 바뀌었는데 정말 꿀이었다.   5. 상식적인 수준의 글쓰기 실력이면 그 이상은 바라지 않으신다: 이번 학기 수업 들으면서 정말 이상한(특이한 게 아니라) 주제로 글을 써오거나 위키 긁은 게 전부인 발표자료도 봤는데, 이 레벨만 아니면 다 똑같은 것 같다. 당연히 대글인데 글을 잘 써야 하겠지만, 그것보다도 위에서 말한 성실성, 얘가 충분히 시간 들여서 충분히 고민해보고 과제를 냈는지를 더 많이 보시는 것 같다.   6. 팀플 꽤 있다: 수업의 대부분이 팀별 토론이나 공통과제고, 학생들 발표하는 시간도 꽤 된다. (후반부 가면 모든 수업시간을 발표에 할애한다) 팀플도 위에 쓴 거랑 크게 다를 바 없이 제시간 내에 하고, 1인분 역할만 하면 교수님 입장에선 ok인 것 같다.   개인적으로는 악명높은 >대글2<를 한 학기 동안 큰 부담없이 수강했고, 학점은 조금만 더 잘 주셨으면 완전 만족이었겠지만 다른 대글마냥 고생하지는 않은 걸 생각하면 이 정도도 감지덕지다. 순수한 글쓰기 실력보다는 성실하게, 교수님이 제시하는 기준에 맞춰서 할 거 하면 무난하게 대글2 치우면서 괜찮은 학점 받아갈 수 있다."
대학 글쓰기 2: 과학기술글쓰기,장은미,19,Fall,2.0,"사람이 별로임 들어보면 무슨말인지 암 ㄷㅅㄱ"
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Spring,5.0,"교수님 천사임 과제 제때제때하고 발표활동 성실하게 하면 에쁠주심ㅠ"
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Spring,5.0,"교수님 천사다 출석을 꼬박꼬박하고 과제를 제때제때 낸 것밖엔 없는데 에쁠주심 과제 퀄리티가 좋은것도 아니고 빨리 해치워버려야겠다는 생각에 휘뚜루마뚜루써서 내고 그랬는데 성실성(?)에서 높이 평가받은게 아닐까..? 다음에 이 교수님 수업 듣는 분들은 꼭 과제 밀리지말고 제시간에 내세욥!!!! 비록 성적을 강제공개 직전에 풀어주시기는 하지만 마음을 비우고 기다리면 괜찮다"
대학 글쓰기 2: 과학기술글쓰기,장은미,19,Fall,5.0,밑에 징징대는 친구들 성적 잘 못받아서 그런거 같은데ㅋㅋㅋㅋ나는 대인배답게 비록 성적은 씨 받았지만 별점 다섯개 박고 간다.
대학 글쓰기 2: 과학기술글쓰기,장은미,19,Fall,5.0,"전출+모든과제 정시에 제출+피드백 해야하는것만 함=최소 에마 처음엔 좀 과제가 많은것 같지만, 다른 과기글 생각하면 적은겁니다."
대학 글쓰기 2: 과학기술글쓰기,장은미,19,Fall,5.0,"먼저 다신분들이 어느정도 학점에 불만족하는지는 모르겠지만, 저는 굉장히 만족합니다. 조별과제도 사실 수업시간에 해결가능한 수준이고, 제출해야되는 것들을 제때 제출하기만 해도 좋은 성적 기대하실수있습니다. 주제탐구 포스터, 에세이가 메인이고 다른 학생들것을 피드백하는 것도 시간만 지켜서 하시면 됩니다. 개인적인 의견이지만 시간을 안지키시는 분이 꽤 많앗는데 그게 크지 않았나싶네요....ㅎㅎ"
대학 글쓰기 2: 과학기술글쓰기,장은미,20,Spring,2.0,"강제 공개 직전에 성적 공개하시고 성적도 매우 잘 안 주십니다 교수님은 착하시긴합니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Winter,5.0,"교수님께서 참 따뜻하고 인자하십니다. 학생들 이름을 모두 외우려 하시는 건 기본이고, 학생들의 모든 의견이 존중받는다는 느낌이 들었습니다.  발표, 질문, 상호피드백을 적극적으로 하면 성적이 잘 나오는 것 같습니다. 제가 글을 잘 썼다고 생각되진 않는데 A+ 받은 걸 보면 발표나 질문을 비교적 많이 했던 것이 좋은 성적의 이유가 아닐까 싶습니다. 막연히 상상하던 대학수업 다운 느낌이 나서 좋았습니다.  교수님께서 주시는 피드백이 양은 많지 않아도 하나하나 인사이트가 있습니다.  수업 첫날 모둠장과 반장을 뽑을 텐데 별 거 안하고 가산점 받을 수 있으니 기회 되면 하는 것을 추천합니다.  교수님의 따뜻한 마음을 배워갑니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Fall,5.0,"과제도 다른 과기글에 비하면 거의 없는 수준이고, 기한도 빡빡하지 않습니다. 성적도 매우 너그럽게 주시는 편이라, 가능하다면 무조건 1픽 수업인듯 합니다."
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Winter,5.0,"""신"". 과기글의 로드라고는 믿기지 않을 정도로 여유롭고, 기한도 가능한 최대한으로 늦춰주신다. 인품도 좋으시고, 여러모로 굉장한 교수님이라고 느꼈다."
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Fall,4.0,"과기글인데 철학 많음 그러나 성적 꽤 잘주심  첫날 조 짠걸로 첫 과제 하고 모든 과제 계획서, 초고를 다 팀플로 피드백합니다 과제 기한을 빡빡하게 보는편은 아니신것 같고 조원간 피드백이나 전체 발표는 좀 하는게 좋습니다"
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Fall,5.0,"정말 따뜻하고 배울 점이 많은 교수님이십니다 종강하고 교수님의 작별 인사에 눈물까지 나오더라구요 꼭 들으세요..!"
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Spring,5.0,학점도 잘 주시고 과제 기간도 편의 많이 봐주시고 시험기간이랑 안겹쳐 너무 좋았습니다.
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Spring,5.0,시험을 안보는데 기말레포트 1시간컷했는데 에제뜸. 설명이 더 필요한가?
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Spring,5.0,"팍팍한 서울대 생활에 한줄기 빛 그는 빛광식 내가 사랑한 첫 번째 남자.. 사랑합니다 사랑합니다 사랑합니다 아무것도 따지지말고 빛광식의 수업이라면 신청하고 보는게 합리적인 판단입니다. 고민하지 마세요"
대학 글쓰기 2: 과학기술글쓰기,김광식,23,Spring,5.0,정망 교수님께서 수업 내내 학생들을 배려해주십니다. 과제 제출기간을 자주 미뤄주시며 학생 한명한명 모두 피드백응 수업시간에 주십니자. 또힌 교수님께서 너무 인품이 좋으신게 드러나서 학생 입장에선 너무 좋았습니다. 또한 성적도 너그롭게 주셔서 완벽한 대글2였습니다. 무조건 1픽하세요..!
