논리와 비판적 사고,박지영,20,Fall,5.0,"논리학에 무지한 학생입니다.  일단 내용자체는 너무 쉬웠습니다. 다만 어려웠던건 책과 교수님이 다르게 설명하시는 부분이랄까요. 그래서 수업도 다 들어는 봐야합니다. 시험이 쉽기 때문에 수업에서만 다룬 내용이 결국 변별력이 됩니다.  다들 진짜 진짜 열심히하셔서 에쁠 받으려면 빡세게 하셔야할듯 싶네요. 그래도 로드가 그냥 0이라 꿀강 맞는거 같습니다. 학점도 잘주시는 편이구요. 수업 안듣고 책 연습문제만 다푸셔도 에제는 받으실듯."
논리와 비판적 사고,박지영,20,Fall,5.0,"시험 쉽고 학점도 잘 받았습니다. 개인적으로 매우 만족하는 강의지만 밑에 강의평을 보면 너무 꿀강으로 보여서 조금 더 설명 드리겠습니다  이번학기는 상평이고 쁠몰은 아니었던 것 같네요. 시험도 중간, 기말 두번 봤어요! 시험이 교재 연습 문제가 거의 그대로 나와서 쉬웠고 백점도 중간, 기말에 모두 많이 나왔습니다. 그런데 답인 선지를 모두 고르는 문제가 몇개 있어 실수하면 타격이 조금 있을 것 같았습니다. 기말이 중간보다는 어렵다고 느꼈는데 점수 분포는 비슷하더군요, 90중후반에서 100점에 많이 몰려있었습니다. 꿀강은 맞지만 에쁠을 뿌리시지는 않습니다!  그래도 교수님 친절하시고, 이티엘에 모르는 내용 질문하면 바로바로 답해주셔서 공부할 때도 편했습니다. 출석도 녹강을 일주일내에만 들으면 돼서 좋았네요. 아 그리고 성적이 시험 2, 3일 후에 바로 나와요ㅋㅋ 성적 안나와서 답답해 할 일 없습니다. 아무튼 저는 한학기 엄청 만족하면서 들었어요!"
논리와 비판적 사고,박지영,20,Fall,5.0,"진짜 학점 너무 잘주십니다 시험도 쉽고 로드도 없습니다"
논리와 비판적 사고,박지영,20,Spring,3.0,"강의력은 그냥 그럼. 첫 학기라고 하셨는데 그냥 책&PPT에 있는 내용 약간 풀어서 읽어주시는 정도? 학점은 코로나 버프인지 매우 후하게 주심. 시험도 어렵지 않음"
논리와 비판적 사고,박지영,20,Spring,5.0,"다른 논비사 강의가 어떨지는 모르겠지만, 배울 거 다 배우고, 강의도 괜찮게 하시고 무엇보다 성적을 아주 잘 주신다.   그래서 기분이 좋다"
논리와 비판적 사고,박지영,20,Spring,5.0,"원래 다른 교수님 수업이 개인사정으로 대체됨. 코로나 때문에 일주일에 녹화강의 두개 올라옴. 절평이긴했는데 수강생 절반 조금 안되게 에쁠주심.  강의력⭐️⭐️⭐️ 시험난이도&학점⭐️⭐️⭐️⭐️⭐️⭐️⭐️  총평⭐️⭐️⭐️⭐️⭐️"
논리와 비판적 사고,이풍실,19,Fall,5.0,"교수님이 샤프하심. 강의력 좋으심. 시험문제 변별력 큼. 물론 채점 후하게 해주심. 근데 수업 내에서 탑급으로 잘하시는 분 몇분 계셔서 같은 a대여도 점수차이가 좀 났음. 그래서인지 쁠몰은 안주신듯.  좀 시크하신 것 같지만 질문 굉장히 반기심. 좋은 질문 받았다 싶으면 그학생 계속 쳐다보면서 설명해주심ㅋㅋㅋ 암튼 교수님이 안 중요한것처럼 넘겼다고해서 질문 안하고 대강만 이해하는식으로 공부하면 시험때 통수맞음. 그때 그때 질문ㄱㄱ.  확실한 에이쁠은 수강생빨좀 타는것같고 안전하게 에이제로 받고 재밌는 공부하기에는 딱인듯"
논리와 비판적 사고,이풍실,19,Fall,4.0,풍실좌 덕분에 논리학이 뭔지 알게 되었습니다. 공부하다 보면 재밌습니다. 다만 쁠몰은 절대 아닌듯 하고 저는 공부 좀 했지만 중간을 그리 잘 본 듯하진 않아 에제를 받았습니다.
논리와 비판적 사고,이풍실,19,Fall,5.0,밑에분은 그냥  공부안하셨거나 결석 많이하신듯?? 무슨 까딱하면 에프야 에이플 퍼주셨더만 수업 다 들으면 시험 전날 하루 컷 가능하고 과제없고 학점 잘 주고 기출도 올려주시고 프린트 다 나눠주시고 개꿀강의
논리와 비판적 사고,이풍실,19,Fall,1.0,ㄹㅇ논비사할거면 다른 교수님 들으셈. 공부 열심히하고 잘한다면 모르겠으나 과목 특성상 자드가 많은데 까딱하면 F가;;
논리와 비판적 사고,이풍실,19,Fall,5.0,"교수님이 수업을 즐기신다는 느낌을 받을 수 있음. 의미 있는 수업"
논리와 비판적 사고,이풍실,19,Spring,5.0,"사회대 19학번. Leet대비해서 뭔가 들어보면 좋지 않을까싶어 수강. 학점은 A쁠. 쁠몰인지는 모르겟음  장점 1. 로드가 없음. 수업 때만 열심히 들으면 됨. 수업 때 듣는 게 부담되지도 않음. 교수님 말 전달력이 높은 편이고 ppt도 많지 않아서 공책 필기가 가능한 수준임. 핸드아웃 어차피 다 설명해주므로 안 읽고 가도 됨. 따로 교재 제공x  프린트 주심. 그리고 제공된 프린트에서만 나오기 때문에 수업 안 듣고 교재 독학하는 재능충 척결 가능.(모 논리학 수업은 그런 학생이 많다고 함) 시험공부는 중간 하루 기말 하루 이틀 끝   2. 수업 내용이 유용함. 특히 자연언어로 된 논증을 문장문자로 바꾼 뒤 논증을 비판하는 챕터랑 오류론 챕터는 타 과목 비평문 쓸 때 매우 유용했음.  3. 수업 내용이 쉬움. 필자는 문과인데 문과수능 열심히 공부한 정도면 베이스는 앵간. 학생들이 가장 어려워 했던 문장논리 파트 몇 시간만 복습해도 다 맞을 수 있음.(문장논리란 집합명제 심화버젼 정도로 생각하심 됩니다)  4. 수업 내용이 타과목과 연결성이 높음. 필자가 교수님과 학기말에 잠깐 얘기했는데 논리학 과목과 절반 정도 겹치므로 논비사 수강 이후 논리학 수강하면 개꿀이라 그랬음. 그리고 좀 더 어려운 수업을 원하면 철학과 전필 기호논리학을 수강할 것을 추천받음.  5. 교수님이 친절함. 수업 시간 때도 질문 잘 받아주시고 수업 끝나고 질문할 땐 수업 외적인 학문적 조언도 많이 얻었음.  또한 기출문제 올려주심. 시험문제는 어렵지 않고 헷갈릴 수 있는 정의 부분만 유심히 보면 됨. 문장논리 응용문제는 어렵지 않음  6. 성적 공개 매우 빠름. 기말 친 주에 총성적 나옴  단점 1. 문풀이 너무 김. 그냥 숙제로 주고 질문만 받든가 etl에 풀이올려주심 되는데 제공된 문제 다 푸시니까 좀 지루한 구간이 몇 번 있었음.   요약: 앞자리 가서 열심히 필기하고 시험전날 하루공부 조지면 되는 수업. 얻는 것도 많고 학점도 앵간히 딸 수 있음."
논리와 비판적 사고,이풍실,19,Spring,5.0,1학기 수강 과목 중 가장 의미 있는 강의였음. 목소리랑 빠르기 모두 적당하고 수업을 굉장히 잘하심.  과제 점수같은 거 없고 출석이랑 중간 기말이어서 시험 잘 보셔야 합니다.
논리와 비판적 사고,이우람,18,Fall,5.0,진짜 꿀강입니다 ㅎㅎ 내용도 크게 어렵지 않은데다가 교수님아 재밌는 예까지 들면서 설명해주셔서 가볍게 듣기 좋은 수업이었습니다! 과제는 두 번인데 크게 무리없는 수준이고 거의 제출여부만 판단하시는거 같아요. 진짜 이상한 소리 써놨는데 그냥 만점 주셨어요 .. ㅋㅋㅋㅋㅋ 시험도 배운거 안에서 다 나오고 암기를 크게 요구하는 내용도 아니고 딱 적절한 수준이라고 생각했어요! 두번의 시험 다 크게 잘 본 편은 아닌데 학점 나온거 보고 너무 잘주셔서 놀랐어요 😂 저번 학기 때 다른 교수님 수업 대체하면서 처음 강의하셔서 별로 유명하지 않으신거 같은데 이제 유명해지실 것 같아요.. 최고의 뜨는 꿀강 되겠어요
논리와 비판적 사고,이주한,22,Spring,5.0,"이주한 교수님이 계시지 않아, 더 이상 들을 수 없지만 좋은 강의였습니다."
논리와 비판적 사고,이주한,22,Spring,5.0,"1학년 1학기때 들었던 수업인데, 비대면이었지만 정말 재밌고 유익했던 수업. 아직도 수업을 하시는지는 모르겠지만 열린다면 추천하는 수업입니다. 시험은 과제와 유사하게 나와서 평소에 과제를 성실하게 했다면 충분히 잘 볼 수 있는 시험입니다. T/F 문제와 주관식으로 기호를 이용해서 증명하는 문제들이 나오는데 후자 같은 경우에는 집합 증명과 유사해서 수학 자신있으신 분들은 쉽게 하실 듯 합니다."
논리와 비판적 사고,이주한,22,Spring,5.0,여름 계절학기 수강했습니다 강의력도 좋으시고 학점도 후하십니다 시험 문제를 굉장히 잘 출제하셔서 재밌게 풀었습니다 꼭 들으세요
논리와 비판적 사고,이주한,22,Spring,5.0,"로드 전무. 강의력 좋으심. 교재 본문 예시(대부분 수업때 다뤄주심)랑 연습예제 완벽하게 숙지해야함. 학점은 그다지 좋지 못했지만 많은 것 배워갑니다."
논리와 비판적 사고,이주한,22,Spring,5.0,"조별과제 없음, 로드 없음  정말 담백하게 중간 기말 시험으로 끝나는 수업  수업 시간에 열심히 듣고 시험 보기 전에 복습하는 정도면 시험 대비 가능  본인이 조금 부족하다고 생각하면 비판적 사고를 위한 논리 책에 있는 예제를 풀어보는 것이 도움이 됨"
논리와 비판적 사고,이주한,22,Spring,5.0,"요약) 고민중이라 강의평을 찾고있다면, 수강하세요. 철학과 논리학에 대한 이미지를 바꾸어 준 강의입니다!  교수님 강의력에 관해서는 아쉬운 점을 찾기 어려울 정도입니다. 로드도 전혀 없고(과제가 아예 없어요), 다른 참고서 거의 필요 없이 매차시 주시는 핸드아웃 PDF만 수업중에 잘 숙지하면 됩니다. 중간/기말 두번의 평가로 성적이 결정된다고 보면 되는데, 강의평 보니 난이도가 어렵다는 글들이 많네요. 논리학의 문외한이었으나 시험 난이도는 큰 부담 없는 정도였고, 성적도 만족스럽습니다. 시험 내용이 핸드아웃과 수업 내용에서 벗어나는게 없고, 시험시간이 2시간으로 충분해서 타임어택이 전혀 없습니다. 다만 성적을 A+~D0까지 세분화해서 칼같이 상대평가로 주시니, 적은 노력으로 성적 받는것이 목적이라면 적합하지 않을듯합니다!"
논리와 비판적 사고,이주한,22,Spring,5.0,"교수님 강의력이 좋고, 관심있는 분야라면 유익한 강의입니다! 다만 시험문제는 좀 어렵다고 느낄 수 있어요. 꿀강은 아니더라도 충분히 들을 만하다고 생각합니다"
논리와 비판적 사고,이주한,22,Spring,4.0,"강의 최고. 정말 최고. 시험 어려움. 그러나, 상대평가라서 ‘남보다’ 잘 보면 됨."
논리와 비판적 사고,이주한,21,Fall,5.0,"교수님 강의력 좋음 A 40 / B 40 / C 20 칼같이 끊어서 성적주심 시험은 배운 내용을 토대로 문제풀기(족보 없음, 교재 연습문제에도 없는 문제 위주라 순수 실력으로 풀어야함) 과제는 교재 연습문제 풀어서 제출(시험공부도 되고 부담 적은편) 꿀강을 찾는 사람들에겐 비추 평소 논리학을 배우고 싶고, '성적은 내가 공부해서 따내겠다라는 사람들에겐 추천"
논리와 비판적 사고,이주한,21,Spring,5.0,"교수님 강의력에 대해서는 의심할 바가 없습니다. 시험이 조금 어렵지만, 외운 것을 그대로 토해내거나 타임어택하는 형태의 시험이 아니라 배운 것을 토대로 응용할 수 있는지 묻는 시험이라, 저는 더 좋았습니다."
논리와 비판적 사고,이주한,21,Spring,3.0,"여름학기입니다! 최종성적 비제로...  수업은 재미있으나... 학점은 별개로..."
논리와 비판적 사고,이주한,21,Spring,5.0,"여름학기 수강자입니다 강의력도 좋으시고 내용이 진짜 재밌어요 ! 추천합니다ㅎㅎ"
논리와 비판적 사고,이주한,21,Spring,3.0,꿀강을 찾으시는 분들은 도망가세요. 교수님 강의력이 뛰어난 건 맞는데 시험이 생각보다 훨씬 어렵습니다. 학점도 깐깐하게 비율 채워서 주십니다. 과제는 연습문제 푸는거라 하면서 공부가 되기 때문에 부담이 크지 않습니다만 시험과는 조금 동떨어진 삘이 나네요.
논리와 비판적 사고,이주한,21,Spring,4.0,"수업내용은 개인적으로 재밌었고 로드도 부담없었어요 그런데 저는 연습문제랑 시험이랑 많이 다르다고 느꼈어요 이게 당일 컨디션이랑 개인역량에 달려있어서 막 열심히 공부해간다고 딱히 더 잘나오거나 못나오거나 하는 시험이 아니에요.. 기출문제라도있으면 도움많이 됐을텐데 ㅠ"
논리와 비판적 사고,이주한,21,Spring,3.0,강의도 다 듣고 중간 공부 이틀간 열심히 했는데 비마 나왔어요... 평소에 열심히 공부하시는 분만 들으시길 추천드릴게요~ 그리고 교수님은 참 멋지고 좋으신데 전 강의가 재밌다는 생각은 크게 안 들었구요.. 아래에 강의평 쓰신 분들은 논리학이 재밍다고 생각하시는 드문(?) 분들 같아요. 재수강하고 다음 학기에 다시 강의평 쓰러 올게요~~
논리와 비판적 사고,이주한,21,Spring,5.0,교수님이 설명도 잘해주시고 내용도 재밌습니다. 정말 재밌게 들을 수 있는 강의인 것 같습니다
논리와 비판적 사고,이주한,21,Spring,5.0,"주한이형 사랑해요❤️ 주한이형 덕준에 철학과 복전을 생각하게 되었습니다ㅜ 서울대 일타강사 이주한, 무조건 추천입니다 수업만 잘 따라가시고, 깊게 복습하시는 습관 들이시면 학점 잘 따실 수 있으실거예요!!"
논리와 비판적 사고,이주한,21,Spring,4.0,"교재에 있는 연습문제 푸는 과제 4번 있습니다. 난이도, 양 모두 부담스러운 과제는 아니라고 생각합니다. 시험 문제와 연습문제의 유형이 거의 유사하기 때문에 오히려 좋아 입니다. 논리학을 배우는 과목이다보니 내용이 다소 어렵습니다. 논리학을 배우고 싶으셨던 분들에게는 추천하지만, 그냥 학점 채울라고 듣는 것은 딱히 추천하지 않습니다."
논리와 비판적 사고,이주한,21,Spring,4.0,"수업은 굉장히 좋았습니다. 과제도 어차피 공부해야 하는 연습문제 푸는 거라 별로 부담도 안되구요.  근데 시험이 솔직히 너무 어려운거 같습니다. 비대면 학기였음에도 성적도 딱딱 끊어주시구요. 학점 중요하게 생각하시는 분들은 듣지 않는걸 권장합니다"
논리와 비판적 사고,이주한,21,Spring,5.0,"내용이 재미있습니다! 평소 논리를 좀 두려워해서 극복하려고 도전했는데 논리에 흥미를 느끼게 되었으니 성공한 것 같습니다. 시험은 포인트를 잘 짚고, 헷갈릴 만한 것들을 미리 생각해 놓아야하는 것 같습니다. 저는 성적에 신경을 덜 쓰는 편이라 중간을 못봤어도 그럭저럭 괜찮았는데, 성적관리 하시는 분은 중간 기말을 모두 잘 보시길 바랍니당 .."
논리와 비판적 사고,이주한,20,Fall,5.0,"겨울에 들었고 매우 만족했습니다! 일단 설명을 정말 깔끔하게 잘해주시고, 시험도 적당히 변별력있게 내셨습니다. 다른분들 평처럼 시험 자체는 연습문제보다는 어려워서 꼼꼼히 공부하긴 해야 하지만, 절대 못할 정도는 아닙니다. 다만 몰아서 벼락치기하면 많이 힘들거 같고, 평소에 잘 공부해둬야 좋은 학점 받을 수 있다는 생각이 들었습니다. 그렇지만 교양  쌓기에 매우 적합한 강의이고, 이 수업 듣고 논리학에도 관심이 생겼네요! 논비사는 이주한 교수님 정말 추천합니다ㅎㅎ"
논리와 비판적 사고,이주한,20,Fall,5.0,"겨울학기 수강생입니다. 수업을 들으면서 어려운 내용도 설명을 깔끔하게 하신다고 느꼈고요, 기말고사 때 처음 뵈었을 때도 정말 배려심이 넘치시는 교수님이라고 생각했습니다!   시험은 8문제 정돈데 2시간 동안 풀면 됩니다. 시험시간이 넉넉하지도, 부족하지도 않아서 놀랐습니다.(변별력 있게 시험 출제를 잘하십니다!) 참, 거짓 문제가 많이 나오는데 공부 대충하면 헷갈릴 것 같았습니다. 자연연역은 2문제밖에 안 나와서 틀리면 치명적이에요. 연습문제보단 많이 어렵고 응용이 많습니다! 그래도 공부 열심히 했다면 못 풀 수준은 아니었습니다.  학점도 널널하게 주셔서 명강, 꿀강이네요~~ 논비사는 이주한 교수님 꼭 추천합니다ㅎㅎ"
논리와 비판적 사고,이주한,20,Fall,5.0,"2020-겨울학기 수강했습니다.  교수님 강의력은 말할 것도 없습니다. 제가 여태 들었던 교수님들 중 최고였습니다. 성적을 딱딱 잘라주신다는 말이 많아서 조금 자신이 없었는데, 이번 겨울학기에는 코시국임을 감안하여 성적을 잘 주셨습니다. 기말고사까지 남아있던 인원 중에서 A 절반 B 절반으로 주시고, 마이너스 학점은 부여하지 않으셨습니다. 물론 드랍자는 미포함이고요.  저는 A0를 받았습니다만, 시험을 잘 본 편이 아님에도 꽤나 좋은 학점을 받아서 싱글벙글하네요. 시험이 어렵다고들 하시는데 실제로 어렵습니다. 그런데 어려운 건 제가 생각하기에 진위판별하는 문제들이구요, 자연연역이나 정언명제 문제는 그리 어려운 편은 아닙니다. 자연연역 문제는 개당 8점씩 총 2문제 나오는 데 그쳤습니다."
논리와 비판적 사고,이주한,20,Fall,4.0,"교수님 강의력 좋으시고, 체계적으로 잘 가르치십니다. + 스윗  하지만 학점은 정확히 끊어주십니다.  이번 학기는 (코로나임에도) 기말까지 남은 사람 기준  40 / 40 / 20 으로 안에서 +0 - 다 주셨을 걸로 추정됩니다. 코로나 시국+교양임을 감안하면 널럴하게 주시는건  확실히 아니죠. 특히 B0 B- 맞을 확률 감안한다면... ㅠ  학점이 중요하시다 하는 분들은 다른 교양보다 꼼꼼히 공부하시거나,  좀 더 여유있게 주시는 강의 추천드립니다.  논비사/논리학 과목 특성상,  실수 하나 하면 15점씩 날아가기도 해서, A가 바로 B가 되기도 합니다.  저같은 경우는 논비사 상위호완인 논리학은 A, 논비사는 기말때 큰 실수를 해 B를 맞는..그런 슬픈 일이 일어났습니다.ㅎㅎ  두개 같이 들으신다면, 교수님 같은 분으로 들으시길 추천드립니다.  교수님이 다른 경우에는 강조점이나 쓰는 체계가 다 달라, 공부할 떄 심히 헷갈립니다..!"
논리와 비판적 사고,이주한,20,Spring,4.0,"여름계절 수강/ 제가 논리학에 관심이 있어서 그런지 수업 자체는 굉장히 이해하기 쉽게 하나부터 열까지 차근차근 잘 알려주십니다. 중간에 과제가 6번?인가 나오는데 그냥 수업 내용 복습한다 생각하고 푸시면 그렇게 크게 부담되지는 않아요. 복습도 되구요. 개인적으로 배울게 많은 수업이라고 생각합니당. 학점은.. 잘 모르겠네여"
논리와 비판적 사고,이주한,20,Fall,5.0,"진짜 강의력이 지금까지 들은 분 중 최고. 녹강이었는데 심지어 빨리듣기로 해도 또박또박 알아듣기 편합니다. 수업 내용은 그다지 어렵지 않고요, 수업과 필기, 책만 잘 읽는다면 아마 좋은 성적 받을 겁니다. 무엇보다 예시로 고양이 🐱 를 많이 드시는 게 아주 좋네요. 논비사 이왕 들을 거라면 주한비사로~"
논리와 비판적 사고,이주한,20,Spring,5.0,"여름계절에 수강했음! 논리학 노베, 관련 시험칠 생각없고 재미있어 보여서+명성이 자자해서 들었음  대학와서 들은 강의 중 단연 최고였다음 교수님도 너무 좋으시고 내용도 재미있고 공부하는 맛도 나고 살면서 시험에 써먹을거 아니라도 인생에 도움이 되는 강의라고 생각함  일단 교수님이 정말 정말 좋으심 이 수업의 최고 장점이 이주한교수님이심... 수업을 정말 기깔나게 잘하시고 너무 친절하고 스윗하심 ㅠㅠ 3년간 수업 들은 교수님중에 최고였다 ㅜ 비대면이라 전화로 질의응답을 했는데, 논리학 쌩노베라서 수업들으면서 생긴 이런저런 궁금증들 여쭤봤더니 너무 친절하고 명확하게 답해주셔서 감동받을 정도였음 ㅠㅠ  사실 수업 듣기전에 내용 어렵다 과제 많다 시험 어렵다 사람들이 그래서 겁먹고 신청했는데 개인적으로는 셋다 아니었음 너무 억울해서 안쓰던 강의평까지 쓴다ㅜ  수업내용은 전혀 못따라갈 정도로 어렵거나 진도가 빠르거나 하지 않음 난 오히려 수업들으면서 너무 재미있어서 더 하고 싶었는데 교양과목이라 범위도 적고 내용도 쉬워서 아쉽다고 느꼈음 ㅠㅠ 철학이나 논리학이 뭔지도 모르는 노베 기준으로도!  과제는 연습문제 푸는거 6번 나가는데 그냥 수업때 배운내용 예제 연습하는거고, 풀면서 재밌기도 하고 시험공부도 저절로 돼서 좋음 문제가 쉬워서 전혀 부담스럽지 않고 중간에 노가다때문에 팔아픈것만 빼면 각 1시간컷 가능한 부담없는 과제임 채점은 안하시고 제출여부만 보심!  시험은 어렵다는 소리가 많아서 긴장 많이 했는데 어렵진 않았음 범위에서 모르는게 없었다면 시험지에서도 모르는게 없을것 같았음! 난 계절로 1달내내 수업듣고 과제하면서 자동복습됐어서 전날 하루만 보고 쳤는데 난이도 전혀 어렵지 않게 느꼈고, 성적은(과제제출20+기말80) A+나옴  아무튼 너무 재미도 있고 유익하기도 하고 심지어 비대면때는 시험도 한번이라 꿀까지 빨수있는 최고로 완벽한 강의임...ㅠ 어느정도냐면 더 깊은 내용을 너무 배우고싶은데 이주한교수님이 아니면 별로일까 싶어서 다른 논리학강의를 수강할까말까 고민하게 될 정도로 완벽했음 이걸 보는 모든 사람이 다 수신 성공해서 들었으면 좋겠는 관악의 명강!"
논리와 비판적 사고,이주한,20,Spring,5.0,"저도 아랫분과 마찬가지로 비판적 사고라는 과목명에 끌려서 수강한 학생입니다.  제가 상상했던 수업 내용과는 매우 달랐지만, 그럼에도 만족한 수업이었습니다.  논리학 자체가 저에게는 생소하고 쉽게 다가오지 않았는데 교수님이 차근차근 반복해서 설명해주시니  지루힌 내용이라도 집중이 잘 되고 배워나가는 데에는 크게 문제 없었습니다. 그러나 많이 연습하고 복습하지 않으면 혼자 문제 풀기가 어렵게 느껴집니다.  공부량과 학점이 완전 비례하는 과목입니다. 비대면이어서 수업을 직접 듣지 못한 게 정말 아쉽습니다. 교수님이 진짜 멋있으시고 좋으십니다. 비대면이어서 아쉽습니다..... 이번 학기에는 비대면수업 상황에 따라 학점을 더 높게 주시려고 하셨는데 감사했습니다. 물론 저는 공부를 많이 안 해서 폭망이었습니다ㅎ 과제는 적당하거나 적게 느껴질 정도였습니다"
논리와 비판적 사고,이주한,20,Spring,4.0,"논리와 비판적 사고 라는 이름에서 비판적 사고?? 오 비판적사고좀해볼까 하고 수신했습니다. 바보같긴한데, 나같은 사람 없으라고 알려드릴게요ㅋㅋ. 배우는건 완전 논리학입니다. 이 수업을 들으면서 논리학이 뭔지 뼈저리게 느끼실수있을거에요. 그냥 논리학 베이스 수업이랄까, 과제는 총 6번이었습니다. 초반에는 괜찮은데 4주차부터 진짜,,,,,내용이 어려워지니까 좀 힘듭니다. 성적은... 뭐 제가 안했으니까 여기는 별말안할게요. 비율 맞춰서 주십니다. 그런데 이번 학기 과제 20%,기말 80%는 조금 가혹했다는 생각이 드네요ㅠ  교수님 쏘스윗하시고 잘가르치십니다. 빛강의 인정! 하지만 성적은 자기 하기나름!(A받으시려면 좀빡세게하셔야될듯)"
논리와 비판적 사고,이주한,20,Spring,5.0,"학점을 엄청 잘받았다곤 못하겠지만 공부한만큼 받았습니다..ㅋㅋㅋ  제기준 not bad.. 공부한만큼 성적 받아가는듯해요. 일단 내용자체가 중후반 갈수록 좀 어려워져서.. 논리학에 관심있던 분들이 들으셔야 좋을듯합니다. 무엇보다 이주한교수님 쏘젠틀 쏘카인드 쏘쿨 쏘핸썸 너무 좋으십니다ㅜㅜ 비대면이었던게 진짜 인생의 한이다.. 많이 배웠고 즐거웠습니다. 논리학 관심있다면 강추"
논리와 비판적 사고,이주한,20,Spring,5.0,"시계 보여요? 그저 빛,,, 중간을 안봐서 기말범위가 많아져 슬펐지만 한학기 수업 듣는 동안 행복했습니다. 시험날에라도 교수님 실물로 뵐 수 있어서 좋았어요!  그치만 재수강은 안돼요"
논리와 비판적 사고,이주한,19,Spring,5.0,"2019-S 교수님 너무 너무 좋아요. 강의력은 물론이고 학생이 모호하게 질문해도 질문 내용 정리요약하셔서 대답하시는 모습 그저 빛....아침 수업이었는데도 교수님이 너무 좋아서 거의 지각 안하고 열심히 들었네요. 교수님피셜 논리 교양 중 가장 기초인 과목인 만큼 내용은 노베여도 따라갈 수 있는 정도이고 암기도 거의 없고 시험시간도 넉넉히 주시지만...문제를 다 풀어도 내가 어떻게 풀었는지 감이 안 잡히는 시험입니다(그래서인지 중간이 끝나고 11명 정도 드랍..). 특히 기말 범위는 이걸 어떻게 변별할까 싶었는데 변별이 다 되더군요^.^ 저는 중간은 A-, 기말은 암기과목 공부하느라 B+ 떴는데 최종 A-였습니다. 교수님이 강평을 보셨는지 첫시간에 쁠몰 아니라고ㅋㅋ하셨는데 그 말은 맞는 것 같고, 그래도 드포에 성적을 최대한 잘 주시려고 하는 것 같습니다. 학점 꼭 잘 받으셔야 하는 분보다는 논리학에 정말 관심이 있다 하는 분께 추천드립니다. 내가 쉽다고 느끼는 건 다른 모두에게도 쉽고 어려운 건 어렵기 때문에...그래도 저는 강의 들으면서 너무 즐거웠습니다. 강의를 바탕으로 하면서도 질문을 통해 토론하고 의견을 많이 들으려고 하시는 수업방식도 참 좋았어요. 논비사 들으실 거면 이 수업 추천드려요"
논리와 비판적 사고,이주한,19,Spring,4.0,그냥 제가 머리가 안 돼서 성적을 낮게 받긴 했지만 수업 잘하시고 재밌습니다... 오히려 그 성적이 잘 주신 거라고 생각함
논리와 비판적 사고,이주한,19,Spring,5.0,"빛주한 강의력 우주최강!! 과제는 꽤 자주 나오는데 그냥 문제 푸는 거고 풀기만 하면 점수 줍니다. 근데 과제 할 때 열심히 해두면 시험 공부할 때 프린트만 열심히 읽어도 됨.  학점은 비율 맞춰주는 것 같은데 이번 강의는 전반적으로 수업 태도 좋다고 - 학점 없애고 쁠제만 주셨습니다. 덕분에 살았다 빛빛빛"
논리와 비판적 사고,이주한,19,Spring,5.0,"빛빛빛빛빛 로드, 강의력, 성적 등 모든 부분에서 최상입니다"
논리와 비판적 사고,이주한,17,Fall,5.0,"교수님 너무 좋으심. 4년동안 들은 교양 강의중에 제일 좋았다. 내용도 중반까지는 그냥 수학  집합단원 정도 난이도라. 그냥 수업가서 재밌게 듣고 재밌게 과제하고 내고,  학점 챙기시면 됩니다. 과제도 연습문제 푸는 거라 빡세지도 않고."
논리와 비판적 사고,이주한,18,Spring,5.0,빛주한 교수님의 논비사입니다 강의력 뛰어나고 시험 난이도도 적절합니다 로드는 교재 연습문제 풀어가는 건데 채점을 안하셔서 제출만 꼬박꼬박 하면 만점입니다 교수님 전공이 그쪽이라 다른 논비사보다 인식적 정당성에 대해 자세히 다루는 것 같기도 합니다 아무튼 참 좋은 강의
논리와 비판적 사고,최동호,23,Fall,5.0,"논리학은 처음이라 걱정 많이 했는데, 배운 것도 많고 드랍자가 많아 성적도 예상보다 잘 나왔습니다. 교재에 비해 수업과 Ppt에서 다루는 내용이 어렵지만, 카페 글과 녹화강의가 공부에 큰 도움이 됩니다. 저는 중간고사 때까지는 수업에 집중을 못했는데, 수업시간에 강조하시는 내용을 기억해두시면 좋을 것 같습니다."
논리와 비판적 사고,최동호,23,Fall,5.0,"교재와 ppt로 독학하고, 강의로 보충하는 것이 최적인 강의입니다. 배우는 내용은 흥미롭고, 제가 수강한 학기에는 어려운 내용 탓에 드랍자가 30%가 넘어서 성적도 굉장히 후했습니다.  다만, 이 글을 읽는 여러분이 드랍자가 되실 수 있다는 점을 기억하세요. 교양과 전공 사이 난이도라는데 저는 개인적으로 1~2학년 전공 과목보다도 어렵게 느꼈습니다."
논리와 비판적 사고,최동호,23,Fall,5.0,"과제없고, 수업 내용 카페에 녹강으로 다 있고, 관련 질문 카페에 모두 아카이빙되어 있어 혼자 공부하는 데에도 큰 무리없었습니다. 딱 교수님이 생각하시는 대학 강의의 방향(내용 공부는 혼자하되, 정말 필요할 때에만 교수가 세르파의 역할을 하는)대로 수업이 진행되고, 실제로 공부할 때에도 교재문제 풀고 카페 질문 아카이빙된 것 정리하는 식으로 공부하니 큰 무리는 없었습니다. 다만 공부하는 내용에 비해 시험이 매우 어렵습니다(교재나 카페 질문들은 수월하게 풀려도, 정의를 묻거나 관련 개념에 대해 엄밀하게 알고 있어야 하는 모두 고르시오 객관식문제가 있다보니..) 참고하십쇼"
