고급영어: 영화,김예리,20,Fall,5.0,"이번 학기 제일 재미있게, 또 유익하게 들은 강의. 강의계획서랑 약간 달라져서 로드가 늘어날 뻔 했는데 교수님께서 어찌나 신경쓰시던지 결국에는 기존 강계 정도로 로드 다시 줄여서 결론적으로 중간고사+기말 페이퍼가 큰 비중 차지하고 출결(사실상 안 본 것 같습니다.)이랑 5분짜리 ppt 발표, 영화보고 5줄 정도 리스폰스 5번이었습니다. 강의 내용도 알차고 강의 준비 열심히 해오시는 것 같다고 느꼈습니다. 다만 교수님께서 영어 발음이 좀 안 좋으신 편이고 마음이 급하셔서 그런건지 말을 더듬으실 때가 많은데 적응 기간이 좀 필요했습니다. 영화 보는 거 좋아하시는 분들이라면 추천드립니다."
고급영어: 영화,김예리,19,Fall,4.0,"과제는 많이는 없음: response 간단하게 5번 쓰고 + 후기 A4 1장 x 5개 + 발표 2번 + 레포트 한 번 고영이 학점 주는 비율이 제한이 있어서 A 받기가 어렵다고 교수님 본인이 말씀하셨지만, 실제로는 딱히 그렇게 빡세지는 않은듯 함.  발음 문제는 감안해야 함. ㅠㅠ"
고급영어: 영화,김예리,19,Fall,2.0,"다른 고급영어도 많은데 굳이, 싶은 수업입니다. 교수자가 별로입니다."
고급영어: 영화,김예리,19,Fall,5.0,"이번 학기 쉬어가는 느낌의 강의💞💞발음 많이 보는 학생이라면 버거울수도 있지만 그 발음을 신경써서 들으면 교수님 진짜 수준급 단어 사용하는 거 알수있음 그리고 과제도 안 버겁고 교수님 피드백 하실때 좀 귀찮아..? 보이는 느낌을 받을수도 있지만 개인적인 스타일이고 상처안받아도 되는 것 같음 과제 제때 잘 내고 피드백 반영해서 리포트 쓰고 아 수업시간에 열심히 참여하는게 플로스 점수에 큰 도움이 된 것 같다  과제는 매주 영화 보고 짧은 response 쓰는 거 다섯번 (다섯 문장만 넘으면 된다) +진짜 짧은 발표 한번+좀 긴 십분 발표 한번(중간고사대체)+네쪽 이상 영화 골라서 리포트(2-4쪽) 인데 깐깐하게 채점하신거 같진 않다! 교수님 사랑합니다!"
고급영어: 영화,김예리,18,Fall,3.0,하... 일단 학점이.... 인문대 고학번이 매우 많고 이번학기 과목중 제일 시험 잘봤는데 b+뜸...ㅎ
고급영어: 영화,김예리,18,Fall,2.0,"수강신청 난이도 : 더럽게 빡셈 무조건 1픽 교수님 말투 : 교수님이 말을 엄청나게 더듬으심. 적응하는데 한달 걸렸음. 수업 수준 : 정말 실망했음... 인터넷에서 영화 용어 검색해서 나오는 평범한 블로그 수준이라고 생각함. 차라리 영화 동아리 들어가서 한 달 동안 활동하거나 영화 학생자율세미나 들으면 훨씬 더 많이 알고 나올 것 같음. 로드 : 발표 한번에 에세이 한번. 그러나... 다른 수강생 : 수강생 절대 다수가 인문대 고학번(이공계 한명도 없음, 저학번 정말 소수)임. 이런 고인물 강의에서 성적을 그나마 잘 받기 위해서는 다른 강의에서보다 더 시간을 투자해야 함. 생각보다 꿀은 아님.  학점 : 본인은 중간기말 둘다 100점 발표 95점(이제 기한맞췄다고 다 100점 아님) 에세이 85점맞고 비쁠뜸. 교수님이 첫 수업에 에이는 절반만 주시겠다고 하셨음. 그 때 이 수업을 들을 이유가 없음을 깨닫고 나왔어야 했는데...  + 영화를 보고 그 감상을 나누는 시간이 있는데, 매 시간마다 자꾸 어떤 분께서 인터넷에서 찾은 유명한 영화비평가의 비평을 이야기하면서 자기의 독창적인 해석인양 말씀하시는 분이 계셨음. 도대체 무슨 생각으로 그러셨는지 아직도 이해가 안됨. 수업 태도는 평가에 별로 반영되는 것 같지도 않은데 ㅋㅋ  총평 : 과대평가된 강의, 더이상 꿀이 아니며 특히 비인문대 저학번이 이 강의를 굳이 찾아서 듣는 것은 본인에게 손해. 영화를 좋아한다고 해도 그것은 취미로 남기길."
고급영어: 영화,Joel J. Park,21,Fall,5.0,"비록 저희 때가 마지막 강의였지만 나름 듣는 걸 즐겼던 몇 없는 강의입니다... 내용 자체가 어렵지는 않는데 잘하는 사람들끼리 소수로 모여있는 수업이기도 하고 학점을 딱 잘라주셔서 잘 받는 건 조금 어려운 거 같습니다ㅠ    그래도 강의듣고 영화에 대한 관심이 생겨 좋았습니다!"
고급영어: 영화,Joel J. Park,21,Fall,5.0,"겨울 계절로 들었습니다! 교수님께서 이 수업이 대학에서 하는 마지막 강의라고 하셨는데ㅠㅠ 이번에 듣길 정말 잘했다고 느꼈습니다 영화 6편도 다 한번쯤 볼 만한 것들이었고, 개인적으로 수업에서 배워간 교훈도 꽤 있어서 너무 좋았어요 성적도 후하게 받아서 더 기쁘네요ㅎㅎ 조엘쌤 짱!!!"
고급영어: 영화,Joel J. Park,21,Fall,5.0,"일단 movie day가 있어 실질적인 수업 횟수가 많지 않았다는 점이 너무 좋았습니다… 조 모임도 영어로 진행되고, 시험도 영어 말하기로 진행되어 스피킹이 다소 부담되긴 했지만, 어렵지 않은 정도였습니다. 과제도 적당했고 학점도 잘 주셔서 무난하게 고영 치울 수 있었어요!"
고급영어: 영화,Joel J. Park,21,Fall,5.0,이번 겨울 계절이 마지막이시래요ㅠㅠ 저는 영어를 정말 못 하고 영어 말하기는 아예 안 되는데 딱히 순발력이 필요한 말하기 능력이 요구되는 수업은 아니었습니다. 중간 기말 영상 녹화해서 봅니다! 족보 참고하시면 어렵지 않게 시험 볼 수 있어요. 다른 과제들도 최선을 다하면 그래도 에이는 나오는 것 같습니다. 다른 분들 말씀처럼 과제나 시험 공지를 미리 안 해주셔서 스트레스이긴 했어요 채점 기준을 모르겠는 것도 맞습니다 하지만 교수님이 너무 좋으신 분이세요!! 교수님 아드님도 너무 귀여우세요!!! 고영을 치워서 기분이 좋습니당
고급영어: 영화,Joel J. Park,21,Fall,3.0,"교수님께서 이번 학기가 마지막 수업이시라고 합니다! 과제 자잘자잘하게 많은데 기간이나 제출 방법을 따로 공지를 안해주셔서 불편했습니다.. 큰 과제도 이메일 제출이라 기간 바뀌거나 하면 혼란스럽네요.. 시험이나 발표 같은 큰 과제에 대해서 정확한 평가기준도 잘 모르겠어요,, 거의 격주로 수업하고 재미있긴 한데 잘하시는 분들이 많아서 점수 편차가 정말 작아요"
고급영어: 영화,Joel J. Park,21,Fall,5.0,"교수님이 이번이 마지막 수업이셔서 크게 도움이 될 지 모르겠지만…! 중간 기말 족보 많이 탔어요 족보있으시면 족보 참고하시면 좋을 것 같습니다 과제는 다른 고영에 비해서 적은 것 같고 중간에 수업 안 하는 것도 완전 꿀이었어요 팀플도 그렇게 많이 있지 않고 만족했습니다"
고급영어: 영화,Joel J. Park,21,Fall,5.0,"깊은 영감을 주는 명강이다. 학창시절 교육에서 소일거리 정도로 치부되었던 영화를 깊이 바라보고 이해하도록 한다. 이 강의를 계기로 영화를 보는 태도가 바뀌었고, 이로 인해 나의 삶이 바뀌었다. 교수님께서 올해가 마지막 수업이시라는 점이 아쉽다."
고급영어: 영화,Joel J. Park,21,Fall,2.0,"일단 교수님은 유쾌하심. 근데 과제나 공지를 절대로 etl에 안올려주심. 그래서 과제 까먹거나 제대로 기억못하면 망하기도 함. 그리고 중간 기말은 교수님이 말한거 그대로 말해야함. 고영이다보니까 과제도 엄청 많음. 그래도 2주 중 2번 수업 행복했다!"
고급영어: 영화,Joel J. Park,21,Fall,3.0,개인적으로 성적 받기 힘듦..너무 편차도 적고
고급영어: 영화,Joel J. Park,21,Spring,4.0,"21 여름학기 수강, 한번 팀 프로젝트 발표자료 만들어서 비디오 찍는거 외에는 로드 적음, 영화보는날에는 수업 안함,  시험밎 과제는 말하기 100% 말하기는 쉽게 안느는 편이니 원래 영어 잘하면 유리,  절반 이상 에이 주시려고 노력하신듯,  수업 나름 재미있음. 선생님 유쾌하심."
고급영어: 영화,Joel J. Park,21,Spring,4.0,2021년 여름학기에 들었어요. 1학기때 새내기로서 당찬 마음을 갖고 고영 발표를 골랐다가 크게 데이고 드랍했어요. 그거에 비하면 진짜 로드가 적어요! 그렇다고 비교적 적다는거지 절대로 적은양은 아니에요.. 또 학생들 수준이 상당히 높아요. 시험 꽤 괜찮게 봤다고 생각했는데 등수가 넘 낮아서 놀랐어요.. 진짜 원어민수준인 학생들 많으니까 학점 잘받으시려면 열씸히 해야할듯요.. 비율 고려해서 평균적인 등수 계산해봤더니 20명중 9.3등정도 했는데 B+받았어요. 전 그냥 이거에 만족하려구요... 어흑 고영싫어
고급영어: 영화,Joel J. Park,21,Spring,4.0,"2021년 여름에 들었습니다. 다른 고영을 듣고 탈탈 털렸다가 결국 드랍하고 이번 수업을 수강신청 사람으로써..조엘팍..그는 빛입니다..과제가 다른 수업에서 비해 많긴 하지만 다른 고영에 비하면 천사 수준이에요 학생들이 수업을 즐길수록 더 많이 배워갈 수 있다고 생각하시는 것 같습니다. 교수님최고ㅠㅠ 근데 진짜로 과제 적고 성적만 잘 주고 남는 거 없는 그런 수업은 아니에요. 영화에 취미 1도 없는 사람이었는데 교수님 덕분에 몰랐던 많은 것들을 배웠습니다. 영어 실력도 많이 늘었어요 고영 들어야한다면 무조건 조엘팍.."
고급영어: 영화,Joel J. Park,21,Spring,5.0,그저 빛...갓..조엘....고영들어야 하면 무조건 조엘...♡
고급영어: 영화,Joel J. Park,21,Spring,5.0,고영 중에선 최고의 꿀강 같습니다. 로드도 생각보다 많이 적고 학점도 엄청 잘 주시네요! 픽순이 빡세다는 게 단점이긴 하지만 고영 들으신다면 꼭 추천하고픈 강의입니다.
고급영어: 영화,Joel J. Park,21,Spring,5.0,"일단 고영 치고는 진짜 로드가 적고 기말 기간에 과제가 꽤 많아지는데 학생들 편의 봐주셔서 최대한 다른 기간이랑 안 겹치게 해주셨습니다!  사실 저는 영어를 글로 공부하고 말로 하는 영어는 진짜 자신이 없었습니다ㅠㅠ 그리고 영화 보는 주간이 있어서 격주로 수업이 진행되는데 영화보고 온 후 바로 다음 수업은 항상 조를 짜서 영어로 얘기하는 시간을 가졌습니다. 근데 이때 저는 다른 조원들 발음이나 자연스러운 영어 사용 때문에 약간 기가 죽었습니다..  그런데 시험 볼때도 진짜 엄청 더듬고 자연스럽게 말을 하지 못했지만 열심히 시험 봤더니 점수가 잘나왔어요! 과제도 최대한 열심히 해서 냈고 사실 과제하는데 엄청 어렵지는 않아서 되게 재미있게 과제한 것 같아요! 그래서 최종적으로 A+ 받았습니다! 되게 후하게 점수 주신 것 같아요!"
고급영어: 영화,Joel J. Park,20,Spring,5.0,"여름 계절 들었습니다. 생각보다 평이 낮아서 씁니다. 과제는 오랄테스트 두번, 조별발표 한번, 에세이, 개인발표 1번이었는데 원래 고영이 로드가 다 많아서 이정도면 적절하다고 생각합니다. 영화도 다 재밌고 교수님도 유쾌하셔서 재밌게 들었습니다. 평가 기준도 교수님께서 유의하라고 하신 것(오랄시험때 카메라만 보거나 눈 감고 해라) 빼면 크게 이상하다고 느끼진 않았습니다. 시험도 지엽적이지 않고 과제 기한도 다 잘 일려 주셨고요. 다만 깊이가 조금 얕다는 말에는 동의합니다. 성적도 고영 최대 a 비율인 드포 50퍼 꽉꽉 채워 주시고(더 주고 싶은데 시스템이 안된다고 안타깝다고도 하셨음) 25퍼 안에 들지 못해도 A+ 주시기도 합니다. 고영 들어야 하는 분은 이거 들으시면 후회는 안 하실 것 같습니다."
고급영어: 영화,Joel J. Park,21,Spring,5.0,"(20년 겨울학기 수강생임)  수강평에 생각보다 로드 많아서 별로라는 이야기가 많은데 그사람들은 아마 다른 고영수업을 안들어봤을 확률이높다. 고영 학술작문을 듣고 피를토해본 경력이있는 사람으로써 평가하자면 계절학기의 조엘교수님 영화수업은 고영 중에서는 최고의 선녀다  일단 로드는 중간,기말 + 조별과제(발표) + 개인과제 2개 + 수업전에 배울 영화 미리 보고가기 + 감상평&댓글달기 + 자잘한 작은 과제들. 써놓고보면 많아보이지만 고영중엔 로드가 많은편이아님 그리고 일단 수업주제가 비교적 흥미로운 ""영화""이고, 교수님이 어려운영어를 안쓰시기 때문에 나같은 빡머가리도 쉽게 알아들을수있으며 재미가있다.    또다른장점은 계절학기 5주중 마지막주 빼고 매주금욜을 무비데이로 지정하여 강의가없고 각자 영화보는날이다. 개꿀.  그리고 성적은 드랍자포함 상위50퍼 a0, 나머지 b+로 주신다. 본인은 드랍해주신 고마운 분들 덕분에 간신히 a0를 맞았다. 사랑해요 조엘팍"
고급영어: 영화,Joel J. Park,21,Spring,3.0,"(20겨울학기) 1. 수업 Exploring film이라는 과목명에 걸맞게 영화를 탐구하는 방법, 영화의 촬영기법 등에 대해 수업을 듣습니다. 영화를 수업전에 보고, 토론하고, 교수님께서 본 영화에 숨겨진 의미, 촬영기법, 기타 요소들에 대해 설명을 해주십니다. 다 시험과 직결되니 잘들으시길.  이러한 수업방식때문에 영화보라고 대부분의 수업을 일찍 끝내주시거나, 길어야 2시간반? 정도밖에 수업안하십니다.  2. 과제/출석 평가항목이 굉장히 많고 비중이 다 비슷해서 열심히 하셔야 합니다.... 출석은 10퍼센트 정도 되고, 매주 영화본 후, 이에 대한 리뷰, 그리고 다른 사람 리뷰 두 개에 댓글 다는 과제가 나갑니다. 서울대 입학까지의 과정을 hero's journey의 단계에 따라 표현하는 Video presentation, essay 1편(reflection paper), 그리고 조별발표가 비중이 있는 과제고, 그 외 짜잘한 과제도 좀 있습니다.  3. 시험 중간/기말고사 각각 15퍼센트입니다.  앞서 말씀드렸다시피 다른 평가요소와 비중은 비슷합니다. 즉 시험의 중요성이 타과목에 비해 떨어집니다. 보통 수업 때 다룬 내용들을 시험문제로 냅니다. 시험당일 교수님이 breakup room에 각 수강생을 보내서 거기서 답작성/촬영/전송이 이루어져야 합니다. 컴퓨터 사양에 따라 녹화후 파일변환이 느릴수 있으니 시간활용을 잘합시다. 그리고 오픈북입니다.  4. 학점 제 경우는 졸업학기라 수업에 거의 신경을 못써서 좋은 성적은 받지 못하였습니다. 저는 거의 꼴찌라 B0를 받았지만, 상위 50% 아래로는 특별한 사정이 없는 한 B+받는다네요. 50% 위로는 비율 맞추어서 A+, A0 주는 것 같습니다..  5. 총평 과제가 상당하나 고영이란 과목 특성인 것 같고, 수업이 많이 없어서 편하게 들으시면 됩니다. 총 6~7편의 영화를 다루는데 각 영화에 담긴 의미, 선정한 의미가 있습니다. 성적공개 당일날, 교수님께서 각 영화에 담긴 의미를 정리하며 덕담으로 한 학기를 마무리하셨는데 개인적으로 힘든 시기를 보내던 저로썬 많은 힐링이 되었습니다. *스랖에 쓴 제 강의평입니다."
고급영어: 영화,Joel J. Park,20,Fall,3.0,"난 아무래도 여기 평점 너무 높은 것 같음. 장점도 많으나 이미 많이 적혀있으므로 단점 위주로 적겠음. 1. 과제에 대해 요구사항과 제출시간이 명확히 공지되지 않고, 수업시간에 한마디 쓱 하고 넘어가는 점. 그래서 제출할 때마다 에타에서 서로 물어보는 촌극이 일어남. 제출에만 의의가 있는 과제들이 워낙 잡다하게 많은데, 막상 할 때는 이게 뭔 과제이고 반영비율은 얼마나 되는지 파악이 전혀 안 됐음.  2. 수업에서 배우는 내용이 너무 얕고 적다. 그런데 ㄹㅇ 평가항목은 10개는 되는 듯. 그래서 배운 거는 별로 없는데 끊임없이 시험만 당하는 느낌임.  무비데이랑 휴강 빼고, 시험일+발표일 빼고, 평가 관련 각종 공지와 채점기준 설명 다 빼고 나면 영화’에 대해 배우는 시간은 학기 통틀어 5-6시간 되지 않았을까 싶음. 3. 교수님은 유머러스하시고 학생들에게 잘 다해주시려 노력하는 것 같음. 코로나 비대면이라 나는 그 장점을 느끼기 어려웠던 게 문제지만. 여튼 강의 내용을 깊이있게 해서 좀 늘리고 평가항목을 단순화(최소한 기준과 반영비율 사전에 명확히 공지)한다면 더 좋은 수업이 될 듯 싶음."
고급영어: 영화,Joel J. Park,20,Fall,3.0,"겨울학기에 들었습니다 고영이 다 이런건진 모르겠지만 과제 굉장히 많습니다 그리고 영어로 말하기 쓰기 싫어하는 전형적 한국 학생이라 영화 들었는데 시험은 다 오랄테스트이고 조별발표 라이팅 에세이 까지 있습니다 진짜 탈탈 털리면서 해서 학점은 잘 받았지만 (절반 a,쁠몰 아님) 이 노력이면 다른 강의 들었어도 가능했을듯.... 결론은 그냥 여유롭게 비쁠 받아가려는 분들에게만 추천합니다 힘들었어요"
고급영어: 영화,Joel J. Park,20,Fall,3.0,절평이라 학점은 잘 주십니다. 상위 50%는 A이지만 고영이러 잘하는 사람들이 아주 많아요..그리고 수업도 재미있긴 합니다만 자잘한 과제나 팀플이 매우 많고 배우는 내용도 생각보다는 다소 틀에 박혀있다는 느낌을 받았습니다. (가령 hero’s journey의 각 단계를 규명하는 과정이라든지..) 그래도 고영 수업 중에 가장 편한 수업이지 않을까 생각합니다
고급영어: 영화,Joel J. Park,20,Fall,4.0,수업에 다루는 영화들이 대체로 재미있습니다. 조원들과 breakout room에서 의견 주고받는 것도 부담 없고 편해요! 영어 말하기에 능하지 않아도 수업을 듣는데 큰 지장은 없습니다. 그리고 중간 기말이 oral test인데 예상문제를 뽑아서 답변 연습해보면 도움이 됩니다. 잔잔한...과제들이 꽤 있지만 부담될 수준은 아니고 기말 시즌에 중요 과제 두 개가 나가는데 미리 준비해두시면 좋습니다. 무엇보다 교수님이 정말 좋으십니다. 번아웃이 왔던 제게 한 줄기 빛이 되어주신 교수님..☆
고급영어: 영화,Joel J. Park,20,Fall,4.0,수업 재밌음. 로드는 평소에는 없다가 중간기말 시즌에 몰림 (시험+발표+조별과제 등등). 성적 받기는 어려움. 영어 잘하는 사람들끼리 경쟁 붙이는거라.. 나는 B+ 받았는데 나름 재밌었어서 4점
고급영어: 영화,Joel J. Park,20,Fall,5.0,"전부 비대면으로 진행 시험도 비대면인데 눈을 카메라에 고정한 채로 해야하고 오럴 테스트라서 어느 정도 말하기 능력이 요구됨. 아니면 싹 다 외우거나... 과제는 동영상 하나, 에세이 하나, 발표 하나였는데 정말 열심히하면 점수를 잘 주신다. 본인은 중간까지 성적이 B권이었는데 동영상 에세이 기말에 혼을 갈아 넣어서 A+ 받았던 케이스.  성적은 반반 주시는데 반은 A 나머지는 B+이라고 하셨음. 그치만 그 반 안에 들어가는 것이 매우 힘듦. 역시 고영이라 학우들 실력이 장난없음... 나처럼 한국식 영어 잘해서 텝스 잘 봤거나 아님 대영2에서 올라갔다면 힘들 수도 있다. 하지만 이건 조엘 고영만 그런 것이 아니라 모든 고영 수업의 특징이므로 참고만! 그런 점에서 반 정도나 에이를 준다는 건 학점느님인 것은 맞다."
고급영어: 영화,Joel J. Park,20,Fall,5.0,"코로나로 시험까지 완전 비대면으로 진행 영화 총 6개를 보고 영화마다 간단한 리뷰 하나와 다른 사람 리뷰에 댓글 두 개씩 남기는 과제가 있음. 로드가 적고 부담없는 고영을 찾는다면 추천합니다. 학점은 A 절반 주고 나머지는 B+"
고급영어: 영화,Joel J. Park,20,Fall,4.0,기말이랑 중간에 쏟을 노력을 과제랑 발표에 쏟는게 학점상 좋을듯
고급영어: 영화,Joel J. Park,20,Spring,4.0,"전반적으로 로드도 부담스럽지 않고, 다루는 영화들도 워낙 대중적인 편이라 편하게 들었던 수업이에요. (코코, 쇼생크 탈출, 포레스트 검프 등) 무엇보다 교수님이 너무 유쾌하시고 강의력도 좋으셔서 재미있게 들었어요. 성적은 중간/기말/발표2번/보고서1개 정도로 결정나는 것 같은데, 사실 비대면이어서 그런지 중간/기말을 구두 시험으로 보았고 엄청 쉬웠어요. 수업 제대로 듣기만 했으면 따로 공부를 안 해도 될 정도....다만 고급영어 수업이라 영화든, 영어든 조금 더 깊게 공부할 수 있기를 바랐는데, 전반적으로 모든 걸 얕게 다뤄서 무언갈 얻어가는 느낌은 적었던 것 같아요. 고영 들어야 하는데 부담없이 편하게 듣고 싶은 분들한테 추천드려요! 성적은 다른 분들이 어떻게 나오신지 잘 모르겠지만, 저는 주어진 것만 다 하는 정도로 했는데 에쁠 받았어요. 비대면이라 조금 더 잘 주신 것 같기도...?"
고급영어: 영화,Joel J. Park,20,Spring,3.0,로드가 적은 건 맞는데 막 명강은 아닌듯. 뭘 배웠는지 잘 모르겠고 체계적인 수업은 아니었음. 애써서 일픽감으로 했는데 좀 후회함. 읽고 쓰는거 좋아하면 다른 수업 들으십쇼
고급영어: 영화,Joel J. Park,20,Spring,5.0,"계절 수강 고영을 들어야 한다? 무조건 이거 들으세요 진짜 좋은 의미로 강의가 아니라 그냥 영어로 대화 나누는것 같았습니다 너무 재밌어서요"
고급영어: 영화,Joel J. Park,20,Fall,5.0,계절 들었는데 교수님 사랑합니다....♡ 그저 빛....☆
고급영어: 영화,Joel J. Park,20,Spring,5.0,계절학기에 수강했습니다. 고급영어는 조엘의 영화 수업만큼 좋은 게 없을 듯하네요. 추천드립니다.
고급영어: 영화,Joel J. Park,20,Spring,5.0,"매 수업시간이 기다려질 정도로 너무 좋았던 강의 !! 고영을 들어야 한다면 꼭 선택하셨으면 하는 강의입니다. 로드가 아주 적은 것은 아니지만 교수님이 최대한 배려해주시기 때문에 교수님이 하라고 권해주시는 때에 하신다면 전혀 부담없이 완료할 수 있음.   영화를 보고 분석하는 것인데 영화들 자체도 흥미롭고 유명한 것들이고 교수님 강의력도 정말 좋으실 뿐더러 수업 구조 자체가 아주 재미있음. 처음부터 끝까지 최고의 강의였고 모두에게 추천!!"
고급영어: 영화,Joel J. Park,20,Spring,5.0,꼴찌인데 비쁠 77ㅓ억~ 저는 학점 욕심이 없어서 대강 해서 이런 결과를 얻었지만  여러분들이 열심히 하신다면 a는 걍 받으실거에요 ㅎㅇㅌ
고급영어: 영화,Joel J. Park,20,Spring,5.0,그냥 최고였습니다. 가장 기다려지는 수업시간이었어요. 비대면일때 과목에 맞는 방법으로 수업 진행해주시고 과제도 막판에 좀 있긴 했지만 그마저도 짧은 편이었습니다. 학점도 절평이라 퍼주신것 같아요.
고급영어: 영화,Joel J. Park,19,Fall,5.0,"1.   중간고사 이전까지는 로드가 정말 거의 없다가 (영화마다 짧은 리뷰 작성하고 다른 학생들 리뷰에 댓글 다는 과제가 끝) 중간 이후에 조금씩 생기고 기말에 꽤 부담이 될 정도로 로드가 많아지는 것은 사실이지만, (교수님도 학생들이 기말 기간에 바쁘다는 것을 배려하시기 때문에) 본인이 미리 열심히 해둔다면 큰 부담 없이 학점 잘 챙겨갈 수 있을 겁니다! 2.   중간고사 유형을 미리 알고 가는 게 좋을 것 같아요. 생각보다 지엽적인 정보 많이 나오니까 교수님께서 수업시간에 말씀하신 모든 걸 그냥 다 적는다고 생각하시면 될 것 같고 (교수님이 중요한 건 반복, 강조도 많이 하시고 애초에 말씀이 빠르신 편이 아니라서 모든 내용 속기 충분히 가능합니다) 특히 영화에 대한 개괄적 정보(감독, 작가, 배우, 수상 등…)도 꼼꼼히 공부해두셔야 해요! (중간고사 때 이런 거 제대로 안 보고 갔다가 낭패를 본 기억이… 기말 때는 열심히 외워갔네요) 3.   50% A권 안에만 든다면 학점을 후하게 주려고 하시는 편인 것 같습니다. 학기 내내 모든 과제를 잘 수행한 건 아니었는데 A0 받아서 교수님께 감사한 마음뿐입니다 ㅠㅠ 4.   처음에는 교수님께서 필요 이상으로 깐깐하시다(?)는 생각을 하기도 했는데, 모든 일에 플러스 알파의 노력을 더해야 한다는 교수님의 메시지가 (수업의 내용과는 별개로) 앞으로의 대학생활에 많은 도움이 될 것 같았습니다. 개인적으로 1-1학기 이후에 조금 방황 중이었는데 교수님의 말씀이 큰 도움 되었습니다. 5.   무엇보다 수업에서의 피로감이 덜하다는 것도 엄청난 장점이라고 생각합니다. 수업 2번을 통으로 영화를 보는 데에만 쓰다 보니 고영 수업 있는 화, 목요일에는 정말 행복했어요. 로드도 과하지 않은 합리적인 양이고, 과제를 하면서 배우는 것도 많고, 열심히만 한다면 학점을 잘 받을 수 있는 수업이라는 점에서 듣지 않을 이유가 거의 없는 수업이라고 생각합니다!"
고급영어: 영화,Joel J. Park,19,Fall,5.0,"킹조엘... 시험이나 로드 학점 얘기는 밑분이 써주셨으니 생략하겠습니다. 교수님 완전 좋아요. 영화 볼 때 간식도 챙겨주시고 강의도 재밌었어요."
고급영어: 영화,Joel J. Park,19,Fall,5.0,"당신이 고영을 들어야 한다면 선택지에 반드시 넣어야 할 과목 중 하나.  1. 로드 : 중간 기말 / 중간 팀 발표 기말 에세이 & 영화 추천 영상 / 자잘한 영화 감상문 & 댓글 - 이렇게 적고 나면 로드 되게 많아 보이는데요 일단 시험 범위는 중간 기말 영화 3개씩이고 영화 내용 + 수업에 나간 것만 들어가기 때문에 매우 적어요. 설렁설렁하면 이틀컷 빡세게 하면 하루컷 ㅆㄱㄴ. 기말에 과제가 좀 많아 보이지만 교수님이 학생들 시험기간 고려해서 일정 조정해주십니다.  2. 학점 : 교수님 원래 A 절반, B 절반 주시는 걸로 알고 있는데 본인은 A+ 받음. 중간은 83점 만점에 79점 받았고 기말은 거의 변별력 없을 정도로 쉬웠음. 팀 발표에서도 만점에서 4점? 정도 깎였음 에세이랑 영상 점수는 모름. 영화 취향도 매니악하지 않으셔서 더 좋음 :)"
고급영어: 영화,Joel J. Park,19,Spring,5.0,정말 좋은 수업이었고 1학기 내내 고급영어 수업만 기다려질 만큼 좋은 수업이었어요. 기말 비디오와 중간 팀 발표도 있지만 타 고급영어 수업에 비해 훨씬 로드도 적은 것 같아요. 무엇보다 이번학기에는 교수님과 outdoor class로 어벤져스: 엔드게임도 보고 왔고요. 여러모로 최고의 교수님입니다. 학점은 A 50%이라는 고급영어 전제조건 하에서 최대한 잘 주십니다. Joel 팍 교수님 최고!!
고급영어: 영화,권진아,23,Fall,5.0,"공포 영화 5편 보고, 각 영화에 대한 퀴즈가 성적에 반영(최저점은 제외), 발표 두 번, 레포트 한 번 있습니다. 영화 좋아하신다면 즐겁게 공부하실 수 있습니다. 공포영화에 내성 없으면 수신 하시지 마세요. 학생들이 대답을 안 해서 조금 답답할 수는 있습니다만 열심히 하시면 성적은 잘 주십니다."
고급영어: 영화,권진아,23,Spring,4.0,"공포영화 볼 수 있는 사람이라면 추천. 그러나 로드는 꽤 된다. 영화 분석 잘 해야 됨.  총 5개의 공포영화를 보게 되는데, (영화 목록은 강의계획서를 확인하라.) 중간고사 전 3개, 중간고사 후 2개를 본다. 중간고사는 그 3개의 영화에 대한 시험을 치고 기말고사는 영화 하나를 골라 critical essay를 쓰는 것으로 대체된다.  각 영화를 봐야 하는 시점이 오면 그 영화를 보고 나서 퀴즈를 보게 되는데  본인은 첫 번째 영화 볼 때 퀴즈의 난이도를 파악하지 못한 관계로 5번을 돌려 봤다. 그 뒤로는 한 번씩만 봤다는 거. ㅋㅋ  그리고선 영화 하나에 대해서는 발표까지 해야 한다. (본인은 첫 번째 영화를 겁나 많이 본 관계로 그걸 발표했다.) 에세이 주제가 되는 영화랑 같을 필요는 없다. (본인은 같지 않았다.)  중간고사를 굉장히 부담없이 친 것 같은데 A+이 나왔다. (전체의 50%까지 Α를 ""줄 수 있다""고 한다.) 참여점수라던가 기말 에세이 점수라던가 영향이 큰 듯.  강의 내용은 기본적으로 발표를 듣는 것이 메인이고 교수님께서 가끔 강의를 해주시는데, ""고급영어: 영화""라기보다는 ""고급영화: 영미문화""에 가깝다. 영미 문화에 대한 이해를 영화를 통해 하고자 하고 그걸 영어로 수업하는 느낌이 들었다."
고급영어: 영화,권진아,23,Spring,3.0,공포 영화를 본다. 학기 말에 논문 형식의 글을 요구히는데 은근 빡세다.
